-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── z_impl_k_sem_init                                                                  32   0.01%  0x0002f007 text
    │   │   ├── z_impl_k_sem_reset                                                                172   0.07%  0x00025155 text
    │   │   └── z_impl_k_sem_take                                                                 192   0.08%  0x00025095 text
    │   ├── spinlock_validate.c                                                                    88   0.04%  - 
    │   │   ├── z_spin_lock_set_owner                                                              16   0.01%  0x00026e6d text
    │   │   ├── z_spin_lock_valid                                                                  28   0.01%  0x00026e25 text
    │   │   └── z_spin_unlock_valid                                                                44   0.02%  0x00026e41 text
    │   ├── system_work_q.c                                                                        60   0.03%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.00%  0x0003123c initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.02%  0x00025201 text
    │   ├── thread.c                                                                              330   0.14%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x0002f0f1 text
    │   │   ├── k_thread_name_get                                                                   4   0.00%  0x0002f103 text
    │   │   ├── z_impl_k_thread_create                                                            124   0.05%  0x00025e69 text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x0002f0fd text
    │   │   └── z_setup_new_thread                                                                184   0.08%  0x00025db1 text
    │   ├── timeout.c                                                                            1188   0.50%  - 
    │   │   ├── elapsed                                                                            20   0.01%  0x00026ec5 text
    │   │   ├── first                                                                              16   0.01%  0x00026eb5 text
    │   │   ├── next_timeout                                                                       50   0.02%  0x0002f1a9 text
    │   │   ├── remove_timeout                                                                     56   0.02%  0x00026ed9 text
    │   │   ├── sys_clock_announce                                                                292   0.12%  0x000270ed text
    │   │   ├── sys_clock_tick_get                                                                120   0.05%  0x00027211 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.00%  0x0002f1db text
    │   │   ├── sys_timepoint_calc                                                                 72   0.03%  0x0002f1e7 text
    │   │   ├── sys_timepoint_timeout                                                              66   0.03%  0x0002f22f text
    │   │   ├── timeout_list                                                                        8   0.00%  0x20000c50 datas
    │   │   ├── z_abort_timeout                                                                   140   0.06%  0x00027061 text
    │   │   ├── z_add_timeout                                                                     336   0.14%  0x00026f11 text
    │   │   └── z_impl_k_uptime_ticks                                                               4   0.00%  0x0002f1e3 text
    │   ├── timeslicing.c                                                                         388   0.16%  - 
    │   │   ├── slice_timeout                                                                      84   0.04%  0x00026ca1 text
    │   │   ├── thread_is_sliceable                                                                60   0.03%  0x00026cf5 text
    │   │   ├── z_reset_time_slice                                                                 80   0.03%  0x00026d31 text
    │   │   └── z_time_slice                                                                      164   0.07%  0x00026d81 text
    │   ├── work.c                                                                               2870   1.21%  - 
    │   │   ├── cancel_async_locked                                                               102   0.04%  0x0002f06b text
    │   │   ├── cancel_sync_locked                                                                 60   0.03%  0x00025415 text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x0002f027 text
    │   │   ├── handle_flush                                                                        2   0.00%  0x0002f03d text
    │   │   ├── k_work_cancel_delayable                                                           140   0.06%  0x00025b19 text
    │   │   ├── k_work_cancel_delayable_sync                                                      252   0.11%  0x00025ba5 text
    │   │   ├── k_work_flush                                                                      224   0.09%  0x00025731 text
    │   │   ├── k_work_init                                                                        64   0.03%  0x000255a9 text
    │   │   ├── k_work_init_delayable                                                              76   0.03%  0x00025909 text
    │   │   ├── k_work_queue_init                                                                  44   0.02%  0x00025811 text
    │   │   ├── k_work_queue_start                                                                204   0.09%  0x0002583d text
    │   │   ├── k_work_reschedule                                                                  12   0.01%  0x00025b0d text
    │   │   ├── k_work_reschedule_for_queue                                                       212   0.09%  0x00025a39 text
    │   │   ├── k_work_schedule                                                                    12   0.01%  0x00025a2d text
    │   │   ├── k_work_schedule_for_queue                                                         216   0.09%  0x00025955 text
    │   │   ├── k_work_submit                                                                      12   0.01%  0x00025725 text
    │   │   ├── k_work_submit_to_queue                                                             32   0.01%  0x0002f0d1 text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x0002f05d text
    │   │   ├── submit_to_queue_locked                                                            212   0.09%  0x00025451 text
    │   │   ├── unschedule_locked                                                                  30   0.01%  0x0002f03f text
    │   │   ├── work_flush_locked                                                                 152   0.06%  0x000255e9 text
    │   │   ├── work_queue_main                                                                   480   0.20%  0x00025235 text
    │   │   ├── work_timeout                                                                      132   0.06%  0x00025525 text
    │   │   └── z_work_submit_to_queue                                                            164   0.07%  0x00025681 text
    │   └── xip.c                                                                                  56   0.02%  - 
    │       └── z_data_copy                                                                        56   0.02%  0x00026e7d text
    ├── lib                                                                                      5396   2.27%  - 
    │   ├── crc                                                                                    60   0.03%  - 
    │   │   └── crc8_sw.c                                                                          60   0.03%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x00012251 text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x00034a62 rodata
    │   ├── hash                                                                                  128   0.05%  - 
    │   │   └── hash_func32_murmur3.c                                                             128   0.05%  - 
    │   │       └── sys_hash32_murmur3                                                            128   0.05%  0x0001227d text
    │   ├── heap                                                                                 1578   0.66%  - 
    │   │   ├── heap.c                                                                           1424   0.60%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.05%  0x0002b297 text
    │   │   │   ├── free_chunk                                                                    132   0.06%  0x0002b419 text
    │   │   │   ├── free_list_add                                                                 132   0.06%  0x0002b395 text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x0002b269 text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.04%  0x0002b20d text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0002b1cf text
    │   │   │   ├── merge_chunks                                                                   60   0.03%  0x0002b359 text
    │   │   │   ├── split_chunks                                                                   78   0.03%  0x0002b30b text
    │   │   │   ├── sys_heap_aligned_alloc                                                        264   0.11%  0x00012371 text
    │   │   │   ├── sys_heap_alloc                                                                100   0.04%  0x0002b49d text
    │   │   │   ├── sys_heap_free                                                                 116   0.05%  0x000122fd text
    │   │   │   └── sys_heap_init                                                                 268   0.11%  0x00012479 text
    │   │   └── heap.h                                                                            154   0.06%  - 
    │   │       ├── bucket_idx.isra.0                                                              24   0.01%  0x0002b1f5 text
    │   │       ├── bytes_to_chunksz.isra.0                                                        18   0.01%  0x0002b1e3 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x0002b15f text
    │   │       ├── chunk_set                                                                      22   0.01%  0x0002b175 text
    │   │       ├── chunk_size                                                                     12   0.01%  0x0002b18b text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x0002b1c7 text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x0002b197 text
    │   ├── libc                                                                                  158   0.07%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x00031224 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.02%  0x00015e15 text
    │   │   └── picolibc                                                                          114   0.05%  - 
    │   │       ├── assert.c                                                                       32   0.01%  - 
    │   │       │   └── __assert_no_args                                                           32   0.01%  0x00015dbd text
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x00015ddd text
    │   │       └── stdio.c                                                                        66   0.03%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x20000938 datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x00015dfd text
    │   │           ├── picolibc_put                                                               10   0.00%  0x0002c42b text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x00015ded text
    │   ├── net_buf                                                                              1558   0.66%  - 
    │   │   ├── buf.c                                                                            1186   0.50%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x00015ea5 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x0002c435 text
    │   │   │   ├── log_const_net_buf                                                               8   0.00%  0x00031de4 log_const_area
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x0002c437 text
    │   │   │   ├── net_buf_alloc_len                                                             392   0.16%  0x00015f05 text
    │   │   │   ├── net_buf_frag_add                                                               64   0.03%  0x000162c1 text
    │   │   │   ├── net_buf_frag_insert                                                            76   0.03%  0x00016275 text
    │   │   │   ├── net_buf_frag_last                                                              48   0.02%  0x00016245 text
    │   │   │   ├── net_buf_id                                                                     36   0.02%  0x00015e81 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x00015e71 text
    │   │   │   ├── net_buf_ref                                                                    44   0.02%  0x00016219 text
    │   │   │   ├── net_buf_reset                                                                  60   0.03%  0x00015ec9 text
    │   │   │   ├── net_buf_slist_get                                                             144   0.06%  0x00016131 text
    │   │   │   ├── net_buf_slist_put                                                             164   0.07%  0x0001608d text
    │   │   │   └── net_buf_unref                                                                  88   0.04%  0x000161c1 text
    │   │   └── buf_simple.c                                                                      372   0.16%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x00031dec log_const_area
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x000163d9 text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x0002c475 text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.01%  0x0002c48d text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x0002c43f text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x0002c45d text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x00016371 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x0002c44d text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x000163a5 text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x00016339 text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x00016301 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x0002c465 text
    │   ├── os                                                                                    210   0.09%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x0002b51f text
    │   │   │   └── assert_print                                                                   26   0.01%  0x0002b531 text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x00031d8c log_const_area
    │   │   ├── printk.c                                                                          106   0.04%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.01%  0x00012591 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200008c0 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0002b501 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x00012585 text
    │   │   │   ├── printk                                                                         26   0.01%  0x0002b505 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x0001259d text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x000125cd text
    │   └── utils                                                                                1704   0.72%  - 
    │       ├── dec.c                                                                              82   0.03%  - 
    │       │   └── u8_to_dec                                                                      82   0.03%  0x0002b54b text
    │       ├── hex.c                                                                             160   0.07%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x0002b59d text
    │       │   └── hex2bin                                                                       112   0.05%  0x0002b5cd text
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.04%  0x00012a91 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0002b6e7 text
    │       └── onoff.c                                                                          1338   0.56%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0002b695 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0002b6c1 text
    │           ├── onoff_request                                                                 264   0.11%  0x00012989 text
    │           ├── process_event                                                                 824   0.35%  0x00012601 text
    │           ├── process_recheck                                                                56   0.02%  0x0002b63d text
    │           ├── transition_complete                                                            80   0.03%  0x00012939 text
    │           └── validate_args                                                                  32   0.01%  0x0002b675 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x0002ec21 text
    │               └── nrfx_isr                                                                    2   0.00%  0x0002ec1f text
    ├── soc                                                                                       268   0.11%  - 
    │   └── nordic                                                                                268   0.11%  - 
    │       ├── common                                                                             36   0.02%  - 
    │       │   └── reboot.c                                                                       36   0.02%  - 
    │       │       └── sys_arch_reboot                                                            36   0.02%  0x000164e9 text
    │       └── nrf54l                                                                            232   0.10%  - 
    │           └── soc.c                                                                         232   0.10%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x000311ac initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x000164c5 text
    │               ├── log_const_soc                                                               8   0.00%  0x00031e04 log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.08%  0x00016411 text
    └── subsys                                                                                  53651  22.56%  - 
        ├── bluetooth                                                                           47175  19.84%  - 
        │   ├── common                                                                            350   0.15%  - 
        │   │   ├── bt_str.c                                                                      244   0.10%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x0001659d text
        │   │   │   ├── bt_addr_str                                                                52   0.02%  0x00016569 text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x00016525 text
        │   │   └── rpa.c                                                                         106   0.04%  - 
        │   │       ├── ah                                                                         60   0.03%  0x0002c49b text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.02%  0x0002c4d7 text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x00031d5c log_const_area
        │   ├── crypto                                                                            682   0.29%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.23%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x0002e205 text
        │   │   │   ├── bt_crypto_f5                                                              208   0.09%  0x0001f379 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.07%  0x0002e24f text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x0001f449 text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x00031cfc log_const_area
        │   │   └── bt_crypto_psa.c                                                               140   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        140   0.06%  0x0001f4a5 text
        │   ├── host                                                                            45691  19.21%  - 
        │   │   ├── addr.c                                                                         58   0.02%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x0002c601 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x0002c5e5 text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0002c617 text
        │   │   ├── adv.c                                                                        1954   0.82%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00018925 text
        │   │   │   ├── adv_timeout                                                                28   0.01%  0x00018d05 text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x000189a9 text
        │   │   │   ├── bt_le_adv_resume                                                          216   0.09%  0x00018d21 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x0002cba5 text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.03%  0x0002cb5b text
        │   │   │   ├── bt_le_adv_start                                                           104   0.04%  0x00018c25 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    628   0.26%  0x000189b1 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.05%  0x00018c8d text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x0001899d text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x0002cba9 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.01%  0x0002c9f7 text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.01%  0x0002cb3b text
        │   │   │   ├── hci_set_ad                                                                204   0.09%  0x000187d5 text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.04%  0x0001893d text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.10%  0x0002ca57 text
        │   │   │   ├── log_const_bt_adv                                                            8   0.00%  0x00031cd4 log_const_area
        │   │   │   └── valid_adv_param                                                           132   0.06%  0x000188a1 text
        │   │   ├── att.c                                                                        6892   2.90%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.04%  0x0002d191 text
        │   │   │   ├── att_chan_read                                                             334   0.14%  0x0002d217 text
        │   │   │   ├── att_confirm                                                                10   0.00%  0x0002d71f text
        │   │   │   ├── att_find_info_req                                                         108   0.05%  0x0001b82d text
        │   │   │   ├── att_find_type_req                                                         192   0.08%  0x0001b76d text
        │   │   │   ├── att_get                                                                    72   0.03%  0x0001ade5 text
        │   │   │   ├── att_handle_rsp                                                            120   0.05%  0x0001b909 text
        │   │   │   ├── att_mtu_req                                                                80   0.03%  0x0002d6cb text
        │   │   │   ├── att_op_get_type                                                           116   0.05%  0x0001a98d text
        │   │   │   ├── att_pool                                                                   52   0.02%  0x20000ed4 net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x0002d05d text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x0002d69b text
        │   │   │   ├── att_read_group_req                                                        240   0.10%  0x0001b3a1 text
        │   │   │   ├── att_read_mult_req                                                         156   0.07%  0x0001b52d text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.07%  0x0001b491 text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x0002d6b3 text
        │   │   │   ├── att_read_rsp                                                              144   0.06%  0x0001b5c9 text
        │   │   │   ├── att_read_type_req                                                         276   0.12%  0x0001b659 text
        │   │   │   ├── att_req_send_process                                                       94   0.04%  0x0002d505 text
        │   │   │   ├── att_slab                                                                   32   0.01%  0x20000cbc k_mem_slab_area
        │   │   │   ├── att_timeout                                                               176   0.07%  0x0001ba41 text
        │   │   │   ├── att_tx_destroy                                                            288   0.12%  0x0001afb5 text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x0002d675 text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x0002d64f text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.08%  0x0001b231 text
        │   │   │   ├── attr_read_group_cb                                                         32   0.01%  0x0002d1f7 text
        │   │   │   ├── attr_read_type_cb                                                          32   0.01%  0x0002d03d text
        │   │   │   ├── bt_att_accept                                                             220   0.09%  0x0001ac5d text
        │   │   │   ├── bt_att_chan_create_pdu                                                    160   0.07%  0x0001b0d5 text
        │   │   │   ├── bt_att_chan_req_send                                                      108   0.05%  0x0001af49 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x0002d5f9 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x0002d7a7 text
        │   │   │   ├── bt_att_connected                                                           56   0.02%  0x0001ab6d text
        │   │   │   ├── bt_att_create_pdu                                                          96   0.04%  0x0001b2f1 text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      80   0.03%  0x0001b351 text
        │   │   │   ├── bt_att_disconnected                                                       192   0.08%  0x0001b981 text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.05%  0x0002d729 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x0002d7a3 text
        │   │   │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x0001ae2d text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x0002d71b text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x0002d7d1 text
        │   │   │   ├── bt_att_recv                                                               188   0.08%  0x0001b175 text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x0001aa01 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.03%  0x0001b899 text
        │   │   │   ├── bt_att_req_free                                                            32   0.01%  0x0001b8e9 text
        │   │   │   ├── bt_att_req_send                                                           112   0.05%  0x0001bb81 text
        │   │   │   ├── bt_att_send                                                               144   0.06%  0x0001baf1 text
        │   │   │   ├── bt_att_sent                                                               100   0.04%  0x0002d595 text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x0002d7e7 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x0002d4c7 text
        │   │   │   ├── chan_req_send                                                              94   0.04%  0x0002d469 text
        │   │   │   ├── chan_send                                                                 212   0.09%  0x0001ae75 text
        │   │   │   ├── chan_slab                                                                  32   0.01%  0x20000cdc k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.08%  0x0002d0d9 text
        │   │   │   ├── find_type_cb                                                              352   0.15%  0x0001aa0d text
        │   │   │   ├── handlers                                                                  112   0.05%  0x000328fc rodata
        │   │   │   ├── log_const_bt_att                                                            8   0.00%  0x00031cdc log_const_area
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x0003296c rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00032978 rodata
        │   │   │   ├── process_queue                                                              50   0.02%  0x0002d563 text
        │   │   │   ├── read_cb                                                                    70   0.03%  0x0002d3b1 text
        │   │   │   ├── read_group_cb                                                             184   0.08%  0x0001aba5 text
        │   │   │   ├── read_type_cb                                                              172   0.07%  0x0001ad39 text
        │   │   │   ├── read_vl_cb                                                                114   0.05%  0x0002d3f7 text
        │   │   │   ├── req_slab                                                                   32   0.01%  0x20000d1c k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.02%  0x0002d615 text
        │   │   │   ├── write_cb                                                                   98   0.04%  0x0002d061 text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x00031c7c bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         670   0.28%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        72   0.03%  0x00016ac9 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x00016a89 text
        │   │   │   ├── bt_buf_get_rx                                                              80   0.03%  0x00016a21 text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x0002c64f text
        │   │   │   ├── bt_buf_make_view                                                          168   0.07%  0x00016b11 text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x00016a71 text
        │   │   │   ├── discardable_pool                                                           52   0.02%  0x20000f08 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                52   0.02%  0x20000fa4 net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x00016a01 text
        │   │   │   ├── log_const_bt_buf                                                            8   0.00%  0x00031ce4 log_const_area
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x00032790 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x00032780 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x000327a0 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x0003279c rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x0003278c rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x000327ac rodata
        │   │   │   └── sync_evt_pool                                                              52   0.02%  0x20000fd8 net_buf_pool_area
        │   │   ├── conn.c                                                                       5704   2.40%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       64   0.03%  0x00019355 text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x0002cbdd text
        │   │   │   ├── acl_tx_pool                                                                52   0.02%  0x20000ea0 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00019b4d text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x0001a1d9 text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x0002ce6f text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x0001a49d text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x0001a4d1 text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x0002ce5f text
