-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── net_buf_destroy.lto_priv.0                                                                 60   0.04%  0x00008245 text
│   ├── net_buf_destroy.lto_priv.1.lto_priv.0                                                      60   0.04%  0x00008f39 text
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.00%  0x0002a1d8 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.01%  0x0002a1dc rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.01%  0x00029750 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.01%  0x00029998 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.01%  0x00029774 rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.01%  0x0002941c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.01%  0x00029438 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.01%  0x000299a4 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.00%  0x0002974c rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002942c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.00%  0x00029990 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.00%  0x00029770 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.00%  0x00029418 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.00%  0x00029428 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.00%  0x00029994 rodata
│   ├── net_buf_frag_add                                                                           26   0.02%  0x00023fdd text
│   ├── net_buf_frags_len                                                                          16   0.01%  0x00024cc5 text
│   ├── net_buf_id                                                                                 32   0.02%  0x00008a41 text
│   ├── net_buf_simple_tailroom                                                                    16   0.01%  0x00023ff7 text
│   ├── net_buf_unref                                                                              56   0.04%  0x00008a85 text
│   ├── next_timeout.lto_priv.0                                                                    64   0.04%  0x000165a9 text
│   ├── nordicsemi_nrf54l_init                                                                    176   0.12%  0x00008b71 text
│   ├── normal_events                                                                              48   0.03%  0x00029598 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000d6e datas
│   ├── notify_cb                                                                                 300   0.20%  0x0000e5ed text
│   ├── notify_complete_cb                                                                         12   0.01%  0x00008089 text
│   ├── notify_connected.lto_priv.0                                                                64   0.04%  0x0000bba1 text
│   ├── notify_one.lto_priv.0                                                                      56   0.04%  0x0002392b text
│   ├── nrf54l_errata_31.lto_priv.0.lto_priv.0                                                     32   0.02%  0x00008b51 text
│   ├── nrf54l_handle_secureapprotect_signal                                                       52   0.03%  0x0000f9e5 text
│   ├── nrf_gpio_cfg.constprop.0                                                                   68   0.05%  0x0002286d text
│   ├── nrf_gpio_cfg_sense_set                                                                     38   0.03%  0x000264bd text
│   ├── nrf_gpio_pin_clear.lto_priv.3                                                              24   0.02%  0x00026541 text
│   ├── nrf_gpio_pin_port_decode.lto_priv.3                                                        32   0.02%  0x000108b1 text
│   ├── nrf_gpio_pin_read.lto_priv.0                                                               26   0.02%  0x000264a3 text
│   ├── nrf_gpio_pin_set.lto_priv.2.lto_priv.0                                                     24   0.02%  0x00026529 text
│   ├── nrf_grtc_sys_counter_compare_event_disable.constprop.0                                     40   0.03%  0x00020a35 text
│   ├── nrf_rram_api                                                                               24   0.02%  0x00029234 flash_driver_api_area
│   ├── nrf_rram_erase.lto_priv.0                                                                   8   0.01%  0x00026467 text
│   ├── nrf_rram_get_parameters.lto_priv.0                                                          8   0.01%  0x0000f915 text
│   ├── nrf_rram_get_size                                                                          16   0.01%  0x0000f905 text
│   ├── nrf_rram_init.lto_priv.0                                                                   44   0.03%  0x0000f92d text
│   ├── nrf_rram_page_layout.lto_priv.0                                                            16   0.01%  0x0000f91d text
│   ├── nrf_rram_read.lto_priv.0                                                                   44   0.03%  0x0000fc35 text
│   ├── nrf_rram_write.lto_priv.0                                                                  18   0.01%  0x00026455 text
│   ├── nrf_security_mutex_lock                                                                    12   0.01%  0x000269d9 text
│   ├── nrf_security_mutex_unlock                                                                   4   0.00%  0x0002773d text
│   ├── nrf_write                                                                                 136   0.09%  0x00010155 text
│   ├── nrfx_flag32_alloc                                                                          64   0.04%  0x00010051 text
│   ├── nrfx_flag32_free                                                                           56   0.04%  0x0000fa19 text
│   ├── nrfx_gpio_handler                                                                          88   0.06%  0x0000f959 text
│   ├── nrfx_gpiote_20_irq_handler                                                                 16   0.01%  0x00010b19 text
│   ├── nrfx_gpiote_30_irq_handler                                                                 16   0.01%  0x00010b29 text
│   ├── nrfx_grtc_irq_handler                                                                     148   0.10%  0x00011f71 text
│   ├── nrfx_isr                                                                                    2   0.00%  0x00026313 text
│   ├── nrfx_power_clock_irq_handler                                                              368   0.25%  0x000124c5 text
│   ├── nrfx_pwm_20_irq_handler                                                                   120   0.08%  0x00011ef9 text
│   ├── nrfx_rramc_write_enable_set.constprop.0                                                    20   0.01%  0x00021ccd text
│   ├── nrfx_spim_00_irq_handler                                                                   16   0.01%  0x00011d29 text
│   ├── nrfx_spim_21_irq_handler                                                                   16   0.01%  0x00011d19 text
│   ├── nrfx_spim_uninit                                                                          140   0.09%  0x00011c0d text
│   ├── nrfx_twim_22_irq_handler                                                                  388   0.26%  0x00015aa9 text
│   ├── nrfx_twim_disable                                                                          64   0.04%  0x0000fb99 text
│   ├── num_comp_reply                                                                            224   0.15%  0x00008dc1 text
│   ├── onoff_start                                                                                68   0.05%  0x0000f8c1 text
│   ├── onoff_started_callback                                                                     18   0.01%  0x00026263 text
│   ├── onoff_stop                                                                                 48   0.03%  0x0000f891 text
│   ├── ops.0.lto_priv.0                                                                           40   0.03%  0x00029960 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.03%  0x20000714 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.03%  0x00029780 rodata
│   ├── pages_layout.1                                                                              8   0.01%  0x00029c18 rodata
│   ├── pairing_complete.lto_priv.0                                                                36   0.02%  0x00008191 text
│   ├── pairing_failed.lto_priv.0                                                                  50   0.03%  0x00023565 text
│   ├── pairing_process.lto_priv.0                                                                 28   0.02%  0x000233e7 text
│   ├── parameters.0                                                                                8   0.01%  0x00029c20 rodata
│   ├── params_ed448                                                                              285   0.19%  0x0002a214 rodata
│   ├── params_nistp256                                                                           192   0.13%  0x00029c84 rodata
│   ├── params_x448                                                                               112   0.08%  0x0002a334 rodata
│   ├── pending_id_update.lto_priv.0                                                               32   0.02%  0x00025c11 text
│   ├── pending_recycled_events                                                                    24   0.02%  0x20000f08 k_sem_area
│   ├── perform_auto_initiated_procedures                                                          92   0.06%  0x0000ee25 text
│   ├── pin_in_use_by_te                                                                           36   0.02%  0x0000fa65 text
│   ├── pin_init.constprop.0                                                                       48   0.03%  0x00028e6b text
│   ├── pin_is_output                                                                              36   0.02%  0x0000fa89 text
│   ├── pin_te_get                                                                                 36   0.02%  0x0000faad text
│   ├── pin_trigger_disable                                                                        70   0.05%  0x000264e3 text
│   ├── pin_trigger_enable                                                                        160   0.11%  0x000108d1 text
│   ├── pinctrl_apply_state.lto_priv.1                                                            324   0.22%  0x000111f5 text
│   ├── pm_device_driver_init.lto_priv.3                                                           32   0.02%  0x0002616f text
│   ├── port_index                                                                                  3   0.00%  0x00029ba8 rodata
│   ├── port_offset.1                                                                              16   0.01%  0x00029bac rodata
│   ├── prio_events                                                                                40   0.03%  0x000295c8 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x2000033c datas
│   ├── process_event.lto_priv.0                                                                  540   0.36%  0x000084f1 text
│   ├── process_pending_cmd.lto_priv.0                                                            136   0.09%  0x0000a215 text
│   ├── process_queue                                                                              52   0.03%  0x0002520d text
│   ├── process_recheck                                                                            56   0.04%  0x00023285 text
│   ├── psa_crypto_init                                                                           516   0.35%  0x00019e15 text
│   ├── psa_destroy_key                                                                           268   0.18%  0x0001a4e9 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.14%  0x0001a1d1 text
│   ├── psa_extend_key_usage_flags.lto_priv.0.lto_priv.0                                           26   0.02%  0x000253eb text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x000215f5 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.04%  0x000215b5 text
│   ├── psa_generate_random                                                                        30   0.02%  0x00026f7d text
│   ├── psa_get_and_lock_key_slot                                                                 584   0.39%  0x0001a2a1 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.07%  0x0002782d text
│   ├── psa_get_initialized                                                                        64   0.04%  0x00015589 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x000156d1 text
│   ├── psa_import_key                                                                            456   0.31%  0x0001aa45 text
│   ├── psa_key_algorithm_permits                                                                 264   0.18%  0x000155c9 text
│   ├── psa_register_read                                                                          26   0.02%  0x00026981 text
│   ├── psa_remove_key_data_from_memory                                                            36   0.02%  0x000169fd text
│   ├── psa_reserve_free_key_slot                                                                 132   0.09%  0x00016a21 text
│   ├── psa_set_key_usage_flags.lto_priv.4.lto_priv.0                                              20   0.01%  0x00025405 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.10%  0x00021219 text
│   ├── psa_unregister_read                                                                        42   0.03%  0x00026e9b text
│   ├── psa_unregister_read_under_mutex                                                            48   0.03%  0x00016aa5 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.12%  0x00026ec5 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.06%  0x00026e03 text
│   ├── psa_wipe_key_slot                                                                          58   0.04%  0x00026e61 text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x20000308 datas
│   ├── pub_key_work                                                                               16   0.01%  0x200002f8 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.05%  0x000175dd text
│   ├── pwm_handler                                                                                 2   0.00%  0x000262ef text
│   ├── pwm_nrfx_20_config                                                                         64   0.04%  0x00029b0c rodata
│   ├── pwm_nrfx_drv_api_funcs                                                                      8   0.01%  0x00029288 pwm_driver_api_area
│   ├── pwm_nrfx_get_cycles_per_sec                                                                12   0.01%  0x000262f1 text
│   ├── pwm_nrfx_init20                                                                           344   0.23%  0x0001109d text
│   ├── pwm_nrfx_pm_action                                                                        114   0.08%  0x00026573 text
│   ├── pwm_nrfx_set_cycles                                                                       396   0.27%  0x00011d6d text
│   ├── pwm_stopped_check                                                                          52   0.03%  0x00011d39 text
│   ├── queue_insert.constprop.0                                                                  156   0.10%  0x00028e9b text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x00025a69 text
│   ├── rand_prio_low_vector_get_blocking                                                          12   0.01%  0x00016e69 text
│   ├── rand_prio_low_vector_get_blocking.lto_priv.0                                               16   0.01%  0x0000f9d5 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x00024fd9 text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x00023543 text
│   ├── read_cb                                                                                    70   0.05%  0x0002585f text
│   ├── read_group_cb                                                                             196   0.13%  0x0000b661 text
│   ├── read_name.lto_priv.0                                                                       24   0.02%  0x0000b779 text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.02%  0x0000822d text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.03%  0x0000b751 text
│   ├── read_primary_slot_metadata                                                                 54   0.04%  0x000277f7 text
│   ├── read_str.lto_priv.0                                                                        40   0.03%  0x0002351b text
│   ├── read_type_cb                                                                              176   0.12%  0x0000c2d5 text
│   ├── ready_thread.lto_priv.0                                                                   132   0.09%  0x00016435 text
│   ├── receive_signal_raise                                                                       16   0.01%  0x0000fd55 text
│   ├── receive_work_handler                                                                        4   0.00%  0x0002649f text
│   ├── recycled_work                                                                              16   0.01%  0x2000073c datas
│   ├── recycled_work_handler                                                                      84   0.06%  0x0000b829 text
│   ├── release_handler                                                                           112   0.08%  0x0000fad1 text
│   ├── rem_enable_irq.lto_priv.0                                                                  20   0.01%  0x0001e8d9 text
│   ├── rem_event_length_and_priority_update                                                      204   0.14%  0x0001eee5 text
│   ├── rem_hal_event_timer_multitimer_reset                                                      112   0.08%  0x000200f9 text
│   ├── rem_hal_event_timer_sig_src_cfg                                                           156   0.10%  0x0001f05d text
│   ├── rem_hal_event_timer_sig_src_reset.constprop.0                                              32   0.02%  0x00020a5d text
│   ├── rem_hal_event_timer_time_us_get                                                            28   0.02%  0x0001e5c5 text
│   ├── rem_request                                                                               620   0.42%  0x0001f259 text
│   ├── rem_request_query                                                                         196   0.13%  0x0001eab1 text
│   ├── rem_request_remove                                                                        240   0.16%  0x0001fd8d text
│   ├── rem_session_close                                                                          36   0.02%  0x0001e985 text
│   ├── rem_session_idle_check_clear                                                              148   0.10%  0x0002037d text
│   ├── rem_session_open                                                                           80   0.05%  0x0001ee19 text
│   ├── rem_sig_end                                                                               480   0.32%  0x00020169 text
│   ├── rem_sig_stop_set                                                                           88   0.06%  0x0001fe7d text
│   ├── rem_signal.lto_priv.1.lto_priv.0                                                           20   0.01%  0x0001e57d text
│   ├── remove_timeout.lto_priv.0                                                                  44   0.03%  0x0001657d text
│   ├── report_map.0                                                                               63   0.04%  0x00029694 rodata
│   ├── req_slab                                                                                   28   0.02%  0x20000de0 k_mem_slab_area
│   ├── rx_queue_put                                                                               56   0.04%  0x000084b9 text
│   ├── rx_work                                                                                    16   0.01%  0x2000032c datas
│   ├── rx_work_handler                                                                           372   0.25%  0x00008f95 text
│   ├── saadc_irq_handler                                                                         344   0.23%  0x00014d85 text
│   ├── saadc_pm_hook                                                                              28   0.02%  0x0000f721 text
│   ├── saadc_psels                                                                                48   0.03%  0x00029c34 rodata
│   ├── safe_memzero                                                                               24   0.02%  0x00027057 text
│   ├── salt.0                                                                                     16   0.01%  0x0002986c rodata
│   ├── sc_ccc                                                                                     76   0.05%  0x200006c8 datas
│   ├── sc_ccc_cfg_write                                                                           30   0.02%  0x00025b8f text
│   ├── sc_clear                                                                                   72   0.05%  0x0000c499 text
│   ├── sc_commit                                                                                  44   0.03%  0x0000edf9 text
│   ├── sc_commit.part.0                                                                           16   0.01%  0x0000c245 text
│   ├── sc_indicate_rsp                                                                            48   0.03%  0x0000edc9 text
│   ├── sc_process.lto_priv.0                                                                      88   0.06%  0x0000f2a9 text
│   ├── sc_restore_rsp                                                                             30   0.02%  0x00025909 text
│   ├── sc_save                                                                                   100   0.07%  0x0000d1e5 text
│   ├── sc_set                                                                                    140   0.09%  0x0000d30d text
│   ├── sc_store                                                                                   32   0.02%  0x0000b791 text
│   ├── sd                                                                                          8   0.01%  0x000296fc rodata
│   ├── sdc_assertion_handler                                                                      18   0.01%  0x000262fd text
│   ├── sdc_cfg_set.constprop.0                                                                   156   0.10%  0x00022765 text
│   ├── sdc_internal_assertion_handler                                                             32   0.02%  0x00016db1 text
│   ├── security_changed                                                                           18   0.01%  0x000233b1 text
│   ├── send_conn_le_param_update.lto_priv.0                                                      168   0.11%  0x0000bcb5 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             56   0.04%  0x00025655 text
│   ├── set_chunk_size                                                                              8   0.01%  0x000231b7 text
│   ├── set_chunk_used                                                                             48   0.03%  0x00023187 text
│   ├── set_provisioning_in_progress                                                               84   0.06%  0x00015cb5 text
│   ├── set_random_address.lto_priv.0                                                              84   0.06%  0x0000d0c9 text
│   ├── set_setting                                                                               120   0.08%  0x00008d49 text
│   ├── settings_handler_bt                                                                        24   0.02%  0x0002931c settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.02%  0x00029334 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.02%  0x0002934c settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.02%  0x00029364 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000ec4 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x00023eb5 text
│   ├── settings_name_steq                                                                         72   0.05%  0x000232c5 text
│   ├── settings_save_one                                                                          76   0.05%  0x0000911d text
│   ├── settings_zms_delete                                                                       192   0.13%  0x00024673 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.07%  0x00023745 text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.12%  0x00024733 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.03%  0x000237f9 text
│   ├── settings_zms_itf                                                                           28   0.02%  0x20000c34 datas
│   ├── settings_zms_load.lto_priv.0                                                              284   0.19%  0x000094dd text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.05%  0x000237af text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x00023739 text
│   ├── settings_zms_save.lto_priv.0                                                              356   0.24%  0x000247e3 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x0002330d text
│   ├── shift_key                                                                                   1   0.00%  0x0002968c rodata
│   ├── signal_poll_event                                                                         164   0.11%  0x00026cf1 text
│   ├── silex_statuscodes_to_psa                                                                  188   0.13%  0x00026f9b text
│   ├── slave_conn_reset_list_elem                                                                  8   0.01%  0x2000086c datas
│   ├── slave_init_list_elem                                                                        8   0.01%  0x2000087c datas
│   ├── slave_reset_list_elem                                                                       8   0.01%  0x20000874 datas
│   ├── smp_central_ident                                                                           4   0.00%  0x00024d7d text
│   ├── smp_chan_get.lto_priv.0                                                                    14   0.01%  0x000257b1 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.04%  0x00022b19 text
│   ├── smp_dhkey_check                                                                            92   0.06%  0x00026113 text
│   ├── smp_dhkey_generate                                                                        152   0.10%  0x0000f37d text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x00024d79 text
│   ├── smp_error.lto_priv.0                                                                      138   0.09%  0x00025c4d text
│   ├── smp_find                                                                                   40   0.03%  0x0000ba0d text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x000292c0 bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       344   0.23%  0x0000e285 text
│   ├── smp_ident_info                                                                             72   0.05%  0x000252f9 text
│   ├── smp_init                                                                                   76   0.05%  0x0000d029 text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x000251d9 text
│   ├── smp_pairing_complete                                                                      316   0.21%  0x0000dfc5 text
│   ├── smp_pairing_confirm                                                                        94   0.06%  0x00026023 text
│   ├── smp_pairing_failed                                                                         74   0.05%  0x00025cd7 text
│   ├── smp_pairing_random                                                                        412   0.28%  0x0000c8a9 text
│   ├── smp_pairing_req                                                                           460   0.31%  0x0000d615 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00024d81 text
│   ├── smp_public_key                                                                            272   0.18%  0x0000f565 text
│   ├── smp_public_key_periph                                                                     336   0.23%  0x0000f415 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.03%  0x00025a13 text
│   ├── smp_security_request                                                                        4   0.00%  0x00024d89 text
│   ├── smp_send.constprop.0                                                                       44   0.03%  0x00021fb9 text
│   ├── smp_send_pairing_confirm                                                                  124   0.08%  0x0000f301 text
│   ├── smp_send_pairing_random                                                                    60   0.04%  0x000250c5 text
│   ├── smp_send_security_req                                                                     384   0.26%  0x0000d40d text
│   ├── smp_signing_info                                                                            4   0.00%  0x00024d85 text
│   ├── smp_timeout                                                                                28   0.02%  0x00025c31 text
│   ├── snprintf                                                                                   88   0.06%  0x00023081 text
│   ├── soc_config_init                                                                            92   0.06%  0x000172c5 text
│   ├── spi_00_data                                                                               120   0.08%  0x2000076c datas
│   ├── spi_00z_config                                                                             76   0.05%  0x00029a00 rodata
│   ├── spi_21_data                                                                               120   0.08%  0x200007e4 datas
│   ├── spi_21z_config                                                                             76   0.05%  0x00029aa8 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.03%  0x00028ab1 text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x0002668b text
│   ├── spi_nrfx_driver_api                                                                         8   0.01%  0x00029290 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             228   0.15%  0x00011549 text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x000266ab text
│   ├── spi_nrfx_transceive                                                                      1552   1.04%  0x00014edd text
│   ├── spim_abort                                                                                 44   0.03%  0x000267b5 text
│   ├── spim_nrfx_pm_action                                                                        26   0.02%  0x00026559 text
│   ├── spim_pin_uninit                                                                            24   0.02%  0x00026437 text
│   ├── statics_init                                                                               44   0.03%  0x00015c2d text
│   ├── stop                                                                                       82   0.06%  0x000261a1 text
│   ├── store_id_work                                                                              16   0.01%  0x2000034c datas
│   ├── store_input_report.constprop.0                                                             38   0.03%  0x00028837 text
│   ├── strcmp                                                                                     20   0.01%  0x00007cb5 text
│   ├── strcpy                                                                                     16   0.01%  0x00007cc9 text
│   ├── strlen                                                                                     16   0.01%  0x00007cd9 text
│   ├── strncmp                                                                                    36   0.02%  0x00028fe3 text
│   ├── strncpy                                                                                    32   0.02%  0x00029007 text
│   ├── strnlen                                                                                    24   0.02%  0x00028f7d text
│   ├── strtoul                                                                                   204   0.14%  0x00022d21 text
│   ├── submit_to_queue_locked                                                                    160   0.11%  0x00015f6d text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.12%  0x00021c21 text
│   ├── sx_clrpkmem                                                                                60   0.04%  0x00027269 text
│   ├── sx_cmdma_check                                                                            156   0.10%  0x00016c05 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.11%  0x00028c73 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00029f08 rodata
│   ├── sx_hw_reserve                                                                              80   0.05%  0x000174d1 text
│   ├── sx_mac_feed                                                                                88   0.06%  0x00027741 text
│   ├── sx_mac_free                                                                                40   0.03%  0x00017625 text
│   ├── sx_mac_hw_reserve                                                                         176   0.12%  0x0001764d text
│   ├── sx_mac_resume_state                                                                       176   0.12%  0x000176fd text
│   ├── sx_mac_run.lto_priv.0                                                                      44   0.03%  0x00027799 text
│   ├── sx_mac_wait                                                                                50   0.03%  0x000277c5 text
│   ├── sx_pk_acquire_req                                                                          84   0.06%  0x00017521 text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.03%  0x000272ef text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.06%  0x00016d35 text
│   ├── sx_pk_get_output_ops                                                                       56   0.04%  0x00027347 text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.27%  0x000212ad text
│   ├── sx_pk_mem2op_be                                                                            46   0.03%  0x000272a5 text
│   ├── sx_pk_release_req                                                                          40   0.03%  0x000177ad text
│   ├── sx_pk_run                                                                                  46   0.03%  0x00027319 text
│   ├── sx_pk_wait                                                                                100   0.07%  0x00016cd1 text
│   ├── sx_trng_flush.lto_priv.0                                                                   48   0.03%  0x00016ca1 text
│   ├── sx_wrpkmem                                                                                 28   0.02%  0x000272d3 text
│   ├── sync_evt_pool                                                                              44   0.03%  0x20001058 net_buf_pool_area
│   ├── sys_clock_cycle_get_32                                                                     30   0.02%  0x000266f1 text
│   ├── sys_clock_driver_init                                                                     820   0.55%  0x00014999 text
│   ├── sys_clock_set_timeout.constprop.0                                                         264   0.18%  0x00022285 text
│   ├── sys_clock_tick_get                                                                         48   0.03%  0x00016879 text
│   ├── sys_clock_timeout_handler                                                                 260   0.17%  0x0001167d text
│   ├── sys_dlist_remove.lto_priv.0.lto_priv.0                                                     16   0.01%  0x00026a69 text
│   ├── sys_get_le32.lto_priv.1                                                                     4   0.00%  0x00023313 text
│   ├── sys_hash32_murmur3                                                                        128   0.09%  0x00008095 text
│   ├── sys_heap_free                                                                              44   0.03%  0x000236eb text
│   ├── sys_heap_init                                                                             176   0.12%  0x00023867 text
│   ├── sys_mem_swap.constprop.0                                                                   28   0.02%  0x00028d11 text
│   ├── sys_memcpy_swap.lto_priv.0                                                                 20   0.01%  0x00024c63 text
│   ├── sys_slist_append.lto_priv.2                                                                20   0.01%  0x00023917 text
│   ├── sys_slist_find_and_remove.lto_priv.2                                                       32   0.02%  0x00025523 text
│   ├── sys_slist_get.lto_priv.4.lto_priv.0                                                        20   0.01%  0x00023fc9 text
│   ├── sys_slist_prepend.lto_priv.4                                                               14   0.01%  0x00025341 text
│   ├── sys_slist_remove.lto_priv.0.lto_priv.0                                                     32   0.02%  0x00025503 text
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x20000b34 datas
│   ├── timeout_list.lto_priv.0                                                                     8   0.01%  0x20000b40 datas
│   ├── transfer_next_chunk                                                                       532   0.36%  0x000119f9 text
│   ├── transition_complete                                                                        26   0.02%  0x00023963 text
│   ├── transitions.0                                                                              12   0.01%  0x00029c28 rodata
│   ├── trigger_task_and_wait_for_event_or_error                                                   84   0.06%  0x00015719 text
