-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x0001fddd text
        │   │   │   ├── frag_destroy                                                               32   0.02%  0x00005229 text
        │   │   │   ├── fragments                                                                  44   0.02%  0x20000f20 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    24   0.01%  0x20000e84 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            248   0.13%  0x000054c5 text
        │   │   │   ├── get_data_frag                                                              56   0.03%  0x00005275 text
        │   │   │   ├── le_param_req                                                              120   0.06%  0x00005a9d text
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x0002ac34 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x0002ac28 rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x0002ac18 rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x0002ac24 rodata
        │   │   │   ├── notify_connected                                                           64   0.03%  0x000051e9 text
        │   │   │   ├── notify_le_param_updated                                                   140   0.07%  0x000059c5 text
        │   │   │   ├── notify_le_phy_updated                                                      76   0.04%  0x00005a51 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000e54 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         112   0.06%  0x000052ad text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x20000658 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x20000668 datas
        │   │   │   ├── recycled_work_handler                                                      84   0.04%  0x0000531d text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.05%  0x00005ce9 text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x0001fe0b text
        │   │   │   └── tx_notify_process                                                          96   0.05%  0x00005371 text
        │   │   ├── ecc.c                                                                        1000   0.53%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.07%  0x00005165 text
        │   │   │   ├── bt_pub_key_gen                                                            128   0.07%  0x000050c9 text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x00005149 text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x0000503d text
        │   │   │   ├── bt_pub_key_is_valid                                                       116   0.06%  0x00005055 text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x0002cf9b rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000638 datas
        │   │   │   ├── generate_dh_key                                                           216   0.11%  0x00004f65 text
        │   │   │   ├── generate_pub_key                                                          260   0.14%  0x00004e61 text
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000648 datas
        │   │   ├── gatt.c                                                                       7924   4.18%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x0002a584 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x0002a58c bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.08%  0x0002ace0 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.07%  0x0002ad80 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x00008161 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                    96   0.05%  0x00007681 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x00007bc5 text
        │   │   │   ├── bt_gatt_attr_read                                                          58   0.03%  0x000213e3 text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              50   0.03%  0x00020fc9 text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x00020ffb text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.04%  0x00021457 text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.03%  0x000214c5 text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.03%  0x00021029 text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x0002141d text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    188   0.10%  0x00007409 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.06%  0x00021709 text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.06%  0x00021501 text
        │   │   │   ├── bt_gatt_clear_sc                                                           32   0.02%  0x000210e9 text
        │   │   │   ├── bt_gatt_connected                                                         120   0.06%  0x000080e9 text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.06%  0x00008259 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.03%  0x00008189 text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 244   0.13%  0x000076e1 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.05%  0x000081fd text
        │   │   │   ├── bt_gatt_indicate                                                          240   0.13%  0x00007c99 text
        │   │   │   ├── bt_gatt_init                                                              120   0.06%  0x00007609 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     292   0.15%  0x00021577 text
        │   │   │   ├── bt_gatt_notify_cb                                                         232   0.12%  0x00007ed5 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.02%  0x00021801 text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x00021821 text
        │   │   │   ├── bt_gatt_service_init                                                       60   0.03%  0x00007231 text
        │   │   │   ├── bt_gatt_service_register                                                  412   0.22%  0x00007991 text
        │   │   │   ├── bt_gatt_store_ccc                                                          60   0.03%  0x000081c1 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    54   0.03%  0x00021155 text
        │   │   │   ├── ccc_find_cfg                                                               52   0.03%  0x00020ebf text
        │   │   │   ├── ccc_load                                                                  140   0.07%  0x00006fb9 text
        │   │   │   ├── ccc_save                                                                   64   0.03%  0x00006f79 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x00020eab text
        │   │   │   ├── ccc_set_direct                                                            152   0.08%  0x00007b2d text
        │   │   │   ├── cf_read                                                                    48   0.03%  0x00021061 text
        │   │   │   ├── cf_set                                                                    172   0.09%  0x00021337 text
        │   │   │   ├── cf_write                                                                  134   0.07%  0x0002126b text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x0000732d text
        │   │   │   ├── db_changed                                                                116   0.06%  0x00007595 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x00007979 text
        │   │   │   ├── db_hash_gen                                                               172   0.09%  0x000077d5 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x000214c1 text
        │   │   │   ├── db_hash_read                                                              120   0.06%  0x00007881 text
        │   │   │   ├── db_hash_set                                                                24   0.01%  0x00006eb9 text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x000217e7 text
        │   │   │   ├── disconnected_cb                                                           180   0.10%  0x00007355 text
        │   │   │   ├── do_db_hash                                                                128   0.07%  0x000078f9 text
        │   │   │   ├── find_ccc_cfg                                                               56   0.03%  0x00007089 text
        │   │   │   ├── find_cf_cfg                                                                68   0.04%  0x00007045 text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.03%  0x00006ed1 text
        │   │   │   ├── find_sc_cfg                                                                56   0.03%  0x00006f41 text
        │   │   │   ├── found_attr                                                                  6   0.00%  0x00020e6f text
        │   │   │   ├── gatt_ccc_changed                                                           74   0.04%  0x00020f7f text
        │   │   │   ├── gatt_delayed_store_enqueue                                                120   0.06%  0x000070c1 text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.03%  0x00006f09 text
        │   │   │   ├── gatt_foreach_iter                                                          76   0.04%  0x00020f33 text
        │   │   │   ├── gatt_indicate                                                             176   0.09%  0x00007be9 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.02%  0x00020e75 text
        │   │   │   ├── gatt_notify                                                               110   0.06%  0x0002169b text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.06%  0x0002177b text
        │   │   │   ├── gen_hash_m                                                                164   0.09%  0x0002118b text
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x00020ea3 text
        │   │   │   ├── notify_cb                                                                 300   0.16%  0x00007fbd text
        │   │   │   ├── read_appearance                                                            40   0.02%  0x000210bb text
        │   │   │   ├── read_name                                                                  42   0.02%  0x00021091 text
        │   │   │   ├── read_ppcp                                                                  40   0.02%  0x0000726d text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x000072c9 text
        │   │   │   ├── sc_ccc                                                                     44   0.02%  0x200006fc datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.02%  0x00021137 text
        │   │   │   ├── sc_clear                                                                   46   0.02%  0x00021109 text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x00007301 text
        │   │   │   ├── sc_commit.part.0                                                           16   0.01%  0x000072f1 text
        │   │   │   ├── sc_indicate                                                                76   0.04%  0x000074c5 text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.04%  0x00007549 text
        │   │   │   ├── sc_process                                                                 92   0.05%  0x00007d89 text
        │   │   │   ├── sc_restore_rsp                                                             70   0.04%  0x000212f1 text
        │   │   │   ├── sc_save                                                                   108   0.06%  0x00007139 text
        │   │   │   ├── sc_set                                                                    140   0.07%  0x000071a5 text
        │   │   │   ├── set_all_change_unaware                                                     56   0.03%  0x00007511 text
        │   │   │   ├── set_change_aware                                                           28   0.01%  0x0002124f text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.02%  0x0002122f text
        │   │   │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x0002a5bc settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     24   0.01%  0x0002a5d4 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x0002a5ec settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x0002a61c settings_handler_static_area
        │   │   │   └── update_ccc                                                                240   0.13%  0x00007de5 text
        │   │   ├── hci_core.c                                                                   5604   2.96%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x0001f4b3 text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x0001f613 text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x0001f4af text
        │   │   │   ├── bt_enable                                                                 184   0.10%  0x00004005 text
        │   │   │   ├── bt_finalize_init                                                           12   0.01%  0x00003d3d text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x0001f60d text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x00003d49 text
        │   │   │   ├── bt_get_phy                                                                 20   0.01%  0x00003c21 text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.06%  0x00003ba9 text
        │   │   │   ├── bt_hci_cmd_send                                                            72   0.04%  0x00003d5d text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      324   0.17%  0x00003e51 text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.02%  0x00003b85 text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.03%  0x0001f7c3 text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.02%  0x0001f2d1 text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               416   0.22%  0x000040bd text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.05%  0x00003f95 text
        │   │   │   ├── bt_hci_le_read_max_data_len                                                48   0.03%  0x0001f793 text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.03%  0x0001f80d text
        │   │   │   ├── bt_hci_recv                                                                96   0.05%  0x00003cdd text
        │   │   │   ├── bt_init                                                                   952   0.50%  0x00000789 text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x0001f4f1 text
        │   │   │   ├── bt_le_set_data_len                                                         60   0.03%  0x0001f841 text
        │   │   │   ├── bt_le_set_phy                                                              80   0.04%  0x0001f87d text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x00003c35 text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x00003c45 text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x0001f4b7 text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.01%  0x00003d51 text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.02%  0x00003871 text
        │   │   │   ├── handle_event_common.isra.0                                                 46   0.02%  0x0001f38f text
        │   │   │   ├── hci_cmd_complete                                                           60   0.03%  0x000042dd text
        │   │   │   ├── hci_cmd_done                                                              256   0.14%  0x000039b9 text
        │   │   │   ├── hci_cmd_pool                                                               44   0.02%  0x20000f4c net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.03%  0x00004319 text
        │   │   │   ├── hci_data_buf_overflow                                                       2   0.00%  0x0001f29f text
        │   │   │   ├── hci_disconn_complete                                                       40   0.02%  0x0001f30b text
        │   │   │   ├── hci_disconn_complete_prio                                                  92   0.05%  0x00003815 text
        │   │   │   ├── hci_encrypt_change                                                        122   0.06%  0x0001f593 text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                           96   0.05%  0x0001f533 text
        │   │   │   ├── hci_event_prio                                                            132   0.07%  0x00003c59 text
        │   │   │   ├── hci_hardware_error                                                          8   0.00%  0x0001f34b text
        │   │   │   ├── hci_le_meta_event                                                          32   0.02%  0x000038bd text
        │   │   │   ├── hci_num_completed_packets                                                 146   0.08%  0x0001f41d text
        │   │   │   ├── hci_reset_complete                                                         28   0.01%  0x00003b69 text
        │   │   │   ├── hci_vendor_event                                                           32   0.02%  0x0000389d text
        │   │   │   ├── init_work                                                                  24   0.01%  0x00003fed text
        │   │   │   ├── le_conn_complete_adv_timeout                                               48   0.03%  0x0001f3cd text
        │   │   │   ├── le_conn_param_neg_reply                                                    48   0.03%  0x0001f6b7 text
        │   │   │   ├── le_conn_param_req                                                         172   0.09%  0x0001f6e7 text
        │   │   │   ├── le_conn_update_complete                                                   176   0.09%  0x00003ab9 text
        │   │   │   ├── le_data_len_change                                                         24   0.01%  0x0001f333 text
        │   │   │   ├── le_enh_conn_complete                                                       20   0.01%  0x0001f7f9 text
        │   │   │   ├── le_legacy_conn_complete                                                   128   0.07%  0x0000425d text
        │   │   │   ├── le_ltk_request                                                            146   0.08%  0x0001f625 text
        │   │   │   ├── le_phy_update_complete                                                     56   0.03%  0x0001f4b9 text
        │   │   │   ├── le_remote_feat_complete                                                    60   0.03%  0x0001f353 text
        │   │   │   ├── meta_events                                                                64   0.03%  0x0002abc8 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.01%  0x0002ac08 rodata
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x0002ac14 rodata
        │   │   │   ├── normal_events                                                              48   0.03%  0x0002ab98 rodata
        │   │   │   ├── prio_events                                                                40   0.02%  0x0002ab70 rodata
        │   │   │   ├── process_pending_cmd                                                       172   0.09%  0x00003da5 text
        │   │   │   ├── rx_work                                                                    16   0.01%  0x20000628 datas
        │   │   │   ├── rx_work_handler                                                           220   0.12%  0x000038dd text
        │   │   │   ├── tx_processor                                                               28   0.01%  0x0001f8cd text
        │   │   │   ├── tx_work                                                                    16   0.01%  0x20000618 datas
        │   │   │   └── update_sec_level                                                           48   0.03%  0x0001f2a1 text
        │   │   ├── id.c                                                                         1998   1.05%  - 
        │   │   │   ├── addr_res_enable                                                            48   0.03%  0x0001f985 text
        │   │   │   ├── adv_pause_enabled                                                          48   0.03%  0x0001fa31 text
        │   │   │   ├── adv_unpause_enabled                                                        38   0.02%  0x0001f9b5 text
        │   │   │   ├── bt_id_add                                                                 292   0.15%  0x0000448d text
        │   │   │   ├── bt_id_adv_random_addr_check                                                 8   0.00%  0x0001fab7 text
        │   │   │   ├── bt_id_create                                                              132   0.07%  0x000046b5 text
        │   │   │   ├── bt_id_del                                                                 260   0.14%  0x000045b1 text
        │   │   │   ├── bt_id_find_conflict                                                        32   0.02%  0x0000446d text
        │   │   │   ├── bt_id_init                                                                  4   0.00%  0x0001fadf text
        │   │   │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x00004441 text
        │   │   │   ├── bt_id_read_public_addr                                                    108   0.06%  0x00004739 text
        │   │   │   ├── bt_id_set_adv_own_addr                                                    208   0.11%  0x00004871 text
        │   │   │   ├── bt_id_set_adv_private_addr                                                 46   0.02%  0x0001fa89 text
        │   │   │   ├── bt_id_set_adv_random_addr                                                  16   0.01%  0x0001fa79 text
        │   │   │   ├── bt_lookup_id_addr                                                          24   0.01%  0x0001fa61 text
        │   │   │   ├── bt_setup_public_id_addr                                                    32   0.02%  0x000047a5 text
        │   │   │   ├── bt_setup_random_id_addr                                                   172   0.09%  0x000047c5 text
        │   │   │   ├── find_rl_conflict                                                           86   0.05%  0x0001f9db text
        │   │   │   ├── hci_id_add                                                                 98   0.05%  0x0001f90d text
        │   │   │   ├── id_create.constprop.0                                                     112   0.06%  0x00004379 text
        │   │   │   ├── id_find                                                                    48   0.03%  0x00004349 text
        │   │   │   ├── keys_add_id                                                                22   0.01%  0x0001f96f text
        │   │   │   ├── pending_id_update                                                          32   0.02%  0x0001fabf text
        │   │   │   └── set_random_address                                                         88   0.05%  0x000043e9 text
        │   │   ├── keys.c                                                                        756   0.40%  - 
        │   │   │   ├── bt_keys_add_type                                                            8   0.00%  0x0002207f text
        │   │   │   ├── bt_keys_clear                                                              38   0.02%  0x00022087 text
        │   │   │   ├── bt_keys_find                                                               72   0.04%  0x00009131 text
        │   │   │   ├── bt_keys_find_addr                                                          60   0.03%  0x0000921d text
        │   │   │   ├── bt_keys_find_irk                                                          164   0.09%  0x00009179 text
        │   │   │   ├── bt_keys_foreach_type                                                       44   0.02%  0x000090f1 text
        │   │   │   ├── bt_keys_get_addr                                                          124   0.07%  0x00009075 text
        │   │   │   ├── bt_keys_get_type                                                           32   0.02%  0x0002205f text
        │   │   │   ├── bt_keys_store                                                              16   0.01%  0x00022143 text
        │   │   │   ├── id_add                                                                      4   0.00%  0x0002205b text
        │   │   │   ├── keys_commit                                                                20   0.01%  0x0000911d text
        │   │   │   ├── keys_set                                                                  150   0.08%  0x000220ad text
        │   │   │   └── settings_handler_bt_keys                                                   24   0.01%  0x0002a604 settings_handler_static_area
        │   │   ├── l2cap.c                                                                      1252   0.66%  - 
        │   │   │   ├── bt_l2cap_chan_del                                                         146   0.08%  0x000201fd text
        │   │   │   ├── bt_l2cap_connected                                                        152   0.08%  0x00005efd text
        │   │   │   ├── bt_l2cap_create_pdu_timeout                                                48   0.03%  0x00005f95 text
        │   │   │   ├── bt_l2cap_disconnected                                                      48   0.03%  0x0002028f text
        │   │   │   ├── bt_l2cap_init                                                               2   0.00%  0x00020453 text
        │   │   │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x0002040b text
        │   │   │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x00020369 text
        │   │   │   ├── bt_l2cap_recv                                                              54   0.03%  0x0002041d text
        │   │   │   ├── bt_l2cap_security_changed                                                  58   0.03%  0x000202bf text
        │   │   │   ├── bt_l2cap_send_pdu                                                          68   0.04%  0x00020325 text
        │   │   │   ├── bt_l2cap_update_conn_param                                                 80   0.04%  0x00006091 text
        │   │   │   ├── l2cap_accept                                                               52   0.03%  0x00005ec9 text
        │   │   │   ├── l2cap_chan_sdu_sent                                                        26   0.01%  0x0002037b text
        │   │   │   ├── l2cap_connected                                                             2   0.00%  0x00020193 text
        │   │   │   ├── l2cap_create_le_sig_pdu                                                    44   0.02%  0x000202f9 text
        │   │   │   ├── l2cap_data_pull                                                           204   0.11%  0x00005fc5 text
        │   │   │   ├── l2cap_recv                                                                 84   0.04%  0x000203b7 text
        │   │   │   ├── l2cap_send_sig                                                             34   0.02%  0x00020395 text
        │   │   │   ├── le_fixed_chan                                                              12   0.01%  0x0002a53c bt_l2cap_fixed_chan_area
        │   │   │   ├── lower_data_ready                                                           46   0.02%  0x000201cf text
        │   │   │   └── raise_data_ready                                                           56   0.03%  0x00020197 text
        │   │   ├── long_wq.c                                                                     100   0.05%  - 
        │   │   │   ├── __init_long_wq_init                                                         8   0.00%  0x00029ad0 initlevel
        │   │   │   ├── bt_long_wq_reschedule                                                      12   0.01%  0x000036ed text
        │   │   │   ├── bt_long_wq_schedule                                                        12   0.01%  0x000036e1 text
        │   │   │   ├── bt_long_wq_submit                                                          12   0.01%  0x000036f9 text
        │   │   │   └── long_wq_init                                                               56   0.03%  0x000036a9 text
        │   │   ├── settings.c                                                                    800   0.42%  - 
        │   │   │   ├── bt_settings_decode_key                                                     72   0.04%  0x0001f0c1 text
        │   │   │   ├── bt_settings_delete                                                         76   0.04%  0x00003545 text
        │   │   │   ├── bt_settings_delete_keys                                                    16   0.01%  0x00003699 text
        │   │   │   ├── bt_settings_delete_sc                                                      16   0.01%  0x000035ad text
        │   │   │   ├── bt_settings_encode_key                                                     96   0.05%  0x00003471 text
        │   │   │   ├── bt_settings_init                                                            4   0.00%  0x0001f109 text
        │   │   │   ├── bt_settings_store                                                          80   0.04%  0x000034d1 text
        │   │   │   ├── bt_settings_store_ccc                                                      28   0.01%  0x000035d9 text
        │   │   │   ├── bt_settings_store_cf                                                       28   0.01%  0x000035bd text
        │   │   │   ├── bt_settings_store_hash                                                     28   0.01%  0x000035f5 text
        │   │   │   ├── bt_settings_store_id                                                       16   0.01%  0x00003611 text
        │   │   │   ├── bt_settings_store_irk                                                       4   0.00%  0x0001f10d text
        │   │   │   ├── bt_settings_store_keys                                                     28   0.01%  0x0000367d text
        │   │   │   ├── bt_settings_store_sc                                                       28   0.01%  0x00003591 text
        │   │   │   ├── commit_settings                                                            92   0.05%  0x00003621 text
        │   │   │   ├── do_store_id                                                                36   0.02%  0x00003521 text
        │   │   │   ├── set_setting                                                               112   0.06%  0x00003401 text
        │   │   │   ├── settings_handler_bt                                                        24   0.01%  0x0002a5a4 settings_handler_static_area
        │   │   │   └── store_id_work                                                              16   0.01%  0x20000608 datas
        │   │   ├── smp.c                                                                        5678   3.00%  - 
        │   │   │   ├── bondable                                                                    1   0.00%  0x20000cb8 datas
        │   │   │   ├── bt_smp_accept                                                              68   0.04%  0x000082d1 text
        │   │   │   ├── bt_smp_auth_cancel                                                         74   0.04%  0x00021e47 text
        │   │   │   ├── bt_smp_auth_passkey_confirm                                                96   0.05%  0x00021d57 text
        │   │   │   ├── bt_smp_connected                                                           68   0.04%  0x00008a85 text
        │   │   │   ├── bt_smp_dhkey_ready                                                        144   0.08%  0x00021db7 text
        │   │   │   ├── bt_smp_disconnected                                                       100   0.05%  0x00021edb text
        │   │   │   ├── bt_smp_encrypt_change                                                     240   0.13%  0x00008f69 text
        │   │   │   ├── bt_smp_init                                                                28   0.01%  0x00009059 text
        │   │   │   ├── bt_smp_pkey_ready                                                          96   0.05%  0x00008d71 text
        │   │   │   ├── bt_smp_recv                                                               132   0.07%  0x00008dd1 text
        │   │   │   ├── bt_smp_request_ltk                                                        228   0.12%  0x00021bdf text
        │   │   │   ├── bt_smp_start_security                                                     392   0.21%  0x00008ac9 text
        │   │   │   ├── bt_smp_update_keys                                                        256   0.14%  0x00021f5b text
        │   │   │   ├── compute_and_check_and_send_periph_dhcheck                                 342   0.18%  0x00021941 text
        │   │   │   ├── convert_to_id_on_match                                                     42   0.02%  0x00021b7f text
        │   │   │   ├── gen_method_sc                                                              25   0.01%  0x0002d016 rodata
        │   │   │   ├── get_auth                                                                   88   0.05%  0x00008851 text
        │   │   │   ├── get_io_capa                                                                76   0.04%  0x00008369 text
        │   │   │   ├── handlers                                                                  120   0.06%  0x0002ae34 rodata
        │   │   │   ├── latch_auth_cb                                                              44   0.02%  0x0000833d text
        │   │   │   ├── pub_key_gen                                                                36   0.02%  0x20000740 datas
        │   │   │   ├── smp_chan_get                                                               14   0.01%  0x00021827 text
        │   │   │   ├── smp_create_pdu.constprop.0                                                 64   0.03%  0x00008449 text
        │   │   │   ├── smp_dhkey_check                                                            92   0.05%  0x00021a97 text
        │   │   │   ├── smp_dhkey_generate                                                         44   0.02%  0x000083e5 text
        │   │   │   ├── smp_encrypt_info                                                            4   0.00%  0x00021823 text
        │   │   │   ├── smp_error                                                                 142   0.07%  0x00021cc9 text
        │   │   │   ├── smp_find                                                                   40   0.02%  0x00008315 text
        │   │   │   ├── smp_fixed_chan                                                             12   0.01%  0x0002a548 bt_l2cap_fixed_chan_area
        │   │   │   ├── smp_ident_addr_info                                                       276   0.15%  0x00008e55 text
        │   │   │   ├── smp_ident_info                                                             74   0.04%  0x000218bd text
        │   │   │   ├── smp_init                                                                   56   0.03%  0x00008411 text
        │   │   │   ├── smp_keypress_notif                                                         12   0.01%  0x000218b1 text
        │   │   │   ├── smp_pairing_complete                                                      288   0.15%  0x00008c51 text
        │   │   │   ├── smp_pairing_confirm                                                        92   0.05%  0x00021af3 text
        │   │   │   ├── smp_pairing_failed                                                         74   0.04%  0x00021e91 text
        │   │   │   ├── smp_pairing_random                                                        344   0.18%  0x00008489 text
        │   │   │   ├── smp_pairing_req                                                           476   0.25%  0x000088a9 text
        │   │   │   ├── smp_public_key                                                            168   0.09%  0x000087a9 text
        │   │   │   ├── smp_public_key_periph                                                     336   0.18%  0x00008659 text
        │   │   │   ├── smp_reset                                                                  54   0.03%  0x00021ba9 text
