-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x000325c4 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x000325f4 settings_handler_static_area
        │   │   │   └── update_ccc                                                                268   0.11%  0x0000c739 text
        │   │   ├── hci_core.c                                                                   7406   3.08%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x0002796b text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x000279b9 text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x00027967 text
        │   │   │   ├── bt_enable                                                                 212   0.09%  0x000072fd text
        │   │   │   ├── bt_finalize_init                                                          192   0.08%  0x00006ad9 text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x000279b3 text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x00006b99 text
        │   │   │   ├── bt_get_phy                                                                 20   0.01%  0x0000680d text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.05%  0x00006795 text
        │   │   │   ├── bt_hci_cmd_send                                                            84   0.03%  0x00006bad text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      344   0.14%  0x00006e7d text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.01%  0x00006771 text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.02%  0x000279cb text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.01%  0x000278fd text
        │   │   │   ├── bt_hci_get_ver_str                                                         60   0.02%  0x000069a1 text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               460   0.19%  0x0000709d text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.04%  0x00006fd5 text
        │   │   │   ├── bt_hci_le_read_max_data_len                                               112   0.05%  0x0000702d text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.02%  0x00027a11 text
        │   │   │   ├── bt_hci_le_subrate_change_event                                            244   0.10%  0x00006035 text
        │   │   │   ├── bt_hci_recv                                                                84   0.03%  0x00006a85 text
        │   │   │   ├── bt_init                                                                  1236   0.51%  0x00000789 text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x00027971 text
        │   │   │   ├── bt_le_set_data_len                                                         60   0.02%  0x00027a45 text
        │   │   │   ├── bt_le_set_phy                                                              80   0.03%  0x00027a81 text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x0000686d text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x000069dd text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x0002796f text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.00%  0x00006ba1 text
        │   │   │   ├── enh_conn_complete_error_handle                                             92   0.04%  0x000063ad text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.02%  0x00006179 text
        │   │   │   ├── handle_event                                                               48   0.02%  0x000061a5 text
        │   │   │   ├── handle_event_common                                                        72   0.03%  0x00005f31 text
        │   │   │   ├── hci_cmd_complete                                                           84   0.03%  0x000073d1 text
        │   │   │   ├── hci_cmd_done                                                              324   0.13%  0x00006409 text
        │   │   │   ├── hci_cmd_pool                                                               52   0.02%  0x200011f8 net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.02%  0x00007425 text
        │   │   │   ├── hci_data_buf_overflow                                                      16   0.01%  0x00005f21 text
        │   │   │   ├── hci_disconn_complete                                                       60   0.02%  0x00005fcd text
        │   │   │   ├── hci_disconn_complete_prio                                                  84   0.03%  0x00005f79 text
        │   │   │   ├── hci_encrypt_change                                                        164   0.07%  0x000068fd text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                          128   0.05%  0x0000687d text
        │   │   │   ├── hci_event_prio                                                            148   0.06%  0x000069f1 text
        │   │   │   ├── hci_hardware_error                                                         28   0.01%  0x00006129 text
        │   │   │   ├── hci_le_meta_event                                                          32   0.01%  0x000062f9 text
        │   │   │   ├── hci_num_completed_packets                                                 248   0.10%  0x0000665d text
        │   │   │   ├── hci_reset_complete                                                         28   0.01%  0x00006755 text
        │   │   │   ├── hci_vendor_event                                                           68   0.03%  0x00006319 text
        │   │   │   ├── init_work                                                                  24   0.01%  0x000072e5 text
        │   │   │   ├── le_conn_param_neg_reply                                                    64   0.03%  0x00006cb9 text
        │   │   │   ├── le_conn_param_req                                                         188   0.08%  0x00006cf9 text
        │   │   │   ├── le_conn_update_complete                                                   272   0.11%  0x0000654d text
        │   │   │   ├── le_data_len_change                                                         44   0.02%  0x00006009 text
        │   │   │   ├── le_enh_conn_complete                                                       16   0.01%  0x00027a01 text
        │   │   │   ├── le_legacy_conn_complete                                                   124   0.05%  0x00007269 text
        │   │   │   ├── le_ltk_request                                                            184   0.08%  0x00006c01 text
        │   │   │   ├── le_phy_update_complete                                                     76   0.03%  0x00006821 text
        │   │   │   ├── le_remote_feat_complete                                                    80   0.03%  0x0000635d text
        │   │   │   ├── log_const_bt_hci_core                                                       8   0.00%  0x0003248c log_const_area
        │   │   │   ├── meta_events                                                                72   0.03%  0x00032f90 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.00%  0x00032fd8 rodata
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x00032fe4 rodata
        │   │   │   ├── normal_events                                                              48   0.02%  0x00032f60 rodata
        │   │   │   ├── prio_events                                                                40   0.02%  0x00032f38 rodata
        │   │   │   ├── process_pending_cmd                                                       200   0.08%  0x00006db5 text
        │   │   │   ├── rx_queue_put                                                               52   0.02%  0x00006145 text
        │   │   │   ├── rx_work                                                                    16   0.01%  0x20000570 datas
        │   │   │   ├── rx_work_handler                                                           292   0.12%  0x000061d5 text
        │   │   │   ├── tx_processor                                                               28   0.01%  0x00027ad1 text
        │   │   │   ├── tx_work                                                                    16   0.01%  0x20000560 datas
        │   │   │   └── update_sec_level                                                           48   0.02%  0x000278cd text
        │   │   ├── id.c                                                                         2362   0.98%  - 
        │   │   │   ├── addr_res_enable                                                            48   0.02%  0x00027b89 text
        │   │   │   ├── adv_pause_enabled                                                          48   0.02%  0x00027bdf text
        │   │   │   ├── adv_unpause_enabled                                                        38   0.02%  0x00027bb9 text
        │   │   │   ├── bt_id_add                                                                 352   0.15%  0x000076b5 text
        │   │   │   ├── bt_id_adv_random_addr_check                                                 8   0.00%  0x00027c37 text
        │   │   │   ├── bt_id_create                                                              144   0.06%  0x00007951 text
        │   │   │   ├── bt_id_del                                                                 316   0.13%  0x00007815 text
        │   │   │   ├── bt_id_find_conflict                                                        32   0.01%  0x00007695 text
        │   │   │   ├── bt_id_init                                                                  4   0.00%  0x00027c5f text
        │   │   │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x00007669 text
        │   │   │   ├── bt_id_read_public_addr                                                    132   0.05%  0x000079e1 text
        │   │   │   ├── bt_id_set_adv_own_addr                                                    220   0.09%  0x00007b59 text
        │   │   │   ├── bt_id_set_adv_private_addr                                                 76   0.03%  0x0000761d text
        │   │   │   ├── bt_id_set_adv_random_addr                                                  16   0.01%  0x00027c27 text
        │   │   │   ├── bt_lookup_id_addr                                                          24   0.01%  0x00027c0f text
        │   │   │   ├── bt_setup_public_id_addr                                                    32   0.01%  0x00007a65 text
        │   │   │   ├── bt_setup_random_id_addr                                                   212   0.09%  0x00007a85 text
        │   │   │   ├── find_rl_conflict                                                          184   0.08%  0x00007565 text
        │   │   │   ├── hci_id_add                                                                 98   0.04%  0x00027b11 text
        │   │   │   ├── id_create.constprop.0                                                     112   0.05%  0x00007485 text
        │   │   │   ├── id_find                                                                    48   0.02%  0x00007455 text
        │   │   │   ├── keys_add_id                                                                22   0.01%  0x00027b73 text
        │   │   │   ├── log_const_bt_id                                                             8   0.00%  0x0003249c log_const_area
        │   │   │   ├── pending_id_update                                                          32   0.01%  0x00027c3f text
        │   │   │   └── set_random_address                                                        112   0.05%  0x000074f5 text
        │   │   ├── keys.c                                                                       1464   0.61%  - 
        │   │   │   ├── bt_keys_add_type                                                           44   0.02%  0x0000e57d text
        │   │   │   ├── bt_keys_clear                                                              72   0.03%  0x0000e5ed text
        │   │   │   ├── bt_keys_find                                                              112   0.05%  0x0000e3b5 text
        │   │   │   ├── bt_keys_find_addr                                                          96   0.04%  0x0000e51d text
        │   │   │   ├── bt_keys_find_irk                                                          248   0.10%  0x0000e425 text
        │   │   │   ├── bt_keys_foreach_type                                                       84   0.03%  0x0000e34d text
        │   │   │   ├── bt_keys_get_addr                                                           40   0.02%  0x0000e325 text
        │   │   │   ├── bt_keys_get_addr.part.0                                                   148   0.06%  0x0000e291 text
        │   │   │   ├── bt_keys_get_type                                                           68   0.03%  0x0000e5a9 text
        │   │   │   ├── bt_keys_show_sniffer_info                                                 120   0.05%  0x0000e785 text
        │   │   │   ├── bt_keys_store                                                              72   0.03%  0x0000e73d text
        │   │   │   ├── id_add                                                                     44   0.02%  0x0000e265 text
        │   │   │   ├── keys_commit                                                                20   0.01%  0x0000e3a1 text
        │   │   │   ├── keys_set                                                                  264   0.11%  0x0000e635 text
        │   │   │   ├── log_const_bt_keys                                                           8   0.00%  0x000324a4 log_const_area
        │   │   │   └── settings_handler_bt_keys                                                   24   0.01%  0x000325dc settings_handler_static_area
        │   │   ├── l2cap.c                                                                      1536   0.64%  - 
        │   │   │   ├── bt_l2cap_chan_del                                                         146   0.06%  0x00028127 text
        │   │   │   ├── bt_l2cap_connected                                                        184   0.08%  0x00009aa9 text
        │   │   │   ├── bt_l2cap_create_pdu_timeout                                                48   0.02%  0x00009b61 text
        │   │   │   ├── bt_l2cap_disconnected                                                      48   0.02%  0x000281b9 text
        │   │   │   ├── bt_l2cap_init                                                               2   0.00%  0x00028283 text
        │   │   │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x00028271 text
        │   │   │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x00028223 text
        │   │   │   ├── bt_l2cap_recv                                                              80   0.03%  0x00009db9 text
        │   │   │   ├── bt_l2cap_security_changed                                                  58   0.02%  0x000281e9 text
        │   │   │   ├── bt_l2cap_send_pdu                                                          84   0.03%  0x00009bcd text
        │   │   │   ├── bt_l2cap_update_conn_param                                                 80   0.03%  0x00009e09 text
        │   │   │   ├── l2cap_accept                                                               60   0.02%  0x00009a05 text
        │   │   │   ├── l2cap_chan_sdu_sent                                                        26   0.01%  0x00028235 text
        │   │   │   ├── l2cap_connected                                                             2   0.00%  0x000280eb text
        │   │   │   ├── l2cap_create_le_sig_pdu                                                    60   0.02%  0x00009b91 text
        │   │   │   ├── l2cap_data_pull                                                           252   0.10%  0x00009c21 text
        │   │   │   ├── l2cap_recv                                                                156   0.06%  0x00009d1d text
        │   │   │   ├── l2cap_send_sig                                                             34   0.01%  0x0002824f text
        │   │   │   ├── le_fixed_chan                                                              12   0.00%  0x000323c0 bt_l2cap_fixed_chan_area
        │   │   │   ├── log_const_bt_l2cap                                                          8   0.00%  0x000324ac log_const_area
        │   │   │   ├── lower_data_ready                                                          104   0.04%  0x00009a41 text
        │   │   │   └── raise_data_ready                                                           56   0.02%  0x000280ef text
        │   │   ├── long_wq.c                                                                     100   0.04%  - 
        │   │   │   ├── __init_long_wq_init                                                         8   0.00%  0x0003199c initlevel
        │   │   │   ├── bt_long_wq_reschedule                                                      12   0.00%  0x00005cd9 text
        │   │   │   ├── bt_long_wq_schedule                                                        12   0.00%  0x00005ccd text
        │   │   │   ├── bt_long_wq_submit                                                          12   0.00%  0x00005ce5 text
        │   │   │   └── long_wq_init                                                               56   0.02%  0x00005c95 text
        │   │   ├── settings.c                                                                    912   0.38%  - 
        │   │   │   ├── bt_settings_decode_key                                                     72   0.03%  0x00027769 text
        │   │   │   ├── bt_settings_delete                                                         76   0.03%  0x00005b21 text
        │   │   │   ├── bt_settings_delete_keys                                                    16   0.01%  0x00005c85 text
        │   │   │   ├── bt_settings_delete_sc                                                      16   0.01%  0x00005b89 text
        │   │   │   ├── bt_settings_encode_key                                                     96   0.04%  0x00005a19 text
        │   │   │   ├── bt_settings_init                                                           28   0.01%  0x00005a79 text
        │   │   │   ├── bt_settings_store                                                          80   0.03%  0x00005a95 text
        │   │   │   ├── bt_settings_store_ccc                                                      28   0.01%  0x00005bb5 text
        │   │   │   ├── bt_settings_store_cf                                                       28   0.01%  0x00005b99 text
        │   │   │   ├── bt_settings_store_hash                                                     28   0.01%  0x00005bd1 text
        │   │   │   ├── bt_settings_store_id                                                       16   0.01%  0x00005bed text
        │   │   │   ├── bt_settings_store_irk                                                       4   0.00%  0x000277b1 text
        │   │   │   ├── bt_settings_store_keys                                                     28   0.01%  0x00005c69 text
        │   │   │   ├── bt_settings_store_sc                                                       28   0.01%  0x00005b6d text
        │   │   │   ├── commit_settings                                                           108   0.04%  0x00005bfd text
        │   │   │   ├── do_store_id                                                                60   0.02%  0x00005ae5 text
        │   │   │   ├── log_const_bt_settings                                                       8   0.00%  0x000324cc log_const_area
        │   │   │   ├── set_setting                                                               152   0.06%  0x00005981 text
        │   │   │   ├── settings_handler_bt                                                        24   0.01%  0x0003257c settings_handler_static_area
        │   │   │   └── store_id_work                                                              16   0.01%  0x20000550 datas
        │   │   ├── smp.c                                                                        6442   2.68%  - 
        │   │   │   ├── bondable                                                                    1   0.00%  0x20000f28 datas
        │   │   │   ├── bt_smp_accept                                                              72   0.03%  0x0000ce0d text
        │   │   │   ├── bt_smp_auth_cancel                                                         88   0.04%  0x0000dc2d text
        │   │   │   ├── bt_smp_auth_passkey_confirm                                                96   0.04%  0x00029301 text
        │   │   │   ├── bt_smp_connected                                                           68   0.03%  0x0000d7cd text
        │   │   │   ├── bt_smp_dhkey_ready                                                        144   0.06%  0x00029361 text
        │   │   │   ├── bt_smp_disconnected                                                       100   0.04%  0x000293f1 text
        │   │   │   ├── bt_smp_encrypt_change                                                     264   0.11%  0x0000df4d text
        │   │   │   ├── bt_smp_init                                                                28   0.01%  0x0000e201 text
        │   │   │   ├── bt_smp_pkey_ready                                                         192   0.08%  0x0000db6d text
        │   │   │   ├── bt_smp_recv                                                               212   0.09%  0x0000dc85 text
        │   │   │   ├── bt_smp_request_ltk                                                        228   0.09%  0x00029217 text
        │   │   │   ├── bt_smp_start_security                                                     392   0.16%  0x0000d811 text
        │   │   │   ├── bt_smp_update_keys                                                        388   0.16%  0x0000e07d text
        │   │   │   ├── compute_and_check_and_send_periph_dhcheck                                 384   0.16%  0x0000d11d text
        │   │   │   ├── convert_to_id_on_match                                                     42   0.02%  0x000291b7 text
        │   │   │   ├── gen_method_sc                                                              25   0.01%  0x000384a9 rodata
        │   │   │   ├── get_auth                                                                   88   0.04%  0x0000d599 text
        │   │   │   ├── get_io_capa                                                                76   0.03%  0x0000cd9d text
        │   │   │   ├── handlers                                                                  120   0.05%  0x00033228 rodata
        │   │   │   ├── latch_auth_cb                                                              44   0.02%  0x0000cd71 text
        │   │   │   ├── log_const_bt_smp                                                            8   0.00%  0x000324d4 log_const_area
        │   │   │   ├── pub_key_gen                                                                36   0.01%  0x20000684 datas
        │   │   │   ├── smp_chan_get                                                               36   0.01%  0x0000cde9 text
        │   │   │   ├── smp_create_pdu.constprop.0                                                 64   0.03%  0x0000cf65 text
        │   │   │   ├── smp_dhkey_check                                                            92   0.04%  0x0002912b text
        │   │   │   ├── smp_dhkey_generate                                                         56   0.02%  0x0000ce95 text
        │   │   │   ├── smp_encrypt_info                                                            4   0.00%  0x00029065 text
        │   │   │   ├── smp_error                                                                 156   0.06%  0x0000dad1 text
        │   │   │   ├── smp_find                                                                   52   0.02%  0x0000cd3d text
        │   │   │   ├── smp_fixed_chan                                                             12   0.00%  0x000323cc bt_l2cap_fixed_chan_area
        │   │   │   ├── smp_ident_addr_info                                                       412   0.17%  0x0000dd59 text
        │   │   │   ├── smp_ident_info                                                             96   0.04%  0x0000cf05 text
        │   │   │   ├── smp_init                                                                   56   0.02%  0x0000cecd text
        │   │   │   ├── smp_keypress_notif                                                         12   0.00%  0x000290e5 text
        │   │   │   ├── smp_pairing_complete                                                      312   0.13%  0x0000d999 text
        │   │   │   ├── smp_pairing_confirm                                                       104   0.04%  0x0000d325 text
        │   │   │   ├── smp_pairing_failed                                                         88   0.04%  0x0000def5 text
        │   │   │   ├── smp_pairing_random                                                        376   0.16%  0x0000cfa5 text
        │   │   │   ├── smp_pairing_req                                                           476   0.20%  0x0000d5f1 text
        │   │   │   ├── smp_public_key                                                            188   0.08%  0x0000d4dd text
        │   │   │   ├── smp_public_key_periph                                                     336   0.14%  0x0000d38d text
        │   │   │   ├── smp_reset                                                                  54   0.02%  0x000291e1 text
        │   │   │   ├── smp_send.constprop.0                                                       64   0.03%  0x0000ce55 text
        │   │   │   ├── smp_send_pairing_confirm                                                  136   0.06%  0x0000d29d text
        │   │   │   ├── smp_send_pairing_random                                                    58   0.02%  0x000290f1 text
        │   │   │   ├── smp_timeout                                                                40   0.02%  0x0000e055 text
        │   │   │   └── update_keys_check                                                          66   0.03%  0x00029075 text
        │   │   └── uuid.c                                                                        293   0.12%  - 
        │   │       ├── bt_uuid_cmp                                                                92   0.04%  0x000277b5 text
        │   │       ├── bt_uuid_create                                                             64   0.03%  0x00027811 text
        │   │       ├── uuid128_base                                                               17   0.01%  0x00036200 rodata
        │   │       └── uuid_to_uuid128                                                           120   0.05%  0x00005cf1 text
        │   └── services                                                                          452   0.19%  - 
        │       ├── bas                                                                           209   0.09%  - 
        │       │   └── bas.c                                                                     209   0.09%  - 
        │       │       ├── __init_bas_init                                                         8   0.00%  0x000319bc initlevel
        │       │       ├── attr_bas                                                              100   0.04%  0x00032e04 rodata
        │       │       ├── bas                                                                     8   0.00%  0x0003241c bt_gatt_service_static_area
        │       │       ├── bas_init                                                                4   0.00%  0x0002719d text
        │       │       ├── battery_level                                                           1   0.00%  0x20000f27 datas
        │       │       ├── blvl_ccc_cfg_changed                                                   32   0.01%  0x00002799 text
        │       │       ├── level_cpf                                                               8   0.00%  0x00034b4c rodata
        │       │       ├── log_const_bas                                                           8   0.00%  0x0003242c log_const_area
        │       │       └── read_blvl                                                              40   0.02%  0x000027b9 text
        │       └── dis.c                                                                         243   0.10%  - 
        │           ├── attr_dis_svc                                                              140   0.06%  0x00032d78 rodata
        │           ├── dis_pnp_id                                                                  7   0.00%  0x20000f20 datas
        │           ├── dis_svc                                                                     8   0.00%  0x00032424 bt_gatt_service_static_area
        │           ├── log_const_bt_dis                                                            8   0.00%  0x0003246c log_const_area
        │           ├── read_pnp_id                                                                28   0.01%  0x0000277d text
        │           └── read_str                                                                   52   0.02%  0x00027169 text
        ├── fs                                                                                   3682   1.53%  - 
        │   └── zms                                                                              3682   1.53%  - 
        │       └── zms.c                                                                        3682   1.53%  - 
        │           ├── log_const_fs_zms                                                            8   0.00%  0x00032524 log_const_area
        │           ├── zms_add_empty_ate                                                         122   0.05%  0x00026d7b text
        │           ├── zms_add_gc_done_ate                                                        48   0.02%  0x00026df5 text
        │           ├── zms_al_size.isra.0                                                         20   0.01%  0x00026a33 text
        │           ├── zms_ate_crc8_update                                                        18   0.01%  0x000269d7 text
        │           ├── zms_ate_valid_different_sector.constprop.0                                 34   0.01%  0x000269e9 text
        │           ├── zms_compute_prev_addr                                                      92   0.04%  0x00026bb1 text
        │           ├── zms_delete                                                                  8   0.00%  0x000270a3 text
        │           ├── zms_empty_ate_valid.isra.0                                                 40   0.02%  0x00026a0b text
        │           ├── zms_find_ate_with_id                                                      164   0.07%  0x00026c35 text
        │           ├── zms_flash_al_wrt                                                          112   0.05%  0x00026cd9 text
        │           ├── zms_flash_ate_wrt                                                          50   0.02%  0x00026d49 text
        │           ├── zms_flash_data_wrt                                                         52   0.02%  0x00026ecf text
        │           ├── zms_flash_erase_sector                                                    228   0.09%  0x00001f0d text
        │           ├── zms_flash_rd                                                               32   0.01%  0x000269a1 text
        │           ├── zms_gc                                                                    416   0.17%  0x00026f03 text
        │           ├── zms_get_data_length                                                        18   0.01%  0x000270c5 text
        │           ├── zms_get_sector_cycle                                                       60   0.02%  0x00026adb text
        │           ├── zms_get_sector_header                                                      72   0.03%  0x00026b17 text
        │           ├── zms_mount                                                                1068   0.44%  0x00001ff1 text
        │           ├── zms_prev_ate                                                               40   0.02%  0x00026c0d text
        │           ├── zms_read                                                                   26   0.01%  0x000270ab text
        │           ├── zms_read_hist                                                             204   0.08%  0x00002569 text
        │           ├── zms_recover_last_ate                                                      144   0.06%  0x00026a4b text
        │           ├── zms_sector_advance                                                         22   0.01%  0x000269c1 text
        │           ├── zms_sector_close                                                          170   0.07%  0x00026e25 text
        │           ├── zms_validate_closed_sector                                                 82   0.03%  0x00026b5f text
        │           └── zms_write                                                                 332   0.14%  0x0000241d text
        ├── logging                                                                               214   0.09%  - 
        │   └── log_minimal.c                                                                     214   0.09%  - 
        │       ├── z_log_minimal_hexdump_print                                                   188   0.08%  0x00002635 text
        │       └── z_log_minimal_printk                                                           26   0.01%  0x000270d7 text
        ├── mem_mgmt                                                                               12   0.00%  - 
        │   └── mem_attr.c                                                                         12   0.00%  - 
        │       └── mem_attr_get_regions                                                           12   0.00%  0x000026f1 text
        ├── random                                                                                 32   0.01%  - 
        │   └── random_xoshiro128.c                                                                32   0.01%  - 
        │       ├── __init_xoshiro128_initialize                                                    8   0.00%  0x0003195c initlevel
        │       └── xoshiro128_initialize                                                          24   0.01%  0x00005875 text
        ├── settings                                                                             2288   0.95%  - 
        │   └── src                                                                              2288   0.95%  - 
        │       ├── settings.c                                                                    684   0.28%  - 
        │       │   ├── log_const_settings                                                          8   0.00%  0x00032554 log_const_area
        │       │   ├── settings_call_set_handler                                                 128   0.05%  0x000029b9 text
        │       │   ├── settings_commit_subtree                                                   224   0.09%  0x00002a39 text
        │       │   ├── settings_init                                                              16   0.01%  0x000028f5 text
        │       │   ├── settings_lock                                                              20   0.01%  0x2000108c k_mutex_area
        │       │   ├── settings_name_next                                                         36   0.01%  0x000271f7 text
        │       │   ├── settings_name_steq                                                         72   0.03%  0x000271af text
        │       │   └── settings_parse_and_lookup                                                 180   0.07%  0x00002905 text
        │       ├── settings_init.c                                                                60   0.02%  - 
        │       │   └── settings_subsys_init                                                       60   0.02%  0x00002b19 text
        │       ├── settings_store.c                                                              262   0.11%  - 
        │       │   ├── settings_delete                                                             8   0.00%  0x000271a7 text
        │       │   ├── settings_dst_register                                                      12   0.00%  0x0000285d text
        │       │   ├── settings_load                                                               6   0.00%  0x000271a1 text
        │       │   ├── settings_load_subtree                                                      68   0.03%  0x00002869 text
        │       │   ├── settings_load_subtree_direct                                               56   0.02%  0x000028ad text
        │       │   ├── settings_save_one                                                          68   0.03%  0x000027fd text
        │       │   ├── settings_src_register                                                      28   0.01%  0x00002841 text
        │       │   └── settings_store_init                                                        16   0.01%  0x000028e5 text
        │       └── settings_zms.c                                                               1282   0.53%  - 
        │           ├── settings_backend_init                                                     132   0.05%  0x00002d71 text
        │           ├── settings_zms_delete                                                       180   0.07%  0x000272d7 text
        │           ├── settings_zms_find_hash_from_name                                          106   0.04%  0x0002738b text
        │           ├── settings_zms_get_last_hash_ids                                            172   0.07%  0x0002722b text
        │           ├── settings_zms_get_val_len                                                   42   0.02%  0x000273f5 text
        │           ├── settings_zms_itf                                                           28   0.01%  0x20000510 datas
        │           ├── settings_zms_load                                                         160   0.07%  0x00002cd1 text
        │           ├── settings_zms_load_one                                                      66   0.03%  0x0002741f text
        │           ├── settings_zms_read_fn                                                       12   0.00%  0x0002721f text
        │           ├── settings_zms_save                                                         380   0.16%  0x00002b55 text
        │           └── settings_zms_storage_get                                                    4   0.00%  0x0002721b text
        └── storage                                                                               248   0.10%  - 
            └── flash_map                                                                         248   0.10%  - 
                ├── flash_map.c                                                                    78   0.03%  - 
                │   ├── flash_area_close                                                            2   0.00%  0x000270f1 text
                │   └── flash_area_open                                                            76   0.03%  0x000026fd text
                └── flash_map_layout.c                                                            170   0.07%  - 
                    ├── flash_area_get_sectors                                                     50   0.02%  0x00027137 text
                    ├── flash_area_sectors                                                         52   0.02%  0x00002749 text
