-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── m_request_to_internal                                                                     128   0.09%  0x00027ff9 text
│   ├── m_reset_ll_event_state.constprop.0                                                         92   0.06%  0x000201d1 text
│   ├── m_resolving_list_index_remove.lto_priv.0                                                  188   0.13%  0x00017715 text
│   ├── m_resume_advertising_legacy.lto_priv.0                                                     16   0.01%  0x0001fde9 text
│   ├── m_rpa_generate.lto_priv.0                                                                 200   0.14%  0x00017b61 text
│   ├── m_rpa_rand_refill_prio_low.lto_priv.0                                                     188   0.13%  0x00016be1 text
│   ├── m_rx_size_get.lto_priv.0                                                                   32   0.02%  0x000270e7 text
│   ├── m_sca_mapping.0                                                                            24   0.02%  0x00029510 rodata
│   ├── m_sched_peripheral_connection_event_length_set.lto_priv.0                                  52   0.04%  0x0001757d text
│   ├── m_session_remove_from_list                                                                132   0.09%  0x0001baa9 text
│   ├── m_shorter_conn_int_context_init                                                             4   0.00%  0x20000ac0 datas
│   ├── m_shorter_conn_int_event_raise_func.lto_priv.0                                              4   0.00%  0x20000aac datas
│   ├── m_shorter_conn_int_reject_req_func.lto_priv.0                                               4   0.00%  0x20000ab4 datas
│   ├── m_signal_event_handler.lto_priv.0                                                         124   0.08%  0x0001eac1 text
│   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func.lto_priv.0                                4   0.00%  0x20000ab0 datas
│   ├── m_slave_conn_reset.lto_priv.0                                                             116   0.08%  0x00017049 text
│   ├── m_slave_continue_callback.lto_priv.0                                                      104   0.07%  0x0001b895 text
│   ├── m_slave_engine_proc_on_m_exit                                                             744   0.51%  0x0001be1d text
│   ├── m_slave_enqueue_ctrl_pkt.lto_priv.0                                                       708   0.48%  0x0001cbe1 text
│   ├── m_slave_event_close.lto_priv.0                                                           2192   1.49%  0x0001cedd text
│   ├── m_slave_init.lto_priv.0                                                                   416   0.28%  0x000170bd text
│   ├── m_slave_lock_ctrl_pkt.lto_priv.0                                                           56   0.04%  0x0001cea5 text
│   ├── m_slave_packet_activity_callback.lto_priv.0                                               548   0.37%  0x00020351 text
│   ├── m_slave_phy_change.lto_priv.0                                                             172   0.12%  0x0001fec5 text
│   ├── m_slave_rcvd_length_req_proc_cb                                                             4   0.00%  0x20000cd0 datas
│   ├── m_slave_rcvd_reject_ext_ind_proc                                                           26   0.02%  0x00027c19 text
│   ├── m_slave_rcvd_reject_ind_proc                                                               84   0.06%  0x0001c365 text
│   ├── m_slave_rcvd_unknown_rsp_proc                                                             176   0.12%  0x0001c1b9 text
│   ├── m_slave_reject_common_handler                                                             252   0.17%  0x0001c269 text
│   ├── m_slave_reset.lto_priv.0                                                                    4   0.00%  0x000271ed text
│   ├── m_slave_sent_reject_ext_proc                                                               48   0.03%  0x00027b97 text
│   ├── m_slave_sent_reject_proc                                                                   30   0.02%  0x00027a5b text
│   ├── m_slave_sent_unknown_rsp_proc                                                              92   0.06%  0x0001bd2d text
│   ├── m_slave_setup_link_event_func.lto_priv.0                                                    4   0.00%  0x20000c30 datas
│   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func.lto_priv.0                                  4   0.00%  0x2000088c datas
│   ├── m_slave_subrating_events_to_skip_get_func.lto_priv.0                                        4   0.00%  0x20000888 datas
│   ├── m_slave_unknown_or_reject_common_handler                                                  180   0.12%  0x0001c105 text
│   ├── m_state_prio_low.lto_priv.0                                                                 8   0.01%  0x20000ab8 datas
│   ├── m_status_set                                                                               60   0.04%  0x0001ba3d text
│   ├── m_subrating_context_create                                                                  4   0.00%  0x20000ac4 datas
│   ├── m_subrating_events_to_skip_get_func.lto_priv.0                                              4   0.00%  0x20000894 datas
│   ├── m_subrating_reject_req_func.lto_priv.0                                                      4   0.00%  0x20000890 datas
│   ├── m_trim_hfpll.lto_priv.0                                                                   120   0.08%  0x0001e865 text
│   ├── m_trx_copy_rx_pdu_to_rx_buffer                                                             52   0.04%  0x00016b39 text
│   ├── m_trx_dr_callback                                                                        1836   1.25%  0x00018491 text
│   ├── m_trx_ds_callback                                                                         320   0.22%  0x000179c1 text
│   ├── m_trx_event_close                                                                         196   0.13%  0x000178bd text
│   ├── m_trx_hcto_callback                                                                        48   0.03%  0x00017981 text
│   ├── m_trx_radio_off_callback                                                                   16   0.01%  0x000179b1 text
│   ├── m_trx_state_recv_pkt_do_entry_and_activity                                                204   0.14%  0x00015bd5 text
│   ├── m_white_list_in_use.lto_priv.0                                                             50   0.03%  0x0002727f text
│   ├── m_write_adv_a_to_legacy_adv_pdu                                                            48   0.03%  0x0001bcfd text
│   ├── malloc_prepare                                                                             36   0.02%  0x00008495 text
│   ├── match_uuid                                                                                  8   0.01%  0x000247df text
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.01%  0x20000e74 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.01%  0x20000e88 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.01%  0x20000e9c k_mutex_area
│   ├── mem_manage_fault.constprop.0                                                              120   0.08%  0x00021049 text
│   ├── memcmp                                                                                     32   0.02%  0x00028103 text
│   ├── memmove                                                                                    46   0.03%  0x00028123 text
│   ├── memset                                                                                     62   0.04%  0x00027915 text
│   ├── memset_func                                                                                 4   0.00%  0x20000c74 datas
│   ├── merge_chunks                                                                               60   0.04%  0x00022d13 text
│   ├── meta_events                                                                                56   0.04%  0x00028dc0 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.02%  0x00029538 rodata
│   ├── mitm_queue                                                                                 48   0.03%  0x20000ed8 k_msgq_area
│   ├── mm_adv_buf_alloc                                                                          216   0.15%  0x0001725d text
│   ├── mm_adv_buf_append                                                                          96   0.07%  0x00027107 text
│   ├── mm_adv_buf_mark_complete                                                                   60   0.04%  0x00027167 text
│   ├── mm_context_all_release                                                                     50   0.03%  0x000270b5 text
│   ├── mm_context_create                                                                         120   0.08%  0x00016f29 text
│   ├── mm_context_get                                                                             40   0.03%  0x00016fa1 text
│   ├── mm_context_iterate                                                                         60   0.04%  0x0001700d text
│   ├── mm_context_release                                                                         68   0.05%  0x00016fc9 text
│   ├── mm_ring_buff_fragment_dequeue                                                              74   0.05%  0x00026fdd text
│   ├── mm_ring_buff_fragment_enqueue                                                             126   0.09%  0x00027027 text
│   ├── mm_ring_buff_head_fragment_get                                                             70   0.05%  0x000263a1 text
│   ├── mm_ring_buff_init.constprop.0                                                              60   0.04%  0x00028151 text
│   ├── mp_acl_event_interface                                                                      4   0.00%  0x20000c64 datas
│   ├── mp_path_loss_monitoring_event_check_and_raise                                               4   0.00%  0x20000c68 datas
│   ├── mp_rssi_average_compute_and_check                                                           4   0.00%  0x20000c6c datas
│   ├── mpsl_assertion_handler                                                                     32   0.02%  0x0001e845 text
│   ├── mpsl_calibration_work_handler                                                             148   0.10%  0x00007f89 text
│   ├── mpsl_clock_hfclk_protocol_is_running                                                       12   0.01%  0x0001e121 text
│   ├── mpsl_clock_hfclk_protocol_request                                                          12   0.01%  0x0001e115 text
│   ├── mpsl_clock_hfclk_rampup_time_us_get                                                        12   0.01%  0x0001e139 text
│   ├── mpsl_clock_lfclk_accuracy_ppm_get                                                          12   0.01%  0x0001e12d text
│   ├── mpsl_clock_period_drift_time_get                                                           84   0.06%  0x0001e915 text
│   ├── mpsl_constlat_request_callback                                                             12   0.01%  0x0001173d text
│   ├── mpsl_device_init                                                                          148   0.10%  0x0001ff71 text
│   ├── mpsl_hfclk_callback                                                                        12   0.01%  0x0000f70d text
│   ├── mpsl_lib_init_sys                                                                         884   0.60%  0x000141d1 text
│   ├── mpsl_lock                                                                                  20   0.01%  0x20000eb0 k_mutex_area
│   ├── mpsl_low_prio_init                                                                        104   0.07%  0x00008021 text
│   ├── mpsl_low_prio_irq_handler                                                                  16   0.01%  0x0000fc19 text
│   ├── mpsl_low_prio_work_handler                                                                 96   0.07%  0x000101d9 text
│   ├── mpsl_lowpower_request_callback                                                             12   0.01%  0x00011749 text
│   ├── mpsl_math_u64_div_u32_noinline                                                            128   0.09%  0x00028083 text
│   ├── mpsl_radio_isr_wrapper                                                                     48   0.03%  0x000152d5 text
│   ├── mpsl_rtc0_isr_wrapper                                                                     404   0.28%  0x0001403d text
│   ├── mpsl_signalling_evt_register                                                               56   0.04%  0x0001ef75 text
│   ├── mpsl_signalling_evt_signal                                                                 88   0.06%  0x0001efad text
│   ├── mpsl_temperature_get                                                                      120   0.08%  0x0001eefd text
│   ├── mpsl_timer0_isr_wrapper                                                                    48   0.03%  0x000152a5 text
│   ├── mpsl_util_memcpy_swap.constprop.0                                                          20   0.01%  0x000282e1 text
│   ├── multithreading_lock_release                                                                12   0.01%  0x00010031 text
│   ├── net_buf_add_mem.lto_priv.2                                                                 18   0.01%  0x00023c67 text
│   ├── net_buf_alloc_fixed                                                                         8   0.01%  0x00024445 text
│   ├── net_buf_alloc_len                                                                         336   0.23%  0x00009d7d text
│   ├── net_buf_destroy.lto_priv.0                                                                 60   0.04%  0x00008245 text
│   ├── net_buf_destroy.lto_priv.1.lto_priv.0                                                      60   0.04%  0x00008f39 text
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.00%  0x000299b8 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.01%  0x000299bc rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.01%  0x00028f18 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.01%  0x00029160 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.01%  0x00028f3c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.01%  0x00028bec rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.01%  0x00028c08 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.01%  0x0002916c rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.00%  0x00028f14 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x00028bfc rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.00%  0x00029158 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.00%  0x00028f38 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.00%  0x00028be8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.00%  0x00028bf8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.00%  0x0002915c rodata
│   ├── net_buf_frag_add                                                                           26   0.02%  0x00023ab5 text
│   ├── net_buf_frags_len                                                                          16   0.01%  0x00024733 text
│   ├── net_buf_id                                                                                 32   0.02%  0x00008a41 text
│   ├── net_buf_simple_tailroom                                                                    16   0.01%  0x00023acf text
│   ├── net_buf_unref                                                                              56   0.04%  0x00008a85 text
│   ├── next_timeout.lto_priv.0                                                                    64   0.04%  0x000162dd text
│   ├── nordicsemi_nrf54l_init                                                                    176   0.12%  0x00008b71 text
│   ├── normal_events                                                                              48   0.03%  0x00028d68 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000d6e datas
│   ├── notify_cb                                                                                 300   0.20%  0x0000e469 text
│   ├── notify_complete_cb                                                                         12   0.01%  0x00008089 text
│   ├── notify_connected.lto_priv.0                                                                64   0.04%  0x0000bad9 text
│   ├── notify_one.lto_priv.0                                                                      56   0.04%  0x0002340b text
│   ├── nrf54l_errata_32.lto_priv.0                                                                32   0.02%  0x00008b51 text
│   ├── nrf54l_handle_approtect_signal                                                             52   0.04%  0x0000f86d text
│   ├── nrf_gpio_cfg.constprop.0                                                                   68   0.05%  0x00020e59 text
│   ├── nrf_gpio_cfg_sense_set                                                                     38   0.03%  0x00025ebf text
│   ├── nrf_gpio_pin_clear.lto_priv.2.lto_priv.0                                                   24   0.02%  0x00025f43 text
│   ├── nrf_gpio_pin_port_decode.lto_priv.2                                                        32   0.02%  0x00010705 text
│   ├── nrf_gpio_pin_read.lto_priv.1                                                               26   0.02%  0x00025ea5 text
│   ├── nrf_gpio_pin_set.lto_priv.2.lto_priv.0                                                     24   0.02%  0x00025f2b text
│   ├── nrf_grtc_sys_counter_compare_event_disable.constprop.0                                     40   0.03%  0x0001e7b1 text
│   ├── nrf_rram_api                                                                               24   0.02%  0x000289f4 flash_driver_api_area
│   ├── nrf_rram_erase.lto_priv.0                                                                   8   0.01%  0x00025e69 text
│   ├── nrf_rram_get_parameters.lto_priv.0                                                          8   0.01%  0x0000f79d text
│   ├── nrf_rram_get_size                                                                          16   0.01%  0x0000f78d text
│   ├── nrf_rram_init.lto_priv.0                                                                   44   0.03%  0x0000f7b5 text
│   ├── nrf_rram_page_layout.lto_priv.0                                                            16   0.01%  0x0000f7a5 text
│   ├── nrf_rram_read.lto_priv.0                                                                   44   0.03%  0x0000fabd text
│   ├── nrf_rram_write.lto_priv.0                                                                  18   0.01%  0x00025e57 text
│   ├── nrf_security_mutex_lock                                                                    12   0.01%  0x00026555 text
│   ├── nrf_security_mutex_unlock                                                                   4   0.00%  0x00027711 text
│   ├── nrf_write                                                                                 136   0.09%  0x0000ffa9 text
│   ├── nrfx_flag32_alloc                                                                          64   0.04%  0x0000fea5 text
│   ├── nrfx_flag32_free                                                                           56   0.04%  0x0000f8a1 text
│   ├── nrfx_gpio_handler                                                                          88   0.06%  0x0000f7e1 text
│   ├── nrfx_gpiote_20_irq_handler                                                                 16   0.01%  0x0001096d text
│   ├── nrfx_gpiote_30_irq_handler                                                                 16   0.01%  0x0001097d text
│   ├── nrfx_grtc_irq_handler                                                                     148   0.10%  0x00011dc5 text
│   ├── nrfx_isr                                                                                    2   0.00%  0x00025d15 text
│   ├── nrfx_power_clock_irq_handler                                                              368   0.25%  0x00012319 text
│   ├── nrfx_pwm_20_irq_handler                                                                   120   0.08%  0x00011d4d text
│   ├── nrfx_rramc_write_enable_set.constprop.0                                                    20   0.01%  0x00021d21 text
│   ├── nrfx_spim_00_irq_handler                                                                   16   0.01%  0x00011b7d text
│   ├── nrfx_spim_21_irq_handler                                                                   16   0.01%  0x00011b6d text
│   ├── nrfx_spim_uninit                                                                          140   0.10%  0x00011a61 text
│   ├── nrfx_twim_22_irq_handler                                                                  388   0.26%  0x000158b1 text
│   ├── nrfx_twim_disable                                                                          64   0.04%  0x0000fa21 text
│   ├── num_comp_reply                                                                            224   0.15%  0x00008dc1 text
│   ├── onoff_start                                                                                68   0.05%  0x0000f749 text
│   ├── onoff_started_callback                                                                     18   0.01%  0x00025c65 text
│   ├── onoff_stop                                                                                 48   0.03%  0x0000f719 text
│   ├── ops.0.lto_priv.0                                                                           40   0.03%  0x00029128 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.03%  0x20000714 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.03%  0x00028f48 rodata
│   ├── pages_layout.1                                                                              8   0.01%  0x000293e0 rodata
│   ├── pairing_complete.lto_priv.0                                                                36   0.02%  0x00008191 text
│   ├── pairing_failed.lto_priv.0                                                                  50   0.03%  0x0002305d text
│   ├── pairing_process.lto_priv.0                                                                 28   0.02%  0x00022edf text
│   ├── parameters.0                                                                                8   0.01%  0x000293e8 rodata
│   ├── params_ed448                                                                              285   0.19%  0x000299f4 rodata
│   ├── params_nistp256                                                                           192   0.13%  0x0002944c rodata
│   ├── params_x448                                                                               112   0.08%  0x00029b14 rodata
│   ├── pending_id_update.lto_priv.0                                                               32   0.02%  0x00025613 text
│   ├── pending_recycled_events                                                                    24   0.02%  0x20000f08 k_sem_area
│   ├── perform_auto_initiated_procedures                                                          92   0.06%  0x0000eca1 text
│   ├── pin_in_use_by_te                                                                           36   0.02%  0x0000f8ed text
│   ├── pin_init.constprop.0                                                                       48   0.03%  0x000282f5 text
│   ├── pin_is_output                                                                              36   0.02%  0x0000f911 text
│   ├── pin_te_get                                                                                 36   0.02%  0x0000f935 text
│   ├── pin_trigger_disable                                                                        70   0.05%  0x00025ee5 text
│   ├── pin_trigger_enable                                                                        160   0.11%  0x00010725 text
│   ├── pinctrl_apply_state.lto_priv.0                                                            324   0.22%  0x00011049 text
│   ├── pm_device_driver_init.lto_priv.1                                                           32   0.02%  0x00025b71 text
│   ├── port_index                                                                                  3   0.00%  0x00029370 rodata
│   ├── port_offset.1                                                                              16   0.01%  0x00029374 rodata
│   ├── prio_events                                                                                40   0.03%  0x00028d98 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x2000033c datas
│   ├── process_event.lto_priv.0                                                                  540   0.37%  0x000084f1 text
│   ├── process_pending_cmd.lto_priv.0                                                            136   0.09%  0x0000a215 text
│   ├── process_queue                                                                              52   0.04%  0x00024c7b text
│   ├── process_recheck                                                                            56   0.04%  0x00022d7d text
│   ├── psa_crypto_init                                                                           516   0.35%  0x0001a9dd text
│   ├── psa_destroy_key                                                                           268   0.18%  0x0001b0b1 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.14%  0x0001ad99 text
│   ├── psa_extend_key_usage_flags.lto_priv.1.lto_priv.0                                           26   0.02%  0x00024e59 text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x00021649 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.04%  0x00021609 text
│   ├── psa_generate_random                                                                        30   0.02%  0x00026af9 text
│   ├── psa_get_and_lock_key_slot                                                                 584   0.40%  0x0001ae69 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.07%  0x00027823 text
│   ├── psa_get_initialized                                                                        64   0.04%  0x00015341 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x00015489 text
│   ├── psa_import_key                                                                            456   0.31%  0x0001b60d text
│   ├── psa_key_algorithm_permits                                                                 264   0.18%  0x00015381 text
│   ├── psa_register_read                                                                          26   0.02%  0x00026383 text
│   ├── psa_remove_key_data_from_memory                                                            36   0.02%  0x00016731 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.09%  0x00016755 text
│   ├── psa_set_key_usage_flags.lto_priv.3.lto_priv.0                                              20   0.01%  0x00024e73 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.10%  0x000213e9 text
│   ├── psa_unregister_read                                                                        42   0.03%  0x00026a17 text
│   ├── psa_unregister_read_under_mutex                                                            48   0.03%  0x000167d9 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.13%  0x00026a41 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.06%  0x0002697f text
│   ├── psa_wipe_key_slot                                                                          58   0.04%  0x000269dd text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x20000308 datas
│   ├── pub_key_work                                                                               16   0.01%  0x200002f8 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.05%  0x00018219 text
│   ├── pwm_handler                                                                                 2   0.00%  0x00025cf1 text
│   ├── pwm_nrfx_20_config                                                                         64   0.04%  0x000292d4 rodata
│   ├── pwm_nrfx_drv_api_funcs                                                                      8   0.01%  0x00028a48 pwm_driver_api_area
│   ├── pwm_nrfx_get_cycles_per_sec                                                                12   0.01%  0x00025cf3 text
│   ├── pwm_nrfx_init20                                                                           344   0.23%  0x00010ef1 text
│   ├── pwm_nrfx_pm_action                                                                        114   0.08%  0x00025f75 text
│   ├── pwm_nrfx_set_cycles                                                                       396   0.27%  0x00011bc1 text
│   ├── pwm_stopped_check                                                                          52   0.04%  0x00011b8d text
│   ├── queue_insert.constprop.0                                                                  156   0.11%  0x0002865b text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x000254d7 text
│   ├── rand_prio_low_vector_get_blocking                                                          12   0.01%  0x00016bd5 text
│   ├── rand_prio_low_vector_get_blocking.lto_priv.0                                               16   0.01%  0x0000f85d text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x00024a47 text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x0002303b text
│   ├── read_cb                                                                                    70   0.05%  0x000252cd text
│   ├── read_group_cb                                                                             196   0.13%  0x0000b599 text
│   ├── read_name.lto_priv.0                                                                       24   0.02%  0x0000b6b1 text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.02%  0x0000822d text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.03%  0x0000b689 text
│   ├── read_primary_slot_metadata                                                                 54   0.04%  0x000277cb text
│   ├── read_str.lto_priv.0                                                                        40   0.03%  0x00023013 text
│   ├── read_type_cb                                                                              176   0.12%  0x0000c20d text
│   ├── ready_thread.lto_priv.0                                                                   132   0.09%  0x00016169 text
│   ├── receive_signal_raise                                                                       16   0.01%  0x0000fbdd text
│   ├── receive_work_handler                                                                        4   0.00%  0x00025ea1 text
│   ├── recycled_work                                                                              16   0.01%  0x2000073c datas
│   ├── recycled_work_handler                                                                      84   0.06%  0x0000b761 text
│   ├── release_handler                                                                           112   0.08%  0x0000f959 text
│   ├── rem_enable_irq.lto_priv.0                                                                  20   0.01%  0x0001e5e5 text
│   ├── rem_event_length_and_priority_update                                                      204   0.14%  0x0001fdf9 text
│   ├── rem_hal_event_timer_multitimer_reset                                                      112   0.08%  0x0001e741 text
│   ├── rem_hal_event_timer_sig_src_cfg                                                           156   0.11%  0x0001e969 text
│   ├── rem_hal_event_timer_sig_src_reset.constprop.0                                              32   0.02%  0x0001e80d text
│   ├── rem_hal_event_timer_time_us_get                                                            28   0.02%  0x0001e2d1 text
│   ├── rem_request                                                                               620   0.42%  0x0001f365 text
│   ├── rem_request_query                                                                         196   0.13%  0x0001e669 text
│   ├── rem_request_remove                                                                        240   0.16%  0x0001ec9d text
│   ├── rem_session_close                                                                          36   0.02%  0x0001e645 text
│   ├── rem_session_idle_check_clear                                                              148   0.10%  0x0001ede5 text
│   ├── rem_session_open                                                                           80   0.05%  0x0001ea71 text
│   ├── rem_sig_end                                                                               480   0.33%  0x0001f139 text
│   ├── rem_sig_stop_set                                                                           88   0.06%  0x0001ed8d text
│   ├── rem_signal.lto_priv.1.lto_priv.0                                                           20   0.01%  0x0001e2bd text
│   ├── remove_timeout.lto_priv.0                                                                  44   0.03%  0x000162b1 text
│   ├── report_map.0                                                                               63   0.04%  0x00028e5c rodata
│   ├── req_slab                                                                                   28   0.02%  0x20000de0 k_mem_slab_area
│   ├── rx_queue_put                                                                               56   0.04%  0x000084b9 text
│   ├── rx_work                                                                                    16   0.01%  0x2000032c datas
│   ├── rx_work_handler                                                                           372   0.25%  0x00008f95 text
│   ├── saadc_irq_handler                                                                         344   0.23%  0x00014b3d text
│   ├── saadc_pm_hook                                                                              28   0.02%  0x0000f5a9 text
│   ├── saadc_psels                                                                                48   0.03%  0x000293fc rodata
│   ├── safe_memzero                                                                               24   0.02%  0x00026bd3 text
│   ├── salt.0                                                                                     16   0.01%  0x00029034 rodata
│   ├── sc_ccc                                                                                     76   0.05%  0x200006c8 datas
│   ├── sc_ccc_cfg_write                                                                           30   0.02%  0x00025591 text
│   ├── sc_clear                                                                                   72   0.05%  0x0000c3d1 text
│   ├── sc_commit                                                                                  44   0.03%  0x0000ec75 text
│   ├── sc_indicate.part.0.lto_priv.0                                                              16   0.01%  0x0000c17d text
│   ├── sc_indicate_rsp                                                                            48   0.03%  0x0000ec45 text
│   ├── sc_process.lto_priv.0                                                                      88   0.06%  0x0000f131 text
│   ├── sc_restore_rsp                                                                             30   0.02%  0x00025377 text
│   ├── sc_save                                                                                   100   0.07%  0x0000d0e5 text
│   ├── sc_set                                                                                    140   0.10%  0x0000d20d text
│   ├── sc_store                                                                                   32   0.02%  0x0000b6c9 text
│   ├── sd                                                                                          8   0.01%  0x00028ec4 rodata
│   ├── sdc_assertion_handler                                                                      18   0.01%  0x00025cff text
│   ├── sdc_cfg_set.constprop.0                                                                   156   0.11%  0x00020dbd text
│   ├── sdc_internal_assertion_handler                                                             32   0.02%  0x00016ae5 text
│   ├── security_changed                                                                           18   0.01%  0x00022ea9 text
│   ├── send_conn_le_param_update.lto_priv.0                                                      168   0.11%  0x0000bbed text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             56   0.04%  0x000250c3 text
│   ├── set_chunk_size                                                                              8   0.01%  0x00022caf text
│   ├── set_chunk_used                                                                             48   0.03%  0x00022c7f text
│   ├── set_provisioning_in_progress                                                               84   0.06%  0x00015abd text
│   ├── set_random_address.lto_priv.0                                                              84   0.06%  0x0000c491 text
│   ├── set_setting                                                                               120   0.08%  0x00008d49 text
│   ├── settings_handler_bt                                                                        24   0.02%  0x00028adc settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.02%  0x00028af4 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.02%  0x00028b0c settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.02%  0x00028b24 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000ec4 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x00023995 text
│   ├── settings_name_steq                                                                         72   0.05%  0x00022dbd text
│   ├── settings_save_one                                                                          76   0.05%  0x0000911d text
│   ├── settings_zms_delete                                                                       192   0.13%  0x00024111 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.07%  0x0002323d text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.12%  0x000241d1 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.03%  0x000232f1 text
│   ├── settings_zms_itf                                                                           28   0.02%  0x20000c78 datas
│   ├── settings_zms_load.lto_priv.0                                                              284   0.19%  0x000094dd text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.05%  0x000232a7 text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x00023231 text
│   ├── settings_zms_save.lto_priv.0                                                              356   0.24%  0x00024281 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x00022e05 text
