-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x00027129 text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x00005689 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x00027119 text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x000056bd text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x00005651 text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x00005619 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x00027131 text
    │   ├── os                                                                                    210   0.09%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x0002620f text
    │   │   │   └── assert_print                                                                   26   0.01%  0x00026221 text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x00031890 log_const_area
    │   │   ├── printk.c                                                                          106   0.04%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.01%  0x00001969 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200004c8 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x000261f1 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x0000195d text
    │   │   │   ├── printk                                                                         26   0.01%  0x000261f5 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x00001975 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x000019a5 text
    │   └── utils                                                                                1704   0.72%  - 
    │       ├── dec.c                                                                              82   0.03%  - 
    │       │   └── u8_to_dec                                                                      82   0.03%  0x0002623b text
    │       ├── hex.c                                                                             160   0.07%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x0002628d text
    │       │   └── hex2bin                                                                       112   0.05%  0x000262bd text
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.04%  0x00001e69 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x000263d7 text
    │       └── onoff.c                                                                          1338   0.57%  - 
    │           ├── notify_one                                                                     44   0.02%  0x00026385 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x000263b1 text
    │           ├── onoff_request                                                                 264   0.11%  0x00001d61 text
    │           ├── process_event                                                                 824   0.35%  0x000019d9 text
    │           ├── process_recheck                                                                56   0.02%  0x0002632d text
    │           ├── transition_complete                                                            80   0.03%  0x00001d11 text
    │           └── validate_args                                                                  32   0.01%  0x00026365 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x000298ff text
    │               └── nrfx_isr                                                                    2   0.00%  0x000298fd text
    ├── soc                                                                                       268   0.11%  - 
    │   └── nordic                                                                                268   0.11%  - 
    │       ├── common                                                                             36   0.02%  - 
    │       │   └── reboot.c                                                                       36   0.02%  - 
    │       │       └── sys_arch_reboot                                                            36   0.02%  0x00005801 text
    │       └── nrf54l                                                                            232   0.10%  - 
    │           └── soc.c                                                                         232   0.10%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x00030cb8 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x000057dd text
    │               ├── log_const_soc                                                               8   0.00%  0x00031908 log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.08%  0x00005729 text
    └── subsys                                                                                  52495  22.20%  - 
        ├── bluetooth                                                                           46019  19.46%  - 
        │   ├── common                                                                            350   0.15%  - 
        │   │   ├── bt_str.c                                                                      244   0.10%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x000058b5 text
        │   │   │   ├── bt_addr_str                                                                52   0.02%  0x00005881 text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x0000583d text
        │   │   └── rpa.c                                                                         106   0.04%  - 
        │   │       ├── ah                                                                         60   0.03%  0x00027167 text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.02%  0x000271a3 text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x00031860 log_const_area
        │   ├── crypto                                                                            682   0.29%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.23%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x00028ed1 text
        │   │   │   ├── bt_crypto_f5                                                              208   0.09%  0x0000e691 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.07%  0x00028f1b text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x0000e761 text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x00031808 log_const_area
        │   │   └── bt_crypto_psa.c                                                               140   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        140   0.06%  0x0000e7bd text
        │   ├── host                                                                            44535  18.83%  - 
        │   │   ├── addr.c                                                                         58   0.02%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x000272cd text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x000272b1 text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x000272e3 text
        │   │   ├── adv.c                                                                        1954   0.83%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00007c3d text
        │   │   │   ├── adv_timeout                                                                28   0.01%  0x0000801d text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x00007cc1 text
        │   │   │   ├── bt_le_adv_resume                                                          216   0.09%  0x00008039 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x00027871 text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.03%  0x00027827 text
        │   │   │   ├── bt_le_adv_start                                                           104   0.04%  0x00007f3d text
        │   │   │   ├── bt_le_adv_start_legacy                                                    628   0.27%  0x00007cc9 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.05%  0x00007fa5 text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x00007cb5 text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x00027875 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.01%  0x000276c3 text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.01%  0x00027807 text
        │   │   │   ├── hci_set_ad                                                                204   0.09%  0x00007aed text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.04%  0x00007c55 text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.10%  0x00027723 text
        │   │   │   ├── log_const_bt_adv                                                            8   0.00%  0x000317e0 log_const_area
        │   │   │   └── valid_adv_param                                                           132   0.06%  0x00007bb9 text
        │   │   ├── att.c                                                                        6892   2.91%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.04%  0x00027e5d text
        │   │   │   ├── att_chan_read                                                             334   0.14%  0x00027ee3 text
        │   │   │   ├── att_confirm                                                                10   0.00%  0x000283eb text
        │   │   │   ├── att_find_info_req                                                         108   0.05%  0x0000ab45 text
        │   │   │   ├── att_find_type_req                                                         192   0.08%  0x0000aa85 text
        │   │   │   ├── att_get                                                                    72   0.03%  0x0000a0fd text
        │   │   │   ├── att_handle_rsp                                                            120   0.05%  0x0000ac21 text
        │   │   │   ├── att_mtu_req                                                                80   0.03%  0x00028397 text
        │   │   │   ├── att_op_get_type                                                           116   0.05%  0x00009ca5 text
        │   │   │   ├── att_pool                                                                   52   0.02%  0x20000ecc net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x00027d29 text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x00028367 text
        │   │   │   ├── att_read_group_req                                                        240   0.10%  0x0000a6b9 text
        │   │   │   ├── att_read_mult_req                                                         156   0.07%  0x0000a845 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.07%  0x0000a7a9 text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x0002837f text
        │   │   │   ├── att_read_rsp                                                              144   0.06%  0x0000a8e1 text
        │   │   │   ├── att_read_type_req                                                         276   0.12%  0x0000a971 text
        │   │   │   ├── att_req_send_process                                                       94   0.04%  0x000281d1 text
        │   │   │   ├── att_slab                                                                   32   0.01%  0x20000cb4 k_mem_slab_area
        │   │   │   ├── att_timeout                                                               176   0.07%  0x0000ad59 text
        │   │   │   ├── att_tx_destroy                                                            288   0.12%  0x0000a2cd text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x00028341 text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x0002831b text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.08%  0x0000a549 text
        │   │   │   ├── attr_read_group_cb                                                         32   0.01%  0x00027ec3 text
        │   │   │   ├── attr_read_type_cb                                                          32   0.01%  0x00027d09 text
        │   │   │   ├── bt_att_accept                                                             220   0.09%  0x00009f75 text
        │   │   │   ├── bt_att_chan_create_pdu                                                    160   0.07%  0x0000a3ed text
        │   │   │   ├── bt_att_chan_req_send                                                      108   0.05%  0x0000a261 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x000282c5 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x00028473 text
        │   │   │   ├── bt_att_connected                                                           56   0.02%  0x00009e85 text
        │   │   │   ├── bt_att_create_pdu                                                          96   0.04%  0x0000a609 text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      80   0.03%  0x0000a669 text
        │   │   │   ├── bt_att_disconnected                                                       192   0.08%  0x0000ac99 text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.05%  0x000283f5 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x0002846f text
        │   │   │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x0000a145 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x000283e7 text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x0002849d text
        │   │   │   ├── bt_att_recv                                                               188   0.08%  0x0000a48d text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x00009d19 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.03%  0x0000abb1 text
        │   │   │   ├── bt_att_req_free                                                            32   0.01%  0x0000ac01 text
        │   │   │   ├── bt_att_req_send                                                           112   0.05%  0x0000ae99 text
        │   │   │   ├── bt_att_send                                                               144   0.06%  0x0000ae09 text
        │   │   │   ├── bt_att_sent                                                               100   0.04%  0x00028261 text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x000284b3 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x00028193 text
        │   │   │   ├── chan_req_send                                                              94   0.04%  0x00028135 text
        │   │   │   ├── chan_send                                                                 212   0.09%  0x0000a18d text
        │   │   │   ├── chan_slab                                                                  32   0.01%  0x20000cd4 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.08%  0x00027da5 text
        │   │   │   ├── find_type_cb                                                              352   0.15%  0x00009d25 text
        │   │   │   ├── handlers                                                                  112   0.05%  0x000323fc rodata
        │   │   │   ├── log_const_bt_att                                                            8   0.00%  0x000317e8 log_const_area
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x0003246c rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00032478 rodata
        │   │   │   ├── process_queue                                                              50   0.02%  0x0002822f text
        │   │   │   ├── read_cb                                                                    70   0.03%  0x0002807d text
        │   │   │   ├── read_group_cb                                                             184   0.08%  0x00009ebd text
        │   │   │   ├── read_type_cb                                                              172   0.07%  0x0000a051 text
        │   │   │   ├── read_vl_cb                                                                114   0.05%  0x000280c3 text
        │   │   │   ├── req_slab                                                                   32   0.01%  0x20000d14 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.02%  0x000282e1 text
        │   │   │   ├── write_cb                                                                   98   0.04%  0x00027d2d text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x00031788 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         670   0.28%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        72   0.03%  0x00005de1 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x00005da1 text
        │   │   │   ├── bt_buf_get_rx                                                              80   0.03%  0x00005d39 text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x0002731b text
        │   │   │   ├── bt_buf_make_view                                                          168   0.07%  0x00005e29 text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x00005d89 text
        │   │   │   ├── discardable_pool                                                           52   0.02%  0x20000f00 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                52   0.02%  0x20000f9c net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x00005d19 text
        │   │   │   ├── log_const_bt_buf                                                            8   0.00%  0x000317f0 log_const_area
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x00032290 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x00032280 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x000322a0 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x0003229c rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x0003228c rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x000322ac rodata
        │   │   │   └── sync_evt_pool                                                              52   0.02%  0x20000fd0 net_buf_pool_area
        │   │   ├── conn.c                                                                       5704   2.41%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       64   0.03%  0x0000866d text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x000278a9 text
        │   │   │   ├── acl_tx_pool                                                                52   0.02%  0x20000e98 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00008e65 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x000094f1 text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x00027b3b text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x000097b5 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x000097e9 text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x00027b2b text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x000094c9 text
        │   │   │   ├── bt_conn_connected                                                          32   0.01%  0x00008f49 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                152   0.06%  0x00008eb1 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.03%  0x00008a91 text
        │   │   │   ├── bt_conn_disconnect                                                        100   0.04%  0x00008f69 text
        │   │   │   ├── bt_conn_exists_le                                                          72   0.03%  0x00009595 text
        │   │   │   ├── bt_conn_foreach                                                            64   0.03%  0x00008e25 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x00027a59 text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00008845 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x00027a15 text
        │   │   │   ├── bt_conn_identity_resolved                                                 128   0.05%  0x000093d9 text
        │   │   │   ├── bt_conn_index                                                              60   0.03%  0x00008e75 text
        │   │   │   ├── bt_conn_init                                                               56   0.02%  0x00009819 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x00027a19 text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x00027a95 text
        │   │   │   ├── bt_conn_le_param_update                                                    70   0.03%  0x00027ae5 text
        │   │   │   ├── bt_conn_le_phy_update                                                      56   0.02%  0x00027a5d text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     76   0.03%  0x00009549 text
        │   │   │   ├── bt_conn_lookup_handle                                                      60   0.03%  0x00008de9 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    92   0.04%  0x000095dd text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.02%  0x00027991 text
        │   │   │   ├── bt_conn_new                                                                92   0.04%  0x000088c1 text
        │   │   │   ├── bt_conn_recv                                                              292   0.12%  0x0000891d text
        │   │   │   ├── bt_conn_ref                                                                80   0.03%  0x00008a41 text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x0002793b text
        │   │   │   ├── bt_conn_security_changed                                                  112   0.05%  0x00009459 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.04%  0x000279bf text
        │   │   │   ├── bt_conn_set_state                                                         364   0.15%  0x00008c7d text
        │   │   │   ├── bt_conn_tx_notify                                                         100   0.04%  0x0000885d text
        │   │   │   ├── bt_conn_tx_processor                                                      604   0.26%  0x00008fcd text
        │   │   │   ├── bt_conn_unref                                                             128   0.05%  0x00008bfd text
        │   │   │   ├── conn_change                                                                16   0.01%  0x200005c0 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.03%  0x0002794d text
        │   │   │   ├── conn_tx_destroy                                                            72   0.03%  0x00008625 text
        │   │   │   ├── deferred_work                                                             276   0.12%  0x000096a1 text
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x000278d1 text
        │   │   │   ├── frag_destroy                                                               32   0.01%  0x0000854d text
        │   │   │   ├── fragments                                                                  52   0.02%  0x20000f34 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.01%  0x20000e7c k_fifo_area
        │   │   │   ├── get_conn_ready                                                            304   0.13%  0x00008acd text
        │   │   │   ├── get_data_frag                                                              88   0.04%  0x000085cd text
        │   │   │   ├── le_param_req                                                              152   0.06%  0x00009341 text
        │   │   │   ├── log_const_bt_conn                                                           8   0.00%  0x000317f8 log_const_area
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x000323d0 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x000323c4 rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x000323b4 rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x000323c0 rodata
        │   │   │   ├── notify_connected                                                           96   0.04%  0x0000856d text
        │   │   │   ├── notify_le_param_updated                                                   172   0.07%  0x00009229 text
        │   │   │   ├── notify_le_phy_updated                                                     108   0.05%  0x000092d5 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000e44 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         144   0.06%  0x000086ad text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x200005a0 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x200005b0 datas
        │   │   │   ├── recycled_work_handler                                                     116   0.05%  0x0000873d text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.04%  0x00009639 text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x000278ff text
        │   │   │   └── tx_notify_process                                                         148   0.06%  0x000087b1 text
        │   │   ├── data.c                                                                          8   0.00%  - 
        │   │   │   └── log_const_bt_data                                                           8   0.00%  0x00031810 log_const_area
        │   │   ├── ecc.c                                                                        1116   0.47%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.06%  0x000084c9 text
        │   │   │   ├── bt_pub_key_gen                                                            144   0.06%  0x0000841d text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x000084ad text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00008385 text
        │   │   │   ├── bt_pub_key_is_valid                                                       128   0.05%  0x0000839d text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x000363f3 rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000580 datas
        │   │   │   ├── generate_dh_key                                                           248   0.10%  0x0000828d text
        │   │   │   ├── generate_pub_key                                                          308   0.13%  0x00008159 text
        │   │   │   ├── log_const_bt_ecc                                                            8   0.00%  0x00031820 log_const_area
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000590 datas
        │   │   ├── gatt.c                                                                       9110   3.85%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x000317b8 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x000317c0 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.07%  0x0003247c rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.06%  0x0003251c rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x0000ca05 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                   128   0.05%  0x0000bae1 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x0000c12d text
        │   │   │   ├── bt_gatt_attr_read                                                          72   0.03%  0x0000ba99 text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              64   0.03%  0x0000b45d text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x00028745 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.04%  0x0002888b text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.03%  0x000288f9 text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x00028773 text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.02%  0x00028851 text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    200   0.08%  0x0000b82d text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.05%  0x000289ab text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.05%  0x00028935 text
        │   │   │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x0000b709 text
        │   │   │   ├── bt_gatt_connected                                                         136   0.06%  0x0000c97d text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.05%  0x0000cb11 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.02%  0x0000ca2d text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 276   0.12%  0x0000bb61 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x0000cab5 text
        │   │   │   ├── bt_gatt_indicate                                                          296   0.13%  0x0000c3d5 text
        │   │   │   ├── bt_gatt_init                                                              120   0.05%  0x0000ba21 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     436   0.18%  0x0000c151 text
        │   │   │   ├── bt_gatt_notify_cb                                                         288   0.12%  0x0000c725 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x00028aa3 text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x00028ac3 text
        │   │   │   ├── bt_gatt_service_init                                                       96   0.04%  0x0000b941 text
        │   │   │   ├── bt_gatt_service_register                                                  516   0.22%  0x0000be51 text
        │   │   │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x0000ca65 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x0000b9a1 text
        │   │   │   ├── ccc_find_cfg                                                               58   0.02%  0x000285c1 text
        │   │   │   ├── ccc_load                                                                  140   0.06%  0x0000aff9 text
        │   │   │   ├── ccc_save                                                                   76   0.03%  0x0000b331 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x00028507 text
        │   │   │   ├── ccc_set_direct                                                            216   0.09%  0x0000c055 text
        │   │   │   ├── cf_read                                                                    48   0.02%  0x000287ab text
        │   │   │   ├── cf_set                                                                    260   0.11%  0x0000b591 text
        │   │   │   ├── cf_write                                                                  148   0.06%  0x0000b37d text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x0000b569 text
        │   │   │   ├── db_changed                                                                116   0.05%  0x0000b695 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x0000be39 text
        │   │   │   ├── db_hash_gen                                                               212   0.09%  0x0000bc75 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x000288f5 text
        │   │   │   ├── db_hash_read                                                              116   0.05%  0x0000bd49 text
        │   │   │   ├── db_hash_set                                                                44   0.02%  0x0000af25 text
        │   │   │   ├── db_hash_store                                                              36   0.02%  0x0000b085 text
        │   │   │   ├── db_hash_update                                                             28   0.01%  0x0000af09 text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x00028a89 text
        │   │   │   ├── disconnected_cb                                                           180   0.08%  0x0000b779 text
        │   │   │   ├── do_db_hash                                                                124   0.05%  0x0000bdbd text
        │   │   │   ├── find_ccc_cfg                                                               72   0.03%  0x0000b0ed text
