-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── notify_complete_cb                                                                         12   0.01%  0x00008089 text
│   ├── notify_connected.lto_priv.0                                                                64   0.04%  0x0000bb35 text
│   ├── notify_one.lto_priv.0                                                                      56   0.04%  0x00023463 text
│   ├── nrf54l_errata_32.lto_priv.0                                                                32   0.02%  0x00008b51 text
│   ├── nrf54l_handle_secureapprotect_signal                                                       52   0.04%  0x0000f8c5 text
│   ├── nrf_gpio_cfg.constprop.0                                                                   68   0.05%  0x00020eb1 text
│   ├── nrf_gpio_cfg_sense_set                                                                     38   0.03%  0x00025f21 text
│   ├── nrf_gpio_pin_clear.lto_priv.1                                                              24   0.02%  0x00025fa5 text
│   ├── nrf_gpio_pin_port_decode.lto_priv.2                                                        32   0.02%  0x0001075d text
│   ├── nrf_gpio_pin_read.lto_priv.1                                                               26   0.02%  0x00025f07 text
│   ├── nrf_gpio_pin_set.lto_priv.2.lto_priv.0                                                     24   0.02%  0x00025f8d text
│   ├── nrf_grtc_sys_counter_compare_event_disable.constprop.0                                     40   0.03%  0x0001e809 text
│   ├── nrf_rram_api                                                                               24   0.02%  0x00028a54 flash_driver_api_area
│   ├── nrf_rram_erase.lto_priv.0                                                                   8   0.01%  0x00025ecb text
│   ├── nrf_rram_get_parameters.lto_priv.0                                                          8   0.01%  0x0000f7f5 text
│   ├── nrf_rram_get_size                                                                          16   0.01%  0x0000f7e5 text
│   ├── nrf_rram_init.lto_priv.0                                                                   44   0.03%  0x0000f80d text
│   ├── nrf_rram_page_layout.lto_priv.0                                                            16   0.01%  0x0000f7fd text
│   ├── nrf_rram_read.lto_priv.0                                                                   44   0.03%  0x0000fb15 text
│   ├── nrf_rram_write.lto_priv.0                                                                  18   0.01%  0x00025eb9 text
│   ├── nrf_security_mutex_lock                                                                    12   0.01%  0x000265b7 text
│   ├── nrf_security_mutex_unlock                                                                   4   0.00%  0x00027773 text
│   ├── nrf_write                                                                                 136   0.09%  0x00010001 text
│   ├── nrfx_flag32_alloc                                                                          64   0.04%  0x0000fefd text
│   ├── nrfx_flag32_free                                                                           56   0.04%  0x0000f8f9 text
│   ├── nrfx_gpio_handler                                                                          88   0.06%  0x0000f839 text
│   ├── nrfx_gpiote_20_irq_handler                                                                 16   0.01%  0x000109c5 text
│   ├── nrfx_gpiote_30_irq_handler                                                                 16   0.01%  0x000109d5 text
│   ├── nrfx_grtc_irq_handler                                                                     148   0.10%  0x00011e1d text
│   ├── nrfx_isr                                                                                    2   0.00%  0x00025d77 text
│   ├── nrfx_power_clock_irq_handler                                                              368   0.25%  0x00012371 text
│   ├── nrfx_pwm_20_irq_handler                                                                   120   0.08%  0x00011da5 text
│   ├── nrfx_rramc_write_enable_set.constprop.0                                                    20   0.01%  0x00021d79 text
│   ├── nrfx_spim_00_irq_handler                                                                   16   0.01%  0x00011bd5 text
│   ├── nrfx_spim_21_irq_handler                                                                   16   0.01%  0x00011bc5 text
│   ├── nrfx_spim_uninit                                                                          140   0.10%  0x00011ab9 text
│   ├── nrfx_twim_22_irq_handler                                                                  388   0.26%  0x00015909 text
│   ├── nrfx_twim_disable                                                                          64   0.04%  0x0000fa79 text
│   ├── num_comp_reply                                                                            224   0.15%  0x00008dc1 text
│   ├── onoff_start                                                                                68   0.05%  0x0000f7a1 text
│   ├── onoff_started_callback                                                                     18   0.01%  0x00025cc7 text
│   ├── onoff_stop                                                                                 48   0.03%  0x0000f771 text
│   ├── ops.0.lto_priv.0                                                                           40   0.03%  0x00029178 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.03%  0x20000714 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.03%  0x00028f98 rodata
│   ├── pages_layout.1                                                                              8   0.01%  0x00029430 rodata
│   ├── pairing_complete.lto_priv.0                                                                36   0.02%  0x00008191 text
│   ├── pairing_failed.lto_priv.0                                                                  50   0.03%  0x000230b5 text
│   ├── pairing_process.lto_priv.0                                                                 28   0.02%  0x00022f37 text
│   ├── parameters.0                                                                                8   0.01%  0x00029438 rodata
│   ├── params_ed448                                                                              285   0.19%  0x00029a44 rodata
│   ├── params_nistp256                                                                           192   0.13%  0x0002949c rodata
│   ├── params_x448                                                                               112   0.08%  0x00029b64 rodata
│   ├── pending_id_update.lto_priv.0                                                               32   0.02%  0x00025675 text
│   ├── pending_recycled_events                                                                    24   0.02%  0x20000f08 k_sem_area
│   ├── perform_auto_initiated_procedures                                                          92   0.06%  0x0000ecf9 text
│   ├── pin_in_use_by_te                                                                           36   0.02%  0x0000f945 text
│   ├── pin_init.constprop.0                                                                       48   0.03%  0x00028357 text
│   ├── pin_is_output                                                                              36   0.02%  0x0000f969 text
│   ├── pin_te_get                                                                                 36   0.02%  0x0000f98d text
│   ├── pin_trigger_disable                                                                        70   0.05%  0x00025f47 text
│   ├── pin_trigger_enable                                                                        160   0.11%  0x0001077d text
│   ├── pinctrl_apply_state.lto_priv.2                                                            324   0.22%  0x000110a1 text
│   ├── pm_device_driver_init.lto_priv.0                                                           32   0.02%  0x00025bd3 text
│   ├── port_index                                                                                  3   0.00%  0x000293c0 rodata
│   ├── port_offset.1                                                                              16   0.01%  0x000293c4 rodata
│   ├── prio_events                                                                                40   0.03%  0x00028de8 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x2000033c datas
│   ├── process_event.lto_priv.0                                                                  540   0.37%  0x000084f1 text
│   ├── process_pending_cmd.lto_priv.0                                                            136   0.09%  0x0000a215 text
│   ├── process_queue                                                                              52   0.04%  0x00024cdd text
│   ├── process_recheck                                                                            56   0.04%  0x00022dd5 text
│   ├── psa_crypto_init                                                                           516   0.35%  0x0001aa35 text
│   ├── psa_destroy_key                                                                           268   0.18%  0x0001b109 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.14%  0x0001adf1 text
│   ├── psa_extend_key_usage_flags.lto_priv.0.lto_priv.0                                           26   0.02%  0x00024ebb text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x000216a1 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.04%  0x00021661 text
│   ├── psa_generate_random                                                                        30   0.02%  0x00026b5b text
│   ├── psa_get_and_lock_key_slot                                                                 584   0.40%  0x0001aec1 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.07%  0x00027885 text
│   ├── psa_get_initialized                                                                        64   0.04%  0x00015399 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x000154e1 text
│   ├── psa_import_key                                                                            456   0.31%  0x0001b665 text
│   ├── psa_key_algorithm_permits                                                                 264   0.18%  0x000153d9 text
│   ├── psa_register_read                                                                          26   0.02%  0x000263e5 text
│   ├── psa_remove_key_data_from_memory                                                            36   0.02%  0x00016789 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.09%  0x000167ad text
│   ├── psa_set_key_usage_flags.lto_priv.0.lto_priv.0                                              20   0.01%  0x00024ed5 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.10%  0x00021441 text
│   ├── psa_unregister_read                                                                        42   0.03%  0x00026a79 text
│   ├── psa_unregister_read_under_mutex                                                            48   0.03%  0x00016831 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.13%  0x00026aa3 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.06%  0x000269e1 text
│   ├── psa_wipe_key_slot                                                                          58   0.04%  0x00026a3f text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x20000308 datas
│   ├── pub_key_work                                                                               16   0.01%  0x200002f8 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.05%  0x00018271 text
│   ├── pwm_handler                                                                                 2   0.00%  0x00025d53 text
│   ├── pwm_nrfx_20_config                                                                         64   0.04%  0x00029324 rodata
│   ├── pwm_nrfx_drv_api_funcs                                                                      8   0.01%  0x00028aa8 pwm_driver_api_area
│   ├── pwm_nrfx_get_cycles_per_sec                                                                12   0.01%  0x00025d55 text
│   ├── pwm_nrfx_init20                                                                           344   0.23%  0x00010f49 text
│   ├── pwm_nrfx_pm_action                                                                        114   0.08%  0x00025fd7 text
│   ├── pwm_nrfx_set_cycles                                                                       396   0.27%  0x00011c19 text
│   ├── pwm_stopped_check                                                                          52   0.04%  0x00011be5 text
│   ├── queue_insert.constprop.0                                                                  156   0.11%  0x000286bd text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x00025539 text
│   ├── rand_prio_low_vector_get_blocking                                                          12   0.01%  0x00016c2d text
│   ├── rand_prio_low_vector_get_blocking.lto_priv.0                                               16   0.01%  0x0000f8b5 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x00024aa9 text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x00023093 text
│   ├── read_cb                                                                                    70   0.05%  0x0002532f text
│   ├── read_group_cb                                                                             196   0.13%  0x0000b5f5 text
│   ├── read_name.lto_priv.0                                                                       24   0.02%  0x0000b70d text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.02%  0x0000822d text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.03%  0x0000b6e5 text
│   ├── read_primary_slot_metadata                                                                 54   0.04%  0x0002782d text
│   ├── read_str.lto_priv.0                                                                        40   0.03%  0x0002306b text
│   ├── read_type_cb                                                                              176   0.12%  0x0000c269 text
│   ├── ready_thread.lto_priv.0                                                                   132   0.09%  0x000161c1 text
│   ├── receive_signal_raise                                                                       16   0.01%  0x0000fc35 text
│   ├── receive_work_handler                                                                        4   0.00%  0x00025f03 text
│   ├── recycled_work                                                                              16   0.01%  0x2000073c datas
│   ├── recycled_work_handler                                                                      84   0.06%  0x0000b7bd text
│   ├── release_handler                                                                           112   0.08%  0x0000f9b1 text
│   ├── rem_enable_irq.lto_priv.0                                                                  20   0.01%  0x0001e63d text
│   ├── rem_event_length_and_priority_update                                                      204   0.14%  0x0001fe51 text
│   ├── rem_hal_event_timer_multitimer_reset                                                      112   0.08%  0x0001e799 text
│   ├── rem_hal_event_timer_sig_src_cfg                                                           156   0.11%  0x0001e9c1 text
│   ├── rem_hal_event_timer_sig_src_reset.constprop.0                                              32   0.02%  0x0001e865 text
│   ├── rem_hal_event_timer_time_us_get                                                            28   0.02%  0x0001e329 text
│   ├── rem_request                                                                               620   0.42%  0x0001f3bd text
│   ├── rem_request_query                                                                         196   0.13%  0x0001e6c1 text
│   ├── rem_request_remove                                                                        240   0.16%  0x0001ecf5 text
│   ├── rem_session_close                                                                          36   0.02%  0x0001e69d text
│   ├── rem_session_idle_check_clear                                                              148   0.10%  0x0001ee3d text
│   ├── rem_session_open                                                                           80   0.05%  0x0001eac9 text
│   ├── rem_sig_end                                                                               480   0.33%  0x0001f191 text
│   ├── rem_sig_stop_set                                                                           88   0.06%  0x0001ede5 text
│   ├── rem_signal.lto_priv.0.lto_priv.0                                                           20   0.01%  0x0001e315 text
│   ├── remove_timeout.lto_priv.0                                                                  44   0.03%  0x00016309 text
│   ├── report_map.0                                                                               63   0.04%  0x00028eac rodata
│   ├── req_slab                                                                                   28   0.02%  0x20000de0 k_mem_slab_area
│   ├── rx_queue_put                                                                               56   0.04%  0x000084b9 text
│   ├── rx_work                                                                                    16   0.01%  0x2000032c datas
│   ├── rx_work_handler                                                                           372   0.25%  0x00008f95 text
│   ├── saadc_irq_handler                                                                         344   0.23%  0x00014b95 text
│   ├── saadc_pm_hook                                                                              28   0.02%  0x0000f601 text
│   ├── saadc_psels                                                                                48   0.03%  0x0002944c rodata
│   ├── safe_memzero                                                                               24   0.02%  0x00026c35 text
│   ├── salt.0                                                                                     16   0.01%  0x00029084 rodata
│   ├── sc_ccc                                                                                     76   0.05%  0x200006c8 datas
│   ├── sc_ccc_cfg_write                                                                           30   0.02%  0x000255f3 text
│   ├── sc_clear                                                                                   72   0.05%  0x0000c42d text
│   ├── sc_commit                                                                                  44   0.03%  0x0000eccd text
│   ├── sc_indicate.part.0.lto_priv.0                                                              16   0.01%  0x0000c1d9 text
│   ├── sc_indicate_rsp                                                                            48   0.03%  0x0000ec9d text
│   ├── sc_process.lto_priv.0                                                                      88   0.06%  0x0000f189 text
│   ├── sc_restore_rsp                                                                             30   0.02%  0x000253d9 text
│   ├── sc_save                                                                                   100   0.07%  0x0000d141 text
│   ├── sc_set                                                                                    140   0.10%  0x0000d269 text
│   ├── sc_store                                                                                   32   0.02%  0x0000b725 text
│   ├── sd                                                                                          8   0.01%  0x00028f14 rodata
│   ├── sdc_assertion_handler                                                                      18   0.01%  0x00025d61 text
│   ├── sdc_cfg_set.constprop.0                                                                   156   0.11%  0x00020e15 text
│   ├── sdc_internal_assertion_handler                                                             32   0.02%  0x00016b3d text
│   ├── security_changed                                                                           18   0.01%  0x00022f01 text
│   ├── send_conn_le_param_update.lto_priv.0                                                      168   0.11%  0x0000bc49 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             56   0.04%  0x00025125 text
│   ├── set_chunk_size                                                                              8   0.01%  0x00022d07 text
│   ├── set_chunk_used                                                                             48   0.03%  0x00022cd7 text
│   ├── set_provisioning_in_progress                                                               84   0.06%  0x00015b15 text
│   ├── set_random_address.lto_priv.0                                                              84   0.06%  0x0000d025 text
│   ├── set_setting                                                                               120   0.08%  0x00008d49 text
│   ├── settings_handler_bt                                                                        24   0.02%  0x00028b3c settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.02%  0x00028b54 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.02%  0x00028b6c settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.02%  0x00028b84 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000ec4 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x000239ed text
│   ├── settings_name_steq                                                                         72   0.05%  0x00022e15 text
│   ├── settings_save_one                                                                          76   0.05%  0x0000911d text
│   ├── settings_zms_delete                                                                       192   0.13%  0x00024173 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.07%  0x00023295 text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.12%  0x00024233 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.03%  0x00023349 text
│   ├── settings_zms_itf                                                                           28   0.02%  0x20000c78 datas
│   ├── settings_zms_load.lto_priv.0                                                              284   0.19%  0x000094dd text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.05%  0x000232ff text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x00023289 text
│   ├── settings_zms_save.lto_priv.0                                                              356   0.24%  0x000242e3 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x00022e5d text
│   ├── shift_key                                                                                   1   0.00%  0x00028ea4 rodata
│   ├── signal_poll_event                                                                         164   0.11%  0x000268cf text
│   ├── silex_statuscodes_to_psa                                                                  188   0.13%  0x00026b79 text
│   ├── slave_conn_reset_list_elem                                                                  8   0.01%  0x2000086c datas
│   ├── slave_init_list_elem                                                                        8   0.01%  0x2000087c datas
│   ├── slave_reset_list_elem                                                                       8   0.01%  0x20000874 datas
│   ├── smp_central_ident                                                                           4   0.00%  0x0002484d text
│   ├── smp_chan_get.lto_priv.0                                                                    14   0.01%  0x00025281 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.04%  0x000225fd text
│   ├── smp_dhkey_check                                                                            92   0.06%  0x00025b77 text
│   ├── smp_dhkey_generate                                                                        152   0.10%  0x0000f25d text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x00024849 text
│   ├── smp_error.lto_priv.0                                                                      138   0.09%  0x000256b1 text
│   ├── smp_find                                                                                   40   0.03%  0x0000b9a1 text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x00028ae0 bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       344   0.23%  0x0000e1e1 text
│   ├── smp_ident_info                                                                             72   0.05%  0x00024dc9 text
│   ├── smp_init                                                                                   76   0.05%  0x0000cf85 text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x00024ca9 text
│   ├── smp_pairing_complete                                                                      316   0.22%  0x0000df21 text
│   ├── smp_pairing_confirm                                                                        94   0.06%  0x00025a87 text
│   ├── smp_pairing_failed                                                                         74   0.05%  0x0002573b text
│   ├── smp_pairing_random                                                                        412   0.28%  0x0000c805 text
│   ├── smp_pairing_req                                                                           460   0.31%  0x0000d571 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00024851 text
│   ├── smp_public_key                                                                            272   0.19%  0x0000f445 text
│   ├── smp_public_key_periph                                                                     336   0.23%  0x0000f2f5 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.03%  0x000254e3 text
│   ├── smp_security_request                                                                        4   0.00%  0x00024859 text
│   ├── smp_send.constprop.0                                                                       44   0.03%  0x00022065 text
│   ├── smp_send_pairing_confirm                                                                  124   0.08%  0x0000f1e1 text
│   ├── smp_send_pairing_random                                                                    60   0.04%  0x00024b95 text
│   ├── smp_send_security_req                                                                     384   0.26%  0x0000d369 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00024855 text
│   ├── smp_timeout                                                                                28   0.02%  0x00025695 text
│   ├── snprintf                                                                                   88   0.06%  0x00022bd1 text
│   ├── soc_config_init                                                                            92   0.06%  0x0001738d text
│   ├── spi_00_data                                                                               120   0.08%  0x2000076c datas
│   ├── spi_00z_config                                                                             76   0.05%  0x00029218 rodata
│   ├── spi_21_data                                                                               120   0.08%  0x200007e4 datas
│   ├── spi_21z_config                                                                             76   0.05%  0x000292c0 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.03%  0x00028289 text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x000260ef text
│   ├── spi_nrfx_driver_api                                                                         8   0.01%  0x00028ab0 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             228   0.16%  0x000113f5 text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x0002610f text
│   ├── spi_nrfx_transceive                                                                      1552   1.06%  0x00014ced text
│   ├── spim_abort                                                                                 44   0.03%  0x00026219 text
│   ├── spim_nrfx_pm_action                                                                        26   0.02%  0x00025fbd text
│   ├── spim_pin_uninit                                                                            24   0.02%  0x00025e9b text
│   ├── statics_init                                                                               44   0.03%  0x00015a8d text
│   ├── stop                                                                                       82   0.06%  0x00025c05 text
│   ├── store_id_work                                                                              16   0.01%  0x2000034c datas
│   ├── store_input_report.constprop.0                                                             38   0.03%  0x00028387 text
│   ├── strcmp                                                                                     20   0.01%  0x00007cb5 text
│   ├── strcpy                                                                                     16   0.01%  0x00007cc9 text
│   ├── strlen                                                                                     16   0.01%  0x00007cd9 text
│   ├── strncmp                                                                                    36   0.02%  0x00028805 text
│   ├── strncpy                                                                                    32   0.02%  0x00028829 text
│   ├── strnlen                                                                                    24   0.02%  0x0002879f text
│   ├── strtoul                                                                                   204   0.14%  0x00022871 text
│   ├── submit_to_queue_locked                                                                    160   0.11%  0x00015cf9 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.12%  0x00021ccd text
│   ├── sx_clrpkmem                                                                                60   0.04%  0x00026e47 text
│   ├── sx_cmdma_check                                                                            156   0.11%  0x00016991 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.11%  0x000284c5 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00029724 rodata
│   ├── sx_hw_reserve                                                                              80   0.05%  0x00018165 text
│   ├── sx_mac_feed                                                                                88   0.06%  0x00027777 text
│   ├── sx_mac_free                                                                                40   0.03%  0x000182b9 text
│   ├── sx_mac_hw_reserve                                                                         176   0.12%  0x000182e1 text
│   ├── sx_mac_resume_state                                                                       176   0.12%  0x00018391 text
│   ├── sx_mac_run.lto_priv.0                                                                      44   0.03%  0x000277cf text
│   ├── sx_mac_wait                                                                                50   0.03%  0x000277fb text
│   ├── sx_pk_acquire_req                                                                          84   0.06%  0x000181b5 text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.03%  0x00026ecd text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.06%  0x00016ac1 text
│   ├── sx_pk_get_output_ops                                                                       56   0.04%  0x00026f25 text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.27%  0x000214d5 text
│   ├── sx_pk_mem2op_be                                                                            46   0.03%  0x00026e83 text
│   ├── sx_pk_release_req                                                                          40   0.03%  0x00018441 text
│   ├── sx_pk_run                                                                                  46   0.03%  0x00026ef7 text
│   ├── sx_pk_wait                                                                                100   0.07%  0x00016a5d text
│   ├── sx_trng_flush.lto_priv.0                                                                   48   0.03%  0x00016a2d text
│   ├── sx_wrpkmem                                                                                 28   0.02%  0x00026eb1 text
│   ├── sync_evt_pool                                                                              44   0.03%  0x20001058 net_buf_pool_area
│   ├── sys_clock_cycle_get_32                                                                     30   0.02%  0x00026155 text
│   ├── sys_clock_driver_init                                                                     820   0.56%  0x000147a9 text
│   ├── sys_clock_set_timeout.constprop.0                                                         264   0.18%  0x00022331 text
│   ├── sys_clock_tick_get                                                                         48   0.03%  0x00016605 text
│   ├── sys_clock_timeout_handler                                                                 260   0.18%  0x00011529 text
│   ├── sys_dlist_remove.lto_priv.2                                                                16   0.01%  0x00026647 text
│   ├── sys_get_le32.lto_priv.0                                                                     4   0.00%  0x00022e63 text
│   ├── sys_hash32_murmur3                                                                        128   0.09%  0x00008095 text
│   ├── sys_heap_free                                                                              44   0.03%  0x0002323b text
│   ├── sys_heap_init                                                                             176   0.12%  0x0002339f text
│   ├── sys_mem_swap.constprop.0                                                                   28   0.02%  0x00028563 text
│   ├── sys_memcpy_swap.lto_priv.0                                                                 20   0.01%  0x00024733 text
│   ├── sys_slist_append.lto_priv.4.lto_priv.0                                                     20   0.01%  0x0002344f text
│   ├── sys_slist_find_and_remove.lto_priv.4.lto_priv.0                                            32   0.02%  0x00024ff3 text
│   ├── sys_slist_get.lto_priv.2.lto_priv.0                                                        20   0.01%  0x00023af9 text
│   ├── sys_slist_prepend.lto_priv.1.lto_priv.0                                                    14   0.01%  0x00024e11 text
│   ├── sys_slist_remove.lto_priv.0.lto_priv.0                                                     32   0.02%  0x00024fd3 text
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x20000b30 datas
│   ├── timeout_list.lto_priv.0                                                                     8   0.01%  0x20000b3c datas
│   ├── transfer_next_chunk                                                                       532   0.36%  0x000118a5 text
│   ├── transition_complete                                                                        26   0.02%  0x0002349b text
│   ├── transitions.0                                                                              12   0.01%  0x00029440 rodata
│   ├── trigger_task_and_wait_for_event_or_error                                                   84   0.06%  0x00015529 text
│   ├── trng_get_seed.constprop.0                                                                 324   0.22%  0x00021b89 text
│   ├── twim_22z_config                                                                            48   0.03%  0x00029380 rodata
│   ├── twim_nrfx_pm_action                                                                        72   0.05%  0x000112d9 text
│   ├── tx_complete_work                                                                            6   0.00%  0x00024bd1 text
│   ├── tx_notify_process                                                                          96   0.07%  0x0000b85d text
│   ├── tx_processor                                                                              600   0.41%  0x0000d965 text
│   ├── tx_work                                                                                    16   0.01%  0x2000075c datas
│   ├── u8_to_dec.constprop.0                                                                      84   0.06%  0x0002857f text
│   ├── unpend_thread_no_timeout.lto_priv.2.lto_priv.0                                             20   0.01%  0x00026657 text
│   ├── unready_thread.lto_priv.0                                                                  76   0.05%  0x00016245 text
│   ├── unschedule_locked                                                                          36   0.02%  0x0002685f text
│   ├── update_ccc                                                                                224   0.15%  0x0000e339 text
│   ├── update_keys_check                                                                          66   0.04%  0x00024d87 text
│   ├── update_sec_level                                                                           48   0.03%  0x00022e9f text
│   ├── usage_fault.constprop.0                                                                    92   0.06%  0x00020a81 text
│   ├── uuid128_base                                                                               17   0.01%  0x00028e78 rodata
│   ├── uuid_16_pool                                                                                8   0.01%  0x20000d5c datas
│   ├── uuid_register.constprop.0                                                                  88   0.06%  0x00021275 text
│   ├── uuid_to_uuid128                                                                           120   0.08%  0x000081b5 text
│   ├── valid_keys                                                                                380   0.26%  0x000295a4 rodata
│   ├── work_queue_main                                                                           284   0.19%  0x000160a5 text
│   ├── work_timeout                                                                               60   0.04%  0x0002660b text
│   ├── write_cb.lto_priv.0                                                                       100   0.07%  0x00025375 text
│   ├── xfer_completeness_check.lto_priv.0                                                         98   0.07%  0x00026359 text
│   ├── xoshiro128_initialize                                                                      24   0.02%  0x0000870d text
│   ├── z_abort_thread_timeout.lto_priv.6.lto_priv.0                                                6   0.00%  0x0002675d text
│   ├── z_abort_timeout                                                                            72   0.05%  0x000164bd text
