-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/ncs_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── pairing_complete.lto_priv.0                                                                52   0.03%  0x000084e1 text
│   ├── pairing_failed.lto_priv.0                                                                  72   0.04%  0x00008515 text
│   ├── pairing_process.lto_priv.0                                                                 52   0.03%  0x0000830d text
│   ├── parameters.0                                                                                8   0.00%  0x0002d138 rodata
│   ├── params_ed448                                                                              285   0.16%  0x0002d9f4 rodata
│   ├── params_nistp256                                                                           192   0.11%  0x0002d33c rodata
│   ├── params_x448                                                                               112   0.06%  0x0002db14 rodata
│   ├── pending_id_update.lto_priv.0                                                               32   0.02%  0x000297e7 text
│   ├── pending_recycled_events                                                                    24   0.01%  0x20000f3c k_sem_area
│   ├── perform_auto_initiated_procedures                                                         116   0.07%  0x0000dd89 text
│   ├── pin_has_trigger.lto_priv.0                                                                 40   0.02%  0x00016329 text
│   ├── pin_in_use_by_te.lto_priv.0                                                                36   0.02%  0x00016305 text
│   ├── pin_init.constprop.0                                                                       48   0.03%  0x0002c169 text
│   ├── pin_is_output.lto_priv.0                                                                   36   0.02%  0x00016351 text
│   ├── pin_te_get.lto_priv.0                                                                      36   0.02%  0x00016375 text
│   ├── pin_trigger_disable.lto_priv.0                                                             70   0.04%  0x0002a355 text
│   ├── pin_trigger_enable.lto_priv.0                                                             212   0.12%  0x0001a4fd text
│   ├── pinctrl_apply_state.lto_priv.3                                                            328   0.18%  0x000115e1 text
│   ├── plat_str.2                                                                                 16   0.01%  0x0002cd10 rodata
│   ├── pm_device_driver_init.lto_priv.1                                                           32   0.02%  0x00029865 text
│   ├── port_index                                                                                  3   0.00%  0x0002d2e4 rodata
│   ├── port_offset.1                                                                              16   0.01%  0x0002d2e8 rodata
│   ├── printk                                                                                     26   0.01%  0x000283d7 text
│   ├── prio_events                                                                                40   0.02%  0x0002cd48 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x200002cc datas
│   ├── process_event.lto_priv.0                                                                  672   0.38%  0x0000873d text
│   ├── process_pending_cmd.lto_priv.0                                                            204   0.11%  0x0000cb51 text
│   ├── process_queue                                                                              52   0.03%  0x0002951d text
│   ├── process_recheck                                                                            56   0.03%  0x00027f8d text
│   ├── psa_crypto_init                                                                           520   0.29%  0x0001fe65 text
│   ├── psa_destroy_key                                                                           268   0.15%  0x0002053d text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.12%  0x00020225 text
│   ├── psa_extend_key_usage_flags.lto_priv.0.lto_priv.0                                           26   0.01%  0x0002930b text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x00025705 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.04%  0x000256c5 text
│   ├── psa_generate_random                                                                        30   0.02%  0x0002a829 text
│   ├── psa_get_and_lock_key_slot                                                                 584   0.33%  0x000202f5 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.06%  0x0002b6f9 text
│   ├── psa_get_initialized                                                                        64   0.04%  0x0001b679 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x0001b7c1 text
│   ├── psa_import_key                                                                            456   0.26%  0x00020a4d text
│   ├── psa_key_algorithm_permits                                                                 264   0.15%  0x0001b6b9 text
│   ├── psa_register_read                                                                          26   0.01%  0x0002a3c7 text
│   ├── psa_remove_key_data_from_memory                                                            36   0.02%  0x0001be3d text
│   ├── psa_reserve_free_key_slot                                                                 132   0.07%  0x0001be61 text
│   ├── psa_set_key_usage_flags.lto_priv.2.lto_priv.0                                              20   0.01%  0x00029325 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.08%  0x000254a5 text
│   ├── psa_unregister_read                                                                        42   0.02%  0x0002a747 text
│   ├── psa_unregister_read_under_mutex                                                            48   0.03%  0x0001bee5 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.10%  0x0002a771 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.05%  0x0002a6af text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x0002a70d text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x20000734 datas
│   ├── pub_key_work                                                                               16   0.01%  0x20000724 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.04%  0x0001f9ed text
│   ├── pwm_handler                                                                                 2   0.00%  0x00029945 text
│   ├── pwm_nrfx_20_config                                                                         64   0.04%  0x0002cf8c rodata
│   ├── pwm_nrfx_drv_api_funcs                                                                      8   0.00%  0x0002c4b4 pwm_driver_api_area
│   ├── pwm_nrfx_get_cycles_per_sec                                                                12   0.01%  0x00029947 text
│   ├── pwm_nrfx_init20                                                                           384   0.22%  0x00012d49 text
│   ├── pwm_nrfx_pm_action                                                                        114   0.06%  0x00029c61 text
│   ├── pwm_nrfx_set_cycles                                                                       480   0.27%  0x00012b69 text
│   ├── pwm_stopped_check.lto_priv.0                                                               52   0.03%  0x00016411 text
│   ├── queue_insert.constprop.0                                                                  236   0.13%  0x00027751 text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x000297a7 text
│   ├── rand_prio_low_vector_get_blocking                                                          12   0.01%  0x0001c1e1 text
│   ├── rand_prio_low_vector_get_blocking.lto_priv.0                                               44   0.02%  0x00018061 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x0002923d text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x00028157 text
│   ├── read_cb                                                                                    70   0.04%  0x00029195 text
│   ├── read_group_cb                                                                             192   0.11%  0x0000bef1 text
│   ├── read_name.lto_priv.0                                                                       24   0.01%  0x0000c0b1 text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.01%  0x00008185 text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.02%  0x0000c089 text
│   ├── read_primary_slot_metadata                                                                 54   0.03%  0x0002b639 text
│   ├── read_str.lto_priv.0                                                                        40   0.02%  0x0002812f text
│   ├── read_type_cb                                                                              172   0.10%  0x0000bfb1 text
│   ├── ready_thread.lto_priv.0                                                                   176   0.10%  0x00018b29 text
│   ├── receive_work_handler                                                                        4   0.00%  0x0002a333 text
│   ├── recycled_work                                                                              16   0.01%  0x200006c0 datas
│   ├── recycled_work_handler                                                                     108   0.06%  0x0000c3e1 text
│   ├── release_handler.lto_priv.0                                                                144   0.08%  0x0001812d text
│   ├── rem_enable_irq.lto_priv.0                                                                  20   0.01%  0x000234c1 text
│   ├── rem_event_length_and_priority_update                                                      204   0.11%  0x000249d5 text
│   ├── rem_hal_event_timer_multitimer_reset                                                      104   0.06%  0x00023459 text
│   ├── rem_hal_event_timer_sig_src_cfg                                                           148   0.08%  0x0002372d text
│   ├── rem_hal_event_timer_sig_src_reset.constprop.0                                              32   0.02%  0x00021aad text
│   ├── rem_hal_event_timer_time_us_get                                                            28   0.02%  0x00023145 text
│   ├── rem_request                                                                               620   0.35%  0x000240d1 text
│   ├── rem_request_query                                                                         196   0.11%  0x00023545 text
│   ├── rem_request_remove                                                                        240   0.13%  0x00023a09 text
│   ├── rem_session_close                                                                          36   0.02%  0x00023521 text
│   ├── rem_session_idle_check_clear                                                              148   0.08%  0x00023b51 text
│   ├── rem_sig_end                                                                               480   0.27%  0x00023ea5 text
│   ├── rem_sig_stop_set                                                                           88   0.05%  0x00023af9 text
│   ├── rem_signal.lto_priv.1.lto_priv.0                                                           20   0.01%  0x000230fd text
│   ├── remove_timeout.lto_priv.0                                                                  44   0.02%  0x0001bdd1 text
│   ├── report_map.0                                                                               63   0.04%  0x0002c9c4 rodata
│   ├── req_slab                                                                                   32   0.02%  0x20000e0c k_mem_slab_area
│   ├── rx_queue_put                                                                              144   0.08%  0x0000df31 text
│   ├── rx_work                                                                                    16   0.01%  0x20000758 datas
│   ├── rx_work_handler                                                                           636   0.36%  0x000100ad text
│   ├── saadc_irq_handler                                                                         408   0.23%  0x000112c5 text
│   ├── saadc_pm_hook                                                                              28   0.02%  0x00010b99 text
│   ├── saadc_psels                                                                                48   0.03%  0x0002d14c rodata
│   ├── safe_memzero                                                                               24   0.01%  0x0002a903 text
│   ├── salt.0                                                                                     16   0.01%  0x0002d268 rodata
│   ├── sc_ccc                                                                                     76   0.04%  0x2000064c datas
│   ├── sc_ccc_cfg_write                                                                           30   0.02%  0x000296fd text
│   ├── sc_clear                                                                                   92   0.05%  0x0000d995 text
│   ├── sc_commit                                                                                  44   0.02%  0x00013799 text
│   ├── sc_indicate.part.0.lto_priv.0                                                              16   0.01%  0x00011121 text
│   ├── sc_indicate_rsp                                                                            48   0.03%  0x0000f101 text
│   ├── sc_process                                                                                124   0.07%  0x0000f339 text
│   ├── sc_restore_rsp                                                                             30   0.02%  0x000296df text
│   ├── sc_save                                                                                   116   0.07%  0x0000d9f1 text
│   ├── sc_set                                                                                    204   0.11%  0x000133f1 text
│   ├── sc_store                                                                                   56   0.03%  0x0000d95d text
│   ├── sd                                                                                          8   0.00%  0x0002ca0c rodata
│   ├── sdc_assertion_handler                                                                      36   0.02%  0x00013255 text
│   ├── sdc_cfg_set.constprop.0                                                                   156   0.09%  0x00026955 text
│   ├── sdc_internal_assertion_handler                                                             32   0.02%  0x0001c0f1 text
│   ├── security_changed                                                                           64   0.04%  0x00008341 text
│   ├── send_conn_le_param_update.lto_priv.0                                                      156   0.09%  0x0000ce69 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             58   0.03%  0x0002964b text
│   ├── set_chunk_size                                                                              8   0.00%  0x00027ea7 text
│   ├── set_chunk_used                                                                             48   0.03%  0x00027e77 text
│   ├── set_provisioning_in_progress                                                               48   0.03%  0x0002b553 text
│   ├── set_random_address.lto_priv.0                                                             108   0.06%  0x0000cca5 text
│   ├── set_setting                                                                               156   0.09%  0x000090e5 text
│   ├── settings_handler_bt                                                                        24   0.01%  0x0002c6a4 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x0002c6bc settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x0002c6d4 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x0002c6ec settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000ef4 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x0002896b text
│   ├── settings_name_steq                                                                         72   0.04%  0x00027fc9 text
│   ├── settings_save_one                                                                          76   0.04%  0x00009bb1 text
│   ├── settings_zms_delete                                                                       192   0.11%  0x00028bd7 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.06%  0x000282f5 text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.10%  0x00028c97 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.03%  0x000283a9 text
│   ├── settings_zms_itf                                                                           28   0.02%  0x200009a8 datas
│   ├── settings_zms_load.lto_priv.0                                                              328   0.18%  0x00009e69 text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.04%  0x0002835f text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x000282e9 text
│   ├── settings_zms_save.lto_priv.0                                                              380   0.21%  0x00009fb1 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x00028011 text
│   ├── shift_key                                                                                   1   0.00%  0x0002c9bc rodata
│   ├── signal_poll_event                                                                         138   0.08%  0x0002b66f text
│   ├── silex_statuscodes_to_psa                                                                  188   0.11%  0x0002a847 text
│   ├── slave_conn_reset_list_elem                                                                  8   0.00%  0x200009fc datas
│   ├── slave_init_list_elem                                                                        8   0.00%  0x20000a0c datas
│   ├── slave_reset_list_elem                                                                       8   0.00%  0x20000a04 datas
│   ├── smp_central_ident                                                                           4   0.00%  0x00029855 text
│   ├── smp_chan_get.lto_priv.0                                                                    36   0.02%  0x00012371 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.04%  0x000275c1 text
│   ├── smp_dhkey_check                                                                            92   0.05%  0x00029efd text
│   ├── smp_dhkey_generate                                                                        164   0.09%  0x00014d6d text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x00029851 text
│   ├── smp_error.lto_priv.0                                                                      152   0.09%  0x000141b9 text
│   ├── smp_find                                                                                   40   0.02%  0x000137c5 text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x0002c4f8 bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       520   0.29%  0x0001436d text
│   ├── smp_ident_info                                                                            116   0.07%  0x00013fc5 text
│   ├── smp_init                                                                                   76   0.04%  0x000137ed text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x00029f59 text
│   ├── smp_pairing_complete                                                                      344   0.19%  0x00014039 text
│   ├── smp_pairing_confirm                                                                       108   0.06%  0x00013b81 text
│   ├── smp_pairing_failed                                                                         88   0.05%  0x0001509d text
│   ├── smp_pairing_random                                                                        440   0.25%  0x00013e0d text
│   ├── smp_pairing_req                                                                           460   0.26%  0x000139b5 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00029859 text
│   ├── smp_public_key                                                                            312   0.17%  0x00014f65 text
│   ├── smp_public_key_periph                                                                     340   0.19%  0x00014e11 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.02%  0x00029f65 text
│   ├── smp_security_request                                                                        4   0.00%  0x00029861 text
│   ├── smp_send.constprop.0                                                                       60   0.03%  0x000270c9 text
│   ├── smp_send_pairing_confirm                                                                  136   0.08%  0x00012501 text
│   ├── smp_send_pairing_random                                                                    58   0.03%  0x00029991 text
│   ├── smp_send_security_req.lto_priv.0                                                          380   0.21%  0x00013839 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002985d text
│   ├── smp_timeout                                                                                40   0.02%  0x00014191 text
│   ├── snprintf                                                                                   88   0.05%  0x00027d79 text
│   ├── soc_config_cleanup                                                                         92   0.05%  0x0001c885 text
│   ├── spi_00_data                                                                               120   0.07%  0x20000768 datas
│   ├── spi_00z_config                                                                             76   0.04%  0x0002ce28 rodata
│   ├── spi_21_data                                                                               120   0.07%  0x200007e0 datas
│   ├── spi_21z_config                                                                             76   0.04%  0x0002cf28 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x0002bf7f text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x00029d13 text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x0002c4bc spi_driver_api_area
│   ├── spi_nrfx_init                                                                             272   0.15%  0x00012f95 text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x00029d33 text
│   ├── spi_nrfx_transceive                                                                      1824   1.02%  0x000153fd text
│   ├── spim_abort.lto_priv.0                                                                      44   0.02%  0x0002a39b text
│   ├── spim_nrfx_pm_action                                                                        26   0.01%  0x00029a85 text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x0002a0a7 text
│   ├── statics_init                                                                               68   0.04%  0x00018559 text
│   ├── stop                                                                                      108   0.06%  0x00011499 text
│   ├── store_id_work                                                                              16   0.01%  0x200002dc datas
│   ├── store_input_report.constprop.0                                                             38   0.02%  0x0002b8fb text
│   ├── strcmp                                                                                     20   0.01%  0x00007cb5 text
│   ├── strcpy                                                                                     16   0.01%  0x00007cc9 text
│   ├── strlen                                                                                     16   0.01%  0x00007cd9 text
│   ├── strncmp                                                                                    36   0.02%  0x0002c20b text
│   ├── strnlen                                                                                    24   0.01%  0x0002c1a5 text
│   ├── strtoul                                                                                   204   0.11%  0x00027a19 text
│   ├── submit_to_queue_locked                                                                    188   0.11%  0x00018771 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.10%  0x00025d31 text
│   ├── sx_clrpkmem                                                                                60   0.03%  0x0002ab15 text
│   ├── sx_cmdma_check                                                                            156   0.09%  0x0001f75d text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.09%  0x0002c045 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002d5c4 rodata
│   ├── sx_hw_reserve                                                                              80   0.04%  0x0001f8e1 text
│   ├── sx_mac_feed                                                                                88   0.05%  0x0002b583 text
│   ├── sx_mac_free                                                                                40   0.02%  0x0001fa35 text
│   ├── sx_mac_hw_reserve                                                                         176   0.10%  0x0001fa5d text
│   ├── sx_mac_resume_state                                                                       176   0.10%  0x0001fb0d text
│   ├── sx_mac_run.lto_priv.0                                                                      44   0.02%  0x0002b5db text
│   ├── sx_mac_wait                                                                                50   0.03%  0x0002b607 text
│   ├── sx_pk_acquire_req                                                                          84   0.05%  0x0001f931 text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.02%  0x0002ab9b text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.05%  0x0001c075 text
│   ├── sx_pk_get_output_ops                                                                       56   0.03%  0x0002abf3 text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.22%  0x00025539 text
│   ├── sx_pk_mem2op_be                                                                            46   0.03%  0x0002ab51 text
│   ├── sx_pk_release_req                                                                          40   0.02%  0x0001fbbd text
│   ├── sx_pk_run                                                                                  46   0.03%  0x0002abc5 text
│   ├── sx_pk_wait                                                                                100   0.06%  0x0001f7f9 text
│   ├── sx_trng_flush.lto_priv.0                                                                   48   0.03%  0x0001c045 text
│   ├── sx_wrpkmem                                                                                 28   0.02%  0x0002ab7f text
│   ├── sync_evt_pool                                                                              52   0.03%  0x200010c8 net_buf_pool_area
│   ├── sys_clock_cycle_get_32                                                                     88   0.05%  0x00012079 text
│   ├── sys_clock_driver_init                                                                    1016   0.57%  0x00014855 text
│   ├── sys_clock_set_timeout.constprop.0                                                         324   0.18%  0x000264d9 text
│   ├── sys_clock_tick_get                                                                        104   0.06%  0x0001f43d text
│   ├── sys_clock_timeout_handler                                                                 340   0.19%  0x00011f25 text
│   ├── sys_dlist_remove.lto_priv.0.lto_priv.0                                                     16   0.01%  0x0002a2a5 text
│   ├── sys_get_le32.lto_priv.0.lto_priv.0                                                          4   0.00%  0x00028ad5 text
│   ├── sys_hash32_murmur3                                                                        128   0.07%  0x00008081 text
│   ├── sys_heap_free                                                                             112   0.06%  0x0000855d text
│   ├── sys_heap_init                                                                             240   0.13%  0x000085cd text
│   ├── sys_mem_swap.constprop.0                                                                   28   0.02%  0x0002c0e3 text
│   ├── sys_memcpy_swap.lto_priv.1.lto_priv.0                                                      64   0.04%  0x0000c185 text
│   ├── sys_slist_append.lto_priv.2.lto_priv.0                                                     20   0.01%  0x0002841d text
│   ├── sys_slist_find_and_remove.lto_priv.1                                                       32   0.02%  0x00029359 text
│   ├── sys_slist_get.lto_priv.1                                                                   20   0.01%  0x00028a1d text
│   ├── sys_slist_prepend.lto_priv.3.lto_priv.0                                                    14   0.01%  0x000292fd text
│   ├── sys_slist_remove.lto_priv.1.lto_priv.0                                                     32   0.02%  0x00029339 text
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x20000858 datas
│   ├── timeout_list.lto_priv.0                                                                     8   0.00%  0x20000864 datas
│   ├── transfer_next_chunk                                                                       644   0.36%  0x00011c2d text
│   ├── transition_complete                                                                        76   0.04%  0x000089dd text
│   ├── transitions.0                                                                              12   0.01%  0x0002d140 rodata
│   ├── trigger_task_and_wait_for_event_or_error                                                   84   0.05%  0x0001b809 text
│   ├── trng_get_seed.constprop.0                                                                 324   0.18%  0x00025bed text
│   ├── twim_22z_config                                                                            48   0.03%  0x0002cfe8 rodata
│   ├── twim_nrfx_pm_action                                                                        50   0.03%  0x00029adf text
│   ├── tx_complete_work                                                                            6   0.00%  0x0002939f text
│   ├── tx_notify_process                                                                         144   0.08%  0x0000c315 text
│   ├── tx_processor                                                                              760   0.43%  0x0000f6c5 text
│   ├── tx_work                                                                                    16   0.01%  0x200006e0 datas
│   ├── u8_to_dec.constprop.0                                                                      84   0.05%  0x0002c0ff text
│   ├── uart_console_init                                                                          44   0.02%  0x000110f5 text
│   ├── uart_nrfx_uarte_driver_api                                                                 12   0.01%  0x0002c4e0 uart_driver_api_area
│   ├── uarte_20_init                                                                             128   0.07%  0x00010d5d text
│   ├── uarte_20z_config                                                                           44   0.02%  0x0002d084 rodata
│   ├── uarte_nrfx_err_check                                                                       14   0.01%  0x0002995d text
│   ├── uarte_nrfx_isr_int                                                                         10   0.01%  0x00029953 text
│   ├── uarte_nrfx_pm_action                                                                       64   0.04%  0x00029a9f text
│   ├── uarte_nrfx_poll_in                                                                         38   0.02%  0x0002996b text
│   ├── uarte_nrfx_poll_out                                                                       180   0.10%  0x0001117d text
│   ├── unpend_thread_no_timeout.lto_priv.2.lto_priv.0                                             48   0.03%  0x0001859d text
│   ├── unpend_thread_no_timeout.lto_priv.3                                                        48   0.03%  0x00018af9 text
│   ├── unready_thread                                                                            120   0.07%  0x00018c31 text
│   ├── unschedule_locked                                                                          36   0.02%  0x0002a0bf text
│   ├── update_ccc                                                                                264   0.15%  0x00010681 text
│   ├── update_keys_check                                                                          66   0.04%  0x00029ebb text
│   ├── update_sec_level                                                                           48   0.03%  0x00028df5 text
│   ├── usage_fault.constprop.0                                                                    92   0.05%  0x00025415 text
│   ├── uuid128_base                                                                               17   0.01%  0x0002c968 rodata
│   ├── uuid_16_pool                                                                                8   0.00%  0x20000d4c datas
│   ├── uuid_register.constprop.0                                                                 136   0.08%  0x00026c71 text
│   ├── uuid_to_uuid128                                                                           120   0.07%  0x0000810d text
│   ├── valid_keys                                                                                380   0.21%  0x0002d444 rodata
│   ├── var_str.0                                                                                  16   0.01%  0x0002cd38 rodata
│   ├── vprintk                                                                                    48   0.03%  0x0000819d text
│   ├── work_queue_main                                                                           408   0.23%  0x00019651 text
│   ├── work_timeout                                                                              120   0.07%  0x000188b5 text
│   ├── write_cb.lto_priv.0                                                                       100   0.06%  0x00029113 text
│   ├── xfer_completeness_check.lto_priv.0                                                         98   0.05%  0x0002a243 text
│   ├── xoshiro128_initialize                                                                      24   0.01%  0x00008a29 text
│   ├── z_abort_thread_timeout.lto_priv.6.lto_priv.0                                                6   0.00%  0x0002a2b5 text
│   ├── z_abort_timeout                                                                           132   0.07%  0x0001f3b9 text
│   ├── z_add_timeout                                                                             312   0.17%  0x0001f281 text
│   ├── z_arm_fatal_error                                                                         248   0.14%  0x0000ba55 text
│   ├── z_arm_fault                                                                               392   0.22%  0x0000bb4d text
│   ├── z_arm_init_arch_hw_at_boot                                                                 68   0.04%  0x00008b01 text
│   ├── z_arm_int_exit                                                                             40   0.02%  0x00008ab5 text
│   ├── z_arm_nmi                                                                                  14   0.01%  0x000289f9 text
│   ├── z_att_fixed_chan                                                                           12   0.01%  0x0002c504 bt_l2cap_fixed_chan_area
│   ├── z_do_kernel_oops                                                                           10   0.01%  0x00028de1 text
│   ├── z_handle_obj_poll_events                                                                  108   0.06%  0x0001fc65 text
│   ├── z_impl_entropy_get_entropy.lto_priv.0                                                      36   0.02%  0x00012161 text
│   ├── z_impl_gpio_pin_interrupt_configure.lto_priv.0                                            144   0.08%  0x000120d1 text
│   ├── z_impl_k_msgq_get.constprop.0                                                             336   0.19%  0x00027601 text
│   ├── z_impl_k_msgq_peek.constprop.0                                                            112   0.06%  0x00026469 text
│   ├── z_impl_k_mutex_lock                                                                       336   0.19%  0x000191c1 text
│   ├── z_impl_k_mutex_unlock                                                                     244   0.14%  0x00019311 text
│   ├── z_impl_k_poll_signal_raise                                                                128   0.07%  0x0001fcd1 text
│   ├── z_impl_k_sleep                                                                            244   0.14%  0x000197e9 text
│   ├── z_impl_k_thread_abort                                                                     384   0.22%  0x0000b8d5 text
│   ├── z_impl_k_yield                                                                            196   0.11%  0x0001958d text
│   ├── z_irq_spurious                                                                             10   0.01%  0x00028deb text
│   ├── z_pend_curr                                                                               232   0.13%  0x00018d89 text
│   ├── z_prep_c                                                                                  484   0.27%  0x00008bad text
│   ├── z_ready_thread                                                                             88   0.05%  0x00018bd9 text
│   ├── z_reschedule                                                                               92   0.05%  0x00018f39 text
│   ├── z_reschedule_unlocked.lto_priv.1.lto_priv.0                                                52   0.03%  0x000164c1 text
│   ├── z_sched_wake.constprop.0                                                                  136   0.08%  0x0002783d text
│   ├── z_sched_wake_thread                                                                       132   0.07%  0x00018d05 text
│   ├── z_setup_new_thread.constprop.0                                                            260   0.15%  0x000260bd text
│   ├── z_spin_lock_set_owner                                                                      16   0.01%  0x0001bdc1 text
│   ├── z_spin_lock_valid                                                                          28   0.02%  0x0001bd79 text
│   ├── z_spin_unlock_valid                                                                        44   0.02%  0x0001bd95 text
│   ├── z_swap_irqlock.lto_priv.0                                                                  52   0.03%  0x0001648d text
│   ├── z_sys_init_run_level.lto_priv.0                                                            72   0.04%  0x00016445 text
│   ├── z_thread_entry                                                                             44   0.02%  0x0000bcd5 text
