-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   │   ├── net_buf_slist_get                                                             144   0.06%  0x00005499 text
    │   │   │   ├── net_buf_slist_put                                                             164   0.07%  0x000053f5 text
    │   │   │   └── net_buf_unref                                                                  88   0.04%  0x00005529 text
    │   │   └── buf_simple.c                                                                      372   0.15%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x000324cc log_const_area
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x00005741 text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x0002768d text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.01%  0x000276a5 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x00027657 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x00027675 text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x000056d9 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x00027665 text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x0000570d text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x000056a1 text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x00005669 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x0002767d text
    │   ├── os                                                                                    210   0.09%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x0002675b text
    │   │   │   └── assert_print                                                                   26   0.01%  0x0002676d text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x0003246c log_const_area
    │   │   ├── printk.c                                                                          106   0.04%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.00%  0x000019b9 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200004c8 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0002673d text
    │   │   │   ├── char_out                                                                       12   0.00%  0x000019ad text
    │   │   │   ├── printk                                                                         26   0.01%  0x00026741 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x000019c5 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x000019f5 text
    │   └── utils                                                                                1704   0.71%  - 
    │       ├── dec.c                                                                              82   0.03%  - 
    │       │   └── u8_to_dec                                                                      82   0.03%  0x00026787 text
    │       ├── hex.c                                                                             160   0.07%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x000267d9 text
    │       │   └── hex2bin                                                                       112   0.05%  0x00026809 text
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.03%  0x00001eb9 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x00026923 text
    │       └── onoff.c                                                                          1338   0.56%  - 
    │           ├── notify_one                                                                     44   0.02%  0x000268d1 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x000268fd text
    │           ├── onoff_request                                                                 264   0.11%  0x00001db1 text
    │           ├── process_event                                                                 824   0.34%  0x00001a29 text
    │           ├── process_recheck                                                                56   0.02%  0x00026879 text
    │           ├── transition_complete                                                            80   0.03%  0x00001d61 text
    │           └── validate_args                                                                  32   0.01%  0x000268b1 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x00029e4d text
    │               └── nrfx_isr                                                                    2   0.00%  0x00029e4b text
    ├── soc                                                                                       268   0.11%  - 
    │   └── nordic                                                                                268   0.11%  - 
    │       ├── common                                                                             36   0.01%  - 
    │       │   └── reboot.c                                                                       36   0.01%  - 
    │       │       └── sys_arch_reboot                                                            36   0.01%  0x00005851 text
    │       └── nrf54l                                                                            232   0.10%  - 
    │           └── soc.c                                                                         232   0.10%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x00031890 initlevel
    │               ├── arch_busy_wait                                                             36   0.01%  0x0000582d text
    │               ├── log_const_soc                                                               8   0.00%  0x000324e4 log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.07%  0x00005779 text
    └── subsys                                                                                  54095  22.51%  - 
        ├── bluetooth                                                                           47619  19.81%  - 
        │   ├── common                                                                            350   0.15%  - 
        │   │   ├── bt_str.c                                                                      244   0.10%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x00005905 text
        │   │   │   ├── bt_addr_str                                                                52   0.02%  0x000058d1 text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x0000588d text
        │   │   └── rpa.c                                                                         106   0.04%  - 
        │   │       ├── ah                                                                         60   0.02%  0x000276b3 text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.02%  0x000276ef text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x0003243c log_const_area
        │   ├── crypto                                                                            682   0.28%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.23%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x0002941d text
        │   │   │   ├── bt_crypto_f5                                                              208   0.09%  0x0000e845 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.07%  0x00029467 text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x0000e915 text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x000323e4 log_const_area
        │   │   └── bt_crypto_psa.c                                                               140   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        140   0.06%  0x0000e971 text
        │   ├── host                                                                            46135  19.20%  - 
        │   │   ├── addr.c                                                                         58   0.02%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x00027819 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x000277fd text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0002782f text
        │   │   ├── adv.c                                                                        1954   0.81%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00007d85 text
        │   │   │   ├── adv_timeout                                                                28   0.01%  0x00008165 text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x00007e09 text
        │   │   │   ├── bt_le_adv_resume                                                          216   0.09%  0x00008181 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x00027dbd text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.03%  0x00027d73 text
        │   │   │   ├── bt_le_adv_start                                                           104   0.04%  0x00008085 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    628   0.26%  0x00007e11 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.05%  0x000080ed text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.00%  0x00007dfd text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x00027dc1 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.01%  0x00027c0f text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.01%  0x00027d53 text
        │   │   │   ├── hci_set_ad                                                                204   0.08%  0x00007c35 text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.04%  0x00007d9d text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.09%  0x00027c6f text
        │   │   │   ├── log_const_bt_adv                                                            8   0.00%  0x000323bc log_const_area
        │   │   │   └── valid_adv_param                                                           132   0.05%  0x00007d01 text
        │   │   ├── att.c                                                                        6892   2.87%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.04%  0x000283a9 text
        │   │   │   ├── att_chan_read                                                             334   0.14%  0x0002842f text
        │   │   │   ├── att_confirm                                                                10   0.00%  0x00028937 text
        │   │   │   ├── att_find_info_req                                                         108   0.04%  0x0000acf9 text
        │   │   │   ├── att_find_type_req                                                         192   0.08%  0x0000ac39 text
        │   │   │   ├── att_get                                                                    72   0.03%  0x0000a2b1 text
        │   │   │   ├── att_handle_rsp                                                            120   0.05%  0x0000add5 text
        │   │   │   ├── att_mtu_req                                                                80   0.03%  0x000288e3 text
        │   │   │   ├── att_op_get_type                                                           116   0.05%  0x00009e59 text
        │   │   │   ├── att_pool                                                                   52   0.02%  0x200010e0 net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x00028275 text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x000288b3 text
        │   │   │   ├── att_read_group_req                                                        240   0.10%  0x0000a86d text
        │   │   │   ├── att_read_mult_req                                                         156   0.06%  0x0000a9f9 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.06%  0x0000a95d text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x000288cb text
        │   │   │   ├── att_read_rsp                                                              144   0.06%  0x0000aa95 text
        │   │   │   ├── att_read_type_req                                                         276   0.11%  0x0000ab25 text
        │   │   │   ├── att_req_send_process                                                       94   0.04%  0x0002871d text
        │   │   │   ├── att_slab                                                                   32   0.01%  0x20000ec8 k_mem_slab_area
        │   │   │   ├── att_timeout                                                               176   0.07%  0x0000af0d text
        │   │   │   ├── att_tx_destroy                                                            288   0.12%  0x0000a481 text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x0002888d text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x00028867 text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.08%  0x0000a6fd text
        │   │   │   ├── attr_read_group_cb                                                         32   0.01%  0x0002840f text
        │   │   │   ├── attr_read_type_cb                                                          32   0.01%  0x00028255 text
        │   │   │   ├── bt_att_accept                                                             220   0.09%  0x0000a129 text
        │   │   │   ├── bt_att_chan_create_pdu                                                    160   0.07%  0x0000a5a1 text
        │   │   │   ├── bt_att_chan_req_send                                                      108   0.04%  0x0000a415 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x00028811 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x000289bf text
        │   │   │   ├── bt_att_connected                                                           56   0.02%  0x0000a039 text
        │   │   │   ├── bt_att_create_pdu                                                          96   0.04%  0x0000a7bd text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      80   0.03%  0x0000a81d text
        │   │   │   ├── bt_att_disconnected                                                       192   0.08%  0x0000ae4d text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.05%  0x00028941 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x000289bb text
        │   │   │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x0000a2f9 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x00028933 text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x000289e9 text
        │   │   │   ├── bt_att_recv                                                               188   0.08%  0x0000a641 text
        │   │   │   ├── bt_att_released                                                            12   0.00%  0x00009ecd text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.03%  0x0000ad65 text
        │   │   │   ├── bt_att_req_free                                                            32   0.01%  0x0000adb5 text
        │   │   │   ├── bt_att_req_send                                                           112   0.05%  0x0000b04d text
        │   │   │   ├── bt_att_send                                                               144   0.06%  0x0000afbd text
        │   │   │   ├── bt_att_sent                                                               100   0.04%  0x000287ad text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x000289ff text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x000286df text
        │   │   │   ├── chan_req_send                                                              94   0.04%  0x00028681 text
        │   │   │   ├── chan_send                                                                 212   0.09%  0x0000a341 text
        │   │   │   ├── chan_slab                                                                  32   0.01%  0x20000ee8 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.08%  0x000282f1 text
        │   │   │   ├── find_type_cb                                                              352   0.15%  0x00009ed9 text
        │   │   │   ├── handlers                                                                  112   0.05%  0x00032fe4 rodata
        │   │   │   ├── log_const_bt_att                                                            8   0.00%  0x000323c4 log_const_area
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.00%  0x00033054 rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00033060 rodata
        │   │   │   ├── process_queue                                                              50   0.02%  0x0002877b text
        │   │   │   ├── read_cb                                                                    70   0.03%  0x000285c9 text
        │   │   │   ├── read_group_cb                                                             184   0.08%  0x0000a071 text
        │   │   │   ├── read_type_cb                                                              172   0.07%  0x0000a205 text
        │   │   │   ├── read_vl_cb                                                                114   0.05%  0x0002860f text
        │   │   │   ├── req_slab                                                                   32   0.01%  0x20000f28 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.02%  0x0002882d text
        │   │   │   ├── write_cb                                                                   98   0.04%  0x00028279 text
        │   │   │   └── z_att_fixed_chan                                                           12   0.00%  0x00032360 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         670   0.28%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        72   0.03%  0x00005e31 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x00005df1 text
        │   │   │   ├── bt_buf_get_rx                                                              80   0.03%  0x00005d89 text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x00027867 text
        │   │   │   ├── bt_buf_make_view                                                          168   0.07%  0x00005e79 text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x00005dd9 text
        │   │   │   ├── discardable_pool                                                           52   0.02%  0x20001114 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                52   0.02%  0x200011b0 net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x00005d69 text
        │   │   │   ├── log_const_bt_buf                                                            8   0.00%  0x000323cc log_const_area
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.00%  0x00032e70 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.00%  0x00032e60 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.00%  0x00032e80 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x00032e7c rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x00032e6c rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x00032e8c rodata
        │   │   │   └── sync_evt_pool                                                              52   0.02%  0x200011e4 net_buf_pool_area
        │   │   ├── conn.c                                                                       5812   2.42%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       64   0.03%  0x000087b5 text
        │   │   │   ├── acl_has_data                                                               12   0.00%  0x00027df5 text
        │   │   │   ├── acl_tx_pool                                                                52   0.02%  0x200010ac net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00008fad text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x00009639 text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x00028087 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x00009969 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x0000999d text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x00028077 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x00009611 text
        │   │   │   ├── bt_conn_connected                                                          32   0.01%  0x00009091 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                152   0.06%  0x00008ff9 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.02%  0x00008bd9 text
        │   │   │   ├── bt_conn_disconnect                                                        100   0.04%  0x000090b1 text
        │   │   │   ├── bt_conn_exists_le                                                          72   0.03%  0x000096dd text
        │   │   │   ├── bt_conn_foreach                                                            64   0.03%  0x00008f6d text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x00027fa5 text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x0000898d text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x00027f61 text
        │   │   │   ├── bt_conn_identity_resolved                                                 128   0.05%  0x00009521 text
        │   │   │   ├── bt_conn_index                                                              60   0.02%  0x00008fbd text
        │   │   │   ├── bt_conn_init                                                               56   0.02%  0x000099cd text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x00027f65 text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x00027fe1 text
        │   │   │   ├── bt_conn_le_param_update                                                    70   0.03%  0x00028031 text
        │   │   │   ├── bt_conn_le_phy_update                                                      56   0.02%  0x00027fa9 text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     76   0.03%  0x00009691 text
        │   │   │   ├── bt_conn_lookup_handle                                                      60   0.02%  0x00008f31 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    92   0.04%  0x00009725 text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.02%  0x00027edd text
        │   │   │   ├── bt_conn_new                                                                92   0.04%  0x00008a09 text
        │   │   │   ├── bt_conn_recv                                                              292   0.12%  0x00008a65 text
        │   │   │   ├── bt_conn_ref                                                                80   0.03%  0x00008b89 text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x00027e87 text
        │   │   │   ├── bt_conn_security_changed                                                  112   0.05%  0x000095a1 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.04%  0x00027f0b text
        │   │   │   ├── bt_conn_set_state                                                         364   0.15%  0x00008dc5 text
        │   │   │   ├── bt_conn_tx_notify                                                         100   0.04%  0x000089a5 text
        │   │   │   ├── bt_conn_tx_processor                                                      604   0.25%  0x00009115 text
        │   │   │   ├── bt_conn_unref                                                             128   0.05%  0x00008d45 text
        │   │   │   ├── conn_change                                                                16   0.01%  0x200005c0 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.03%  0x00027e99 text
        │   │   │   ├── conn_tx_destroy                                                            72   0.03%  0x0000876d text
        │   │   │   ├── deferred_work                                                             276   0.11%  0x00009855 text
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x00027e1d text
        │   │   │   ├── frag_destroy                                                               32   0.01%  0x00008695 text
        │   │   │   ├── fragments                                                                  52   0.02%  0x20001148 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.01%  0x20001090 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            304   0.13%  0x00008c15 text
        │   │   │   ├── get_data_frag                                                              88   0.04%  0x00008715 text
        │   │   │   ├── le_param_req                                                              152   0.06%  0x00009489 text
        │   │   │   ├── log_const_bt_conn                                                           8   0.00%  0x000323d4 log_const_area
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x00032fb8 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.00%  0x00032fac rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.00%  0x00032f9c rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x00032fa8 rodata
        │   │   │   ├── notify_connected                                                           96   0.04%  0x000086b5 text
        │   │   │   ├── notify_le_param_updated                                                   172   0.07%  0x00009371 text
        │   │   │   ├── notify_le_phy_updated                                                     108   0.04%  0x0000941d text
        │   │   │   ├── notify_subrate_change                                                     108   0.04%  0x00009781 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20001058 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         144   0.06%  0x000087f5 text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x200005a0 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x200005b0 datas
        │   │   │   ├── recycled_work_handler                                                     116   0.05%  0x00008885 text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.04%  0x000097ed text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x00027e4b text
        │   │   │   └── tx_notify_process                                                         148   0.06%  0x000088f9 text
        │   │   ├── data.c                                                                          8   0.00%  - 
        │   │   │   └── log_const_bt_data                                                           8   0.00%  0x000323ec log_const_area
        │   │   ├── ecc.c                                                                        1116   0.46%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.05%  0x00008611 text
        │   │   │   ├── bt_pub_key_gen                                                            144   0.06%  0x00008565 text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x000085f5 text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x000084cd text
        │   │   │   ├── bt_pub_key_is_valid                                                       128   0.05%  0x000084e5 text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x000370e1 rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000580 datas
        │   │   │   ├── generate_dh_key                                                           248   0.10%  0x000083d5 text
        │   │   │   ├── generate_pub_key                                                          308   0.13%  0x000082a1 text
        │   │   │   ├── log_const_bt_ecc                                                            8   0.00%  0x000323fc log_const_area
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000590 datas
        │   │   ├── gatt.c                                                                       9110   3.79%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x00032394 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x0003239c bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.07%  0x00033064 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.06%  0x00033104 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x0000cbb9 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                   128   0.05%  0x0000bc95 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.01%  0x0000c2e1 text
        │   │   │   ├── bt_gatt_attr_read                                                          72   0.03%  0x0000bc4d text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              64   0.03%  0x0000b611 text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x00028c91 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.03%  0x00028dd7 text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.02%  0x00028e45 text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x00028cbf text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.02%  0x00028d9d text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    200   0.08%  0x0000b9e1 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.05%  0x00028ef7 text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.05%  0x00028e81 text
        │   │   │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x0000b8bd text
        │   │   │   ├── bt_gatt_connected                                                         136   0.06%  0x0000cb31 text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.05%  0x0000ccc5 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.02%  0x0000cbe1 text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 276   0.11%  0x0000bd15 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x0000cc69 text
        │   │   │   ├── bt_gatt_indicate                                                          296   0.12%  0x0000c589 text
        │   │   │   ├── bt_gatt_init                                                              120   0.05%  0x0000bbd5 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     436   0.18%  0x0000c305 text
        │   │   │   ├── bt_gatt_notify_cb                                                         288   0.12%  0x0000c8d9 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x00028fef text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x0002900f text
        │   │   │   ├── bt_gatt_service_init                                                       96   0.04%  0x0000baf5 text
        │   │   │   ├── bt_gatt_service_register                                                  516   0.21%  0x0000c005 text
        │   │   │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x0000cc19 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x0000bb55 text
        │   │   │   ├── ccc_find_cfg                                                               58   0.02%  0x00028b0d text
        │   │   │   ├── ccc_load                                                                  140   0.06%  0x0000b1ad text
        │   │   │   ├── ccc_save                                                                   76   0.03%  0x0000b4e5 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x00028a53 text
        │   │   │   ├── ccc_set_direct                                                            216   0.09%  0x0000c209 text
        │   │   │   ├── cf_read                                                                    48   0.02%  0x00028cf7 text
        │   │   │   ├── cf_set                                                                    260   0.11%  0x0000b745 text
        │   │   │   ├── cf_write                                                                  148   0.06%  0x0000b531 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x0000b71d text
        │   │   │   ├── db_changed                                                                116   0.05%  0x0000b849 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x0000bfed text
        │   │   │   ├── db_hash_gen                                                               212   0.09%  0x0000be29 text
