-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │       ├── net_buf_simple_push                                                            16   0.01%  0x0001fda5 text
    │   │       ├── net_buf_simple_reserve                                                          8   0.00%  0x0001fd61 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x0001fded text
    │   ├── os                                                                                    172   0.09%  - 
    │   │   ├── assert.c                                                                           26   0.01%  - 
    │   │   │   └── assert_print                                                                   26   0.01%  0x0001dd93 text
    │   │   ├── printk.c                                                                           94   0.05%  - 
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200004c0 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0001dd75 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x000015f9 text
    │   │   │   ├── printk                                                                         26   0.01%  0x0001dd79 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x00001605 text
    │   │   └── thread_entry.c                                                                     52   0.03%  - 
    │   │       └── z_thread_entry                                                                 52   0.03%  0x00001635 text
    │   └── utils                                                                                1242   0.63%  - 
    │       ├── dec.c                                                                              82   0.04%  - 
    │       │   └── u8_to_dec                                                                      82   0.04%  0x0001ddad text
    │       ├── hex.c                                                                             160   0.08%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x0001ddff text
    │       │   └── hex2bin                                                                       112   0.06%  0x0001de2f text
    │       ├── notify.c                                                                           90   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            50   0.03%  0x0001e039 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0001e011 text
    │       └── onoff.c                                                                           910   0.46%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0001def7 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0001df3d text
    │           ├── onoff_request                                                                 174   0.09%  0x0001df63 text
    │           ├── process_event                                                                 540   0.27%  0x00001669 text
    │           ├── process_recheck                                                                56   0.03%  0x0001de9f text
    │           ├── transition_complete                                                            26   0.01%  0x0001df23 text
    │           └── validate_args                                                                  32   0.02%  0x0001ded7 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x00023da7 text
    │               └── nrfx_isr                                                                    2   0.00%  0x00023da5 text
    ├── soc                                                                                       260   0.13%  - 
    │   └── nordic                                                                                260   0.13%  - 
    │       ├── common                                                                             36   0.02%  - 
    │       │   └── reboot.c                                                                       36   0.02%  - 
    │       │       └── sys_arch_reboot                                                            36   0.02%  0x00003475 text
    │       └── nrf54l                                                                            224   0.11%  - 
    │           └── soc.c                                                                         224   0.11%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x0002b8dc initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x00003451 text
    │               └── nordicsemi_nrf54l_init                                                    180   0.09%  0x0000339d text
    └── subsys                                                                                  45737  23.11%  - 
        ├── bluetooth                                                                           39829  20.13%  - 
        │   ├── common                                                                             98   0.05%  - 
        │   │   └── rpa.c                                                                          98   0.05%  - 
        │   │       ├── ah                                                                         60   0.03%  0x0001fdfd text
        │   │       └── bt_rpa_irk_matches                                                         38   0.02%  0x0001fe39 text
        │   ├── crypto                                                                            650   0.33%  - 
        │   │   ├── bt_crypto.c                                                                   534   0.27%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.04%  0x00022f27 text
        │   │   │   ├── bt_crypto_f5                                                              208   0.11%  0x000093b5 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.08%  0x00022f71 text
        │   │   │   └── bt_crypto_g2                                                               92   0.05%  0x00009485 text
        │   │   └── bt_crypto_psa.c                                                               116   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        116   0.06%  0x000094e1 text
        │   ├── host                                                                            38675  19.54%  - 
        │   │   ├── addr.c                                                                         58   0.03%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x0001ff67 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x0001ff4b text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0001ff7d text
        │   │   ├── adv.c                                                                        1880   0.95%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00004a75 text
        │   │   │   ├── adv_timeout                                                                 4   0.00%  0x00020af7 text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x00004af9 text
        │   │   │   ├── bt_le_adv_resume                                                          204   0.10%  0x00004e45 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x00020aed text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.04%  0x00020aa3 text
        │   │   │   ├── bt_le_adv_start                                                           104   0.05%  0x00004d65 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    612   0.31%  0x00004b01 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.06%  0x00004dcd text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x00004aed text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x00020af1 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.02%  0x00020881 text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.02%  0x00020a83 text
        │   │   │   ├── hci_set_ad                                                                190   0.10%  0x000208bb text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.05%  0x00004a8d text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.12%  0x0002099f text
        │   │   │   └── valid_adv_param                                                           132   0.07%  0x000049f1 text
        │   │   ├── att.c                                                                        6264   3.17%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.05%  0x000214b1 text
        │   │   │   ├── att_chan_read                                                             334   0.17%  0x00021537 text
        │   │   │   ├── att_confirm                                                                10   0.01%  0x00021ab1 text
        │   │   │   ├── att_find_info_req                                                         108   0.05%  0x00006ca5 text
        │   │   │   ├── att_find_type_req                                                         192   0.10%  0x00006be5 text
        │   │   │   ├── att_get                                                                    40   0.02%  0x000219bb text
        │   │   │   ├── att_handle_rsp                                                            108   0.05%  0x00006d81 text
        │   │   │   ├── att_mtu_req                                                                80   0.04%  0x00021a5d text
        │   │   │   ├── att_op_get_type                                                           116   0.06%  0x0000618d text
        │   │   │   ├── att_pool                                                                   44   0.02%  0x20000f1c net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x00021237 text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x00021a2d text
        │   │   │   ├── att_read_group_req                                                        240   0.12%  0x00006819 text
        │   │   │   ├── att_read_mult_req                                                         156   0.08%  0x000069a5 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.08%  0x00006909 text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x00021a45 text
        │   │   │   ├── att_read_rsp                                                              144   0.07%  0x00006a41 text
        │   │   │   ├── att_read_type_req                                                         276   0.14%  0x00006ad1 text
        │   │   │   ├── att_req_send_process                                                       94   0.05%  0x00021825 text
        │   │   │   ├── att_slab                                                                   28   0.01%  0x20000d2c k_mem_slab_area
        │   │   │   ├── att_timeout                                                               148   0.07%  0x00006ead text
        │   │   │   ├── att_tx_destroy                                                            216   0.11%  0x000065a9 text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x00021995 text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x0002196f text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.10%  0x0000670d text
        │   │   │   ├── attr_read_group_cb                                                         32   0.02%  0x00021517 text
        │   │   │   ├── attr_read_type_cb                                                          32   0.02%  0x00021217 text
        │   │   │   ├── bt_att_accept                                                             196   0.10%  0x0000638d text
        │   │   │   ├── bt_att_chan_create_pdu                                                    144   0.07%  0x00006201 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x00021919 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x00021bcd text
        │   │   │   ├── bt_att_connected                                                           56   0.03%  0x0000629d text
        │   │   │   ├── bt_att_create_pdu                                                          74   0.04%  0x000219e3 text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      76   0.04%  0x000067cd text
        │   │   │   ├── bt_att_disconnected                                                       192   0.10%  0x00006ded text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.06%  0x00021abb text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x00021bc9 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x00021aad text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x00021bf7 text
        │   │   │   ├── bt_att_recv                                                               140   0.07%  0x00006681 text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x00006291 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.04%  0x00006d11 text
        │   │   │   ├── bt_att_req_free                                                            32   0.02%  0x00006d61 text
        │   │   │   ├── bt_att_req_send                                                            58   0.03%  0x00021b8f text
        │   │   │   ├── bt_att_send                                                                90   0.05%  0x00021b35 text
        │   │   │   ├── bt_att_sent                                                               100   0.05%  0x000218b5 text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    36   0.02%  0x00006f41 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x000217e7 text
        │   │   │   ├── chan_req_send                                                              94   0.05%  0x00021789 text
        │   │   │   ├── chan_send                                                                 172   0.09%  0x000064fd text
        │   │   │   ├── chan_slab                                                                  28   0.01%  0x20000d48 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.09%  0x000213f9 text
        │   │   │   ├── find_type_cb                                                              326   0.16%  0x000212b3 text
        │   │   │   ├── handlers                                                                  112   0.06%  0x0002ce20 rodata
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x0002ce90 rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x0002ce9c rodata
        │   │   │   ├── process_queue                                                              50   0.03%  0x00021883 text
        │   │   │   ├── read_cb                                                                    70   0.04%  0x000216d1 text
        │   │   │   ├── read_group_cb                                                             184   0.09%  0x000062d5 text
        │   │   │   ├── read_type_cb                                                              172   0.09%  0x00006451 text
        │   │   │   ├── read_vl_cb                                                                114   0.06%  0x00021717 text
        │   │   │   ├── req_slab                                                                   28   0.01%  0x20000d80 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.03%  0x00021935 text
        │   │   │   ├── write_cb                                                                   98   0.05%  0x0002123b text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x0002c398 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         468   0.24%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        44   0.02%  0x0001ffff text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x00003885 text
        │   │   │   ├── bt_buf_get_rx                                                              32   0.02%  0x0000384d text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x0002002b text
        │   │   │   ├── bt_buf_make_view                                                           74   0.04%  0x0001ffb5 text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x0000386d text
        │   │   │   ├── discardable_pool                                                           44   0.02%  0x20000f48 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                44   0.02%  0x20000fcc net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.02%  0x0000382d text
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x0002cd10 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x0002cd00 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x0002cd20 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x0002cd1c rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x0002cd0c rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x0002cd2c rodata
        │   │   │   └── sync_evt_pool                                                              44   0.02%  0x20000ff8 net_buf_pool_area
        │   │   ├── conn.c                                                                       4446   2.25%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       22   0.01%  0x00020b49 text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x00020b3d text
        │   │   │   ├── acl_tx_pool                                                                44   0.02%  0x20000ef0 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00005839 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x00005c9d text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x00020f21 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.03%  0x00005ee1 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x00005f15 text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x00020f11 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x00005c75 text
        │   │   │   ├── bt_conn_connected                                                          32   0.02%  0x000058a9 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                 72   0.04%  0x00005861 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.03%  0x00005539 text
        │   │   │   ├── bt_conn_disconnect                                                         64   0.03%  0x00020d27 text
        │   │   │   ├── bt_conn_exists_le                                                          16   0.01%  0x00020e2f text
        │   │   │   ├── bt_conn_foreach                                                            64   0.03%  0x000057f9 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x00020e3f text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00005481 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x00020deb text
        │   │   │   ├── bt_conn_identity_resolved                                                  96   0.05%  0x00005bc5 text
        │   │   │   ├── bt_conn_index                                                              24   0.01%  0x00005849 text
        │   │   │   ├── bt_conn_init                                                               56   0.03%  0x00005f45 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x00020def text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.04%  0x00020e7b text
        │   │   │   ├── bt_conn_le_param_update                                                    70   0.04%  0x00020ecb text
        │   │   │   ├── bt_conn_le_phy_update                                                      56   0.03%  0x00020e43 text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     76   0.04%  0x00005cf5 text
        │   │   │   ├── bt_conn_lookup_handle                                                      40   0.02%  0x000057d1 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    92   0.05%  0x00005d41 text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.02%  0x00020d67 text
        │   │   │   ├── bt_conn_new                                                                92   0.05%  0x000054dd text
        │   │   │   ├── bt_conn_recv                                                              190   0.10%  0x00020bf7 text
        │   │   │   ├── bt_conn_ref                                                                46   0.02%  0x00020cb5 text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x00020be5 text
        │   │   │   ├── bt_conn_security_changed                                                   80   0.04%  0x00005c25 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.04%  0x00020d95 text
        │   │   │   ├── bt_conn_set_state                                                         280   0.14%  0x000056b9 text
        │   │   │   ├── bt_conn_tx_notify                                                          68   0.03%  0x00005499 text
        │   │   │   ├── bt_conn_tx_processor                                                      428   0.22%  0x000058c9 text
        │   │   │   ├── bt_conn_unref                                                              76   0.04%  0x0000566d text
        │   │   │   ├── conn_change                                                                16   0.01%  0x200005b8 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.03%  0x00020ce3 text
        │   │   │   ├── conn_tx_destroy                                                            44   0.02%  0x000052f9 text
        │   │   │   ├── deferred_work                                                             220   0.11%  0x00005e05 text
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x00020b7b text
        │   │   │   ├── frag_destroy                                                               32   0.02%  0x000052d9 text
        │   │   │   ├── fragments                                                                  44   0.02%  0x20000f74 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    24   0.01%  0x20000ed8 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            248   0.13%  0x00005575 text
        │   │   │   ├── get_data_frag                                                              56   0.03%  0x00005325 text
        │   │   │   ├── le_param_req                                                              120   0.06%  0x00005b4d text
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x0002cdf4 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x0002cde8 rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x0002cdd8 rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x0002cde4 rodata
        │   │   │   ├── notify_connected                                                           64   0.03%  0x00005299 text
        │   │   │   ├── notify_le_param_updated                                                   140   0.07%  0x00005a75 text
        │   │   │   ├── notify_le_phy_updated                                                      76   0.04%  0x00005b01 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000ea8 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         112   0.06%  0x0000535d text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x20000598 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x200005a8 datas
        │   │   │   ├── recycled_work_handler                                                      84   0.04%  0x000053cd text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.05%  0x00005d9d text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x00020ba9 text
        │   │   │   └── tx_notify_process                                                          96   0.05%  0x00005421 text
        │   │   ├── ecc.c                                                                        1000   0.51%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.07%  0x00005215 text
        │   │   │   ├── bt_pub_key_gen                                                            128   0.06%  0x00005179 text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x000051f9 text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x000050ed text
        │   │   │   ├── bt_pub_key_is_valid                                                       116   0.06%  0x00005105 text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x0002f057 rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000578 datas
        │   │   │   ├── generate_dh_key                                                           216   0.11%  0x00005015 text
        │   │   │   ├── generate_pub_key                                                          260   0.13%  0x00004f11 text
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000588 datas
        │   │   ├── gatt.c                                                                       7936   4.01%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x0002c3c8 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x0002c3d0 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.08%  0x0002cea0 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.07%  0x0002cf40 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x00008229 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                    96   0.05%  0x00007749 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x00007c8d text
        │   │   │   ├── bt_gatt_attr_read                                                          58   0.03%  0x00022185 text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              50   0.03%  0x00021d6b text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x00021d9d text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.04%  0x000221f9 text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.03%  0x00022267 text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.03%  0x00021dcb text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x000221bf text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    188   0.09%  0x000074d1 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.06%  0x000224ab text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.06%  0x000222a3 text
        │   │   │   ├── bt_gatt_clear_sc                                                           32   0.02%  0x00021e8b text
        │   │   │   ├── bt_gatt_connected                                                         120   0.06%  0x000081b1 text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.06%  0x00008321 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.03%  0x00008251 text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 244   0.12%  0x000077a9 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.05%  0x000082c5 text
        │   │   │   ├── bt_gatt_indicate                                                          240   0.12%  0x00007d61 text
        │   │   │   ├── bt_gatt_init                                                              120   0.06%  0x000076d1 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     292   0.15%  0x00022319 text
        │   │   │   ├── bt_gatt_notify_cb                                                         232   0.12%  0x00007f9d text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.02%  0x000225a3 text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x000225c3 text
        │   │   │   ├── bt_gatt_service_init                                                       60   0.03%  0x000072ed text
        │   │   │   ├── bt_gatt_service_register                                                  412   0.21%  0x00007a59 text
        │   │   │   ├── bt_gatt_store_ccc                                                          60   0.03%  0x00008289 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    54   0.03%  0x00021ef7 text
        │   │   │   ├── ccc_find_cfg                                                               58   0.03%  0x00021c5d text
        │   │   │   ├── ccc_load                                                                  140   0.07%  0x00007065 text
        │   │   │   ├── ccc_save                                                                   64   0.03%  0x00007025 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x00021c49 text
        │   │   │   ├── ccc_set_direct                                                            152   0.08%  0x00007bf5 text
        │   │   │   ├── cf_read                                                                    48   0.02%  0x00021e03 text
        │   │   │   ├── cf_set                                                                    172   0.09%  0x000220d9 text
        │   │   │   ├── cf_write                                                                  134   0.07%  0x0002200d text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x000073f5 text
        │   │   │   ├── db_changed                                                                116   0.06%  0x0000765d text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x00007a41 text
        │   │   │   ├── db_hash_gen                                                               172   0.09%  0x0000789d text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x00022263 text
        │   │   │   ├── db_hash_read                                                              120   0.06%  0x00007949 text
        │   │   │   ├── db_hash_set                                                                24   0.01%  0x00006f65 text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x00022589 text
        │   │   │   ├── disconnected_cb                                                           180   0.09%  0x0000741d text
        │   │   │   ├── do_db_hash                                                                128   0.06%  0x000079c1 text
        │   │   │   ├── find_ccc_cfg                                                               72   0.04%  0x00007135 text
        │   │   │   ├── find_cf_cfg                                                                68   0.03%  0x000070f1 text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.03%  0x00006f7d text
        │   │   │   ├── find_sc_cfg                                                                56   0.03%  0x00006fed text
        │   │   │   ├── found_attr                                                                  6   0.00%  0x00021c0d text
        │   │   │   ├── gatt_ccc_changed                                                           72   0.04%  0x00021d23 text
        │   │   │   ├── gatt_delayed_store_enqueue                                                120   0.06%  0x0000717d text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.03%  0x00006fb5 text
        │   │   │   ├── gatt_foreach_iter                                                          76   0.04%  0x00021cd7 text
        │   │   │   ├── gatt_indicate                                                             176   0.09%  0x00007cb1 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.02%  0x00021c13 text
        │   │   │   ├── gatt_notify                                                               110   0.06%  0x0002243d text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.05%  0x0002251d text
        │   │   │   ├── gen_hash_m                                                                164   0.08%  0x00021f2d text
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x00021c41 text
        │   │   │   ├── notify_cb                                                                 300   0.15%  0x00008085 text
        │   │   │   ├── read_appearance                                                            40   0.02%  0x00021e5d text
        │   │   │   ├── read_name                                                                  42   0.02%  0x00021e33 text
        │   │   │   ├── read_ppcp                                                                  40   0.02%  0x00007329 text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x00007391 text
        │   │   │   ├── sc_ccc                                                                     36   0.02%  0x2000063c datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.02%  0x00021ed9 text
        │   │   │   ├── sc_clear                                                                   46   0.02%  0x00021eab text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x000073c9 text
        │   │   │   ├── sc_indicate                                                                76   0.04%  0x0000758d text
        │   │   │   ├── sc_indicate.part.0                                                         16   0.01%  0x000073b9 text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.04%  0x00007611 text
        │   │   │   ├── sc_process                                                                 92   0.05%  0x00007e51 text
