-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── ccc_set_direct                                                            152   0.07%  0x00007b41 text
        │   │   │   ├── cf_read                                                                    48   0.02%  0x00022ead text
        │   │   │   ├── cf_set                                                                    172   0.08%  0x00023183 text
        │   │   │   ├── cf_write                                                                  134   0.07%  0x000230b7 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x00007341 text
        │   │   │   ├── db_changed                                                                116   0.06%  0x000075a9 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x0000798d text
        │   │   │   ├── db_hash_gen                                                               172   0.08%  0x000077e9 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x0002330d text
        │   │   │   ├── db_hash_read                                                              120   0.06%  0x00007895 text
        │   │   │   ├── db_hash_set                                                                24   0.01%  0x00006ecd text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x00023633 text
        │   │   │   ├── disconnected_cb                                                           180   0.09%  0x00007369 text
        │   │   │   ├── do_db_hash                                                                128   0.06%  0x0000790d text
        │   │   │   ├── find_ccc_cfg                                                               56   0.03%  0x0000709d text
        │   │   │   ├── find_cf_cfg                                                                68   0.03%  0x00007059 text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.03%  0x00006ee5 text
        │   │   │   ├── find_sc_cfg                                                                56   0.03%  0x00006f55 text
        │   │   │   ├── found_attr                                                                  6   0.00%  0x00022cbb text
        │   │   │   ├── gatt_ccc_changed                                                           74   0.04%  0x00022dcb text
        │   │   │   ├── gatt_delayed_store_enqueue                                                120   0.06%  0x000070d5 text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.03%  0x00006f1d text
        │   │   │   ├── gatt_foreach_iter                                                          76   0.04%  0x00022d7f text
        │   │   │   ├── gatt_indicate                                                             176   0.09%  0x00007bfd text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.02%  0x00022cc1 text
        │   │   │   ├── gatt_notify                                                               110   0.05%  0x000234e7 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.05%  0x000235c7 text
        │   │   │   ├── gen_hash_m                                                                164   0.08%  0x00022fd7 text
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x00022cef text
        │   │   │   ├── notify_cb                                                                 300   0.15%  0x00007fd1 text
        │   │   │   ├── read_appearance                                                            40   0.02%  0x00022f07 text
        │   │   │   ├── read_name                                                                  42   0.02%  0x00022edd text
        │   │   │   ├── read_ppcp                                                                  40   0.02%  0x00007281 text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x000072dd text
        │   │   │   ├── sc_ccc                                                                     44   0.02%  0x20000734 datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.01%  0x00022f83 text
        │   │   │   ├── sc_clear                                                                   46   0.02%  0x00022f55 text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x00007315 text
        │   │   │   ├── sc_commit.part.0                                                           16   0.01%  0x00007305 text
        │   │   │   ├── sc_indicate                                                                76   0.04%  0x000074d9 text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.04%  0x0000755d text
        │   │   │   ├── sc_process                                                                 92   0.05%  0x00007d9d text
        │   │   │   ├── sc_restore_rsp                                                             70   0.03%  0x0002313d text
        │   │   │   ├── sc_save                                                                   108   0.05%  0x0000714d text
        │   │   │   ├── sc_set                                                                    140   0.07%  0x000071b9 text
        │   │   │   ├── set_all_change_unaware                                                     56   0.03%  0x00007525 text
        │   │   │   ├── set_change_aware                                                           28   0.01%  0x0002309b text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.02%  0x0002307b text
        │   │   │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x0002d824 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     24   0.01%  0x0002d83c settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x0002d854 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x0002d884 settings_handler_static_area
        │   │   │   └── update_ccc                                                                240   0.12%  0x00007df9 text
        │   │   ├── hci_core.c                                                                   4672   2.29%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x000212ff text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x0002145f text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x000212fb text
        │   │   │   ├── bt_enable                                                                 184   0.09%  0x00004019 text
        │   │   │   ├── bt_finalize_init                                                           32   0.02%  0x00003d3d text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x00021459 text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x00003d5d text
        │   │   │   ├── bt_get_phy                                                                 20   0.01%  0x00003c21 text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.06%  0x00003ba9 text
        │   │   │   ├── bt_hci_cmd_send                                                            72   0.04%  0x00003d71 text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      324   0.16%  0x00003e65 text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.02%  0x00003b85 text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.03%  0x0002160f text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.02%  0x0002111d text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               416   0.20%  0x000040d1 text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.04%  0x00003fa9 text
        │   │   │   ├── bt_hci_le_read_max_data_len                                                48   0.02%  0x000215df text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.03%  0x00021659 text
        │   │   │   ├── bt_hci_recv                                                                96   0.05%  0x00003cdd text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x0002133d text
        │   │   │   ├── bt_le_set_data_len                                                         60   0.03%  0x0002168d text
        │   │   │   ├── bt_le_set_phy                                                              80   0.04%  0x000216c9 text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x00003c35 text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x00003c45 text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x00021303 text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.01%  0x00003d65 text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.02%  0x00003871 text
        │   │   │   ├── handle_event_common.isra.0                                                 46   0.02%  0x000211db text
        │   │   │   ├── hci_cmd_complete                                                           60   0.03%  0x000042f1 text
        │   │   │   ├── hci_cmd_done                                                              256   0.13%  0x000039b9 text
        │   │   │   ├── hci_cmd_pool                                                               44   0.02%  0x200010a0 net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.02%  0x0000432d text
        │   │   │   ├── hci_data_buf_overflow                                                       2   0.00%  0x000210eb text
        │   │   │   ├── hci_disconn_complete                                                       40   0.02%  0x00021157 text
        │   │   │   ├── hci_disconn_complete_prio                                                  92   0.05%  0x00003815 text
        │   │   │   ├── hci_encrypt_change                                                        122   0.06%  0x000213df text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                           96   0.05%  0x0002137f text
        │   │   │   ├── hci_event_prio                                                            132   0.06%  0x00003c59 text
        │   │   │   ├── hci_hardware_error                                                          8   0.00%  0x00021197 text
        │   │   │   ├── hci_le_meta_event                                                          32   0.02%  0x000038bd text
        │   │   │   ├── hci_num_completed_packets                                                 146   0.07%  0x00021269 text
        │   │   │   ├── hci_reset_complete                                                         28   0.01%  0x00003b69 text
        │   │   │   ├── hci_vendor_event                                                           32   0.02%  0x0000389d text
        │   │   │   ├── init_work                                                                  24   0.01%  0x00004001 text
        │   │   │   ├── le_conn_complete_adv_timeout                                               48   0.02%  0x00021219 text
        │   │   │   ├── le_conn_param_neg_reply                                                    48   0.02%  0x00021503 text
        │   │   │   ├── le_conn_param_req                                                         172   0.08%  0x00021533 text
        │   │   │   ├── le_conn_update_complete                                                   176   0.09%  0x00003ab9 text
        │   │   │   ├── le_data_len_change                                                         24   0.01%  0x0002117f text
        │   │   │   ├── le_enh_conn_complete                                                       20   0.01%  0x00021645 text
        │   │   │   ├── le_legacy_conn_complete                                                   128   0.06%  0x00004271 text
        │   │   │   ├── le_ltk_request                                                            146   0.07%  0x00021471 text
        │   │   │   ├── le_phy_update_complete                                                     56   0.03%  0x00021305 text
        │   │   │   ├── le_remote_feat_complete                                                    60   0.03%  0x0002119f text
        │   │   │   ├── meta_events                                                                64   0.03%  0x0002e1a8 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.01%  0x0002e1e8 rodata
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x0002e1f4 rodata
        │   │   │   ├── normal_events                                                              48   0.02%  0x0002e178 rodata
        │   │   │   ├── prio_events                                                                40   0.02%  0x0002e150 rodata
        │   │   │   ├── process_pending_cmd                                                       172   0.08%  0x00003db9 text
        │   │   │   ├── rx_work                                                                    16   0.01%  0x20000660 datas
        │   │   │   ├── rx_work_handler                                                           220   0.11%  0x000038dd text
        │   │   │   ├── tx_processor                                                               28   0.01%  0x00021719 text
        │   │   │   ├── tx_work                                                                    16   0.01%  0x20000650 datas
        │   │   │   └── update_sec_level                                                           48   0.02%  0x000210ed text
        │   │   ├── id.c                                                                         1998   0.98%  - 
        │   │   │   ├── addr_res_enable                                                            48   0.02%  0x000217d1 text
        │   │   │   ├── adv_pause_enabled                                                          48   0.02%  0x0002187d text
        │   │   │   ├── adv_unpause_enabled                                                        38   0.02%  0x00021801 text
        │   │   │   ├── bt_id_add                                                                 292   0.14%  0x000044a1 text
        │   │   │   ├── bt_id_adv_random_addr_check                                                 8   0.00%  0x00021903 text
        │   │   │   ├── bt_id_create                                                              132   0.06%  0x000046c9 text
        │   │   │   ├── bt_id_del                                                                 260   0.13%  0x000045c5 text
        │   │   │   ├── bt_id_find_conflict                                                        32   0.02%  0x00004481 text
        │   │   │   ├── bt_id_init                                                                  4   0.00%  0x0002192b text
        │   │   │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x00004455 text
        │   │   │   ├── bt_id_read_public_addr                                                    108   0.05%  0x0000474d text
        │   │   │   ├── bt_id_set_adv_own_addr                                                    208   0.10%  0x00004885 text
        │   │   │   ├── bt_id_set_adv_private_addr                                                 46   0.02%  0x000218d5 text
        │   │   │   ├── bt_id_set_adv_random_addr                                                  16   0.01%  0x000218c5 text
        │   │   │   ├── bt_lookup_id_addr                                                          24   0.01%  0x000218ad text
        │   │   │   ├── bt_setup_public_id_addr                                                    32   0.02%  0x000047b9 text
        │   │   │   ├── bt_setup_random_id_addr                                                   172   0.08%  0x000047d9 text
        │   │   │   ├── find_rl_conflict                                                           86   0.04%  0x00021827 text
        │   │   │   ├── hci_id_add                                                                 98   0.05%  0x00021759 text
        │   │   │   ├── id_create.constprop.0                                                     112   0.06%  0x0000438d text
        │   │   │   ├── id_find                                                                    48   0.02%  0x0000435d text
        │   │   │   ├── keys_add_id                                                                22   0.01%  0x000217bb text
        │   │   │   ├── pending_id_update                                                          32   0.02%  0x0002190b text
        │   │   │   └── set_random_address                                                         88   0.04%  0x000043fd text
        │   │   ├── keys.c                                                                        758   0.37%  - 
        │   │   │   ├── bt_keys_add_type                                                            8   0.00%  0x00023ecb text
        │   │   │   ├── bt_keys_clear                                                              38   0.02%  0x00023ed3 text
        │   │   │   ├── bt_keys_find                                                               72   0.04%  0x00009151 text
        │   │   │   ├── bt_keys_find_addr                                                          60   0.03%  0x0000923d text
        │   │   │   ├── bt_keys_find_irk                                                          164   0.08%  0x00009199 text
        │   │   │   ├── bt_keys_foreach_type                                                       44   0.02%  0x00009111 text
        │   │   │   ├── bt_keys_get_addr                                                          124   0.06%  0x00009095 text
        │   │   │   ├── bt_keys_get_type                                                           32   0.02%  0x00023eab text
        │   │   │   ├── bt_keys_show_sniffer_info                                                   2   0.00%  0x00023f9f text
        │   │   │   ├── bt_keys_store                                                              16   0.01%  0x00023f8f text
        │   │   │   ├── id_add                                                                      4   0.00%  0x00023ea7 text
        │   │   │   ├── keys_commit                                                                20   0.01%  0x0000913d text
        │   │   │   ├── keys_set                                                                  150   0.07%  0x00023ef9 text
        │   │   │   └── settings_handler_bt_keys                                                   24   0.01%  0x0002d86c settings_handler_static_area
        │   │   ├── l2cap.c                                                                      1252   0.61%  - 
        │   │   │   ├── bt_l2cap_chan_del                                                         146   0.07%  0x00022049 text
        │   │   │   ├── bt_l2cap_connected                                                        152   0.07%  0x00005f11 text
        │   │   │   ├── bt_l2cap_create_pdu_timeout                                                48   0.02%  0x00005fa9 text
        │   │   │   ├── bt_l2cap_disconnected                                                      48   0.02%  0x000220db text
        │   │   │   ├── bt_l2cap_init                                                               2   0.00%  0x0002229f text
        │   │   │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x00022257 text
        │   │   │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x000221b5 text
        │   │   │   ├── bt_l2cap_recv                                                              54   0.03%  0x00022269 text
        │   │   │   ├── bt_l2cap_security_changed                                                  58   0.03%  0x0002210b text
        │   │   │   ├── bt_l2cap_send_pdu                                                          68   0.03%  0x00022171 text
        │   │   │   ├── bt_l2cap_update_conn_param                                                 80   0.04%  0x000060a5 text
        │   │   │   ├── l2cap_accept                                                               52   0.03%  0x00005edd text
        │   │   │   ├── l2cap_chan_sdu_sent                                                        26   0.01%  0x000221c7 text
        │   │   │   ├── l2cap_connected                                                             2   0.00%  0x00021fdf text
        │   │   │   ├── l2cap_create_le_sig_pdu                                                    44   0.02%  0x00022145 text
        │   │   │   ├── l2cap_data_pull                                                           204   0.10%  0x00005fd9 text
        │   │   │   ├── l2cap_recv                                                                 84   0.04%  0x00022203 text
        │   │   │   ├── l2cap_send_sig                                                             34   0.02%  0x000221e1 text
        │   │   │   ├── le_fixed_chan                                                              12   0.01%  0x0002d7a4 bt_l2cap_fixed_chan_area
        │   │   │   ├── lower_data_ready                                                           46   0.02%  0x0002201b text
        │   │   │   └── raise_data_ready                                                           56   0.03%  0x00021fe3 text
        │   │   ├── long_wq.c                                                                     100   0.05%  - 
        │   │   │   ├── __init_long_wq_init                                                         8   0.00%  0x0002cd38 initlevel
        │   │   │   ├── bt_long_wq_reschedule                                                      12   0.01%  0x000036ed text
        │   │   │   ├── bt_long_wq_schedule                                                        12   0.01%  0x000036e1 text
        │   │   │   ├── bt_long_wq_submit                                                          12   0.01%  0x000036f9 text
        │   │   │   └── long_wq_init                                                               56   0.03%  0x000036a9 text
        │   │   ├── settings.c                                                                    800   0.39%  - 
        │   │   │   ├── bt_settings_decode_key                                                     72   0.04%  0x00020f0d text
        │   │   │   ├── bt_settings_delete                                                         76   0.04%  0x00003545 text
        │   │   │   ├── bt_settings_delete_keys                                                    16   0.01%  0x00003699 text
        │   │   │   ├── bt_settings_delete_sc                                                      16   0.01%  0x000035ad text
        │   │   │   ├── bt_settings_encode_key                                                     96   0.05%  0x00003471 text
        │   │   │   ├── bt_settings_init                                                            4   0.00%  0x00020f55 text
        │   │   │   ├── bt_settings_store                                                          80   0.04%  0x000034d1 text
        │   │   │   ├── bt_settings_store_ccc                                                      28   0.01%  0x000035d9 text
        │   │   │   ├── bt_settings_store_cf                                                       28   0.01%  0x000035bd text
        │   │   │   ├── bt_settings_store_hash                                                     28   0.01%  0x000035f5 text
        │   │   │   ├── bt_settings_store_id                                                       16   0.01%  0x00003611 text
        │   │   │   ├── bt_settings_store_irk                                                       4   0.00%  0x00020f59 text
        │   │   │   ├── bt_settings_store_keys                                                     28   0.01%  0x0000367d text
        │   │   │   ├── bt_settings_store_sc                                                       28   0.01%  0x00003591 text
        │   │   │   ├── commit_settings                                                            92   0.05%  0x00003621 text
        │   │   │   ├── do_store_id                                                                36   0.02%  0x00003521 text
        │   │   │   ├── set_setting                                                               112   0.06%  0x00003401 text
        │   │   │   ├── settings_handler_bt                                                        24   0.01%  0x0002d80c settings_handler_static_area
        │   │   │   └── store_id_work                                                              16   0.01%  0x20000640 datas
        │   │   ├── smp.c                                                                        5690   2.79%  - 
        │   │   │   ├── bondable                                                                    1   0.00%  0x20000e0c datas
        │   │   │   ├── bt_smp_accept                                                              68   0.03%  0x000082e5 text
        │   │   │   ├── bt_smp_auth_cancel                                                         74   0.04%  0x00023c93 text
        │   │   │   ├── bt_smp_auth_passkey_confirm                                                96   0.05%  0x00023ba3 text
        │   │   │   ├── bt_smp_connected                                                           68   0.03%  0x00008a99 text
        │   │   │   ├── bt_smp_dhkey_ready                                                        144   0.07%  0x00023c03 text
        │   │   │   ├── bt_smp_disconnected                                                       100   0.05%  0x00023d27 text
        │   │   │   ├── bt_smp_encrypt_change                                                     240   0.12%  0x00008f89 text
        │   │   │   ├── bt_smp_init                                                                28   0.01%  0x00009079 text
        │   │   │   ├── bt_smp_pkey_ready                                                          96   0.05%  0x00008d91 text
        │   │   │   ├── bt_smp_recv                                                               132   0.06%  0x00008df1 text
        │   │   │   ├── bt_smp_request_ltk                                                        228   0.11%  0x00023a2b text
        │   │   │   ├── bt_smp_start_security                                                     392   0.19%  0x00008add text
        │   │   │   ├── bt_smp_update_keys                                                        256   0.13%  0x00023da7 text
        │   │   │   ├── compute_and_check_and_send_periph_dhcheck                                 342   0.17%  0x0002378d text
        │   │   │   ├── convert_to_id_on_match                                                     42   0.02%  0x000239cb text
        │   │   │   ├── gen_method_sc                                                              25   0.01%  0x000305f6 rodata
        │   │   │   ├── get_auth                                                                   88   0.04%  0x00008865 text
        │   │   │   ├── get_io_capa                                                                76   0.04%  0x0000837d text
        │   │   │   ├── handlers                                                                  120   0.06%  0x0002e414 rodata
        │   │   │   ├── latch_auth_cb                                                              44   0.02%  0x00008351 text
        │   │   │   ├── pub_key_gen                                                                36   0.02%  0x20000778 datas
        │   │   │   ├── smp_chan_get                                                               14   0.01%  0x00023673 text
        │   │   │   ├── smp_create_pdu.constprop.0                                                 64   0.03%  0x0000845d text
        │   │   │   ├── smp_dhkey_check                                                            92   0.05%  0x000238e3 text
        │   │   │   ├── smp_dhkey_generate                                                         44   0.02%  0x000083f9 text
        │   │   │   ├── smp_encrypt_info                                                            4   0.00%  0x0002366f text
        │   │   │   ├── smp_error                                                                 142   0.07%  0x00023b15 text
        │   │   │   ├── smp_find                                                                   40   0.02%  0x00008329 text
        │   │   │   ├── smp_fixed_chan                                                             12   0.01%  0x0002d7b0 bt_l2cap_fixed_chan_area
        │   │   │   ├── smp_ident_addr_info                                                       276   0.14%  0x00008e75 text
        │   │   │   ├── smp_ident_info                                                             74   0.04%  0x00023709 text
        │   │   │   ├── smp_init                                                                   56   0.03%  0x00008425 text
        │   │   │   ├── smp_keypress_notif                                                         12   0.01%  0x000236fd text
        │   │   │   ├── smp_pairing_complete                                                      300   0.15%  0x00008c65 text
        │   │   │   ├── smp_pairing_confirm                                                        92   0.05%  0x0002393f text
        │   │   │   ├── smp_pairing_failed                                                         74   0.04%  0x00023cdd text
        │   │   │   ├── smp_pairing_random                                                        344   0.17%  0x0000849d text
        │   │   │   ├── smp_pairing_req                                                           476   0.23%  0x000088bd text
        │   │   │   ├── smp_public_key                                                            168   0.08%  0x000087bd text
        │   │   │   ├── smp_public_key_periph                                                     336   0.17%  0x0000866d text
        │   │   │   ├── smp_reset                                                                  54   0.03%  0x000239f5 text
        │   │   │   ├── smp_send.constprop.0                                                       48   0.02%  0x000083c9 text
        │   │   │   ├── smp_send_pairing_confirm                                                  120   0.06%  0x000085f5 text
        │   │   │   ├── smp_send_pairing_random                                                    58   0.03%  0x00023753 text
        │   │   │   ├── smp_timeout                                                                28   0.01%  0x00023d8b text
        │   │   │   └── update_keys_check                                                          66   0.03%  0x0002368d text
        │   │   └── uuid.c                                                                        293   0.14%  - 
        │   │       ├── bt_uuid_cmp                                                                92   0.05%  0x00020f5d text
        │   │       ├── bt_uuid_create                                                             64   0.03%  0x00020fb9 text
        │   │       ├── uuid128_base                                                               17   0.01%  0x000304e8 rodata
        │   │       └── uuid_to_uuid128                                                           120   0.06%  0x00003705 text
        │   └── services                                                                          406   0.20%  - 
        │       ├── bas                                                                           171   0.08%  - 
        │       │   └── bas.c                                                                     171   0.08%  - 
        │       │       ├── __init_bas_init                                                         8   0.00%  0x0002cd58 initlevel
        │       │       ├── attr_bas                                                              100   0.05%  0x0002e054 rodata
        │       │       ├── bas                                                                     8   0.00%  0x0002d7fc bt_gatt_service_static_area
        │       │       ├── bas_init                                                                4   0.00%  0x0001ff49 text
        │       │       ├── battery_level                                                           1   0.00%  0x20000e0b datas
        │       │       ├── blvl_ccc_cfg_changed                                                    2   0.00%  0x0001ff47 text
        │       │       ├── level_cpf                                                               8   0.00%  0x0002fd88 rodata
        │       │       └── read_blvl                                                              40   0.02%  0x0000192d text
        │       └── dis.c                                                                         235   0.12%  - 
        │           ├── attr_dis_svc                                                              140   0.07%  0x0002dfc8 rodata
        │           ├── dis_pnp_id                                                                  7   0.00%  0x20000e04 datas
        │           ├── dis_svc                                                                     8   0.00%  0x0002d804 bt_gatt_service_static_area
        │           ├── read_pnp_id                                                                28   0.01%  0x00001911 text
        │           └── read_str                                                                   52   0.03%  0x0001ff13 text
        ├── fs                                                                                   3442   1.69%  - 
        │   └── zms                                                                              3442   1.69%  - 
        │       └── zms.c                                                                        3442   1.69%  - 
        │           ├── zms_add_empty_ate                                                         122   0.06%  0x0001f5cf text
        │           ├── zms_add_gc_done_ate                                                        48   0.02%  0x0001f649 text
        │           ├── zms_al_size.isra.0                                                         20   0.01%  0x0001f287 text
        │           ├── zms_ate_crc8_update                                                        18   0.01%  0x0001f22b text
        │           ├── zms_ate_valid_different_sector.constprop.0                                 34   0.02%  0x0001f23d text
        │           ├── zms_compute_prev_addr                                                      92   0.05%  0x0001f405 text
        │           ├── zms_delete                                                                  8   0.00%  0x0001fdaf text
        │           ├── zms_empty_ate_valid.isra.0                                                 40   0.02%  0x0001f25f text
        │           ├── zms_find_ate_with_id                                                      164   0.08%  0x0001f489 text
        │           ├── zms_flash_al_wrt                                                          112   0.06%  0x0001f52d text
        │           ├── zms_flash_ate_wrt                                                          50   0.02%  0x0001f59d text
        │           ├── zms_flash_data_wrt                                                         52   0.03%  0x0001f723 text
        │           ├── zms_flash_erase_sector                                                    208   0.10%  0x0001f15b text
        │           ├── zms_flash_rd                                                               32   0.02%  0x0001f125 text
        │           ├── zms_gc                                                                    416   0.20%  0x0001f757 text
        │           ├── zms_get_data_length                                                        18   0.01%  0x0001fe89 text
        │           ├── zms_get_sector_cycle                                                       60   0.03%  0x0001f32f text
        │           ├── zms_get_sector_header                                                      72   0.04%  0x0001f36b text
        │           ├── zms_mount                                                                 912   0.45%  0x0001f8f7 text
        │           ├── zms_prev_ate                                                               40   0.02%  0x0001f461 text
        │           ├── zms_read                                                                   26   0.01%  0x0001fe6f text
        │           ├── zms_read_hist                                                             184   0.09%  0x0001fdb7 text
        │           ├── zms_recover_last_ate                                                      144   0.07%  0x0001f29f text
        │           ├── zms_sector_advance                                                         22   0.01%  0x0001f145 text
        │           ├── zms_sector_close                                                          170   0.08%  0x0001f679 text
        │           ├── zms_validate_closed_sector                                                 82   0.04%  0x0001f3b3 text
        │           └── zms_write                                                                 296   0.15%  0x0001fc87 text
        ├── mem_mgmt                                                                               12   0.01%  - 
        │   └── mem_attr.c                                                                         12   0.01%  - 
        │       └── mem_attr_get_regions                                                           12   0.01%  0x00001885 text
        ├── random                                                                                 32   0.02%  - 
        │   └── random_xoshiro128.c                                                                32   0.02%  - 
        │       ├── __init_xoshiro128_initialize                                                    8   0.00%  0x0002cce0 initlevel
        │       └── xoshiro128_initialize                                                          24   0.01%  0x000033e9 text
        ├── settings                                                                             2174   1.07%  - 
        │   └── src                                                                              2174   1.07%  - 
        │       ├── settings.c                                                                    594   0.29%  - 
        │       │   ├── settings_call_set_handler                                                 106   0.05%  0x0001ffc7 text
        │       │   ├── settings_commit_subtree                                                   192   0.09%  0x00001b11 text
        │       │   ├── settings_init                                                              16   0.01%  0x00001a69 text
        │       │   ├── settings_lock                                                              20   0.01%  0x20000f64 k_mutex_area
        │       │   ├── settings_name_next                                                         36   0.02%  0x0001ffa3 text
        │       │   ├── settings_name_steq                                                         72   0.04%  0x0001ff5b text
        │       │   └── settings_parse_and_lookup                                                 152   0.07%  0x00001a79 text
