-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── bg_thread_main                                                                    196   0.10%  0x0000dc21 text
    │   │   ├── do_device_init                                                                     48   0.02%  0x00025579 text
    │   │   ├── z_bss_zero                                                                         24   0.01%  0x0000dce5 text
    │   │   ├── z_cstart                                                                          220   0.11%  0x0000dd65 text
    │   │   ├── z_early_memcpy                                                                      4   0.00%  0x000255ad text
    │   │   ├── z_early_memset                                                                      4   0.00%  0x000255a9 text
    │   │   ├── z_init_cpu                                                                        104   0.05%  0x0000dcfd text
    │   │   └── z_sys_init_run_level                                                               44   0.02%  0x0000dbf5 text
    │   ├── init_static.c                                                                           2   0.00%  - 
    │   │   └── z_init_static                                                                       2   0.00%  0x000255b1 text
    │   ├── kheap.c                                                                               246   0.12%  - 
    │   │   ├── __init_statics_init_pre                                                             8   0.00%  0x0002cd04 initlevel
    │   │   ├── k_heap_aligned_alloc                                                              130   0.06%  0x000255c3 text
    │   │   ├── k_heap_free                                                                        56   0.03%  0x00025645 text
    │   │   ├── k_heap_init                                                                        16   0.01%  0x000255b3 text
    │   │   └── statics_init                                                                       36   0.02%  0x0000de41 text
    │   ├── mem_slab.c                                                                            300   0.15%  - 
    │   │   ├── __init_init_mem_slab_obj_core_list                                                  8   0.00%  0x0002cd0c initlevel
    │   │   ├── create_free_list                                                                   52   0.03%  0x0002567d text
    │   │   ├── init_mem_slab_obj_core_list                                                        36   0.02%  0x0000de65 text
    │   │   ├── k_mem_slab_alloc                                                                   92   0.05%  0x0000de89 text
    │   │   └── k_mem_slab_free                                                                   112   0.06%  0x000256b1 text
    │   ├── mempool.c                                                                              78   0.04%  - 
    │   │   ├── k_free                                                                             14   0.01%  0x00025f87 text
    │   │   └── z_thread_aligned_alloc                                                             64   0.03%  0x0000f435 text
    │   ├── msg_q.c                                                                               438   0.22%  - 
    │   │   ├── z_impl_k_msgq_get                                                                 200   0.10%  0x0000dfa1 text
    │   │   ├── z_impl_k_msgq_peek                                                                 50   0.02%  0x00025751 text
    │   │   └── z_impl_k_msgq_put                                                                 188   0.09%  0x0000dee5 text
    │   ├── mutex.c                                                                               430   0.21%  - 
    │   │   ├── adjust_owner_prio.isra.0                                                           16   0.01%  0x00025783 text
    │   │   ├── z_impl_k_mutex_init                                                                14   0.01%  0x00025793 text
    │   │   ├── z_impl_k_mutex_lock                                                               240   0.12%  0x0000e069 text
    │   │   └── z_impl_k_mutex_unlock                                                             160   0.08%  0x0000e159 text
    │   ├── poll.c                                                                                272   0.13%  - 
    │   │   ├── signal_poll_event                                                                 140   0.07%  0x00025ec7 text
    │   │   ├── z_handle_obj_poll_events                                                           52   0.03%  0x00025f53 text
    │   │   └── z_impl_k_poll_signal_raise                                                         80   0.04%  0x0000f3e5 text
    │   ├── queue.c                                                                               414   0.20%  - 
    │   │   ├── k_queue_append                                                                     22   0.01%  0x000258c3 text
    │   │   ├── k_queue_prepend                                                                    20   0.01%  0x000258d9 text
    │   │   ├── queue_insert                                                                      216   0.11%  0x000257bb text
    │   │   ├── z_impl_k_queue_get                                                                100   0.05%  0x0000e1f9 text
    │   │   ├── z_impl_k_queue_init                                                                24   0.01%  0x000258ab text
    │   │   ├── z_impl_k_queue_peek_head                                                            8   0.00%  0x000258ed text
    │   │   └── z_queue_node_peek                                                                  24   0.01%  0x00025893 text
    │   ├── sched.c                                                                              2026   0.99%  - 
    │   │   ├── add_to_waitq_locked                                                                80   0.04%  0x00025b83 text
    │   │   ├── k_sched_lock                                                                       40   0.02%  0x0000ebe5 text
    │   │   ├── k_sched_unlock                                                                    104   0.05%  0x0000ec0d text
    │   │   ├── move_thread_to_end_of_prio_q                                                      144   0.07%  0x0000ea15 text
    │   │   ├── ready_thread                                                                      144   0.07%  0x0000e931 text
    │   │   ├── unready_thread                                                                     84   0.04%  0x0000e9c1 text
    │   │   ├── z_impl_k_sched_current_thread_query                                                12   0.01%  0x0000edd9 text
    │   │   ├── z_impl_k_sleep                                                                     56   0.03%  0x00025cc3 text
    │   │   ├── z_impl_k_wakeup                                                                    76   0.04%  0x0000ed8d text
    │   │   ├── z_impl_k_yield                                                                    136   0.07%  0x0000ec85 text
    │   │   ├── z_pend_curr                                                                        88   0.04%  0x0000eaa5 text
    │   │   ├── z_ready_thread                                                                     30   0.01%  0x00025bd3 text
    │   │   ├── z_reschedule                                                                       36   0.02%  0x0000eb99 text
    │   │   ├── z_reschedule_irqlock                                                               40   0.02%  0x0000ebbd text
    │   │   ├── z_sched_init                                                                       16   0.01%  0x0000ec75 text
    │   │   ├── z_sched_wait                                                                       36   0.02%  0x0000eef5 text
    │   │   ├── z_sched_waitq_walk                                                                 68   0.03%  0x00025d41 text
    │   │   ├── z_sched_wake                                                                       70   0.03%  0x00025cfb text
    │   │   ├── z_sched_wake_thread                                                                70   0.03%  0x00025c13 text
    │   │   ├── z_thread_abort                                                                    272   0.13%  0x0000ede5 text
    │   │   ├── z_thread_prio_set                                                                 156   0.08%  0x0000eafd text
    │   │   ├── z_thread_timeout                                                                    8   0.00%  0x00025c59 text
    │   │   ├── z_tick_sleep                                                                      128   0.06%  0x0000ed0d text
    │   │   ├── z_unpend1_no_timeout                                                               44   0.02%  0x00025c61 text
    │   │   ├── z_unpend_all                                                                       38   0.02%  0x00025c9d text
    │   │   ├── z_unpend_thread                                                                    16   0.01%  0x00025c8d text
    │   │   └── z_unpend_thread_no_timeout                                                         34   0.02%  0x00025bf1 text
    │   ├── sem.c                                                                                 320   0.16%  - 
    │   │   ├── z_impl_k_sem_give                                                                 104   0.05%  0x0000e25d text
    │   │   ├── z_impl_k_sem_init                                                                  32   0.02%  0x000258f5 text
    │   │   ├── z_impl_k_sem_reset                                                                108   0.05%  0x0000e311 text
    │   │   └── z_impl_k_sem_take                                                                  76   0.04%  0x0000e2c5 text
    │   ├── system_work_q.c                                                                        60   0.03%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.00%  0x0002cd74 initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.03%  0x0000e37d text
    │   ├── thread.c                                                                              238   0.12%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x00025b4d text
    │   │   ├── z_impl_k_thread_create                                                             88   0.04%  0x0000e8a5 text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x00025b59 text
    │   │   └── z_setup_new_thread                                                                132   0.06%  0x0000e821 text
    │   ├── timeout.c                                                                             838   0.41%  - 
    │   │   ├── elapsed                                                                            20   0.01%  0x0000f06d text
    │   │   ├── first                                                                              16   0.01%  0x0000f05d text
    │   │   ├── next_timeout                                                                       50   0.02%  0x00025d85 text
    │   │   ├── remove_timeout                                                                     56   0.03%  0x0000f081 text
    │   │   ├── sys_clock_announce                                                                188   0.09%  0x0000f1a5 text
    │   │   ├── sys_clock_tick_get                                                                 48   0.02%  0x0000f261 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.00%  0x00025df9 text
    │   │   ├── sys_timepoint_calc                                                                 72   0.04%  0x00025e05 text
    │   │   ├── sys_timepoint_timeout                                                              66   0.03%  0x00025e4d text
    │   │   ├── timeout_list                                                                        8   0.00%  0x20000978 datas
    │   │   ├── z_abort_timeout                                                                    66   0.03%  0x00025db7 text
    │   │   ├── z_add_timeout                                                                     236   0.12%  0x0000f0b9 text
    │   │   └── z_impl_k_uptime_ticks                                                               4   0.00%  0x00025e01 text
    │   ├── timer.c                                                                               396   0.19%  - 
    │   │   ├── z_impl_k_timer_start                                                              116   0.06%  0x0000f371 text
    │   │   ├── z_impl_k_timer_stop                                                                56   0.03%  0x00025e8f text
    │   │   └── z_timer_expiration_handler                                                        224   0.11%  0x0000f291 text
    │   ├── timeslicing.c                                                                         268   0.13%  - 
    │   │   ├── slice_timeout                                                                      32   0.02%  0x0000ef19 text
    │   │   ├── thread_is_sliceable                                                                60   0.03%  0x0000ef39 text
    │   │   ├── z_reset_time_slice                                                                 80   0.04%  0x0000ef75 text
    │   │   └── z_time_slice                                                                       96   0.05%  0x0000efc5 text
    │   ├── work.c                                                                               1570   0.77%  - 
    │   │   ├── cancel_async_locked                                                               102   0.05%  0x00025959 text
    │   │   ├── cancel_sync_locked                                                                 60   0.03%  0x0000e4fd text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x00025915 text
    │   │   ├── handle_flush                                                                        2   0.00%  0x0002592b text
    │   │   ├── k_work_cancel_delayable                                                            38   0.02%  0x00025aad text
    │   │   ├── k_work_cancel_delayable_sync                                                       96   0.05%  0x00025ad3 text
    │   │   ├── k_work_flush                                                                       54   0.03%  0x00025a53 text
    │   │   ├── k_work_init                                                                        18   0.01%  0x000259fb text
    │   │   ├── k_work_init_delayable                                                              24   0.01%  0x00025a95 text
    │   │   ├── k_work_queue_init                                                                  12   0.01%  0x00025a89 text
    │   │   ├── k_work_queue_start                                                                124   0.06%  0x0000e671 text
    │   │   ├── k_work_reschedule                                                                  12   0.01%  0x0000e7a9 text
    │   │   ├── k_work_reschedule_for_queue                                                        92   0.05%  0x0000e74d text
    │   │   ├── k_work_schedule                                                                    12   0.01%  0x0000e741 text
    │   │   ├── k_work_schedule_for_queue                                                          84   0.04%  0x0000e6ed text
    │   │   ├── k_work_submit                                                                      12   0.01%  0x0000e665 text
    │   │   ├── k_work_submit_to_queue                                                             32   0.02%  0x00025a33 text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x0002594b text
    │   │   ├── submit_to_queue_locked                                                            180   0.09%  0x0000e539 text
    │   │   ├── unschedule_locked                                                                  30   0.01%  0x0002592d text
    │   │   ├── work_flush_locked                                                                 120   0.06%  0x0000e5ed text
    │   │   ├── work_queue_main                                                                   332   0.16%  0x0000e3b1 text
    │   │   ├── work_timeout                                                                       60   0.03%  0x000259bf text
    │   │   └── z_work_submit_to_queue                                                             38   0.02%  0x00025a0d text
    │   └── xip.c                                                                                  56   0.03%  - 
    │       └── z_data_copy                                                                        56   0.03%  0x0000f025 text
    ├── lib                                                                                      3804   1.87%  - 
    │   ├── crc                                                                                    60   0.03%  - 
    │   │   └── crc8_sw.c                                                                          60   0.03%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x0000154d text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x000304a6 rodata
    │   ├── hash                                                                                  128   0.06%  - 
    │   │   └── hash_func32_murmur3.c                                                             128   0.06%  - 
    │   │       └── sys_hash32_murmur3                                                            128   0.06%  0x00001579 text
    │   ├── heap                                                                                 1370   0.67%  - 
    │   │   ├── heap.c                                                                           1230   0.60%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.06%  0x0001ea89 text
    │   │   │   ├── free_chunk                                                                    132   0.06%  0x0001ec0b text
    │   │   │   ├── free_list_add                                                                 132   0.06%  0x0001eb87 text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x0001ea5b text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.05%  0x0001e9ff text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0001e9cf text
    │   │   │   ├── merge_chunks                                                                   60   0.03%  0x0001eb4b text
    │   │   │   ├── split_chunks                                                                   78   0.04%  0x0001eafd text
    │   │   │   ├── sys_heap_aligned_alloc                                                        232   0.11%  0x0001ed21 text
    │   │   │   ├── sys_heap_alloc                                                                110   0.05%  0x0001ecb3 text
    │   │   │   ├── sys_heap_free                                                                  36   0.02%  0x0001ec8f text
    │   │   │   └── sys_heap_init                                                                 176   0.09%  0x0001ee09 text
    │   │   └── heap.h                                                                            140   0.07%  - 
    │   │       ├── bucket_idx.isra.0                                                              28   0.01%  0x0001e9e3 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x0001e95f text
    │   │       ├── chunk_set                                                                      22   0.01%  0x0001e975 text
    │   │       ├── chunk_size                                                                     12   0.01%  0x0001e98b text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x0001e9c7 text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x0001e997 text
    │   ├── libc                                                                                  102   0.05%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x0002cd5c initlevel
    │   │   │               └── malloc_prepare                                                     36   0.02%  0x00003109 text
    │   │   └── picolibc                                                                           58   0.03%  - 
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x000030e9 text
    │   │       └── stdio.c                                                                        42   0.02%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x200005e8 datas
    │   │           ├── picolibc_put                                                               10   0.00%  0x00020dc1 text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x000030f9 text
    │   ├── net_buf                                                                               730   0.36%  - 
    │   │   ├── buf.c                                                                             574   0.28%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x00003195 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x00020dcb text
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x00020dd7 text
    │   │   │   ├── net_buf_alloc_len                                                             252   0.12%  0x000031b9 text
    │   │   │   ├── net_buf_frag_add                                                               34   0.02%  0x00020e5f text
    │   │   │   ├── net_buf_frag_insert                                                            22   0.01%  0x00020e49 text
    │   │   │   ├── net_buf_frag_last                                                              12   0.01%  0x00020e3d text
    │   │   │   ├── net_buf_id                                                                     32   0.02%  0x00003175 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x00003165 text
    │   │   │   ├── net_buf_ref                                                                     8   0.00%  0x00020e35 text
    │   │   │   ├── net_buf_reset                                                                  10   0.00%  0x00020dcd text
    │   │   │   ├── net_buf_slist_get                                                              44   0.02%  0x00020e09 text
    │   │   │   ├── net_buf_slist_put                                                              42   0.02%  0x00020ddf text
    │   │   │   └── net_buf_unref                                                                  56   0.03%  0x000032b5 text
    │   │   └── buf_simple.c                                                                      156   0.08%  - 
    │   │       ├── net_buf_simple_add                                                             12   0.01%  0x00020e97 text
    │   │       ├── net_buf_simple_add_mem                                                         18   0.01%  0x00020ea3 text
    │   │       ├── net_buf_simple_add_u8                                                          16   0.01%  0x00020eb5 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x00020e89 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x00020f05 text
    │   │       ├── net_buf_simple_pull                                                            16   0.01%  0x00020ed5 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x00020ef5 text
    │   │       ├── net_buf_simple_pull_mem                                                        16   0.01%  0x00020ee5 text
    │   │       ├── net_buf_simple_push                                                            16   0.01%  0x00020ec5 text
    │   │       ├── net_buf_simple_reserve                                                          8   0.00%  0x00020e81 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x00020f0d text
    │   ├── os                                                                                    172   0.08%  - 
    │   │   ├── assert.c                                                                           26   0.01%  - 
    │   │   │   └── assert_print                                                                   26   0.01%  0x0001eed7 text
    │   │   ├── printk.c                                                                           94   0.05%  - 
    │   │   │   ├── _char_out                                                                       4   0.00%  0x20000570 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0001eeb9 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x000015f9 text
    │   │   │   ├── printk                                                                         26   0.01%  0x0001eebd text
    │   │   │   └── vprintk                                                                        48   0.02%  0x00001605 text
    │   │   └── thread_entry.c                                                                     52   0.03%  - 
    │   │       └── z_thread_entry                                                                 52   0.03%  0x00001635 text
    │   └── utils                                                                                1242   0.61%  - 
    │       ├── dec.c                                                                              82   0.04%  - 
    │       │   └── u8_to_dec                                                                      82   0.04%  0x0001eef1 text
    │       ├── hex.c                                                                             160   0.08%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x0001ef43 text
    │       │   └── hex2bin                                                                       112   0.06%  0x0001ef73 text
    │       ├── notify.c                                                                           90   0.04%  - 
    │       │   ├── sys_notify_finalize                                                            50   0.02%  0x0001f17d text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0001f155 text
    │       └── onoff.c                                                                           910   0.45%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0001f03b text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0001f081 text
    │           ├── onoff_request                                                                 174   0.09%  0x0001f0a7 text
    │           ├── process_event                                                                 540   0.27%  0x00001669 text
    │           ├── process_recheck                                                                56   0.03%  0x0001efe3 text
    │           ├── transition_complete                                                            26   0.01%  0x0001f067 text
    │           └── validate_args                                                                  32   0.02%  0x0001f01b text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x000250df text
    │               └── nrfx_isr                                                                    2   0.00%  0x000250dd text
    ├── soc                                                                                       260   0.13%  - 
    │   └── nordic                                                                                260   0.13%  - 
    │       ├── common                                                                             36   0.02%  - 
    │       │   └── reboot.c                                                                       36   0.02%  - 
    │       │       └── sys_arch_reboot                                                            36   0.02%  0x000033c5 text
    │       └── nrf54l                                                                            224   0.11%  - 
    │           └── soc.c                                                                         224   0.11%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x0002ccf4 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x000033a1 text
    │               └── nordicsemi_nrf54l_init                                                    180   0.09%  0x000032ed text
    └── subsys                                                                                  44785  21.99%  - 
        ├── bluetooth                                                                           38877  19.09%  - 
        │   ├── common                                                                             98   0.05%  - 
        │   │   └── rpa.c                                                                          98   0.05%  - 
        │   │       ├── ah                                                                         60   0.03%  0x00020f1d text
        │   │       └── bt_rpa_irk_matches                                                         38   0.02%  0x00020f59 text
        │   ├── crypto                                                                            650   0.32%  - 
        │   │   ├── bt_crypto.c                                                                   534   0.26%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.04%  0x00024047 text
        │   │   │   ├── bt_crypto_f5                                                              208   0.10%  0x00009305 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.08%  0x00024091 text
        │   │   │   └── bt_crypto_g2                                                               92   0.05%  0x000093d5 text
        │   │   └── bt_crypto_psa.c                                                               116   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        116   0.06%  0x00009431 text
        │   ├── host                                                                            37723  18.53%  - 
        │   │   ├── addr.c                                                                         58   0.03%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x00021087 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x0002106b text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0002109d text
        │   │   ├── adv.c                                                                        1880   0.92%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x000049c5 text
        │   │   │   ├── adv_timeout                                                                 4   0.00%  0x00021c17 text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x00004a49 text
        │   │   │   ├── bt_le_adv_resume                                                          204   0.10%  0x00004d95 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x00021c0d text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.04%  0x00021bc3 text
        │   │   │   ├── bt_le_adv_start                                                           104   0.05%  0x00004cb5 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    612   0.30%  0x00004a51 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.06%  0x00004d1d text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x00004a3d text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x00021c11 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.01%  0x000219a1 text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.02%  0x00021ba3 text
        │   │   │   ├── hci_set_ad                                                                190   0.09%  0x000219db text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.05%  0x000049dd text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.11%  0x00021abf text
        │   │   │   └── valid_adv_param                                                           132   0.06%  0x00004941 text
        │   │   ├── att.c                                                                        6264   3.08%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.05%  0x000225d1 text
        │   │   │   ├── att_chan_read                                                             334   0.16%  0x00022657 text
        │   │   │   ├── att_confirm                                                                10   0.00%  0x00022bd1 text
        │   │   │   ├── att_find_info_req                                                         108   0.05%  0x00006bf5 text
        │   │   │   ├── att_find_type_req                                                         192   0.09%  0x00006b35 text
        │   │   │   ├── att_get                                                                    40   0.02%  0x00022adb text
        │   │   │   ├── att_handle_rsp                                                            108   0.05%  0x00006cd1 text
        │   │   │   ├── att_mtu_req                                                                80   0.04%  0x00022b7d text
        │   │   │   ├── att_op_get_type                                                           116   0.06%  0x000060dd text
        │   │   │   ├── att_pool                                                                   44   0.02%  0x20000fcc net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x00022357 text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x00022b4d text
        │   │   │   ├── att_read_group_req                                                        240   0.12%  0x00006769 text
        │   │   │   ├── att_read_mult_req                                                         156   0.08%  0x000068f5 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.08%  0x00006859 text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x00022b65 text
        │   │   │   ├── att_read_rsp                                                              144   0.07%  0x00006991 text
        │   │   │   ├── att_read_type_req                                                         276   0.14%  0x00006a21 text
        │   │   │   ├── att_req_send_process                                                       94   0.05%  0x00022945 text
        │   │   │   ├── att_slab                                                                   28   0.01%  0x20000ddc k_mem_slab_area
        │   │   │   ├── att_timeout                                                               148   0.07%  0x00006dfd text
        │   │   │   ├── att_tx_destroy                                                            216   0.11%  0x000064f9 text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x00022ab5 text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x00022a8f text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.09%  0x0000665d text
        │   │   │   ├── attr_read_group_cb                                                         32   0.02%  0x00022637 text
        │   │   │   ├── attr_read_type_cb                                                          32   0.02%  0x00022337 text
        │   │   │   ├── bt_att_accept                                                             196   0.10%  0x000062dd text
        │   │   │   ├── bt_att_chan_create_pdu                                                    144   0.07%  0x00006151 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x00022a39 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x00022ced text
        │   │   │   ├── bt_att_connected                                                           56   0.03%  0x000061ed text
        │   │   │   ├── bt_att_create_pdu                                                          74   0.04%  0x00022b03 text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      76   0.04%  0x0000671d text
        │   │   │   ├── bt_att_disconnected                                                       192   0.09%  0x00006d3d text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.06%  0x00022bdb text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x00022ce9 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x00022bcd text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x00022d17 text
        │   │   │   ├── bt_att_recv                                                               140   0.07%  0x000065d1 text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x000061e1 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.04%  0x00006c61 text
