-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_stdz1 && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v4.1.99-zephyr/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_stdz1/zephyr/zephyr.elf -z C:/ncs/v4.1.99-zephyr/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_stdz1 --workspace=C:/ncs/v4.1.99-zephyr -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   │   ├── llcp_tx_resume_data                                                    22   0.02%  0x0000c18d text
        │   │   │   │   ├── mem_local_ctx                                                           8   0.01%  0x20000108 datas
        │   │   │   │   ├── mem_remote_ctx                                                          8   0.01%  0x20000100 datas
        │   │   │   │   ├── mem_tx                                                                  8   0.01%  0x20000110 datas
        │   │   │   │   ├── pdu_validate                                                          124   0.11%  0x0001b424 rodata
        │   │   │   │   ├── pdu_validate_chan_map_ind                                              14   0.01%  0x0000bf09 text
        │   │   │   │   ├── pdu_validate_conn_param_req                                            14   0.01%  0x0000bf79 text
        │   │   │   │   ├── pdu_validate_conn_update_ind                                           14   0.01%  0x0000bef9 text
        │   │   │   │   ├── pdu_validate_enc_req                                                   14   0.01%  0x0000bf29 text
        │   │   │   │   ├── pdu_validate_enc_rsp                                                   14   0.01%  0x0000bf39 text
        │   │   │   │   ├── pdu_validate_feature_req                                               14   0.01%  0x0000bf59 text
        │   │   │   │   ├── pdu_validate_phy_upd_ind                                               14   0.01%  0x0000bf99 text
        │   │   │   │   ├── pdu_validate_reject_ext_ind                                            14   0.01%  0x0000bf89 text
        │   │   │   │   ├── pdu_validate_start_enc_req                                             14   0.01%  0x0000bf49 text
        │   │   │   │   ├── pdu_validate_terminate_ind                                             14   0.01%  0x0000bf19 text
        │   │   │   │   ├── pdu_validate_version_ind                                               14   0.01%  0x0000bf69 text
        │   │   │   │   ├── ull_cp_chan_map_update                                                 56   0.05%  0x0000c675 text
        │   │   │   │   ├── ull_cp_chan_map_update_pending                                         34   0.03%  0x0000c6ad text
        │   │   │   │   ├── ull_cp_conn_param_req_neg_reply                                        36   0.03%  0x0000c8c1 text
        │   │   │   │   ├── ull_cp_conn_param_req_reply                                            30   0.03%  0x0000c8a1 text
        │   │   │   │   ├── ull_cp_conn_update                                                    256   0.22%  0x0000c789 text
        │   │   │   │   ├── ull_cp_data_length_update                                              60   0.05%  0x0000c6d1 text
        │   │   │   │   ├── ull_cp_encryption_pause                                                96   0.08%  0x0000c591 text
        │   │   │   │   ├── ull_cp_encryption_start                                                96   0.08%  0x0000c531 text
        │   │   │   │   ├── ull_cp_feature_exchange                                                48   0.04%  0x0000c4dd text
        │   │   │   │   ├── ull_cp_init                                                            56   0.05%  0x0000c2c9 text
        │   │   │   │   ├── ull_cp_le_ping                                                         36   0.03%  0x0000c4b9 text
        │   │   │   │   ├── ull_cp_ltk_req_neq_reply                                               48   0.04%  0x0000c759 text
        │   │   │   │   ├── ull_cp_ltk_req_reply                                                   76   0.07%  0x0000c70d text
        │   │   │   │   ├── ull_cp_min_used_chans                                                  60   0.05%  0x0000c47d text
        │   │   │   │   ├── ull_cp_phy_update                                                      80   0.07%  0x0000c5f1 text
        │   │   │   │   ├── ull_cp_prt_elapse                                                     116   0.10%  0x0000c379 text
        │   │   │   │   ├── ull_cp_prt_reload_set                                                  20   0.02%  0x0000c3ed text
        │   │   │   │   ├── ull_cp_release_nodes                                                   64   0.05%  0x0000c43d text
        │   │   │   │   ├── ull_cp_release_tx                                                      12   0.01%  0x0000c36d text
        │   │   │   │   ├── ull_cp_remote_cpr_pending                                              22   0.02%  0x0000c8e5 text
        │   │   │   │   ├── ull_cp_remote_dle_pending                                              22   0.02%  0x0000c889 text
        │   │   │   │   ├── ull_cp_run                                                             18   0.02%  0x0000c401 text
        │   │   │   │   ├── ull_cp_rx                                                             384   0.33%  0x0000c961 text
        │   │   │   │   ├── ull_cp_state_set                                                       40   0.03%  0x0000c415 text
        │   │   │   │   ├── ull_cp_terminate                                                       52   0.04%  0x0000c641 text
        │   │   │   │   ├── ull_cp_tx_ack                                                          60   0.05%  0x0000c8fd text
        │   │   │   │   ├── ull_cp_tx_ntf                                                          40   0.03%  0x0000c939 text
        │   │   │   │   ├── ull_cp_version_exchange                                                36   0.03%  0x0000c50d text
        │   │   │   │   └── ull_llcp_init                                                         108   0.09%  0x0000c301 text
        │   │   │   ├── ull_llcp_chmu.c                                                           472   0.41%  - 
        │   │   │   │   ├── llcp_lp_chmu_run                                                      216   0.19%  0x0000ef3d text
        │   │   │   │   ├── llcp_lp_chmu_rx                                                        20   0.02%  0x0000ef29 text
        │   │   │   │   ├── llcp_rp_chmu_run                                                      100   0.09%  0x0000f09d text
        │   │   │   │   └── llcp_rp_chmu_rx                                                       136   0.12%  0x0000f015 text
        │   │   │   ├── ull_llcp_common.c                                                        2516   2.16%  - 
        │   │   │   │   ├── llcp_lp_comm_run                                                        8   0.01%  0x0000d495 text
        │   │   │   │   ├── llcp_lp_comm_rx                                                        10   0.01%  0x0000d489 text
        │   │   │   │   ├── llcp_lp_comm_tx_ack                                                    10   0.01%  0x0000d47d text
        │   │   │   │   ├── llcp_rp_comm_run                                                        8   0.01%  0x0000d4b5 text
        │   │   │   │   ├── llcp_rp_comm_rx                                                        10   0.01%  0x0000d49d text
        │   │   │   │   ├── llcp_rp_comm_tx_ack                                                    10   0.01%  0x0000d4a9 text
        │   │   │   │   ├── lp_comm_complete.constprop.0                                          264   0.23%  0x0000d05d text
        │   │   │   │   ├── lp_comm_execute_fsm                                                   424   0.36%  0x0000d2d5 text
        │   │   │   │   ├── lp_comm_ntf                                                           240   0.21%  0x0000cf6d text
        │   │   │   │   ├── lp_comm_send_req.constprop.0.isra.0                                   368   0.32%  0x0000d165 text
        │   │   │   │   ├── lp_comm_tx                                                            244   0.21%  0x0000cae1 text
        │   │   │   │   ├── rp_comm_execute_fsm                                                   520   0.45%  0x0000cd65 text
        │   │   │   │   ├── rp_comm_send_rsp.constprop.0                                          160   0.14%  0x0000ccc5 text
        │   │   │   │   └── rp_comm_tx_proxy                                                      240   0.21%  0x0000cbd5 text
        │   │   │   ├── ull_llcp_conn_upd.c                                                      3262   2.80%  - 
        │   │   │   │   ├── cu_check_conn_parameters.constprop.0                                   82   0.07%  0x0000e575 text
        │   │   │   │   ├── cu_ntf                                                                120   0.10%  0x0000e30d text
        │   │   │   │   ├── cu_update_conn_parameters                                              94   0.08%  0x0000e3e1 text
        │   │   │   │   ├── llcp_lp_cu_run                                                          8   0.01%  0x0000eebd text
        │   │   │   │   ├── llcp_lp_cu_rx                                                         148   0.13%  0x0000ee29 text
        │   │   │   │   ├── llcp_rp_conn_param_req_neg_reply                                        8   0.01%  0x0000ef21 text
        │   │   │   │   ├── llcp_rp_conn_param_req_reply                                            8   0.01%  0x0000ef19 text
        │   │   │   │   ├── llcp_rp_cu_run                                                          8   0.01%  0x0000ef11 text
        │   │   │   │   ├── llcp_rp_cu_rx                                                          76   0.07%  0x0000eec5 text
        │   │   │   │   ├── lp_cu_execute_fsm                                                     712   0.61%  0x0000eb61 text
        │   │   │   │   ├── lp_cu_send_conn_param_req.constprop.0                                 116   0.10%  0x0000e501 text
        │   │   │   │   ├── lp_cu_send_conn_update_ind.isra.0                                     146   0.13%  0x0000e689 text
        │   │   │   │   ├── lp_cu_send_reject_ext_ind.constprop.0                                 108   0.09%  0x0000eaf5 text
        │   │   │   │   ├── lp_cu_tx                                                              168   0.14%  0x0000e265 text
        │   │   │   │   ├── rp_cu_check_instant.constprop.0                                       120   0.10%  0x0000e71d text
        │   │   │   │   ├── rp_cu_conn_param_req_ntf                                               92   0.08%  0x0000e385 text
        │   │   │   │   ├── rp_cu_execute_fsm                                                     652   0.56%  0x0000e869 text
        │   │   │   │   ├── rp_cu_send_conn_update_ind.constprop.0.isra.0                          64   0.05%  0x0000e649 text
        │   │   │   │   ├── rp_cu_send_conn_update_ind_finalize.constprop.0                       128   0.11%  0x0000e5c9 text
        │   │   │   │   ├── rp_cu_send_reject_ext_ind.constprop.0                                  76   0.07%  0x0000e795 text
        │   │   │   │   ├── rp_cu_st_wait_conn_param_req_available.part.0.isra.0                  136   0.12%  0x0000e7e1 text
        │   │   │   │   └── rp_cu_tx                                                              192   0.16%  0x0000e441 text
        │   │   │   ├── ull_llcp_enc.c                                                           2414   2.07%  - 
        │   │   │   │   ├── llcp_lp_enc_run                                                         8   0.01%  0x0000af99 text
        │   │   │   │   ├── llcp_lp_enc_rx                                                         72   0.06%  0x0000af51 text
        │   │   │   │   ├── llcp_lp_enc_tx                                                        148   0.13%  0x0000a695 text
        │   │   │   │   ├── llcp_rp_enc_ltk_req_neg_reply                                           8   0.01%  0x0000afe9 text
        │   │   │   │   ├── llcp_rp_enc_ltk_req_reply                                               8   0.01%  0x0000afe1 text
        │   │   │   │   ├── llcp_rp_enc_ltk_req_reply_allowed                                      14   0.01%  0x0000aff1 text
        │   │   │   │   ├── llcp_rp_enc_run                                                         8   0.01%  0x0000b001 text
        │   │   │   │   ├── llcp_rp_enc_rx                                                         62   0.05%  0x0000afa1 text
        │   │   │   │   ├── llcp_rp_enc_tx                                                        188   0.16%  0x0000a7a9 text
        │   │   │   │   ├── lp_enc_execute_fsm                                                    628   0.54%  0x0000acdd text
        │   │   │   │   ├── lp_enc_ntf                                                            128   0.11%  0x0000a729 text
        │   │   │   │   ├── lp_enc_send_start_enc_rsp.part.0                                      168   0.14%  0x0000a865 text
        │   │   │   │   ├── rp_enc_execute_fsm                                                    656   0.56%  0x0000aa4d text
        │   │   │   │   ├── rp_enc_send_enc_rsp.constprop.0                                       140   0.12%  0x0000a90d text
        │   │   │   │   └── rp_enc_send_start_enc_req.constprop.0                                 178   0.15%  0x0000a999 text
        │   │   │   ├── ull_llcp_local.c                                                         1476   1.27%  - 
        │   │   │   │   ├── llcp_lr_check_done.part.0                                             112   0.10%  0x0000d645 text
        │   │   │   │   ├── llcp_lr_complete                                                       80   0.07%  0x0000d911 text
        │   │   │   │   ├── llcp_lr_connect                                                        68   0.06%  0x0000d961 text
        │   │   │   │   ├── llcp_lr_disconnect                                                    172   0.15%  0x0000d9a5 text
        │   │   │   │   ├── llcp_lr_enqueue                                                       104   0.09%  0x0000d59d text
        │   │   │   │   ├── llcp_lr_init                                                           14   0.01%  0x0000d895 text
        │   │   │   │   ├── llcp_lr_ispaused                                                       16   0.01%  0x0000d749 text
        │   │   │   │   ├── llcp_lr_pause                                                           8   0.01%  0x0000d759 text
        │   │   │   │   ├── llcp_lr_peek                                                           62   0.05%  0x0000d605 text
        │   │   │   │   ├── llcp_lr_prt_restart                                                    10   0.01%  0x0000d769 text
        │   │   │   │   ├── llcp_lr_prt_restart_with_value                                          6   0.01%  0x0000d775 text
        │   │   │   │   ├── llcp_lr_prt_stop                                                        8   0.01%  0x0000d77d text
        │   │   │   │   ├── llcp_lr_resume                                                          8   0.01%  0x0000d761 text
        │   │   │   │   ├── llcp_lr_run                                                           108   0.09%  0x0000d8a5 text
        │   │   │   │   ├── llcp_lr_rx                                                            164   0.14%  0x0000d785 text
        │   │   │   │   ├── llcp_lr_terminate                                                      58   0.05%  0x0000da51 text
        │   │   │   │   ├── llcp_lr_tx_ack                                                         72   0.06%  0x0000d829 text
        │   │   │   │   ├── llcp_lr_tx_ntf                                                         36   0.03%  0x0000d871 text
        │   │   │   │   ├── lr_act_complete                                                       120   0.10%  0x0000d525 text
        │   │   │   │   ├── lr_act_run                                                            148   0.13%  0x0000d6b5 text
        │   │   │   │   └── lr_dequeue                                                            102   0.09%  0x0000d4bd text
        │   │   │   ├── ull_llcp_pdu.c                                                           1788   1.54%  - 
        │   │   │   │   ├── llcp_ntf_encode_enc_req                                                44   0.04%  0x0000dd7d text
        │   │   │   │   ├── llcp_ntf_encode_feature_rsp                                            58   0.05%  0x0000db85 text
        │   │   │   │   ├── llcp_ntf_encode_length_change                                          46   0.04%  0x0000e195 text
        │   │   │   │   ├── llcp_ntf_encode_unknown_rsp                                            28   0.02%  0x0000dad9 text
        │   │   │   │   ├── llcp_ntf_encode_version_ind                                            44   0.04%  0x0000dce9 text
        │   │   │   │   ├── llcp_pdu_decode_chan_map_update_ind                                    20   0.02%  0x0000e121 text
        │   │   │   │   ├── llcp_pdu_decode_conn_param_req                                         68   0.06%  0x0000dff1 text
        │   │   │   │   ├── llcp_pdu_decode_conn_update_ind                                        46   0.04%  0x0000e0c9 text
        │   │   │   │   ├── llcp_pdu_decode_feature_req                                            92   0.08%  0x0000dbc1 text
        │   │   │   │   ├── llcp_pdu_decode_feature_rsp                                            84   0.07%  0x0000dc1d text
        │   │   │   │   ├── llcp_pdu_decode_length_req                                             80   0.07%  0x0000e1c5 text
        │   │   │   │   ├── llcp_pdu_decode_min_used_chans_ind                                     14   0.01%  0x0000dc95 text
        │   │   │   │   ├── llcp_pdu_decode_phy_req                                                28   0.02%  0x0000dea1 text
        │   │   │   │   ├── llcp_pdu_decode_phy_update_ind                                         18   0.02%  0x0000dee9 text
        │   │   │   │   ├── llcp_pdu_decode_reject_ext_ind                                         14   0.01%  0x0000de65 text
        │   │   │   │   ├── llcp_pdu_decode_terminate_ind                                           8   0.01%  0x0000dcbd text
        │   │   │   │   ├── llcp_pdu_decode_unknown_rsp                                             8   0.01%  0x0000dad1 text
        │   │   │   │   ├── llcp_pdu_decode_version_ind                                            30   0.03%  0x0000dd15 text
        │   │   │   │   ├── llcp_pdu_encode_chan_map_update_ind                                    40   0.03%  0x0000e0f9 text
        │   │   │   │   ├── llcp_pdu_encode_conn_param_req                                         88   0.08%  0x0000df41 text
        │   │   │   │   ├── llcp_pdu_encode_conn_param_rsp                                         88   0.08%  0x0000df99 text
        │   │   │   │   ├── llcp_pdu_encode_conn_update_ind                                        80   0.07%  0x0000e079 text
        │   │   │   │   ├── llcp_pdu_encode_enc_req                                                72   0.06%  0x0000dd35 text
        │   │   │   │   ├── llcp_pdu_encode_enc_rsp                                                48   0.04%  0x0000dda9 text
        │   │   │   │   ├── llcp_pdu_encode_feature_req                                            74   0.06%  0x0000daf5 text
        │   │   │   │   ├── llcp_pdu_encode_feature_rsp                                            68   0.06%  0x0000db41 text
        │   │   │   │   ├── llcp_pdu_encode_length_req                                             46   0.04%  0x0000e135 text
        │   │   │   │   ├── llcp_pdu_encode_length_rsp                                             46   0.04%  0x0000e165 text
        │   │   │   │   ├── llcp_pdu_encode_min_used_chans_ind                                     34   0.03%  0x0000dc71 text
        │   │   │   │   ├── llcp_pdu_encode_pause_enc_req                                          18   0.02%  0x0000de01 text
        │   │   │   │   ├── llcp_pdu_encode_pause_enc_rsp                                          18   0.02%  0x0000de15 text
        │   │   │   │   ├── llcp_pdu_encode_phy_req                                                42   0.04%  0x0000de75 text
        │   │   │   │   ├── llcp_pdu_encode_phy_rsp                                                42   0.04%  0x0000debd text
        │   │   │   │   ├── llcp_pdu_encode_phy_update_ind                                         38   0.03%  0x0000defd text
        │   │   │   │   ├── llcp_pdu_encode_ping_req                                               18   0.02%  0x0000da8d text
        │   │   │   │   ├── llcp_pdu_encode_ping_rsp                                               18   0.02%  0x0000daa1 text
        │   │   │   │   ├── llcp_pdu_encode_reject_ext_ind                                         34   0.03%  0x0000de41 text
        │   │   │   │   ├── llcp_pdu_encode_reject_ind                                             24   0.02%  0x0000de29 text
        │   │   │   │   ├── llcp_pdu_encode_start_enc_req                                          18   0.02%  0x0000ddd9 text
        │   │   │   │   ├── llcp_pdu_encode_start_enc_rsp                                          18   0.02%  0x0000dded text
        │   │   │   │   ├── llcp_pdu_encode_terminate_ind                                          22   0.02%  0x0000dca5 text
        │   │   │   │   ├── llcp_pdu_encode_unknown_rsp                                            28   0.02%  0x0000dab5 text
        │   │   │   │   └── llcp_pdu_encode_version_ind                                            36   0.03%  0x0000dcc5 text
        │   │   │   ├── ull_llcp_phy.c                                                           3656   3.14%  - 
        │   │   │   │   ├── llcp_lp_pu_run                                                          8   0.01%  0x0000bdf1 text
        │   │   │   │   ├── llcp_lp_pu_rx                                                          90   0.08%  0x0000bd95 text
        │   │   │   │   ├── llcp_lp_pu_tx_ack                                                       8   0.01%  0x0000bdf9 text
        │   │   │   │   ├── llcp_lp_pu_tx_ntf                                                       8   0.01%  0x0000be01 text
        │   │   │   │   ├── llcp_rp_pu_run                                                          8   0.01%  0x0000be45 text
        │   │   │   │   ├── llcp_rp_pu_rx                                                          60   0.05%  0x0000be09 text
        │   │   │   │   ├── llcp_rp_pu_tx_ack                                                       8   0.01%  0x0000be4d text
        │   │   │   │   ├── llcp_rp_pu_tx_ntf                                                       8   0.01%  0x0000be55 text
        │   │   │   │   ├── lp_pu_execute_fsm                                                     944   0.81%  0x0000b689 text
        │   │   │   │   ├── lp_pu_send_phy_req.constprop.0.isra.0                                  94   0.08%  0x0000b565 text
        │   │   │   │   ├── lp_pu_send_phy_update_ind.isra.0                                       58   0.05%  0x0000b5c5 text
        │   │   │   │   ├── lp_pu_tx.constprop.0                                                  316   0.27%  0x0000b429 text
        │   │   │   │   ├── pu_apply_phy_update.isra.0                                            134   0.12%  0x0000b601 text
        │   │   │   │   ├── pu_calc_eff_time                                                       92   0.08%  0x0000b009 text
        │   │   │   │   ├── pu_check_update_ind                                                    94   0.08%  0x0000b065 text
        │   │   │   │   ├── pu_dle_ntf                                                            108   0.09%  0x0000b245 text
        │   │   │   │   ├── pu_ntf                                                                160   0.14%  0x0000b1a5 text
        │   │   │   │   ├── pu_prep_update_ind.constprop.0                                        152   0.13%  0x0000b391 text
        │   │   │   │   ├── pu_update_eff_times                                                   224   0.19%  0x0000b0c5 text
        │   │   │   │   ├── rp_pu_execute_fsm                                                     468   0.40%  0x0000bbc1 text
        │   │   │   │   ├── rp_pu_send_phy_rsp.isra.0                                              76   0.07%  0x0000bb1d text
        │   │   │   │   ├── rp_pu_send_phy_update_ind.isra.0                                       86   0.07%  0x0000bb69 text
        │   │   │   │   ├── rp_pu_st_wait_tx_ack_phy.part.0                                       224   0.19%  0x0000b2b1 text
        │   │   │   │   └── rp_pu_tx.constprop.0                                                  228   0.20%  0x0000ba39 text
        │   │   │   ├── ull_llcp_remote.c                                                        1866   1.60%  - 
        │   │   │   │   ├── llcp_rr_check_done.part.0                                             128   0.11%  0x0000f101 text
        │   │   │   │   ├── llcp_rr_complete                                                        8   0.01%  0x0000f741 text
        │   │   │   │   ├── llcp_rr_connect                                                         8   0.01%  0x0000f749 text
        │   │   │   │   ├── llcp_rr_disconnect                                                      8   0.01%  0x0000f751 text
        │   │   │   │   ├── llcp_rr_flush_procedures                                               52   0.04%  0x0000f3d1 text
        │   │   │   │   ├── llcp_rr_get_collision                                                  12   0.01%  0x0000f389 text
        │   │   │   │   ├── llcp_rr_get_paused_cmd                                                  4   0.00%  0x0000f385 text
        │   │   │   │   ├── llcp_rr_init                                                           14   0.01%  0x0000f729 text
        │   │   │   │   ├── llcp_rr_ispaused                                                       16   0.01%  0x0000f39d text
        │   │   │   │   ├── llcp_rr_new                                                           172   0.15%  0x0000f759 text
        │   │   │   │   ├── llcp_rr_pause                                                           8   0.01%  0x0000f3ad text
        │   │   │   │   ├── llcp_rr_peek                                                            6   0.01%  0x0000f395 text
        │   │   │   │   ├── llcp_rr_prt_restart                                                    10   0.01%  0x0000f3bd text
        │   │   │   │   ├── llcp_rr_prt_stop                                                        8   0.01%  0x0000f3c9 text
        │   │   │   │   ├── llcp_rr_resume                                                          8   0.01%  0x0000f3b5 text
        │   │   │   │   ├── llcp_rr_run                                                             8   0.01%  0x0000f739 text
        │   │   │   │   ├── llcp_rr_rx                                                            236   0.20%  0x0000f5e9 text
        │   │   │   │   ├── llcp_rr_set_incompat                                                    6   0.01%  0x0000f379 text
        │   │   │   │   ├── llcp_rr_set_paused_cmd                                                  2   0.00%  0x0000f381 text
        │   │   │   │   ├── llcp_rr_terminate                                                      24   0.02%  0x0000f805 text
        │   │   │   │   ├── llcp_rr_tx_ack                                                         48   0.04%  0x0000f6d5 text
        │   │   │   │   ├── llcp_rr_tx_ntf                                                         36   0.03%  0x0000f705 text
        │   │   │   │   ├── new_proc_lut                                                           56   0.05%  0x0001b6f0 rodata
        │   │   │   │   ├── rr_act_reject                                                         216   0.19%  0x0000f2a1 text
        │   │   │   │   ├── rr_act_run                                                            136   0.12%  0x0000f181 text
        │   │   │   │   ├── rr_act_unsupported                                                    152   0.13%  0x0000f209 text
        │   │   │   │   ├── rr_execute_fsm                                                        372   0.32%  0x0000f475 text
        │   │   │   │   └── rr_st_active.constprop.0                                              112   0.10%  0x0000f405 text
        │   │   │   ├── ull_peripheral.c                                                         1504   1.29%  - 
        │   │   │   │   ├── ll_set_min_used_chans                                                  40   0.03%  0x0000fa1d text
        │   │   │   │   ├── ll_start_enc_req_send                                                  36   0.03%  0x0000f9f9 text
        │   │   │   │   ├── ticker_op_stop_adv_cb                                                  60   0.05%  0x0000f895 text
        │   │   │   │   ├── ticker_update_latency_cancel_op_cb                                     72   0.06%  0x0000f81d text
        │   │   │   │   ├── ull_periph_latency_cancel                                             116   0.10%  0x0000f985 text
        │   │   │   │   ├── ull_periph_setup                                                     1000   0.86%  0x00001439 text
        │   │   │   │   └── ull_periph_ticker_cb                                                  180   0.15%  0x0000f8d1 text
        │   │   │   ├── ull_scan.c                                                               1144   0.98%  - 
        │   │   │   │   ├── ll_scan_enable                                                         88   0.08%  0x00008f4d text
        │   │   │   │   ├── ll_scan_params_set                                                    120   0.10%  0x00000be1 text
        │   │   │   │   ├── ticker_cb                                                             148   0.13%  0x00008e5d text
        │   │   │   │   ├── ull_scan_disable                                                       88   0.08%  0x00008ef5 text
        │   │   │   │   ├── ull_scan_enable                                                       368   0.32%  0x00000cb1 text
        │   │   │   │   ├── ull_scan_filter_pol_get                                                32   0.03%  0x00009079 text
        │   │   │   │   ├── ull_scan_handle_get                                                    24   0.02%  0x00008fdd text
        │   │   │   │   ├── ull_scan_init                                                           4   0.00%  0x00008ef1 text
        │   │   │   │   ├── ull_scan_is_disabled_get                                               24   0.02%  0x0000902d text
        │   │   │   │   ├── ull_scan_is_enabled                                                    52   0.04%  0x00009045 text
        │   │   │   │   ├── ull_scan_is_enabled_get                                                28   0.02%  0x00009011 text
        │   │   │   │   ├── ull_scan_lll_handle_get                                                28   0.02%  0x00008ff5 text
        │   │   │   │   ├── ull_scan_params_set                                                    84   0.07%  0x00000c59 text
        │   │   │   │   └── ull_scan_reset                                                         56   0.05%  0x00008fa5 text
        │   │   │   ├── ull_sched.c                                                               564   0.48%  - 
        │   │   │   │   ├── ticker_op_cb                                                            4   0.00%  0x0000ff21 text
        │   │   │   │   ├── ull_sched_after_cen_slot_get                                          392   0.34%  0x00001bf9 text
        │   │   │   │   └── ull_sched_mfy_after_cen_offset_get                                    168   0.14%  0x0000ff25 text
        │   │   │   └── ull_tx_queue.c                                                            150   0.13%  - 
        │   │   │       ├── ull_tx_q_dequeue                                                       20   0.02%  0x0000bee5 text
        │   │   │       ├── ull_tx_q_enqueue_ctrl                                                  20   0.02%  0x0000becd text
        │   │   │       ├── ull_tx_q_enqueue_data                                                  38   0.03%  0x0000bea5 text
        │   │   │       ├── ull_tx_q_init                                                          14   0.01%  0x0000be5d text
        │   │   │       ├── ull_tx_q_pause_data                                                     8   0.01%  0x0000be6d text
        │   │   │       ├── ull_tx_q_peek                                                           4   0.00%  0x0000bee1 text
        │   │   │       └── ull_tx_q_resume_data                                                   46   0.04%  0x0000be75 text
        │   │   ├── ticker                                                                       5426   4.66%  - 
        │   │   │   └── ticker.c                                                                 5426   4.66%  - 
        │   │   │       ├── start_us.constprop.0                                                  172   0.15%  0x00003a5d text
        │   │   │       ├── ticker_dequeue                                                        114   0.10%  0x000039e9 text
        │   │   │       ├── ticker_init                                                           104   0.09%  0x00004b41 text
        │   │   │       ├── ticker_job                                                           2752   2.36%  0x00004081 text
        │   │   │       ├── ticker_job_list_insert                                                512   0.44%  0x00003b09 text
        │   │   │       ├── ticker_job_sched                                                       48   0.04%  0x00004ee9 text
        │   │   │       ├── ticker_next_slot_get                                                  144   0.12%  0x00004e59 text
        │   │   │       ├── ticker_start                                                           56   0.05%  0x00004bd9 text
        │   │   │       ├── ticker_start_ext                                                       38   0.03%  0x00004c3d text
        │   │   │       ├── ticker_start_us                                                        42   0.04%  0x00004c11 text
        │   │   │       ├── ticker_stop                                                           132   0.11%  0x00004d49 text
        │   │   │       ├── ticker_stop_abs                                                       140   0.12%  0x00004dcd text
        │   │   │       ├── ticker_ticks_diff_get                                                   4   0.00%  0x00004f1d text
        │   │   │       ├── ticker_ticks_now_get                                                    4   0.00%  0x00004f19 text
        │   │   │       ├── ticker_trigger                                                         48   0.04%  0x00004ba9 text
        │   │   │       ├── ticker_update                                                          56   0.05%  0x00004d11 text
        │   │   │       ├── ticker_update_ext                                                     172   0.15%  0x00004c65 text
        │   │   │       └── ticker_worker                                                         888   0.76%  0x00003d09 text
        │   │   └── util                                                                         1958   1.68%  - 
        │   │       ├── mayfly.c                                                                  740   0.64%  - 
        │   │       │   ├── mayfly_enable                                                         104   0.09%  0x000033bd text
        │   │       │   ├── mayfly_enqueue                                                        188   0.16%  0x00003425 text
        │   │       │   ├── mayfly_init                                                            68   0.06%  0x00003379 text
        │   │       │   └── mayfly_run                                                            380   0.33%  0x000034e1 text
        │   │       ├── mem.c                                                                     220   0.19%  - 
        │   │       │   ├── mem_acquire                                                            40   0.03%  0x00003281 text
        │   │       │   ├── mem_get                                                                 6   0.01%  0x000032d1 text
        │   │       │   ├── mem_index_get                                                          10   0.01%  0x000032d9 text
        │   │       │   ├── mem_init                                                               70   0.06%  0x00003239 text
        │   │       │   ├── mem_nz                                                                 22   0.02%  0x00003301 text
        │   │       │   ├── mem_rcopy                                                              28   0.02%  0x000032e5 text
        │   │       │   ├── mem_release                                                            40   0.03%  0x000032a9 text
        │   │       │   └── z_tls_current                                                           4   0.00%  0x00000000 rom_start
        │   │       ├── memq.c                                                                     92   0.08%  - 
        │   │       │   ├── memq_deinit                                                            20   0.02%  0x00003321 text
        │   │       │   ├── memq_dequeue                                                           30   0.03%  0x00003359 text
        │   │       │   ├── memq_enqueue                                                           20   0.02%  0x00003335 text
        │   │       │   ├── memq_init                                                               6   0.01%  0x00003319 text
        │   │       │   └── memq_peek                                                              16   0.01%  0x00003349 text
        │   │       └── util.c                                                                    906   0.78%  - 
        │   │           ├── util_aa_le32                                                          864   0.74%  0x00003689 text
        │   │           └── util_ones_count_get                                                    42   0.04%  0x0000365d text
        │   └── host                                                                              923   0.79%  - 
        │       ├── hci_common.c                                                                  152   0.13%  - 
        │       │   ├── bt_hci_cmd_complete_create                                                 36   0.03%  0x00018e93 text
        │       │   ├── bt_hci_cmd_status_create                                                   36   0.03%  0x00018eb7 text
        │       │   └── bt_hci_evt_create                                                          80   0.07%  0x000031e9 text
        │       └── hci_raw.c                                                                     771   0.66%  - 
        │           ├── bt_buf_get_evt                                                              6   0.01%  0x00018e8d text
        │           ├── bt_buf_get_rx                                                              60   0.05%  0x00003021 text
        │           ├── bt_buf_get_tx                                                             144   0.12%  0x0000305d text
        │           ├── bt_enable_raw                                                              48   0.04%  0x000031b9 text
        │           ├── bt_hci_recv                                                                64   0.05%  0x00002fe1 text
        │           ├── bt_send                                                                   204   0.18%  0x000030ed text
        │           ├── hci_acl_pool                                                               44   0.04%  0x2000039c net_buf_pool_area
        │           ├── hci_cmd_pool                                                               44   0.04%  0x200003c8 net_buf_pool_area
        │           ├── hci_rx_buf_destroy                                                         64   0.05%  0x00002fa1 text
        │           ├── hci_rx_pool                                                                44   0.04%  0x200003f4 net_buf_pool_area
