-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   │   └── _OffsetAbsSyms                                                                  2   0.00%  0x0001e8b1 text
    │   │   ├── ksched.h                                                                           98   0.05%  - 
    │   │   │   ├── unpend_thread_no_timeout                                                       26   0.01%  0x0002569f text
    │   │   │   ├── unpend_thread_no_timeout                                                       26   0.01%  0x00025709 text
    │   │   │   ├── unpend_thread_no_timeout                                                       26   0.01%  0x00025a9b text
    │   │   │   └── unpend_thread_no_timeout                                                       20   0.01%  0x00025ad7 text
    │   │   └── kswap.h                                                                            52   0.03%  - 
    │   │       └── z_swap_irqlock                                                                 52   0.03%  0x0000e851 text
    │   ├── init.c                                                                                644   0.32%  - 
    │   │   ├── bg_thread_main                                                                    196   0.10%  0x0000db75 text
    │   │   ├── do_device_init                                                                     48   0.02%  0x000254e1 text
    │   │   ├── z_bss_zero                                                                         24   0.01%  0x0000dc39 text
    │   │   ├── z_cstart                                                                          220   0.11%  0x0000dcb9 text
    │   │   ├── z_early_memcpy                                                                      4   0.00%  0x00025515 text
    │   │   ├── z_early_memset                                                                      4   0.00%  0x00025511 text
    │   │   ├── z_init_cpu                                                                        104   0.05%  0x0000dc51 text
    │   │   └── z_sys_init_run_level                                                               44   0.02%  0x0000db49 text
    │   ├── init_static.c                                                                           2   0.00%  - 
    │   │   └── z_init_static                                                                       2   0.00%  0x00025519 text
    │   ├── kheap.c                                                                               246   0.12%  - 
    │   │   ├── __init_statics_init_pre                                                             8   0.00%  0x0002cc6c initlevel
    │   │   ├── k_heap_aligned_alloc                                                              130   0.06%  0x0002552b text
    │   │   ├── k_heap_free                                                                        56   0.03%  0x000255ad text
    │   │   ├── k_heap_init                                                                        16   0.01%  0x0002551b text
    │   │   └── statics_init                                                                       36   0.02%  0x0000dd95 text
    │   ├── mem_slab.c                                                                            300   0.15%  - 
    │   │   ├── __init_init_mem_slab_obj_core_list                                                  8   0.00%  0x0002cc74 initlevel
    │   │   ├── create_free_list                                                                   52   0.03%  0x000255e5 text
    │   │   ├── init_mem_slab_obj_core_list                                                        36   0.02%  0x0000ddb9 text
    │   │   ├── k_mem_slab_alloc                                                                   92   0.05%  0x0000dddd text
    │   │   └── k_mem_slab_free                                                                   112   0.06%  0x00025619 text
    │   ├── mempool.c                                                                              78   0.04%  - 
    │   │   ├── k_free                                                                             14   0.01%  0x00025eef text
    │   │   └── z_thread_aligned_alloc                                                             64   0.03%  0x0000f389 text
    │   ├── msg_q.c                                                                               438   0.22%  - 
    │   │   ├── z_impl_k_msgq_get                                                                 200   0.10%  0x0000def5 text
    │   │   ├── z_impl_k_msgq_peek                                                                 50   0.02%  0x000256b9 text
    │   │   └── z_impl_k_msgq_put                                                                 188   0.09%  0x0000de39 text
    │   ├── mutex.c                                                                               430   0.21%  - 
    │   │   ├── adjust_owner_prio.isra.0                                                           16   0.01%  0x000256eb text
    │   │   ├── z_impl_k_mutex_init                                                                14   0.01%  0x000256fb text
    │   │   ├── z_impl_k_mutex_lock                                                               240   0.12%  0x0000dfbd text
    │   │   └── z_impl_k_mutex_unlock                                                             160   0.08%  0x0000e0ad text
    │   ├── poll.c                                                                                272   0.13%  - 
    │   │   ├── signal_poll_event                                                                 140   0.07%  0x00025e2f text
    │   │   ├── z_handle_obj_poll_events                                                           52   0.03%  0x00025ebb text
    │   │   └── z_impl_k_poll_signal_raise                                                         80   0.04%  0x0000f339 text
    │   ├── queue.c                                                                               414   0.20%  - 
    │   │   ├── k_queue_append                                                                     22   0.01%  0x0002582b text
    │   │   ├── k_queue_prepend                                                                    20   0.01%  0x00025841 text
    │   │   ├── queue_insert                                                                      216   0.11%  0x00025723 text
    │   │   ├── z_impl_k_queue_get                                                                100   0.05%  0x0000e14d text
    │   │   ├── z_impl_k_queue_init                                                                24   0.01%  0x00025813 text
    │   │   ├── z_impl_k_queue_peek_head                                                            8   0.00%  0x00025855 text
    │   │   └── z_queue_node_peek                                                                  24   0.01%  0x000257fb text
    │   ├── sched.c                                                                              2026   1.00%  - 
    │   │   ├── add_to_waitq_locked                                                                80   0.04%  0x00025aeb text
    │   │   ├── k_sched_lock                                                                       40   0.02%  0x0000eb39 text
    │   │   ├── k_sched_unlock                                                                    104   0.05%  0x0000eb61 text
    │   │   ├── move_thread_to_end_of_prio_q                                                      144   0.07%  0x0000e969 text
    │   │   ├── ready_thread                                                                      144   0.07%  0x0000e885 text
    │   │   ├── unready_thread                                                                     84   0.04%  0x0000e915 text
    │   │   ├── z_impl_k_sched_current_thread_query                                                12   0.01%  0x0000ed2d text
    │   │   ├── z_impl_k_sleep                                                                     56   0.03%  0x00025c2b text
    │   │   ├── z_impl_k_wakeup                                                                    76   0.04%  0x0000ece1 text
    │   │   ├── z_impl_k_yield                                                                    136   0.07%  0x0000ebd9 text
    │   │   ├── z_pend_curr                                                                        88   0.04%  0x0000e9f9 text
    │   │   ├── z_ready_thread                                                                     30   0.01%  0x00025b3b text
    │   │   ├── z_reschedule                                                                       36   0.02%  0x0000eaed text
    │   │   ├── z_reschedule_irqlock                                                               40   0.02%  0x0000eb11 text
    │   │   ├── z_sched_init                                                                       16   0.01%  0x0000ebc9 text
    │   │   ├── z_sched_wait                                                                       36   0.02%  0x0000ee49 text
    │   │   ├── z_sched_waitq_walk                                                                 68   0.03%  0x00025ca9 text
    │   │   ├── z_sched_wake                                                                       70   0.03%  0x00025c63 text
    │   │   ├── z_sched_wake_thread                                                                70   0.03%  0x00025b7b text
    │   │   ├── z_thread_abort                                                                    272   0.13%  0x0000ed39 text
    │   │   ├── z_thread_prio_set                                                                 156   0.08%  0x0000ea51 text
    │   │   ├── z_thread_timeout                                                                    8   0.00%  0x00025bc1 text
    │   │   ├── z_tick_sleep                                                                      128   0.06%  0x0000ec61 text
    │   │   ├── z_unpend1_no_timeout                                                               44   0.02%  0x00025bc9 text
    │   │   ├── z_unpend_all                                                                       38   0.02%  0x00025c05 text
    │   │   ├── z_unpend_thread                                                                    16   0.01%  0x00025bf5 text
    │   │   └── z_unpend_thread_no_timeout                                                         34   0.02%  0x00025b59 text
    │   ├── sem.c                                                                                 320   0.16%  - 
    │   │   ├── z_impl_k_sem_give                                                                 104   0.05%  0x0000e1b1 text
    │   │   ├── z_impl_k_sem_init                                                                  32   0.02%  0x0002585d text
    │   │   ├── z_impl_k_sem_reset                                                                108   0.05%  0x0000e265 text
    │   │   └── z_impl_k_sem_take                                                                  76   0.04%  0x0000e219 text
    │   ├── system_work_q.c                                                                        60   0.03%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.00%  0x0002ccdc initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.03%  0x0000e2d1 text
    │   ├── thread.c                                                                              238   0.12%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x00025ab5 text
    │   │   ├── z_impl_k_thread_create                                                             88   0.04%  0x0000e7f9 text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x00025ac1 text
    │   │   └── z_setup_new_thread                                                                132   0.06%  0x0000e775 text
    │   ├── timeout.c                                                                             838   0.41%  - 
    │   │   ├── elapsed                                                                            20   0.01%  0x0000efc1 text
    │   │   ├── first                                                                              16   0.01%  0x0000efb1 text
    │   │   ├── next_timeout                                                                       50   0.02%  0x00025ced text
    │   │   ├── remove_timeout                                                                     56   0.03%  0x0000efd5 text
    │   │   ├── sys_clock_announce                                                                188   0.09%  0x0000f0f9 text
    │   │   ├── sys_clock_tick_get                                                                 48   0.02%  0x0000f1b5 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.00%  0x00025d61 text
    │   │   ├── sys_timepoint_calc                                                                 72   0.04%  0x00025d6d text
    │   │   ├── sys_timepoint_timeout                                                              66   0.03%  0x00025db5 text
    │   │   ├── timeout_list                                                                        8   0.00%  0x200009c8 datas
    │   │   ├── z_abort_timeout                                                                    66   0.03%  0x00025d1f text
    │   │   ├── z_add_timeout                                                                     236   0.12%  0x0000f00d text
    │   │   └── z_impl_k_uptime_ticks                                                               4   0.00%  0x00025d69 text
    │   ├── timer.c                                                                               396   0.19%  - 
    │   │   ├── z_impl_k_timer_start                                                              116   0.06%  0x0000f2c5 text
    │   │   ├── z_impl_k_timer_stop                                                                56   0.03%  0x00025df7 text
    │   │   └── z_timer_expiration_handler                                                        224   0.11%  0x0000f1e5 text
    │   ├── timeslicing.c                                                                         268   0.13%  - 
    │   │   ├── slice_timeout                                                                      32   0.02%  0x0000ee6d text
    │   │   ├── thread_is_sliceable                                                                60   0.03%  0x0000ee8d text
    │   │   ├── z_reset_time_slice                                                                 80   0.04%  0x0000eec9 text
    │   │   └── z_time_slice                                                                       96   0.05%  0x0000ef19 text
    │   ├── work.c                                                                               1570   0.77%  - 
    │   │   ├── cancel_async_locked                                                               102   0.05%  0x000258c1 text
    │   │   ├── cancel_sync_locked                                                                 60   0.03%  0x0000e451 text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x0002587d text
    │   │   ├── handle_flush                                                                        2   0.00%  0x00025893 text
    │   │   ├── k_work_cancel_delayable                                                            38   0.02%  0x00025a15 text
    │   │   ├── k_work_cancel_delayable_sync                                                       96   0.05%  0x00025a3b text
    │   │   ├── k_work_flush                                                                       54   0.03%  0x000259bb text
    │   │   ├── k_work_init                                                                        18   0.01%  0x00025963 text
    │   │   ├── k_work_init_delayable                                                              24   0.01%  0x000259fd text
    │   │   ├── k_work_queue_init                                                                  12   0.01%  0x000259f1 text
    │   │   ├── k_work_queue_start                                                                124   0.06%  0x0000e5c5 text
    │   │   ├── k_work_reschedule                                                                  12   0.01%  0x0000e6fd text
    │   │   ├── k_work_reschedule_for_queue                                                        92   0.05%  0x0000e6a1 text
    │   │   ├── k_work_schedule                                                                    12   0.01%  0x0000e695 text
    │   │   ├── k_work_schedule_for_queue                                                          84   0.04%  0x0000e641 text
    │   │   ├── k_work_submit                                                                      12   0.01%  0x0000e5b9 text
    │   │   ├── k_work_submit_to_queue                                                             32   0.02%  0x0002599b text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x000258b3 text
    │   │   ├── submit_to_queue_locked                                                            180   0.09%  0x0000e48d text
    │   │   ├── unschedule_locked                                                                  30   0.01%  0x00025895 text
    │   │   ├── work_flush_locked                                                                 120   0.06%  0x0000e541 text
    │   │   ├── work_queue_main                                                                   332   0.16%  0x0000e305 text
    │   │   ├── work_timeout                                                                       60   0.03%  0x00025927 text
    │   │   └── z_work_submit_to_queue                                                             38   0.02%  0x00025975 text
    │   └── xip.c                                                                                  56   0.03%  - 
    │       └── z_data_copy                                                                        56   0.03%  0x0000ef79 text
    ├── lib                                                                                      3804   1.87%  - 
    │   ├── crc                                                                                    60   0.03%  - 
    │   │   └── crc8_sw.c                                                                          60   0.03%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x0000154d text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x00030416 rodata
    │   ├── hash                                                                                  128   0.06%  - 
    │   │   └── hash_func32_murmur3.c                                                             128   0.06%  - 
    │   │       └── sys_hash32_murmur3                                                            128   0.06%  0x00001579 text
    │   ├── heap                                                                                 1370   0.67%  - 
    │   │   ├── heap.c                                                                           1230   0.60%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.06%  0x0001e9dd text
    │   │   │   ├── free_chunk                                                                    132   0.06%  0x0001eb5f text
    │   │   │   ├── free_list_add                                                                 132   0.06%  0x0001eadb text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x0001e9af text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.05%  0x0001e953 text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0001e923 text
    │   │   │   ├── merge_chunks                                                                   60   0.03%  0x0001ea9f text
    │   │   │   ├── split_chunks                                                                   78   0.04%  0x0001ea51 text
    │   │   │   ├── sys_heap_aligned_alloc                                                        232   0.11%  0x0001ec75 text
    │   │   │   ├── sys_heap_alloc                                                                110   0.05%  0x0001ec07 text
    │   │   │   ├── sys_heap_free                                                                  36   0.02%  0x0001ebe3 text
    │   │   │   └── sys_heap_init                                                                 176   0.09%  0x0001ed5d text
    │   │   └── heap.h                                                                            140   0.07%  - 
    │   │       ├── bucket_idx.isra.0                                                              28   0.01%  0x0001e937 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x0001e8b3 text
    │   │       ├── chunk_set                                                                      22   0.01%  0x0001e8c9 text
    │   │       ├── chunk_size                                                                     12   0.01%  0x0001e8df text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x0001e91b text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x0001e8eb text
    │   ├── libc                                                                                  102   0.05%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x0002ccc4 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.02%  0x00003109 text
    │   │   └── picolibc                                                                           58   0.03%  - 
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x000030e9 text
    │   │       └── stdio.c                                                                        42   0.02%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x20000630 datas
    │   │           ├── picolibc_put                                                               10   0.00%  0x00020d2f text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x000030f9 text
    │   ├── net_buf                                                                               730   0.36%  - 
    │   │   ├── buf.c                                                                             574   0.28%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x00003195 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x00020d39 text
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x00020d45 text
    │   │   │   ├── net_buf_alloc_len                                                             252   0.12%  0x000031b9 text
    │   │   │   ├── net_buf_frag_add                                                               34   0.02%  0x00020dcd text
    │   │   │   ├── net_buf_frag_insert                                                            22   0.01%  0x00020db7 text
    │   │   │   ├── net_buf_frag_last                                                              12   0.01%  0x00020dab text
    │   │   │   ├── net_buf_id                                                                     32   0.02%  0x00003175 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x00003165 text
    │   │   │   ├── net_buf_ref                                                                     8   0.00%  0x00020da3 text
    │   │   │   ├── net_buf_reset                                                                  10   0.00%  0x00020d3b text
    │   │   │   ├── net_buf_slist_get                                                              44   0.02%  0x00020d77 text
    │   │   │   ├── net_buf_slist_put                                                              42   0.02%  0x00020d4d text
    │   │   │   └── net_buf_unref                                                                  56   0.03%  0x000032b5 text
    │   │   └── buf_simple.c                                                                      156   0.08%  - 
    │   │       ├── net_buf_simple_add                                                             12   0.01%  0x00020e05 text
    │   │       ├── net_buf_simple_add_mem                                                         18   0.01%  0x00020e11 text
    │   │       ├── net_buf_simple_add_u8                                                          16   0.01%  0x00020e23 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x00020df7 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x00020e73 text
    │   │       ├── net_buf_simple_pull                                                            16   0.01%  0x00020e43 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x00020e63 text
    │   │       ├── net_buf_simple_pull_mem                                                        16   0.01%  0x00020e53 text
    │   │       ├── net_buf_simple_push                                                            16   0.01%  0x00020e33 text
    │   │       ├── net_buf_simple_reserve                                                          8   0.00%  0x00020def text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x00020e7b text
    │   ├── os                                                                                    172   0.08%  - 
    │   │   ├── assert.c                                                                           26   0.01%  - 
    │   │   │   └── assert_print                                                                   26   0.01%  0x0001ee2b text
    │   │   ├── printk.c                                                                           94   0.05%  - 
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200005b0 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0001ee0d text
    │   │   │   ├── char_out                                                                       12   0.01%  0x000015f9 text
    │   │   │   ├── printk                                                                         26   0.01%  0x0001ee11 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x00001605 text
    │   │   └── thread_entry.c                                                                     52   0.03%  - 
    │   │       └── z_thread_entry                                                                 52   0.03%  0x00001635 text
    │   └── utils                                                                                1242   0.61%  - 
    │       ├── dec.c                                                                              82   0.04%  - 
    │       │   └── u8_to_dec                                                                      82   0.04%  0x0001ee45 text
    │       ├── hex.c                                                                             160   0.08%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x0001ee97 text
    │       │   └── hex2bin                                                                       112   0.06%  0x0001eec7 text
    │       ├── notify.c                                                                           90   0.04%  - 
    │       │   ├── sys_notify_finalize                                                            50   0.02%  0x0001f0d1 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0001f0a9 text
    │       └── onoff.c                                                                           910   0.45%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0001ef8f text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0001efd5 text
    │           ├── onoff_request                                                                 174   0.09%  0x0001effb text
    │           ├── process_event                                                                 540   0.27%  0x00001669 text
    │           ├── process_recheck                                                                56   0.03%  0x0001ef37 text
    │           ├── transition_complete                                                            26   0.01%  0x0001efbb text
    │           └── validate_args                                                                  32   0.02%  0x0001ef6f text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x00025047 text
    │               └── nrfx_isr                                                                    2   0.00%  0x00025045 text
    ├── soc                                                                                       260   0.13%  - 
    │   └── nordic                                                                                260   0.13%  - 
    │       ├── common                                                                             36   0.02%  - 
    │       │   └── reboot.c                                                                       36   0.02%  - 
    │       │       └── sys_arch_reboot                                                            36   0.02%  0x000033c5 text
    │       └── nrf54l                                                                            224   0.11%  - 
    │           └── soc.c                                                                         224   0.11%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x0002cc5c initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x000033a1 text
    │               └── nordicsemi_nrf54l_init                                                    180   0.09%  0x000032ed text
    └── subsys                                                                                  44627  21.92%  - 
        ├── bluetooth                                                                           38719  19.02%  - 
        │   ├── common                                                                             98   0.05%  - 
        │   │   └── rpa.c                                                                          98   0.05%  - 
        │   │       ├── ah                                                                         60   0.03%  0x00020e8b text
        │   │       └── bt_rpa_irk_matches                                                         38   0.02%  0x00020ec7 text
        │   ├── crypto                                                                            650   0.32%  - 
        │   │   ├── bt_crypto.c                                                                   534   0.26%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.04%  0x00023faf text
        │   │   │   ├── bt_crypto_f5                                                              208   0.10%  0x00009259 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.08%  0x00023ff9 text
        │   │   │   └── bt_crypto_g2                                                               92   0.05%  0x00009329 text
        │   │   └── bt_crypto_psa.c                                                               116   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        116   0.06%  0x00009385 text
        │   ├── host                                                                            37565  18.45%  - 
        │   │   ├── addr.c                                                                         58   0.03%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x00020ff5 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x00020fd9 text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0002100b text
        │   │   ├── adv.c                                                                        1880   0.92%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x000049c5 text
        │   │   │   ├── adv_timeout                                                                 4   0.00%  0x00021b85 text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x00004a49 text
        │   │   │   ├── bt_le_adv_resume                                                          204   0.10%  0x00004d95 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x00021b7b text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.04%  0x00021b31 text
        │   │   │   ├── bt_le_adv_start                                                           104   0.05%  0x00004cb5 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    612   0.30%  0x00004a51 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.06%  0x00004d1d text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x00004a3d text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x00021b7f text
        │   │   │   ├── get_adv_channel_map                                                        30   0.01%  0x0002190f text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.02%  0x00021b11 text
        │   │   │   ├── hci_set_ad                                                                190   0.09%  0x00021949 text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.05%  0x000049dd text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.11%  0x00021a2d text
        │   │   │   └── valid_adv_param                                                           132   0.06%  0x00004941 text
        │   │   ├── att.c                                                                        6264   3.08%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.05%  0x0002253f text
        │   │   │   ├── att_chan_read                                                             334   0.16%  0x000225c5 text
        │   │   │   ├── att_confirm                                                                10   0.00%  0x00022b3f text
        │   │   │   ├── att_find_info_req                                                         108   0.05%  0x00006bf9 text
        │   │   │   ├── att_find_type_req                                                         192   0.09%  0x00006b39 text
        │   │   │   ├── att_get                                                                    40   0.02%  0x00022a49 text
        │   │   │   ├── att_handle_rsp                                                            108   0.05%  0x00006cd5 text
        │   │   │   ├── att_mtu_req                                                                80   0.04%  0x00022aeb text
        │   │   │   ├── att_op_get_type                                                           116   0.06%  0x000060e1 text
        │   │   │   ├── att_pool                                                                   44   0.02%  0x2000101c net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x000222c5 text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x00022abb text
        │   │   │   ├── att_read_group_req                                                        240   0.12%  0x0000676d text
        │   │   │   ├── att_read_mult_req                                                         156   0.08%  0x000068f9 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.08%  0x0000685d text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x00022ad3 text
        │   │   │   ├── att_read_rsp                                                              144   0.07%  0x00006995 text
        │   │   │   ├── att_read_type_req                                                         276   0.14%  0x00006a25 text
        │   │   │   ├── att_req_send_process                                                       94   0.05%  0x000228b3 text
        │   │   │   ├── att_slab                                                                   28   0.01%  0x20000e2c k_mem_slab_area
        │   │   │   ├── att_timeout                                                               148   0.07%  0x00006e01 text
        │   │   │   ├── att_tx_destroy                                                            216   0.11%  0x000064fd text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x00022a23 text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x000229fd text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.09%  0x00006661 text
        │   │   │   ├── attr_read_group_cb                                                         32   0.02%  0x000225a5 text
        │   │   │   ├── attr_read_type_cb                                                          32   0.02%  0x000222a5 text
        │   │   │   ├── bt_att_accept                                                             196   0.10%  0x000062e1 text
        │   │   │   ├── bt_att_chan_create_pdu                                                    144   0.07%  0x00006155 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x000229a7 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x00022c5b text
        │   │   │   ├── bt_att_connected                                                           56   0.03%  0x000061f1 text
        │   │   │   ├── bt_att_create_pdu                                                          74   0.04%  0x00022a71 text
