-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── req_slab                                                                   28   0.01%  0x20000f8c k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.03%  0x00021bbb text
        │   │   │   ├── write_cb                                                                   98   0.05%  0x000214c1 text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x0002cb80 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         468   0.23%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        44   0.02%  0x00020203 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x00003825 text
        │   │   │   ├── bt_buf_get_rx                                                              32   0.02%  0x000037ed text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x0002022f text
        │   │   │   ├── bt_buf_make_view                                                           74   0.04%  0x000201b9 text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x0000380d text
        │   │   │   ├── discardable_pool                                                           44   0.02%  0x20001154 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                44   0.02%  0x200011d8 net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.02%  0x000037cd text
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x0002d500 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x0002d4f0 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x0002d510 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x0002d50c rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x0002d4fc rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x0002d51c rodata
        │   │   │   └── sync_evt_pool                                                              44   0.02%  0x20001204 net_buf_pool_area
        │   │   ├── conn.c                                                                       4522   2.26%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       22   0.01%  0x00020dcf text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x00020dc3 text
        │   │   │   ├── acl_tx_pool                                                                44   0.02%  0x200010fc net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x000057e1 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x00005c45 text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x000211a7 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.03%  0x00005ed5 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x00005f09 text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x00021197 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x00005c1d text
        │   │   │   ├── bt_conn_connected                                                          32   0.02%  0x00005851 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                 72   0.04%  0x00005809 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.03%  0x000054e1 text
        │   │   │   ├── bt_conn_disconnect                                                         64   0.03%  0x00020fad text
        │   │   │   ├── bt_conn_exists_le                                                          16   0.01%  0x000210b5 text
        │   │   │   ├── bt_conn_foreach                                                            64   0.03%  0x000057a1 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x000210c5 text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00005429 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x00021071 text
        │   │   │   ├── bt_conn_identity_resolved                                                  96   0.05%  0x00005b6d text
        │   │   │   ├── bt_conn_index                                                              24   0.01%  0x000057f1 text
        │   │   │   ├── bt_conn_init                                                               56   0.03%  0x00005f39 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x00021075 text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.04%  0x00021101 text
        │   │   │   ├── bt_conn_le_param_update                                                    70   0.03%  0x00021151 text
        │   │   │   ├── bt_conn_le_phy_update                                                      56   0.03%  0x000210c9 text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     76   0.04%  0x00005c9d text
        │   │   │   ├── bt_conn_lookup_handle                                                      40   0.02%  0x00005779 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    92   0.05%  0x00005ce9 text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.02%  0x00020fed text
        │   │   │   ├── bt_conn_new                                                                92   0.05%  0x00005485 text
        │   │   │   ├── bt_conn_recv                                                              190   0.09%  0x00020e7d text
        │   │   │   ├── bt_conn_ref                                                                46   0.02%  0x00020f3b text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x00020e6b text
        │   │   │   ├── bt_conn_security_changed                                                   80   0.04%  0x00005bcd text
        │   │   │   ├── bt_conn_set_security                                                       86   0.04%  0x0002101b text
        │   │   │   ├── bt_conn_set_state                                                         280   0.14%  0x00005661 text
        │   │   │   ├── bt_conn_tx_notify                                                          68   0.03%  0x00005441 text
        │   │   │   ├── bt_conn_tx_processor                                                      428   0.21%  0x00005871 text
        │   │   │   ├── bt_conn_unref                                                              76   0.04%  0x00005615 text
        │   │   │   ├── conn_change                                                                16   0.01%  0x200005b8 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.03%  0x00020f69 text
        │   │   │   ├── conn_tx_destroy                                                            44   0.02%  0x000052a1 text
        │   │   │   ├── deferred_work                                                             220   0.11%  0x00005df9 text
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x00020e01 text
        │   │   │   ├── frag_destroy                                                               32   0.02%  0x00005281 text
        │   │   │   ├── fragments                                                                  44   0.02%  0x20001180 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    24   0.01%  0x200010e4 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            248   0.12%  0x0000551d text
        │   │   │   ├── get_data_frag                                                              56   0.03%  0x000052cd text
        │   │   │   ├── le_param_req                                                              120   0.06%  0x00005af5 text
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x0002d5ec rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x0002d5e0 rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x0002d5d0 rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x0002d5dc rodata
        │   │   │   ├── notify_connected                                                           64   0.03%  0x00005241 text
        │   │   │   ├── notify_le_param_updated                                                   140   0.07%  0x00005a1d text
        │   │   │   ├── notify_le_phy_updated                                                      76   0.04%  0x00005aa9 text
        │   │   │   ├── notify_subrate_change                                                      76   0.04%  0x00005d45 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x200010b4 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         112   0.06%  0x00005305 text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x20000598 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x200005a8 datas
        │   │   │   ├── recycled_work_handler                                                      84   0.04%  0x00005375 text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.05%  0x00005d91 text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x00020e2f text
        │   │   │   └── tx_notify_process                                                          96   0.05%  0x000053c9 text
        │   │   ├── ecc.c                                                                        1000   0.50%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.07%  0x000051bd text
        │   │   │   ├── bt_pub_key_gen                                                            128   0.06%  0x00005121 text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x000051a1 text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00005095 text
        │   │   │   ├── bt_pub_key_is_valid                                                       116   0.06%  0x000050ad text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x0002f84f rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000578 datas
        │   │   │   ├── generate_dh_key                                                           216   0.11%  0x00004fbd text
        │   │   │   ├── generate_pub_key                                                          260   0.13%  0x00004eb9 text
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000588 datas
        │   │   ├── gatt.c                                                                       7936   3.96%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x0002cbb4 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x0002cbbc bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.08%  0x0002d698 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.07%  0x0002d738 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x0000821d text
        │   │   │   ├── bt_gatt_attr_get_handle                                                    96   0.05%  0x0000773d text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x00007c81 text
        │   │   │   ├── bt_gatt_attr_read                                                          58   0.03%  0x0002240b text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              50   0.02%  0x00021ff1 text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x00022023 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.04%  0x0002247f text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.03%  0x000224ed text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.03%  0x00022051 text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x00022445 text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    188   0.09%  0x000074c5 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.06%  0x00022731 text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.06%  0x00022529 text
        │   │   │   ├── bt_gatt_clear_sc                                                           32   0.02%  0x00022111 text
        │   │   │   ├── bt_gatt_connected                                                         120   0.06%  0x000081a5 text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.06%  0x00008315 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.03%  0x00008245 text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 244   0.12%  0x0000779d text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.05%  0x000082b9 text
        │   │   │   ├── bt_gatt_indicate                                                          240   0.12%  0x00007d55 text
        │   │   │   ├── bt_gatt_init                                                              120   0.06%  0x000076c5 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     292   0.15%  0x0002259f text
        │   │   │   ├── bt_gatt_notify_cb                                                         232   0.12%  0x00007f91 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.02%  0x00022829 text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x00022849 text
        │   │   │   ├── bt_gatt_service_init                                                       60   0.03%  0x000072e1 text
        │   │   │   ├── bt_gatt_service_register                                                  412   0.21%  0x00007a4d text
        │   │   │   ├── bt_gatt_store_ccc                                                          60   0.03%  0x0000827d text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    54   0.03%  0x0002217d text
        │   │   │   ├── ccc_find_cfg                                                               58   0.03%  0x00021ee3 text
        │   │   │   ├── ccc_load                                                                  140   0.07%  0x00007059 text
        │   │   │   ├── ccc_save                                                                   64   0.03%  0x00007019 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x00021ecf text
        │   │   │   ├── ccc_set_direct                                                            152   0.08%  0x00007be9 text
        │   │   │   ├── cf_read                                                                    48   0.02%  0x00022089 text
        │   │   │   ├── cf_set                                                                    172   0.09%  0x0002235f text
        │   │   │   ├── cf_write                                                                  134   0.07%  0x00022293 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x000073e9 text
        │   │   │   ├── db_changed                                                                116   0.06%  0x00007651 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x00007a35 text
        │   │   │   ├── db_hash_gen                                                               172   0.09%  0x00007891 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x000224e9 text
        │   │   │   ├── db_hash_read                                                              120   0.06%  0x0000793d text
        │   │   │   ├── db_hash_set                                                                24   0.01%  0x00006f59 text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x0002280f text
        │   │   │   ├── disconnected_cb                                                           180   0.09%  0x00007411 text
        │   │   │   ├── do_db_hash                                                                128   0.06%  0x000079b5 text
        │   │   │   ├── find_ccc_cfg                                                               72   0.04%  0x00007129 text
        │   │   │   ├── find_cf_cfg                                                                68   0.03%  0x000070e5 text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.03%  0x00006f71 text
        │   │   │   ├── find_sc_cfg                                                                56   0.03%  0x00006fe1 text
        │   │   │   ├── found_attr                                                                  6   0.00%  0x00021e93 text
        │   │   │   ├── gatt_ccc_changed                                                           72   0.04%  0x00021fa9 text
        │   │   │   ├── gatt_delayed_store_enqueue                                                120   0.06%  0x00007171 text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.03%  0x00006fa9 text
        │   │   │   ├── gatt_foreach_iter                                                          76   0.04%  0x00021f5d text
        │   │   │   ├── gatt_indicate                                                             176   0.09%  0x00007ca5 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.02%  0x00021e99 text
        │   │   │   ├── gatt_notify                                                               110   0.05%  0x000226c3 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.05%  0x000227a3 text
        │   │   │   ├── gen_hash_m                                                                164   0.08%  0x000221b3 text
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x00021ec7 text
        │   │   │   ├── notify_cb                                                                 300   0.15%  0x00008079 text
        │   │   │   ├── read_appearance                                                            40   0.02%  0x000220e3 text
        │   │   │   ├── read_name                                                                  42   0.02%  0x000220b9 text
        │   │   │   ├── read_ppcp                                                                  40   0.02%  0x0000731d text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x00007385 text
        │   │   │   ├── sc_ccc                                                                     36   0.02%  0x20000640 datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.01%  0x0002215f text
        │   │   │   ├── sc_clear                                                                   46   0.02%  0x00022131 text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x000073bd text
        │   │   │   ├── sc_commit.part.0                                                           16   0.01%  0x000073ad text
        │   │   │   ├── sc_indicate                                                                76   0.04%  0x00007581 text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.04%  0x00007605 text
        │   │   │   ├── sc_process                                                                 92   0.05%  0x00007e45 text
        │   │   │   ├── sc_restore_rsp                                                             70   0.03%  0x00022319 text
        │   │   │   ├── sc_save                                                                   108   0.05%  0x000071e9 text
        │   │   │   ├── sc_set                                                                    140   0.07%  0x00007255 text
        │   │   │   ├── set_all_change_unaware                                                     56   0.03%  0x000075cd text
        │   │   │   ├── set_change_aware                                                           28   0.01%  0x00022277 text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.02%  0x00022257 text
        │   │   │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x0002cbec settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     24   0.01%  0x0002cc04 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x0002cc1c settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x0002cc4c settings_handler_static_area
        │   │   │   └── update_ccc                                                                240   0.12%  0x00007ea1 text
        │   │   ├── hci_core.c                                                                   5830   2.91%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x000204d7 text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x00020637 text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x000204d3 text
        │   │   │   ├── bt_enable                                                                 184   0.09%  0x0000427d text
        │   │   │   ├── bt_finalize_init                                                           32   0.02%  0x00003d85 text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x00020631 text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x00003da5 text
        │   │   │   ├── bt_get_phy                                                                 20   0.01%  0x00003c69 text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.06%  0x00003bf1 text
        │   │   │   ├── bt_hci_cmd_send                                                            72   0.04%  0x00003db9 text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      324   0.16%  0x00003ead text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.02%  0x00003bcd text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.03%  0x000207e7 text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.02%  0x00020273 text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               412   0.21%  0x00004049 text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.04%  0x00003ff1 text
        │   │   │   ├── bt_hci_le_read_max_data_len                                                48   0.02%  0x000207b7 text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.03%  0x00020831 text
        │   │   │   ├── bt_hci_le_subrate_change_event                                            130   0.06%  0x000202ed text
        │   │   │   ├── bt_hci_recv                                                                96   0.05%  0x00003d25 text
        │   │   │   ├── bt_init                                                                  1032   0.51%  0x00000789 text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x00020515 text
        │   │   │   ├── bt_le_set_data_len                                                         60   0.03%  0x00020865 text
        │   │   │   ├── bt_le_set_phy                                                              80   0.04%  0x000208a1 text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x00003c7d text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x00003c8d text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x000204db text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.01%  0x00003dad text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.02%  0x000038b9 text
        │   │   │   ├── handle_event_common.isra.0                                                 46   0.02%  0x000203b3 text
        │   │   │   ├── hci_cmd_complete                                                           60   0.03%  0x00004335 text
        │   │   │   ├── hci_cmd_done                                                              256   0.13%  0x00003a01 text
        │   │   │   ├── hci_cmd_pool                                                               44   0.02%  0x200011ac net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.02%  0x00004371 text
        │   │   │   ├── hci_data_buf_overflow                                                       2   0.00%  0x00020241 text
        │   │   │   ├── hci_disconn_complete                                                       40   0.02%  0x000202ad text
        │   │   │   ├── hci_disconn_complete_prio                                                  84   0.04%  0x00003865 text
        │   │   │   ├── hci_encrypt_change                                                        122   0.06%  0x000205b7 text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                           96   0.05%  0x00020557 text
        │   │   │   ├── hci_event_prio                                                            132   0.07%  0x00003ca1 text
        │   │   │   ├── hci_hardware_error                                                          8   0.00%  0x0002036f text
        │   │   │   ├── hci_le_meta_event                                                          32   0.02%  0x00003905 text
        │   │   │   ├── hci_num_completed_packets                                                 146   0.07%  0x00020441 text
        │   │   │   ├── hci_reset_complete                                                         28   0.01%  0x00003bb1 text
        │   │   │   ├── hci_vendor_event                                                           32   0.02%  0x000038e5 text
        │   │   │   ├── init_work                                                                  24   0.01%  0x00004265 text
        │   │   │   ├── le_conn_complete_adv_timeout                                               48   0.02%  0x000203f1 text
        │   │   │   ├── le_conn_param_neg_reply                                                    48   0.02%  0x000206db text
        │   │   │   ├── le_conn_param_req                                                         172   0.09%  0x0002070b text
        │   │   │   ├── le_conn_update_complete                                                   176   0.09%  0x00003b01 text
        │   │   │   ├── le_data_len_change                                                         24   0.01%  0x000202d5 text
        │   │   │   ├── le_enh_conn_complete                                                       20   0.01%  0x0002081d text
        │   │   │   ├── le_legacy_conn_complete                                                   128   0.06%  0x000041e5 text
        │   │   │   ├── le_ltk_request                                                            146   0.07%  0x00020649 text
        │   │   │   ├── le_phy_update_complete                                                     56   0.03%  0x000204dd text
        │   │   │   ├── le_remote_feat_complete                                                    60   0.03%  0x00020377 text
        │   │   │   ├── meta_events                                                                72   0.04%  0x0002d578 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.01%  0x0002d5c0 rodata
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x0002d5cc rodata
        │   │   │   ├── normal_events                                                              48   0.02%  0x0002d548 rodata
        │   │   │   ├── prio_events                                                                40   0.02%  0x0002d520 rodata
        │   │   │   ├── process_pending_cmd                                                       172   0.09%  0x00003e01 text
        │   │   │   ├── rx_work                                                                    16   0.01%  0x20000568 datas
        │   │   │   ├── rx_work_handler                                                           220   0.11%  0x00003925 text
        │   │   │   ├── tx_processor                                                               28   0.01%  0x000208f1 text
        │   │   │   ├── tx_work                                                                    16   0.01%  0x20000558 datas
        │   │   │   └── update_sec_level                                                           48   0.02%  0x00020243 text
        │   │   ├── id.c                                                                         1998   1.00%  - 
        │   │   │   ├── addr_res_enable                                                            48   0.02%  0x000209a9 text
        │   │   │   ├── adv_pause_enabled                                                          48   0.02%  0x00020a55 text
        │   │   │   ├── adv_unpause_enabled                                                        38   0.02%  0x000209d9 text
        │   │   │   ├── bt_id_add                                                                 292   0.15%  0x000044e5 text
        │   │   │   ├── bt_id_adv_random_addr_check                                                 8   0.00%  0x00020adb text
        │   │   │   ├── bt_id_create                                                              132   0.07%  0x0000470d text
        │   │   │   ├── bt_id_del                                                                 260   0.13%  0x00004609 text
        │   │   │   ├── bt_id_find_conflict                                                        32   0.02%  0x000044c5 text
        │   │   │   ├── bt_id_init                                                                  4   0.00%  0x00020b03 text
        │   │   │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x00004499 text
        │   │   │   ├── bt_id_read_public_addr                                                    108   0.05%  0x00004791 text
        │   │   │   ├── bt_id_set_adv_own_addr                                                    208   0.10%  0x000048c9 text
        │   │   │   ├── bt_id_set_adv_private_addr                                                 46   0.02%  0x00020aad text
        │   │   │   ├── bt_id_set_adv_random_addr                                                  16   0.01%  0x00020a9d text
        │   │   │   ├── bt_lookup_id_addr                                                          24   0.01%  0x00020a85 text
        │   │   │   ├── bt_setup_public_id_addr                                                    32   0.02%  0x000047fd text
        │   │   │   ├── bt_setup_random_id_addr                                                   172   0.09%  0x0000481d text
        │   │   │   ├── find_rl_conflict                                                           86   0.04%  0x000209ff text
        │   │   │   ├── hci_id_add                                                                 98   0.05%  0x00020931 text
        │   │   │   ├── id_create.constprop.0                                                     112   0.06%  0x000043d1 text
        │   │   │   ├── id_find                                                                    48   0.02%  0x000043a1 text
        │   │   │   ├── keys_add_id                                                                22   0.01%  0x00020993 text
        │   │   │   ├── pending_id_update                                                          32   0.02%  0x00020ae3 text
        │   │   │   └── set_random_address                                                         88   0.04%  0x00004441 text
        │   │   ├── keys.c                                                                        866   0.43%  - 
        │   │   │   ├── bt_keys_add_type                                                            8   0.00%  0x000230a7 text
        │   │   │   ├── bt_keys_clear                                                              38   0.02%  0x000230af text
        │   │   │   ├── bt_keys_find                                                               84   0.04%  0x00009239 text
        │   │   │   ├── bt_keys_find_addr                                                          64   0.03%  0x00009369 text
        │   │   │   ├── bt_keys_find_irk                                                          220   0.11%  0x0000928d text
        │   │   │   ├── bt_keys_foreach_type                                                       56   0.03%  0x000091ed text
        │   │   │   ├── bt_keys_get_addr                                                          148   0.07%  0x00009159 text
        │   │   │   ├── bt_keys_get_type                                                           32   0.02%  0x00023087 text
        │   │   │   ├── bt_keys_show_sniffer_info                                                   2   0.00%  0x0002317b text
        │   │   │   ├── bt_keys_store                                                              16   0.01%  0x0002316b text
        │   │   │   ├── id_add                                                                      4   0.00%  0x00023083 text
        │   │   │   ├── keys_commit                                                                20   0.01%  0x00009225 text
        │   │   │   ├── keys_set                                                                  150   0.07%  0x000230d5 text
        │   │   │   └── settings_handler_bt_keys                                                   24   0.01%  0x0002cc34 settings_handler_static_area
        │   │   ├── l2cap.c                                                                      1244   0.62%  - 
        │   │   │   ├── bt_l2cap_chan_del                                                         146   0.07%  0x00021221 text
        │   │   │   ├── bt_l2cap_connected                                                        152   0.08%  0x00005f9d text
        │   │   │   ├── bt_l2cap_create_pdu_timeout                                                48   0.02%  0x00006035 text
        │   │   │   ├── bt_l2cap_disconnected                                                      48   0.02%  0x000212b3 text
        │   │   │   ├── bt_l2cap_init                                                               2   0.00%  0x00021477 text
        │   │   │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x0002142f text
        │   │   │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x0002138d text
        │   │   │   ├── bt_l2cap_recv                                                              54   0.03%  0x00021441 text
        │   │   │   ├── bt_l2cap_security_changed                                                  58   0.03%  0x000212e3 text
        │   │   │   ├── bt_l2cap_send_pdu                                                          68   0.03%  0x00021349 text
        │   │   │   ├── bt_l2cap_update_conn_param                                                 80   0.04%  0x00006131 text
        │   │   │   ├── l2cap_accept                                                               44   0.02%  0x00005f71 text
        │   │   │   ├── l2cap_chan_sdu_sent                                                        26   0.01%  0x0002139f text
        │   │   │   ├── l2cap_connected                                                             2   0.00%  0x000211b7 text
        │   │   │   ├── l2cap_create_le_sig_pdu                                                    44   0.02%  0x0002131d text
        │   │   │   ├── l2cap_data_pull                                                           204   0.10%  0x00006065 text
        │   │   │   ├── l2cap_recv                                                                 84   0.04%  0x000213db text
        │   │   │   ├── l2cap_send_sig                                                             34   0.02%  0x000213b9 text
        │   │   │   ├── le_fixed_chan                                                              12   0.01%  0x0002cb68 bt_l2cap_fixed_chan_area
        │   │   │   ├── lower_data_ready                                                           46   0.02%  0x000211f3 text
