-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── m_write_adv_a_to_legacy_adv_pdu                                                            48   0.03%  0x0001be11 text
│   ├── malloc_prepare                                                                             36   0.02%  0x00008495 text
│   ├── match_uuid                                                                                  8   0.01%  0x000248d1 text
│   ├── mbedtls_mutex_lock_fn                                                                      12   0.01%  0x00026631 text
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.01%  0x20000e74 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.01%  0x20000e88 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.01%  0x20000e9c k_mutex_area
│   ├── mem_manage_fault.constprop.0                                                              120   0.08%  0x00021101 text
│   ├── memcmp                                                                                     32   0.02%  0x000281f5 text
│   ├── memcpy                                                                                     26   0.02%  0x0002887b text
│   ├── memmove                                                                                    46   0.03%  0x00028215 text
│   ├── memset                                                                                     62   0.04%  0x000279c5 text
│   ├── memset_func                                                                                 4   0.00%  0x20000c74 datas
│   ├── merge_chunks                                                                               60   0.04%  0x00022dcb text
│   ├── meta_events                                                                                56   0.04%  0x00028ea0 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.02%  0x00029618 rodata
│   ├── mitm_queue                                                                                 48   0.03%  0x20000ed8 k_msgq_area
│   ├── mm_adv_buf_alloc                                                                          216   0.15%  0x000172b5 text
│   ├── mm_adv_buf_append                                                                          96   0.07%  0x000271bf text
│   ├── mm_adv_buf_mark_complete                                                                   60   0.04%  0x0002721f text
│   ├── mm_context_all_release                                                                     50   0.03%  0x0002716d text
│   ├── mm_context_create                                                                         120   0.08%  0x00016f81 text
│   ├── mm_context_get                                                                             40   0.03%  0x00016ff9 text
│   ├── mm_context_iterate                                                                         60   0.04%  0x00017065 text
│   ├── mm_context_release                                                                         68   0.05%  0x00017021 text
│   ├── mm_ring_buff_fragment_dequeue                                                              74   0.05%  0x00027095 text
│   ├── mm_ring_buff_fragment_enqueue                                                             126   0.09%  0x000270df text
│   ├── mm_ring_buff_head_fragment_get                                                             70   0.05%  0x00026493 text
│   ├── mm_ring_buff_init.constprop.0                                                              60   0.04%  0x00028243 text
│   ├── mp_acl_event_interface                                                                      4   0.00%  0x20000c64 datas
│   ├── mp_path_loss_monitoring_event_check_and_raise                                               4   0.00%  0x20000c68 datas
│   ├── mp_rssi_average_compute_and_check                                                           4   0.00%  0x20000c6c datas
│   ├── mpsl_assertion_handler                                                                     32   0.02%  0x0001e8fd text
│   ├── mpsl_calibration_work_handler                                                             148   0.10%  0x00007f89 text
│   ├── mpsl_clock_hfclk_protocol_is_running                                                       12   0.01%  0x0001e1d9 text
│   ├── mpsl_clock_hfclk_protocol_request                                                          12   0.01%  0x0001e1cd text
│   ├── mpsl_clock_hfclk_rampup_time_us_get                                                        12   0.01%  0x0001e1f1 text
│   ├── mpsl_clock_lfclk_accuracy_ppm_get                                                          12   0.01%  0x0001e1e5 text
│   ├── mpsl_clock_period_drift_time_get                                                           84   0.06%  0x0001e9cd text
│   ├── mpsl_constlat_request_callback                                                             12   0.01%  0x00011795 text
│   ├── mpsl_device_init                                                                          148   0.10%  0x00020029 text
│   ├── mpsl_hfclk_callback                                                                        12   0.01%  0x0000f765 text
│   ├── mpsl_lib_init_sys                                                                         884   0.60%  0x00014229 text
│   ├── mpsl_lock                                                                                  20   0.01%  0x20000eb0 k_mutex_area
│   ├── mpsl_low_prio_init                                                                        104   0.07%  0x00008021 text
│   ├── mpsl_low_prio_irq_handler                                                                  16   0.01%  0x0000fc71 text
│   ├── mpsl_low_prio_work_handler                                                                 96   0.07%  0x00010231 text
│   ├── mpsl_lowpower_request_callback                                                             12   0.01%  0x000117a1 text
│   ├── mpsl_math_u64_div_u32_noinline                                                            128   0.09%  0x00028175 text
│   ├── mpsl_radio_isr_wrapper                                                                     48   0.03%  0x0001532d text
│   ├── mpsl_rtc0_isr_wrapper                                                                     404   0.27%  0x00014095 text
│   ├── mpsl_signalling_evt_register                                                               56   0.04%  0x0001f02d text
│   ├── mpsl_signalling_evt_signal                                                                 88   0.06%  0x0001f065 text
│   ├── mpsl_temperature_get                                                                      120   0.08%  0x0001efb5 text
│   ├── mpsl_timer0_isr_wrapper                                                                    48   0.03%  0x000152fd text
│   ├── mpsl_util_memcpy_swap.constprop.0                                                          20   0.01%  0x000283d3 text
│   ├── multithreading_lock_release                                                                12   0.01%  0x00010089 text
│   ├── net_buf_add_mem.lto_priv.4.lto_priv.0                                                      18   0.01%  0x00023d29 text
│   ├── net_buf_alloc_fixed                                                                         8   0.01%  0x00024537 text
│   ├── net_buf_alloc_len                                                                         336   0.23%  0x00009d7d text
│   ├── net_buf_destroy.lto_priv.0                                                                 60   0.04%  0x00008245 text
│   ├── net_buf_destroy.lto_priv.1.lto_priv.0                                                      60   0.04%  0x00008f39 text
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.00%  0x00029a98 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.01%  0x00029a9c rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.01%  0x00028ff8 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.01%  0x00029240 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.01%  0x0002901c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.01%  0x00028ccc rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.01%  0x00028ce8 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.01%  0x0002924c rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.00%  0x00028ff4 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x00028cdc rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.00%  0x00029238 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.00%  0x00029018 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.00%  0x00028cc8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.00%  0x00028cd8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.00%  0x0002923c rodata
│   ├── net_buf_frag_add                                                                           26   0.02%  0x00023b6d text
│   ├── net_buf_frags_len                                                                          16   0.01%  0x00024825 text
│   ├── net_buf_id                                                                                 32   0.02%  0x00008a41 text
│   ├── net_buf_simple_tailroom                                                                    16   0.01%  0x00023b87 text
│   ├── net_buf_unref                                                                              56   0.04%  0x00008a85 text
│   ├── next_timeout.lto_priv.0                                                                    64   0.04%  0x00016335 text
│   ├── nordicsemi_nrf54l_init                                                                    176   0.12%  0x00008b71 text
│   ├── normal_events                                                                              48   0.03%  0x00028e48 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000d6e datas
│   ├── notify_cb                                                                                 300   0.20%  0x0000e4c1 text
│   ├── notify_complete_cb                                                                         12   0.01%  0x00008089 text
│   ├── notify_connected.lto_priv.0                                                                64   0.04%  0x0000bb35 text
│   ├── notify_one.lto_priv.0                                                                      56   0.04%  0x000234c3 text
│   ├── nrf54l_errata_32.lto_priv.0                                                                32   0.02%  0x00008b51 text
│   ├── nrf54l_handle_secureapprotect_signal                                                       52   0.04%  0x0000f8c5 text
│   ├── nrf_gpio_cfg.constprop.0                                                                   68   0.05%  0x00020eb5 text
│   ├── nrf_gpio_cfg_sense_set                                                                     38   0.03%  0x00025fb1 text
│   ├── nrf_gpio_pin_clear.lto_priv.1                                                              24   0.02%  0x00026035 text
│   ├── nrf_gpio_pin_port_decode.lto_priv.1.lto_priv.0                                             32   0.02%  0x0001075d text
│   ├── nrf_gpio_pin_read.lto_priv.1                                                               26   0.02%  0x00025f97 text
│   ├── nrf_gpio_pin_set.lto_priv.2.lto_priv.0                                                     24   0.02%  0x0002601d text
│   ├── nrf_grtc_sys_counter_compare_event_disable.constprop.0                                     40   0.03%  0x0001e869 text
│   ├── nrf_rram_api                                                                               24   0.02%  0x00028ae4 flash_driver_api_area
│   ├── nrf_rram_erase.lto_priv.0                                                                   8   0.01%  0x00025f5b text
│   ├── nrf_rram_get_parameters.lto_priv.0                                                          8   0.01%  0x0000f7f5 text
│   ├── nrf_rram_get_size                                                                          16   0.01%  0x0000f7e5 text
│   ├── nrf_rram_init.lto_priv.0                                                                   44   0.03%  0x0000f80d text
│   ├── nrf_rram_page_layout.lto_priv.0                                                            16   0.01%  0x0000f7fd text
│   ├── nrf_rram_read.lto_priv.0                                                                   44   0.03%  0x0000fb15 text
│   ├── nrf_rram_write.lto_priv.0                                                                  18   0.01%  0x00025f49 text
│   ├── nrf_security_mutex_unlock                                                                   4   0.00%  0x000277ab text
│   ├── nrf_write                                                                                 136   0.09%  0x00010001 text
│   ├── nrfx_flag32_alloc                                                                          64   0.04%  0x0000fefd text
│   ├── nrfx_flag32_free                                                                           56   0.04%  0x0000f8f9 text
│   ├── nrfx_gpio_handler                                                                          88   0.06%  0x0000f839 text
│   ├── nrfx_gpiote_20_irq_handler                                                                 16   0.01%  0x000109c5 text
│   ├── nrfx_gpiote_30_irq_handler                                                                 16   0.01%  0x000109d5 text
│   ├── nrfx_grtc_irq_handler                                                                     148   0.10%  0x00011e1d text
│   ├── nrfx_isr                                                                                    2   0.00%  0x00025e07 text
│   ├── nrfx_power_clock_irq_handler                                                              368   0.25%  0x00012371 text
│   ├── nrfx_pwm_20_irq_handler                                                                   120   0.08%  0x00011da5 text
│   ├── nrfx_rramc_write_enable_set.constprop.0                                                    20   0.01%  0x00021dd9 text
│   ├── nrfx_spim_00_irq_handler                                                                   16   0.01%  0x00011bd5 text
│   ├── nrfx_spim_21_irq_handler                                                                   16   0.01%  0x00011bc5 text
│   ├── nrfx_spim_uninit                                                                          140   0.10%  0x00011ab9 text
│   ├── nrfx_twim_22_irq_handler                                                                  388   0.26%  0x00015909 text
│   ├── nrfx_twim_disable                                                                          64   0.04%  0x0000fa79 text
│   ├── num_comp_reply                                                                            224   0.15%  0x00008dc1 text
│   ├── onoff_start                                                                                68   0.05%  0x0000f7a1 text
│   ├── onoff_started_callback                                                                     18   0.01%  0x00025d57 text
│   ├── onoff_stop                                                                                 48   0.03%  0x0000f771 text
│   ├── ops.0.lto_priv.0                                                                           40   0.03%  0x00029208 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.03%  0x20000714 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.03%  0x00029028 rodata
│   ├── pages_layout.1                                                                              8   0.01%  0x000294c0 rodata
│   ├── pairing_complete.lto_priv.0                                                                36   0.02%  0x00008191 text
│   ├── pairing_failed.lto_priv.0                                                                  50   0.03%  0x00023115 text
│   ├── pairing_process.lto_priv.0                                                                 28   0.02%  0x00022f97 text
│   ├── parameters.0                                                                                8   0.01%  0x000294c8 rodata
│   ├── params_ed448                                                                              285   0.19%  0x00029ad4 rodata
│   ├── params_nistp256                                                                           192   0.13%  0x0002952c rodata
│   ├── params_x448                                                                               112   0.08%  0x00029bf4 rodata
│   ├── pending_id_update.lto_priv.0                                                               32   0.02%  0x00025705 text
│   ├── pending_recycled_events                                                                    24   0.02%  0x20000f08 k_sem_area
│   ├── perform_auto_initiated_procedures                                                          92   0.06%  0x0000ecf9 text
│   ├── pin_in_use_by_te                                                                           36   0.02%  0x0000f945 text
│   ├── pin_init.constprop.0                                                                       48   0.03%  0x000283e7 text
│   ├── pin_is_output                                                                              36   0.02%  0x0000f969 text
│   ├── pin_te_get                                                                                 36   0.02%  0x0000f98d text
│   ├── pin_trigger_disable                                                                        70   0.05%  0x00025fd7 text
│   ├── pin_trigger_enable                                                                        160   0.11%  0x0001077d text
│   ├── pinctrl_apply_state.lto_priv.0                                                            324   0.22%  0x000110a1 text
│   ├── pm_device_driver_init.lto_priv.2                                                           32   0.02%  0x00025c63 text
│   ├── port_offset.1                                                                              16   0.01%  0x00029454 rodata
│   ├── ports                                                                                       3   0.00%  0x00029450 rodata
│   ├── prio_events                                                                                40   0.03%  0x00028e78 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x2000033c datas
│   ├── process_event.lto_priv.0                                                                  540   0.37%  0x000084f1 text
│   ├── process_pending_cmd.lto_priv.0                                                            136   0.09%  0x0000a215 text
│   ├── process_queue                                                                              52   0.04%  0x00024d6d text
│   ├── process_recheck                                                                            56   0.04%  0x00022e35 text
│   ├── psa_crypto_init                                                                           516   0.35%  0x0001aa95 text
│   ├── psa_destroy_key                                                                           268   0.18%  0x0001b169 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.14%  0x0001ae51 text
│   ├── psa_extend_key_usage_flags.lto_priv.1.lto_priv.0                                           26   0.02%  0x00024f4b text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x00021701 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.04%  0x000216c1 text
│   ├── psa_generate_random                                                                        30   0.02%  0x00026bd5 text
│   ├── psa_get_and_lock_key_slot                                                                 584   0.40%  0x0001af21 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.07%  0x000278bd text
│   ├── psa_get_initialized                                                                        64   0.04%  0x00015399 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x000154e1 text
│   ├── psa_import_key                                                                            456   0.31%  0x0001b6c5 text
│   ├── psa_key_algorithm_permits                                                                 264   0.18%  0x000153d9 text
│   ├── psa_register_read                                                                          26   0.02%  0x00026475 text
│   ├── psa_remove_key_data_from_memory                                                            36   0.02%  0x00016789 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.09%  0x000167ad text
│   ├── psa_set_key_usage_flags.lto_priv.4.lto_priv.0                                              20   0.01%  0x00024f65 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.10%  0x000214a1 text
│   ├── psa_unregister_read                                                                        42   0.03%  0x00026af3 text
│   ├── psa_unregister_read_under_mutex                                                            48   0.03%  0x00016831 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.13%  0x00026b1d text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.06%  0x00026a5b text
│   ├── psa_wipe_key_slot                                                                          58   0.04%  0x00026ab9 text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x20000308 datas
│   ├── pub_key_work                                                                               16   0.01%  0x200002f8 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.05%  0x00018271 text
│   ├── pwm_handler                                                                                 2   0.00%  0x00025de3 text
│   ├── pwm_nrfx_20_config                                                                         64   0.04%  0x000293b4 rodata
│   ├── pwm_nrfx_drv_api_funcs                                                                      8   0.01%  0x00028b38 pwm_driver_api_area
│   ├── pwm_nrfx_get_cycles_per_sec                                                                12   0.01%  0x00025de5 text
│   ├── pwm_nrfx_init20                                                                           344   0.23%  0x00010f49 text
│   ├── pwm_nrfx_pm_action                                                                        114   0.08%  0x00026067 text
│   ├── pwm_nrfx_set_cycles                                                                       396   0.27%  0x00011c19 text
│   ├── pwm_stopped_check                                                                          52   0.04%  0x00011be5 text
│   ├── queue_insert.constprop.0                                                                  156   0.11%  0x0002874d text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x000255c9 text
│   ├── rand_prio_low_vector_get_blocking                                                          12   0.01%  0x00016c2d text
│   ├── rand_prio_low_vector_get_blocking.lto_priv.0                                               16   0.01%  0x0000f8b5 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x00024b39 text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x000230f3 text
│   ├── read_cb                                                                                    70   0.05%  0x000253bf text
│   ├── read_group_cb                                                                             196   0.13%  0x0000b5f5 text
│   ├── read_name.lto_priv.0                                                                       24   0.02%  0x0000b70d text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.02%  0x0000822d text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.03%  0x0000b6e5 text
│   ├── read_primary_slot_metadata                                                                 54   0.04%  0x00027865 text
│   ├── read_str.lto_priv.0                                                                        40   0.03%  0x000230cb text
│   ├── read_type_cb                                                                              176   0.12%  0x0000c269 text
│   ├── ready_thread.lto_priv.0                                                                   132   0.09%  0x000161c1 text
│   ├── receive_signal_raise                                                                       16   0.01%  0x0000fc35 text
│   ├── receive_work_handler                                                                        4   0.00%  0x00025f93 text
│   ├── recycled_work                                                                              16   0.01%  0x2000073c datas
│   ├── recycled_work_handler                                                                      84   0.06%  0x0000b7bd text
│   ├── release_handler                                                                           112   0.08%  0x0000f9b1 text
│   ├── rem_enable_irq.lto_priv.0                                                                  20   0.01%  0x0001e69d text
│   ├── rem_event_length_and_priority_update                                                      204   0.14%  0x0001feb1 text
│   ├── rem_hal_event_timer_multitimer_reset                                                      112   0.08%  0x0001e7f9 text
│   ├── rem_hal_event_timer_sig_src_cfg                                                           156   0.11%  0x0001ea21 text
│   ├── rem_hal_event_timer_sig_src_reset.constprop.0                                              32   0.02%  0x0001e8c5 text
│   ├── rem_hal_event_timer_time_us_get                                                            28   0.02%  0x0001e389 text
│   ├── rem_request                                                                               620   0.42%  0x0001f41d text
│   ├── rem_request_query                                                                         196   0.13%  0x0001e721 text
│   ├── rem_request_remove                                                                        240   0.16%  0x0001ed55 text
│   ├── rem_session_close                                                                          36   0.02%  0x0001e6fd text
│   ├── rem_session_idle_check_clear                                                              148   0.10%  0x0001ee9d text
│   ├── rem_session_open                                                                           80   0.05%  0x0001eb29 text
│   ├── rem_sig_end                                                                               480   0.33%  0x0001f1f1 text
│   ├── rem_sig_stop_set                                                                           88   0.06%  0x0001ee45 text
│   ├── rem_signal.lto_priv.1.lto_priv.0                                                           20   0.01%  0x0001e375 text
│   ├── remove_timeout.lto_priv.0                                                                  44   0.03%  0x00016309 text
│   ├── report_map.0                                                                               63   0.04%  0x00028f3c rodata
│   ├── req_slab                                                                                   28   0.02%  0x20000de0 k_mem_slab_area
│   ├── rx_queue_put                                                                               56   0.04%  0x000084b9 text
│   ├── rx_work                                                                                    16   0.01%  0x2000032c datas
│   ├── rx_work_handler                                                                           372   0.25%  0x00008f95 text
│   ├── saadc_irq_handler                                                                         344   0.23%  0x00014b95 text
│   ├── saadc_pm_hook                                                                              28   0.02%  0x0000f601 text
│   ├── saadc_psels                                                                                48   0.03%  0x000294dc rodata
│   ├── safe_memzero                                                                               24   0.02%  0x00026caf text
│   ├── salt.0                                                                                     16   0.01%  0x00029114 rodata
│   ├── sc_ccc                                                                                     76   0.05%  0x200006c8 datas
│   ├── sc_ccc_cfg_write                                                                           30   0.02%  0x00025683 text
│   ├── sc_clear                                                                                   72   0.05%  0x0000c42d text
│   ├── sc_commit                                                                                  44   0.03%  0x0000eccd text
│   ├── sc_indicate.part.0.lto_priv.0                                                              16   0.01%  0x0000c1d9 text
│   ├── sc_indicate_rsp                                                                            48   0.03%  0x0000ec9d text
│   ├── sc_process.lto_priv.0                                                                      88   0.06%  0x0000f189 text
│   ├── sc_restore_rsp                                                                             30   0.02%  0x00025469 text
│   ├── sc_save                                                                                   100   0.07%  0x0000d141 text
│   ├── sc_set                                                                                    140   0.10%  0x0000d269 text
│   ├── sc_store                                                                                   32   0.02%  0x0000b725 text
│   ├── sd                                                                                          8   0.01%  0x00028fa4 rodata
│   ├── sdc_assertion_handler                                                                      18   0.01%  0x00025df1 text
│   ├── sdc_cfg_set.constprop.0                                                                   156   0.11%  0x00020e19 text
│   ├── sdc_internal_assertion_handler                                                             32   0.02%  0x00016b3d text
│   ├── security_changed                                                                           18   0.01%  0x00022f61 text
│   ├── send_conn_le_param_update.lto_priv.0                                                      168   0.11%  0x0000bc49 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             56   0.04%  0x000251b5 text
│   ├── set_chunk_size                                                                              8   0.01%  0x00022d67 text
│   ├── set_chunk_used                                                                             48   0.03%  0x00022d37 text
│   ├── set_provisioning_in_progress                                                               84   0.06%  0x00015b15 text
│   ├── set_random_address.lto_priv.0                                                              84   0.06%  0x0000d025 text
│   ├── set_setting                                                                               120   0.08%  0x00008d49 text
│   ├── settings_handler_bt                                                                        24   0.02%  0x00028bcc settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.02%  0x00028be4 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.02%  0x00028bfc settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.02%  0x00028c14 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000ec4 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x00023a4d text
│   ├── settings_name_steq                                                                         72   0.05%  0x00022e75 text
│   ├── settings_save_one                                                                          76   0.05%  0x0000911d text
│   ├── settings_zms_delete                                                                       192   0.13%  0x00024203 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.07%  0x000232f5 text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.12%  0x000242c3 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.03%  0x000233a9 text
│   ├── settings_zms_itf                                                                           28   0.02%  0x20000c78 datas
│   ├── settings_zms_load.lto_priv.0                                                              284   0.19%  0x000094dd text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.05%  0x0002335f text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x000232e9 text
│   ├── settings_zms_save.lto_priv.0                                                              356   0.24%  0x00024373 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x00022ebd text
│   ├── shift_key                                                                                   1   0.00%  0x00028f34 rodata
│   ├── signal_poll_event                                                                         164   0.11%  0x00026949 text
│   ├── silex_statuscodes_to_psa                                                                  188   0.13%  0x00026bf3 text
│   ├── slave_conn_reset_list_elem                                                                  8   0.01%  0x2000086c datas
│   ├── slave_init_list_elem                                                                        8   0.01%  0x2000087c datas
│   ├── slave_reset_list_elem                                                                       8   0.01%  0x20000874 datas
│   ├── smp_central_ident                                                                           4   0.00%  0x000248dd text
│   ├── smp_chan_get.lto_priv.0                                                                    14   0.01%  0x00025311 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.04%  0x0002265d text
│   ├── smp_dhkey_check                                                                            92   0.06%  0x00025c07 text
│   ├── smp_dhkey_generate                                                                        152   0.10%  0x0000f25d text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x000248d9 text
│   ├── smp_error.lto_priv.0                                                                      138   0.09%  0x00025741 text
│   ├── smp_find                                                                                   40   0.03%  0x0000b9a1 text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x00028b70 bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       344   0.23%  0x0000e1e1 text
│   ├── smp_ident_info                                                                             72   0.05%  0x00024e59 text
│   ├── smp_init                                                                                   76   0.05%  0x0000cf85 text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x00024d39 text
│   ├── smp_pairing_complete                                                                      316   0.22%  0x0000df21 text
│   ├── smp_pairing_confirm                                                                        94   0.06%  0x00025b17 text
│   ├── smp_pairing_failed                                                                         74   0.05%  0x000257cb text
│   ├── smp_pairing_random                                                                        412   0.28%  0x0000c805 text
│   ├── smp_pairing_req                                                                           460   0.31%  0x0000d571 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x000248e1 text
│   ├── smp_public_key                                                                            272   0.19%  0x0000f445 text
│   ├── smp_public_key_periph                                                                     336   0.23%  0x0000f2f5 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.03%  0x00025573 text
│   ├── smp_security_request                                                                        4   0.00%  0x000248e9 text
│   ├── smp_send.constprop.0                                                                       44   0.03%  0x000220c5 text
│   ├── smp_send_pairing_confirm                                                                  124   0.08%  0x0000f1e1 text
│   ├── smp_send_pairing_random                                                                    60   0.04%  0x00024c25 text
│   ├── smp_send_security_req                                                                     384   0.26%  0x0000d369 text
│   ├── smp_signing_info                                                                            4   0.00%  0x000248e5 text
│   ├── smp_timeout                                                                                28   0.02%  0x00025725 text
│   ├── snprintf                                                                                   88   0.06%  0x00022c31 text
│   ├── soc_config_init                                                                            92   0.06%  0x0001738d text
│   ├── spi_00_data                                                                               120   0.08%  0x2000076c datas
│   ├── spi_00z_config                                                                             76   0.05%  0x000292a8 rodata
│   ├── spi_21_data                                                                               120   0.08%  0x200007e4 datas
│   ├── spi_21z_config                                                                             76   0.05%  0x00029350 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.03%  0x00028319 text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x0002617f text
│   ├── spi_nrfx_driver_api                                                                         8   0.01%  0x00028b40 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             228   0.16%  0x000113f5 text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x0002619f text
│   ├── spi_nrfx_transceive                                                                      1552   1.06%  0x00014ced text
│   ├── spim_abort                                                                                 44   0.03%  0x000262a9 text
│   ├── spim_nrfx_pm_action                                                                        26   0.02%  0x0002604d text
│   ├── spim_pin_uninit                                                                            24   0.02%  0x00025f2b text
