-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat2\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat2/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat2/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── ready_thread                                                                      144   0.06%  0x000291a1 text
    │   │   ├── unready_thread                                                                     84   0.04%  0x00029231 text
    │   │   ├── z_impl_k_sched_current_thread_query                                                12   0.01%  0x00029649 text
    │   │   ├── z_impl_k_sleep                                                                     56   0.02%  0x000333d5 text
    │   │   ├── z_impl_k_wakeup                                                                    76   0.03%  0x000295fd text
    │   │   ├── z_impl_k_yield                                                                    136   0.06%  0x000294f5 text
    │   │   ├── z_pend_curr                                                                        88   0.04%  0x00029315 text
    │   │   ├── z_ready_thread                                                                     30   0.01%  0x00033311 text
    │   │   ├── z_reschedule                                                                       36   0.02%  0x00029409 text
    │   │   ├── z_reschedule_irqlock                                                               40   0.02%  0x0002942d text
    │   │   ├── z_sched_init                                                                       16   0.01%  0x000294e5 text
    │   │   ├── z_sched_wait                                                                       36   0.02%  0x00029765 text
    │   │   ├── z_sched_waitq_walk                                                                 68   0.03%  0x00033453 text
    │   │   ├── z_sched_wake                                                                       70   0.03%  0x0003340d text
    │   │   ├── z_sched_wake_thread                                                                70   0.03%  0x00033351 text
    │   │   ├── z_thread_abort                                                                    272   0.11%  0x00029655 text
    │   │   ├── z_thread_prio_set                                                                 156   0.07%  0x0002936d text
    │   │   ├── z_thread_timeout                                                                    8   0.00%  0x00033397 text
    │   │   ├── z_tick_sleep                                                                      128   0.05%  0x0002957d text
    │   │   ├── z_unpend_all                                                                       38   0.02%  0x000333af text
    │   │   ├── z_unpend_thread                                                                    16   0.01%  0x0003339f text
    │   │   └── z_unpend_thread_no_timeout                                                         34   0.01%  0x0003332f text
    │   ├── sem.c                                                                                 320   0.13%  - 
    │   │   ├── z_impl_k_sem_give                                                                 104   0.04%  0x00028acd text
    │   │   ├── z_impl_k_sem_init                                                                  32   0.01%  0x00033033 text
    │   │   ├── z_impl_k_sem_reset                                                                108   0.05%  0x00028b81 text
    │   │   └── z_impl_k_sem_take                                                                  76   0.03%  0x00028b35 text
    │   ├── system_work_q.c                                                                        60   0.03%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.00%  0x00035630 initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.02%  0x00028bed text
    │   ├── thread.c                                                                              238   0.10%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x0003328b text
    │   │   ├── z_impl_k_thread_create                                                             88   0.04%  0x00029115 text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x00033297 text
    │   │   └── z_setup_new_thread                                                                132   0.06%  0x00029091 text
    │   ├── timeout.c                                                                             838   0.35%  - 
    │   │   ├── elapsed                                                                            20   0.01%  0x000298dd text
    │   │   ├── first                                                                              16   0.01%  0x000298cd text
    │   │   ├── next_timeout                                                                       50   0.02%  0x00033497 text
    │   │   ├── remove_timeout                                                                     56   0.02%  0x000298f1 text
    │   │   ├── sys_clock_announce                                                                188   0.08%  0x00029a15 text
    │   │   ├── sys_clock_tick_get                                                                 48   0.02%  0x00029ad1 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.00%  0x0003350b text
    │   │   ├── sys_timepoint_calc                                                                 72   0.03%  0x00033517 text
    │   │   ├── sys_timepoint_timeout                                                              66   0.03%  0x0003355f text
    │   │   ├── timeout_list                                                                        8   0.00%  0x20000c94 datas
    │   │   ├── z_abort_timeout                                                                    66   0.03%  0x000334c9 text
    │   │   ├── z_add_timeout                                                                     236   0.10%  0x00029929 text
    │   │   └── z_impl_k_uptime_ticks                                                               4   0.00%  0x00033513 text
    │   ├── timeslicing.c                                                                         268   0.11%  - 
    │   │   ├── slice_timeout                                                                      32   0.01%  0x00029789 text
    │   │   ├── thread_is_sliceable                                                                60   0.03%  0x000297a9 text
    │   │   ├── z_reset_time_slice                                                                 80   0.03%  0x000297e5 text
    │   │   └── z_time_slice                                                                       96   0.04%  0x00029835 text
    │   ├── work.c                                                                               1570   0.66%  - 
    │   │   ├── cancel_async_locked                                                               102   0.04%  0x00033097 text
    │   │   ├── cancel_sync_locked                                                                 60   0.03%  0x00028d6d text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x00033053 text
    │   │   ├── handle_flush                                                                        2   0.00%  0x00033069 text
    │   │   ├── k_work_cancel_delayable                                                            38   0.02%  0x000331eb text
    │   │   ├── k_work_cancel_delayable_sync                                                       96   0.04%  0x00033211 text
    │   │   ├── k_work_flush                                                                       54   0.02%  0x00033191 text
    │   │   ├── k_work_init                                                                        18   0.01%  0x00033139 text
    │   │   ├── k_work_init_delayable                                                              24   0.01%  0x000331d3 text
    │   │   ├── k_work_queue_init                                                                  12   0.01%  0x000331c7 text
    │   │   ├── k_work_queue_start                                                                124   0.05%  0x00028ee1 text
    │   │   ├── k_work_reschedule                                                                  12   0.01%  0x00029019 text
    │   │   ├── k_work_reschedule_for_queue                                                        92   0.04%  0x00028fbd text
    │   │   ├── k_work_schedule                                                                    12   0.01%  0x00028fb1 text
    │   │   ├── k_work_schedule_for_queue                                                          84   0.04%  0x00028f5d text
    │   │   ├── k_work_submit                                                                      12   0.01%  0x00028ed5 text
    │   │   ├── k_work_submit_to_queue                                                             32   0.01%  0x00033171 text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x00033089 text
    │   │   ├── submit_to_queue_locked                                                            180   0.08%  0x00028da9 text
    │   │   ├── unschedule_locked                                                                  30   0.01%  0x0003306b text
    │   │   ├── work_flush_locked                                                                 120   0.05%  0x00028e5d text
    │   │   ├── work_queue_main                                                                   332   0.14%  0x00028c21 text
    │   │   ├── work_timeout                                                                       60   0.03%  0x000330fd text
    │   │   └── z_work_submit_to_queue                                                             38   0.02%  0x0003314b text
    │   └── xip.c                                                                                  56   0.02%  - 
    │       └── z_data_copy                                                                        56   0.02%  0x00029895 text
    ├── lib                                                                                      3720   1.57%  - 
    │   ├── crc                                                                                    60   0.03%  - 
    │   │   └── crc8_sw.c                                                                          60   0.03%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x0001ddfd text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x0003884d rodata
    │   ├── heap                                                                                 1370   0.58%  - 
    │   │   ├── heap.c                                                                           1230   0.52%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.05%  0x0002d7d7 text
    │   │   │   ├── free_chunk                                                                    132   0.06%  0x0002d959 text
    │   │   │   ├── free_list_add                                                                 132   0.06%  0x0002d8d5 text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x0002d7a9 text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.04%  0x0002d74d text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0002d71d text
    │   │   │   ├── merge_chunks                                                                   60   0.03%  0x0002d899 text
    │   │   │   ├── split_chunks                                                                   78   0.03%  0x0002d84b text
    │   │   │   ├── sys_heap_aligned_alloc                                                        232   0.10%  0x0002da6f text
    │   │   │   ├── sys_heap_alloc                                                                110   0.05%  0x0002da01 text
    │   │   │   ├── sys_heap_free                                                                  36   0.02%  0x0002d9dd text
    │   │   │   └── sys_heap_init                                                                 176   0.07%  0x0002db57 text
    │   │   └── heap.h                                                                            140   0.06%  - 
    │   │       ├── bucket_idx.isra.0                                                              28   0.01%  0x0002d731 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x0002d6ad text
    │   │       ├── chunk_set                                                                      22   0.01%  0x0002d6c3 text
    │   │       ├── chunk_size                                                                     12   0.01%  0x0002d6d9 text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x0002d715 text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x0002d6e5 text
    │   ├── libc                                                                                  126   0.05%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x00035618 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.02%  0x0001f351 text
    │   │   └── picolibc                                                                           82   0.03%  - 
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x0001f319 text
    │   │       └── stdio.c                                                                        66   0.03%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x2000098c datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x0001f339 text
    │   │           ├── picolibc_put                                                               10   0.00%  0x0002ea2b text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x0001f329 text
    │   ├── net_buf                                                                               738   0.31%  - 
    │   │   ├── buf.c                                                                             574   0.24%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x0001f3dd text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x0002ea35 text
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x0002ea41 text
    │   │   │   ├── net_buf_alloc_len                                                             252   0.11%  0x0001f401 text
    │   │   │   ├── net_buf_frag_add                                                               34   0.01%  0x0002eac9 text
    │   │   │   ├── net_buf_frag_insert                                                            22   0.01%  0x0002eab3 text
    │   │   │   ├── net_buf_frag_last                                                              12   0.01%  0x0002eaa7 text
    │   │   │   ├── net_buf_id                                                                     32   0.01%  0x0001f3bd text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x0001f3ad text
    │   │   │   ├── net_buf_ref                                                                     8   0.00%  0x0002ea9f text
    │   │   │   ├── net_buf_reset                                                                  10   0.00%  0x0002ea37 text
    │   │   │   ├── net_buf_slist_get                                                              44   0.02%  0x0002ea73 text
    │   │   │   ├── net_buf_slist_put                                                              42   0.02%  0x0002ea49 text
    │   │   │   └── net_buf_unref                                                                  56   0.02%  0x0001f4fd text
    │   │   └── buf_simple.c                                                                      164   0.07%  - 
    │   │       ├── errno                                                                           4   0.00%  0x00000004 rom_start
    │   │       ├── net_buf_simple_add                                                             12   0.01%  0x0002eb01 text
    │   │       ├── net_buf_simple_add_mem                                                         18   0.01%  0x0002eb0d text
    │   │       ├── net_buf_simple_add_u8                                                          16   0.01%  0x0002eb1f text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x0002eaf3 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x0002eb6f text
    │   │       ├── net_buf_simple_pull                                                            16   0.01%  0x0002eb3f text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x0002eb5f text
    │   │       ├── net_buf_simple_pull_mem                                                        16   0.01%  0x0002eb4f text
    │   │       ├── net_buf_simple_push                                                            16   0.01%  0x0002eb2f text
    │   │       ├── net_buf_simple_reserve                                                          8   0.00%  0x0002eaeb text
    │   │       ├── net_buf_simple_tailroom                                                        16   0.01%  0x0002eb77 text
    │   │       └── z_tls_current                                                                   4   0.00%  0x00000000 rom_start
    │   ├── os                                                                                    184   0.08%  - 
    │   │   ├── assert.c                                                                           26   0.01%  - 
    │   │   │   └── assert_print                                                                   26   0.01%  0x0002dc25 text
    │   │   ├── printk.c                                                                          106   0.04%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.01%  0x0001de35 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x20000930 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0002dc07 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x0001de29 text
    │   │   │   ├── printk                                                                         26   0.01%  0x0002dc0b text
    │   │   │   └── vprintk                                                                        48   0.02%  0x0001de41 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x0001de71 text
    │   └── utils                                                                                1242   0.52%  - 
    │       ├── dec.c                                                                              82   0.03%  - 
    │       │   └── u8_to_dec                                                                      82   0.03%  0x0002dc3f text
    │       ├── hex.c                                                                             160   0.07%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x0002dc91 text
    │       │   └── hex2bin                                                                       112   0.05%  0x0002dcc1 text
    │       ├── notify.c                                                                           90   0.04%  - 
    │       │   ├── sys_notify_finalize                                                            50   0.02%  0x0002decb text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0002dea3 text
    │       └── onoff.c                                                                           910   0.38%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0002dd89 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0002ddcf text
    │           ├── onoff_request                                                                 174   0.07%  0x0002ddf5 text
    │           ├── process_event                                                                 540   0.23%  0x0001dea5 text
    │           ├── process_recheck                                                                56   0.02%  0x0002dd31 text
    │           ├── transition_complete                                                            26   0.01%  0x0002ddb5 text
    │           └── validate_args                                                                  32   0.01%  0x0002dd69 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x00032a0b text
    │               └── nrfx_isr                                                                    2   0.00%  0x00032a09 text
    ├── soc                                                                                       224   0.09%  - 
    │   └── nordic                                                                                224   0.09%  - 
    │       └── nrf54l                                                                            224   0.09%  - 
    │           └── soc.c                                                                         224   0.09%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x000355a0 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x0001f5e9 text
    │               └── nordicsemi_nrf54l_init                                                    180   0.08%  0x0001f535 text
    └── subsys                                                                                  42815  18.05%  - 
        ├── bluetooth                                                                           38263  16.13%  - 
        │   ├── common                                                                             98   0.04%  - 
        │   │   └── rpa.c                                                                          98   0.04%  - 
        │   │       ├── ah                                                                         60   0.03%  0x0002eb87 text
        │   │       └── bt_rpa_irk_matches                                                         38   0.02%  0x0002ebc3 text
        │   ├── crypto                                                                            650   0.27%  - 
        │   │   ├── bt_crypto.c                                                                   534   0.23%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x00031ac9 text
        │   │   │   ├── bt_crypto_f5                                                              208   0.09%  0x000250e5 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.07%  0x00031b13 text
        │   │   │   └── bt_crypto_g2                                                               92   0.04%  0x000251b5 text
        │   │   └── bt_crypto_psa.c                                                               116   0.05%  - 
        │   │       └── bt_crypto_aes_cmac                                                        116   0.05%  0x00025211 text
        │   ├── host                                                                            37109  15.64%  - 
        │   │   ├── addr.c                                                                         58   0.02%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x0002ecf1 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x0002ecd5 text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0002ed07 text
        │   │   ├── adv.c                                                                        1880   0.79%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00020bd1 text
        │   │   │   ├── adv_timeout                                                                 4   0.00%  0x0002f863 text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x00020c55 text
        │   │   │   ├── bt_le_adv_resume                                                          204   0.09%  0x00020fa1 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x0002f859 text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.03%  0x0002f80f text
        │   │   │   ├── bt_le_adv_start                                                           104   0.04%  0x00020ec1 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    612   0.26%  0x00020c5d text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.05%  0x00020f29 text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x00020c49 text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x0002f85d text
        │   │   │   ├── get_adv_channel_map                                                        30   0.01%  0x0002f5ed text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.01%  0x0002f7ef text
        │   │   │   ├── hci_set_ad                                                                190   0.08%  0x0002f627 text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.04%  0x00020be9 text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.10%  0x0002f70b text
        │   │   │   └── valid_adv_param                                                           132   0.06%  0x00020b4d text
        │   │   ├── att.c                                                                        6264   2.64%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.04%  0x0003017f text
        │   │   │   ├── att_chan_read                                                             334   0.14%  0x00030205 text
        │   │   │   ├── att_confirm                                                                10   0.00%  0x0003077f text
        │   │   │   ├── att_find_info_req                                                         108   0.05%  0x00022d8d text
        │   │   │   ├── att_find_type_req                                                         192   0.08%  0x00022ccd text
        │   │   │   ├── att_get                                                                    40   0.02%  0x00030689 text
        │   │   │   ├── att_handle_rsp                                                            108   0.05%  0x00022e69 text
        │   │   │   ├── att_mtu_req                                                                80   0.03%  0x0003072b text
        │   │   │   ├── att_op_get_type                                                           116   0.05%  0x00022275 text
        │   │   │   ├── att_pool                                                                   44   0.02%  0x20000ec4 net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x0002ff05 text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x000306fb text
        │   │   │   ├── att_read_group_req                                                        240   0.10%  0x00022901 text
        │   │   │   ├── att_read_mult_req                                                         156   0.07%  0x00022a8d text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.07%  0x000229f1 text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x00030713 text
        │   │   │   ├── att_read_rsp                                                              144   0.06%  0x00022b29 text
        │   │   │   ├── att_read_type_req                                                         276   0.12%  0x00022bb9 text
        │   │   │   ├── att_req_send_process                                                       94   0.04%  0x000304f3 text
        │   │   │   ├── att_slab                                                                   28   0.01%  0x20000d34 k_mem_slab_area
        │   │   │   ├── att_timeout                                                               148   0.06%  0x00022f95 text
        │   │   │   ├── att_tx_destroy                                                            216   0.09%  0x00022691 text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x00030663 text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x0003063d text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.08%  0x000227f5 text
        │   │   │   ├── attr_read_group_cb                                                         32   0.01%  0x000301e5 text
        │   │   │   ├── attr_read_type_cb                                                          32   0.01%  0x0002fee5 text
        │   │   │   ├── bt_att_accept                                                             196   0.08%  0x00022475 text
        │   │   │   ├── bt_att_chan_create_pdu                                                    144   0.06%  0x000222e9 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x000305e7 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x0003089b text
        │   │   │   ├── bt_att_connected                                                           56   0.02%  0x00022385 text
        │   │   │   ├── bt_att_create_pdu                                                          74   0.03%  0x000306b1 text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      76   0.03%  0x000228b5 text
        │   │   │   ├── bt_att_disconnected                                                       192   0.08%  0x00022ed5 text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.05%  0x00030789 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x00030897 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x0003077b text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x000308c5 text
        │   │   │   ├── bt_att_recv                                                               140   0.06%  0x00022769 text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x00022379 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.03%  0x00022df9 text
        │   │   │   ├── bt_att_req_free                                                            32   0.01%  0x00022e49 text
        │   │   │   ├── bt_att_req_send                                                            58   0.02%  0x0003085d text
        │   │   │   ├── bt_att_send                                                                90   0.04%  0x00030803 text
        │   │   │   ├── bt_att_sent                                                               100   0.04%  0x00030583 text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    36   0.02%  0x00023029 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x000304b5 text
        │   │   │   ├── chan_req_send                                                              94   0.04%  0x00030457 text
        │   │   │   ├── chan_send                                                                 172   0.07%  0x000225e5 text
        │   │   │   ├── chan_slab                                                                  28   0.01%  0x20000d50 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.08%  0x000300c7 text
        │   │   │   ├── find_type_cb                                                              326   0.14%  0x0002ff81 text
        │   │   │   ├── handlers                                                                  112   0.05%  0x00036bd4 rodata
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x00036c44 rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00036c50 rodata
        │   │   │   ├── process_queue                                                              50   0.02%  0x00030551 text
        │   │   │   ├── read_cb                                                                    70   0.03%  0x0003039f text
        │   │   │   ├── read_group_cb                                                             184   0.08%  0x000223bd text
        │   │   │   ├── read_type_cb                                                              172   0.07%  0x00022539 text
        │   │   │   ├── read_vl_cb                                                                114   0.05%  0x000303e5 text
        │   │   │   ├── req_slab                                                                   28   0.01%  0x20000d6c k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.02%  0x00030603 text
        │   │   │   ├── write_cb                                                                   98   0.04%  0x0002ff09 text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x00036070 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         468   0.20%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        44   0.02%  0x0002ed89 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x0001f9ed text
        │   │   │   ├── bt_buf_get_rx                                                              32   0.01%  0x0001f9b5 text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x0002edb5 text
        │   │   │   ├── bt_buf_make_view                                                           74   0.03%  0x0002ed3f text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x0001f9d5 text
        │   │   │   ├── discardable_pool                                                           44   0.02%  0x20000ef0 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                44   0.02%  0x20000f74 net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x0001f995 text
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x00036ac4 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x00036ab4 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x00036ad4 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x00036ad0 rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x00036ac0 rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x00036ae0 rodata
        │   │   │   └── sync_evt_pool                                                              44   0.02%  0x20000fa0 net_buf_pool_area
        │   │   ├── conn.c                                                                       4188   1.77%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       22   0.01%  0x0002f8b5 text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x0002f8a9 text
        │   │   │   ├── acl_tx_pool                                                                44   0.02%  0x20000e98 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x000219a1 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x00021db9 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x00021fcd text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x00022001 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x00021d91 text
        │   │   │   ├── bt_conn_connected                                                          32   0.01%  0x00021a11 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                 72   0.03%  0x000219c9 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.03%  0x000216b1 text
        │   │   │   ├── bt_conn_disconnect                                                         64   0.03%  0x0002fa93 text
        │   │   │   ├── bt_conn_exists_le                                                          16   0.01%  0x0002fb9b text
        │   │   │   ├── bt_conn_foreach                                                            48   0.02%  0x00021971 text
