-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── bt_att_disconnected                                                       192   0.08%  0x0000ac99 text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.05%  0x00028449 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x000284c3 text
        │   │   │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x0000a145 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x0002843b text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x000284f1 text
        │   │   │   ├── bt_att_recv                                                               188   0.08%  0x0000a48d text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x00009d19 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.03%  0x0000abb1 text
        │   │   │   ├── bt_att_req_free                                                            32   0.01%  0x0000ac01 text
        │   │   │   ├── bt_att_req_send                                                           112   0.05%  0x0000ae99 text
        │   │   │   ├── bt_att_send                                                               144   0.06%  0x0000ae09 text
        │   │   │   ├── bt_att_sent                                                               100   0.04%  0x000282b5 text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x00028507 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x000281e7 text
        │   │   │   ├── chan_req_send                                                              94   0.04%  0x00028189 text
        │   │   │   ├── chan_send                                                                 212   0.09%  0x0000a18d text
        │   │   │   ├── chan_slab                                                                  32   0.01%  0x20000d50 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.08%  0x00027df9 text
        │   │   │   ├── find_type_cb                                                              352   0.15%  0x00009d25 text
        │   │   │   ├── handlers                                                                  112   0.05%  0x0003247c rodata
        │   │   │   ├── log_const_bt_att                                                            8   0.00%  0x00031864 log_const_area
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x000324ec rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x000324f8 rodata
        │   │   │   ├── process_queue                                                              50   0.02%  0x00028283 text
        │   │   │   ├── read_cb                                                                    70   0.03%  0x000280d1 text
        │   │   │   ├── read_group_cb                                                             184   0.08%  0x00009ebd text
        │   │   │   ├── read_type_cb                                                              172   0.07%  0x0000a051 text
        │   │   │   ├── read_vl_cb                                                                114   0.05%  0x00028117 text
        │   │   │   ├── req_slab                                                                   32   0.01%  0x20000d90 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.02%  0x00028335 text
        │   │   │   ├── write_cb                                                                   98   0.04%  0x00027d81 text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x00031804 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         670   0.28%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        72   0.03%  0x00005de1 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x00005da1 text
        │   │   │   ├── bt_buf_get_rx                                                              80   0.03%  0x00005d39 text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x0002736f text
        │   │   │   ├── bt_buf_make_view                                                          168   0.07%  0x00005e29 text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x00005d89 text
        │   │   │   ├── discardable_pool                                                           52   0.02%  0x20000f7c net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                52   0.02%  0x20001018 net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x00005d19 text
        │   │   │   ├── log_const_bt_buf                                                            8   0.00%  0x0003186c log_const_area
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x00032310 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x00032300 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x00032320 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x0003231c rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x0003230c rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x0003232c rodata
        │   │   │   └── sync_evt_pool                                                              52   0.02%  0x2000104c net_buf_pool_area
        │   │   ├── conn.c                                                                       5704   2.41%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       64   0.03%  0x0000866d text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x000278fd text
        │   │   │   ├── acl_tx_pool                                                                52   0.02%  0x20000f14 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00008e65 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x000094f1 text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x00027b8f text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x000097b5 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x000097e9 text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x00027b7f text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x000094c9 text
        │   │   │   ├── bt_conn_connected                                                          32   0.01%  0x00008f49 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                152   0.06%  0x00008eb1 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.03%  0x00008a91 text
        │   │   │   ├── bt_conn_disconnect                                                        100   0.04%  0x00008f69 text
        │   │   │   ├── bt_conn_exists_le                                                          72   0.03%  0x00009595 text
        │   │   │   ├── bt_conn_foreach                                                            64   0.03%  0x00008e25 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x00027aad text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00008845 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x00027a69 text
        │   │   │   ├── bt_conn_identity_resolved                                                 128   0.05%  0x000093d9 text
        │   │   │   ├── bt_conn_index                                                              60   0.03%  0x00008e75 text
        │   │   │   ├── bt_conn_init                                                               56   0.02%  0x00009819 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x00027a6d text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x00027ae9 text
        │   │   │   ├── bt_conn_le_param_update                                                    70   0.03%  0x00027b39 text
        │   │   │   ├── bt_conn_le_phy_update                                                      56   0.02%  0x00027ab1 text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     76   0.03%  0x00009549 text
        │   │   │   ├── bt_conn_lookup_handle                                                      60   0.03%  0x00008de9 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    92   0.04%  0x000095dd text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.02%  0x000279e5 text
        │   │   │   ├── bt_conn_new                                                                92   0.04%  0x000088c1 text
        │   │   │   ├── bt_conn_recv                                                              292   0.12%  0x0000891d text
        │   │   │   ├── bt_conn_ref                                                                80   0.03%  0x00008a41 text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x0002798f text
        │   │   │   ├── bt_conn_security_changed                                                  112   0.05%  0x00009459 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.04%  0x00027a13 text
        │   │   │   ├── bt_conn_set_state                                                         364   0.15%  0x00008c7d text
        │   │   │   ├── bt_conn_tx_notify                                                         100   0.04%  0x0000885d text
        │   │   │   ├── bt_conn_tx_processor                                                      604   0.26%  0x00008fcd text
        │   │   │   ├── bt_conn_unref                                                             128   0.05%  0x00008bfd text
        │   │   │   ├── conn_change                                                                16   0.01%  0x200005c0 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.03%  0x000279a1 text
        │   │   │   ├── conn_tx_destroy                                                            72   0.03%  0x00008625 text
        │   │   │   ├── deferred_work                                                             276   0.12%  0x000096a1 text
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x00027925 text
        │   │   │   ├── frag_destroy                                                               32   0.01%  0x0000854d text
        │   │   │   ├── fragments                                                                  52   0.02%  0x20000fb0 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.01%  0x20000ef8 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            304   0.13%  0x00008acd text
        │   │   │   ├── get_data_frag                                                              88   0.04%  0x000085cd text
        │   │   │   ├── le_param_req                                                              152   0.06%  0x00009341 text
        │   │   │   ├── log_const_bt_conn                                                           8   0.00%  0x00031874 log_const_area
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x00032450 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x00032444 rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x00032434 rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x00032440 rodata
        │   │   │   ├── notify_connected                                                           96   0.04%  0x0000856d text
        │   │   │   ├── notify_le_param_updated                                                   172   0.07%  0x00009229 text
        │   │   │   ├── notify_le_phy_updated                                                     108   0.05%  0x000092d5 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000ec0 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         144   0.06%  0x000086ad text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x200005a0 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x200005b0 datas
        │   │   │   ├── recycled_work_handler                                                     116   0.05%  0x0000873d text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.04%  0x00009639 text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x00027953 text
        │   │   │   └── tx_notify_process                                                         148   0.06%  0x000087b1 text
        │   │   ├── data.c                                                                          8   0.00%  - 
        │   │   │   └── log_const_bt_data                                                           8   0.00%  0x0003188c log_const_area
        │   │   ├── ecc.c                                                                        1116   0.47%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.06%  0x000084c9 text
        │   │   │   ├── bt_pub_key_gen                                                            144   0.06%  0x0000841d text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x000084ad text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00008385 text
        │   │   │   ├── bt_pub_key_is_valid                                                       128   0.05%  0x0000839d text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x000364e7 rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000580 datas
        │   │   │   ├── generate_dh_key                                                           248   0.10%  0x0000828d text
        │   │   │   ├── generate_pub_key                                                          308   0.13%  0x00008159 text
        │   │   │   ├── log_const_bt_ecc                                                            8   0.00%  0x0003189c log_const_area
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000590 datas
        │   │   ├── gatt.c                                                                       9110   3.85%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x00031834 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x0003183c bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.07%  0x000324fc rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.06%  0x0003259c rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x0000ca05 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                   128   0.05%  0x0000bae1 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x0000c12d text
        │   │   │   ├── bt_gatt_attr_read                                                          72   0.03%  0x0000ba99 text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              64   0.03%  0x0000b45d text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x00028799 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.04%  0x000288df text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.03%  0x0002894d text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x000287c7 text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.02%  0x000288a5 text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    200   0.08%  0x0000b82d text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.05%  0x000289ff text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.05%  0x00028989 text
        │   │   │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x0000b709 text
        │   │   │   ├── bt_gatt_connected                                                         136   0.06%  0x0000c97d text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.05%  0x0000cb11 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.02%  0x0000ca2d text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 276   0.12%  0x0000bb61 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x0000cab5 text
        │   │   │   ├── bt_gatt_indicate                                                          296   0.12%  0x0000c3d5 text
        │   │   │   ├── bt_gatt_init                                                              120   0.05%  0x0000ba21 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     436   0.18%  0x0000c151 text
        │   │   │   ├── bt_gatt_notify_cb                                                         288   0.12%  0x0000c725 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x00028af7 text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x00028b17 text
        │   │   │   ├── bt_gatt_service_init                                                       96   0.04%  0x0000b941 text
        │   │   │   ├── bt_gatt_service_register                                                  516   0.22%  0x0000be51 text
        │   │   │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x0000ca65 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x0000b9a1 text
        │   │   │   ├── ccc_find_cfg                                                               58   0.02%  0x00028615 text
        │   │   │   ├── ccc_load                                                                  140   0.06%  0x0000aff9 text
        │   │   │   ├── ccc_save                                                                   76   0.03%  0x0000b331 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x0002855b text
        │   │   │   ├── ccc_set_direct                                                            216   0.09%  0x0000c055 text
        │   │   │   ├── cf_read                                                                    48   0.02%  0x000287ff text
        │   │   │   ├── cf_set                                                                    260   0.11%  0x0000b591 text
        │   │   │   ├── cf_write                                                                  148   0.06%  0x0000b37d text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x0000b569 text
        │   │   │   ├── db_changed                                                                116   0.05%  0x0000b695 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x0000be39 text
        │   │   │   ├── db_hash_gen                                                               212   0.09%  0x0000bc75 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x00028949 text
        │   │   │   ├── db_hash_read                                                              116   0.05%  0x0000bd49 text
        │   │   │   ├── db_hash_set                                                                44   0.02%  0x0000af25 text
        │   │   │   ├── db_hash_store                                                              36   0.02%  0x0000b085 text
        │   │   │   ├── db_hash_update                                                             28   0.01%  0x0000af09 text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x00028add text
        │   │   │   ├── disconnected_cb                                                           180   0.08%  0x0000b779 text
        │   │   │   ├── do_db_hash                                                                124   0.05%  0x0000bdbd text
        │   │   │   ├── find_ccc_cfg                                                               72   0.03%  0x0000b0ed text
        │   │   │   ├── find_cf_cfg                                                                68   0.03%  0x0000b0a9 text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.02%  0x0000af51 text
        │   │   │   ├── find_sc_cfg                                                                56   0.02%  0x0000afc1 text
        │   │   │   ├── found_attr                                                                  6   0.00%  0x0002851f text
        │   │   │   ├── gatt_ccc_changed                                                           72   0.03%  0x000286db text
        │   │   │   ├── gatt_delayed_store_enqueue                                                148   0.06%  0x0000b135 text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.02%  0x0000af89 text
        │   │   │   ├── gatt_foreach_iter                                                          76   0.03%  0x0002868f text
        │   │   │   ├── gatt_indicate                                                             208   0.09%  0x0000c305 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.02%  0x00028525 text
        │   │   │   ├── gatt_notify                                                               148   0.06%  0x0000c691 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.05%  0x00028a71 text
        │   │   │   ├── gen_hash_m                                                                166   0.07%  0x0002855f text
        │   │   │   ├── log_const_bt_gatt                                                           8   0.00%  0x000318a4 log_const_area
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x00028553 text
        │   │   │   ├── notify_cb                                                                 312   0.13%  0x0000c845 text
        │   │   │   ├── read_appearance                                                            40   0.02%  0x00028859 text
        │   │   │   ├── read_name                                                                  42   0.02%  0x0002882f text
        │   │   │   ├── read_ppcp                                                                  40   0.02%  0x0000b49d text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x0000b505 text
        │   │   │   ├── sc_ccc                                                                     36   0.02%  0x20000644 datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.01%  0x00028887 text
        │   │   │   ├── sc_clear                                                                   64   0.03%  0x0000b739 text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x0000b53d text
        │   │   │   ├── sc_indicate                                                                76   0.03%  0x0000b8f5 text
        │   │   │   ├── sc_indicate.part.0                                                         16   0.01%  0x0000b52d text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.03%  0x0000b411 text
        │   │   │   ├── sc_process                                                                136   0.06%  0x0000c4fd text
        │   │   │   ├── sc_restore_rsp                                                             58   0.02%  0x0002875f text
        │   │   │   ├── sc_save                                                                   116   0.05%  0x0000b1f1 text
        │   │   │   ├── sc_set                                                                    204   0.09%  0x0000b265 text
        │   │   │   ├── sc_store                                                                   40   0.02%  0x0000b1c9 text
        │   │   │   ├── set_all_change_unaware                                                     56   0.02%  0x0000b9e9 text
        │   │   │   ├── set_change_aware                                                           28   0.01%  0x00028743 text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.01%  0x00028723 text
        │   │   │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x000319bc settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     24   0.01%  0x000319d4 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x000319ec settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x00031a1c settings_handler_static_area
        │   │   │   └── update_ccc                                                                268   0.11%  0x0000c585 text
        │   │   ├── hci_core.c                                                                   5914   2.50%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x0002741f text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x0002746d text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x0002741b text
        │   │   │   ├── bt_enable                                                                 212   0.09%  0x00006f71 text
        │   │   │   ├── bt_finalize_init                                                          192   0.08%  0x00006995 text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x00027467 text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x00006a55 text
        │   │   │   ├── bt_get_phy                                                                 20   0.01%  0x000066c9 text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.05%  0x00006651 text
        │   │   │   ├── bt_hci_cmd_send                                                            84   0.04%  0x00006a69 text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      344   0.15%  0x00006d39 text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.02%  0x0000662d text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.02%  0x0002747f text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.02%  0x000273b1 text
        │   │   │   ├── bt_hci_get_ver_str                                                         60   0.03%  0x0000685d text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               456   0.19%  0x00007045 text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.04%  0x00006e91 text
        │   │   │   ├── bt_hci_le_read_max_data_len                                               112   0.05%  0x00006ee9 text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.02%  0x000274c5 text
        │   │   │   ├── bt_hci_recv                                                                84   0.04%  0x00006941 text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x00027425 text
        │   │   │   ├── bt_le_set_data_len                                                         60   0.03%  0x000274f9 text
        │   │   │   ├── bt_le_set_phy                                                              80   0.03%  0x00027535 text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x00006729 text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x00006899 text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x00027423 text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.01%  0x00006a5d text
        │   │   │   ├── enh_conn_complete_error_handle                                             92   0.04%  0x00006269 text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.02%  0x00006035 text
        │   │   │   ├── handle_event                                                               48   0.02%  0x00006061 text
        │   │   │   ├── handle_event_common                                                        72   0.03%  0x00005ee1 text
        │   │   │   ├── hci_cmd_complete                                                           84   0.04%  0x00007289 text
        │   │   │   ├── hci_cmd_done                                                              324   0.14%  0x000062c5 text
        │   │   │   ├── hci_cmd_pool                                                               52   0.02%  0x20000fe4 net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.02%  0x000072dd text
        │   │   │   ├── hci_data_buf_overflow                                                      16   0.01%  0x00005ed1 text
        │   │   │   ├── hci_disconn_complete                                                       60   0.03%  0x00005f7d text
        │   │   │   ├── hci_disconn_complete_prio                                                  84   0.04%  0x00005f29 text
        │   │   │   ├── hci_encrypt_change                                                        164   0.07%  0x000067b9 text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                          128   0.05%  0x00006739 text
        │   │   │   ├── hci_event_prio                                                            148   0.06%  0x000068ad text
        │   │   │   ├── hci_hardware_error                                                         28   0.01%  0x00005fe5 text
        │   │   │   ├── hci_le_meta_event                                                          32   0.01%  0x000061b5 text
        │   │   │   ├── hci_num_completed_packets                                                 248   0.10%  0x00006519 text
        │   │   │   ├── hci_reset_complete                                                         28   0.01%  0x00006611 text
        │   │   │   ├── hci_vendor_event                                                           68   0.03%  0x000061d5 text
        │   │   │   ├── init_work                                                                  24   0.01%  0x00006f59 text
        │   │   │   ├── le_conn_param_neg_reply                                                    64   0.03%  0x00006b75 text
        │   │   │   ├── le_conn_param_req                                                         188   0.08%  0x00006bb5 text
        │   │   │   ├── le_conn_update_complete                                                   272   0.11%  0x00006409 text
        │   │   │   ├── le_data_len_change                                                         44   0.02%  0x00005fb9 text
        │   │   │   ├── le_enh_conn_complete                                                       16   0.01%  0x000274b5 text
        │   │   │   ├── le_legacy_conn_complete                                                   124   0.05%  0x0000720d text
        │   │   │   ├── le_ltk_request                                                            184   0.08%  0x00006abd text
        │   │   │   ├── le_phy_update_complete                                                     76   0.03%  0x000066dd text
        │   │   │   ├── le_remote_feat_complete                                                    80   0.03%  0x00006219 text
        │   │   │   ├── log_const_bt_hci_core                                                       8   0.00%  0x000318b4 log_const_area
        │   │   │   ├── meta_events                                                                64   0.03%  0x000323c0 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.01%  0x00032400 rodata
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x0003240c rodata
        │   │   │   ├── normal_events                                                              48   0.02%  0x00032390 rodata
        │   │   │   ├── prio_events                                                                40   0.02%  0x00032368 rodata
        │   │   │   ├── process_pending_cmd                                                       200   0.08%  0x00006c71 text
        │   │   │   ├── rx_queue_put                                                               52   0.02%  0x00006001 text
        │   │   │   ├── rx_work                                                                    16   0.01%  0x20000570 datas
        │   │   │   ├── rx_work_handler                                                           292   0.12%  0x00006091 text
        │   │   │   ├── tx_processor                                                               28   0.01%  0x00027585 text
        │   │   │   ├── tx_work                                                                    16   0.01%  0x20000560 datas
        │   │   │   └── update_sec_level                                                           48   0.02%  0x00027381 text
        │   │   ├── id.c                                                                         2362   1.00%  - 
        │   │   │   ├── addr_res_enable                                                            48   0.02%  0x0002763d text
        │   │   │   ├── adv_pause_enabled                                                          48   0.02%  0x00027693 text
        │   │   │   ├── adv_unpause_enabled                                                        38   0.02%  0x0002766d text
        │   │   │   ├── bt_id_add                                                                 352   0.15%  0x0000756d text
        │   │   │   ├── bt_id_adv_random_addr_check                                                 8   0.00%  0x000276eb text
        │   │   │   ├── bt_id_create                                                              144   0.06%  0x00007809 text
        │   │   │   ├── bt_id_del                                                                 316   0.13%  0x000076cd text
        │   │   │   ├── bt_id_find_conflict                                                        32   0.01%  0x0000754d text
        │   │   │   ├── bt_id_init                                                                  4   0.00%  0x00027713 text
        │   │   │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x00007521 text
        │   │   │   ├── bt_id_read_public_addr                                                    132   0.06%  0x00007899 text
        │   │   │   ├── bt_id_set_adv_own_addr                                                    220   0.09%  0x00007a11 text
        │   │   │   ├── bt_id_set_adv_private_addr                                                 76   0.03%  0x000074d5 text
        │   │   │   ├── bt_id_set_adv_random_addr                                                  16   0.01%  0x000276db text
        │   │   │   ├── bt_lookup_id_addr                                                          24   0.01%  0x000276c3 text
        │   │   │   ├── bt_setup_public_id_addr                                                    32   0.01%  0x0000791d text
        │   │   │   ├── bt_setup_random_id_addr                                                   212   0.09%  0x0000793d text
        │   │   │   ├── find_rl_conflict                                                          184   0.08%  0x0000741d text
        │   │   │   ├── hci_id_add                                                                 98   0.04%  0x000275c5 text
        │   │   │   ├── id_create.constprop.0                                                     112   0.05%  0x0000733d text
        │   │   │   ├── id_find                                                                    48   0.02%  0x0000730d text
