-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── bt_conn_tx_processor                                                      604   0.25%  0x00008fcd text
        │   │   │   ├── bt_conn_unref                                                             128   0.05%  0x00008bfd text
        │   │   │   ├── conn_change                                                                16   0.01%  0x20000670 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.03%  0x00029371 text
        │   │   │   ├── conn_tx_destroy                                                            72   0.03%  0x00008625 text
        │   │   │   ├── deferred_work                                                             276   0.11%  0x000096a1 text
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x000292f5 text
        │   │   │   ├── frag_destroy                                                               32   0.01%  0x0000854d text
        │   │   │   ├── fragments                                                                  52   0.02%  0x20001064 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.01%  0x20000fac k_fifo_area
        │   │   │   ├── get_conn_ready                                                            304   0.12%  0x00008acd text
        │   │   │   ├── get_data_frag                                                              88   0.04%  0x000085cd text
        │   │   │   ├── le_param_req                                                              152   0.06%  0x00009341 text
        │   │   │   ├── log_const_bt_conn                                                           8   0.00%  0x00033564 log_const_area
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x00034150 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.00%  0x00034144 rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.00%  0x00034134 rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x00034140 rodata
        │   │   │   ├── notify_connected                                                           96   0.04%  0x0000856d text
        │   │   │   ├── notify_le_param_updated                                                   172   0.07%  0x00009229 text
        │   │   │   ├── notify_le_phy_updated                                                     108   0.04%  0x000092d5 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000f74 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         144   0.06%  0x000086ad text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x20000650 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x20000660 datas
        │   │   │   ├── recycled_work_handler                                                     116   0.05%  0x0000873d text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.04%  0x00009639 text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x00029323 text
        │   │   │   └── tx_notify_process                                                         148   0.06%  0x000087b1 text
        │   │   ├── data.c                                                                          8   0.00%  - 
        │   │   │   └── log_const_bt_data                                                           8   0.00%  0x0003357c log_const_area
        │   │   ├── ecc.c                                                                        1116   0.45%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.05%  0x000084c9 text
        │   │   │   ├── bt_pub_key_gen                                                            144   0.06%  0x0000841d text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x000084ad text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00008385 text
        │   │   │   ├── bt_pub_key_is_valid                                                       128   0.05%  0x0000839d text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x0003831b rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000630 datas
        │   │   │   ├── generate_dh_key                                                           248   0.10%  0x0000828d text
        │   │   │   ├── generate_pub_key                                                          308   0.13%  0x00008159 text
        │   │   │   ├── log_const_bt_ecc                                                            8   0.00%  0x0003358c log_const_area
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000640 datas
        │   │   ├── gatt.c                                                                       9110   3.70%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x0003351c bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x00033524 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.07%  0x000341fc rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.06%  0x0003429c rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x0000ca05 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                   128   0.05%  0x0000bae1 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.01%  0x0000c12d text
        │   │   │   ├── bt_gatt_attr_read                                                          72   0.03%  0x0000ba99 text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              64   0.03%  0x0000b45d text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x0002a169 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.03%  0x0002a2af text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.02%  0x0002a31d text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x0002a197 text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.02%  0x0002a275 text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    200   0.08%  0x0000b82d text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.05%  0x0002a3cf text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.05%  0x0002a359 text
        │   │   │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x0000b709 text
        │   │   │   ├── bt_gatt_connected                                                         136   0.06%  0x0000c97d text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.05%  0x0000cb11 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.02%  0x0000ca2d text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 276   0.11%  0x0000bb61 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x0000cab5 text
        │   │   │   ├── bt_gatt_indicate                                                          296   0.12%  0x0000c3d5 text
        │   │   │   ├── bt_gatt_init                                                              120   0.05%  0x0000ba21 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     436   0.18%  0x0000c151 text
        │   │   │   ├── bt_gatt_notify_cb                                                         288   0.12%  0x0000c725 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x0002a4c7 text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x0002a4e7 text
        │   │   │   ├── bt_gatt_service_init                                                       96   0.04%  0x0000b941 text
        │   │   │   ├── bt_gatt_service_register                                                  516   0.21%  0x0000be51 text
        │   │   │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x0000ca65 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x0000b9a1 text
        │   │   │   ├── ccc_find_cfg                                                               58   0.02%  0x00029fe5 text
        │   │   │   ├── ccc_load                                                                  140   0.06%  0x0000aff9 text
        │   │   │   ├── ccc_save                                                                   76   0.03%  0x0000b331 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x00029f2b text
        │   │   │   ├── ccc_set_direct                                                            216   0.09%  0x0000c055 text
        │   │   │   ├── cf_read                                                                    48   0.02%  0x0002a1cf text
        │   │   │   ├── cf_set                                                                    260   0.11%  0x0000b591 text
        │   │   │   ├── cf_write                                                                  148   0.06%  0x0000b37d text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x0000b569 text
        │   │   │   ├── db_changed                                                                116   0.05%  0x0000b695 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x0000be39 text
        │   │   │   ├── db_hash_gen                                                               212   0.09%  0x0000bc75 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x0002a319 text
        │   │   │   ├── db_hash_read                                                              116   0.05%  0x0000bd49 text
        │   │   │   ├── db_hash_set                                                                44   0.02%  0x0000af25 text
        │   │   │   ├── db_hash_store                                                              36   0.01%  0x0000b085 text
        │   │   │   ├── db_hash_update                                                             28   0.01%  0x0000af09 text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x0002a4ad text
        │   │   │   ├── disconnected_cb                                                           180   0.07%  0x0000b779 text
        │   │   │   ├── do_db_hash                                                                124   0.05%  0x0000bdbd text
        │   │   │   ├── find_ccc_cfg                                                               72   0.03%  0x0000b0ed text
        │   │   │   ├── find_cf_cfg                                                                68   0.03%  0x0000b0a9 text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.02%  0x0000af51 text
        │   │   │   ├── find_sc_cfg                                                                56   0.02%  0x0000afc1 text
        │   │   │   ├── found_attr                                                                  6   0.00%  0x00029eef text
        │   │   │   ├── gatt_ccc_changed                                                           72   0.03%  0x0002a0ab text
        │   │   │   ├── gatt_delayed_store_enqueue                                                148   0.06%  0x0000b135 text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.02%  0x0000af89 text
        │   │   │   ├── gatt_foreach_iter                                                          76   0.03%  0x0002a05f text
        │   │   │   ├── gatt_indicate                                                             208   0.08%  0x0000c305 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.02%  0x00029ef5 text
        │   │   │   ├── gatt_notify                                                               148   0.06%  0x0000c691 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.04%  0x0002a441 text
        │   │   │   ├── gen_hash_m                                                                166   0.07%  0x00029f2f text
        │   │   │   ├── log_const_bt_gatt                                                           8   0.00%  0x00033594 log_const_area
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x00029f23 text
        │   │   │   ├── notify_cb                                                                 312   0.13%  0x0000c845 text
        │   │   │   ├── read_appearance                                                            40   0.02%  0x0002a229 text
        │   │   │   ├── read_name                                                                  42   0.02%  0x0002a1ff text
        │   │   │   ├── read_ppcp                                                                  40   0.02%  0x0000b49d text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x0000b505 text
        │   │   │   ├── sc_ccc                                                                     36   0.01%  0x200006f4 datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.01%  0x0002a257 text
        │   │   │   ├── sc_clear                                                                   64   0.03%  0x0000b739 text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x0000b53d text
        │   │   │   ├── sc_commit.part.0                                                           16   0.01%  0x0000b52d text
        │   │   │   ├── sc_indicate                                                                76   0.03%  0x0000b8f5 text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.03%  0x0000b411 text
        │   │   │   ├── sc_process                                                                136   0.06%  0x0000c4fd text
        │   │   │   ├── sc_restore_rsp                                                             58   0.02%  0x0002a12f text
        │   │   │   ├── sc_save                                                                   116   0.05%  0x0000b1f1 text
        │   │   │   ├── sc_set                                                                    204   0.08%  0x0000b265 text
        │   │   │   ├── sc_store                                                                   40   0.02%  0x0000b1c9 text
        │   │   │   ├── set_all_change_unaware                                                     56   0.02%  0x0000b9e9 text
        │   │   │   ├── set_change_aware                                                           28   0.01%  0x0002a113 text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.01%  0x0002a0f3 text
        │   │   │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x000336c4 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     24   0.01%  0x000336dc settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x000336f4 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x00033724 settings_handler_static_area
        │   │   │   └── update_ccc                                                                268   0.11%  0x0000c585 text
        │   │   ├── hci_core.c                                                                   7070   2.88%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x00028def text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x00028e3d text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x00028deb text
        │   │   │   ├── bt_enable                                                                 212   0.09%  0x00006f71 text
        │   │   │   ├── bt_finalize_init                                                          192   0.08%  0x00006995 text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x00028e37 text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x00006a55 text
        │   │   │   ├── bt_get_phy                                                                 20   0.01%  0x000066c9 text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.05%  0x00006651 text
        │   │   │   ├── bt_hci_cmd_send                                                            84   0.03%  0x00006a69 text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      344   0.14%  0x00006d39 text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.01%  0x0000662d text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.02%  0x00028e4f text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.01%  0x00028d81 text
        │   │   │   ├── bt_hci_get_ver_str                                                         60   0.02%  0x0000685d text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               456   0.19%  0x00007045 text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.04%  0x00006e91 text
        │   │   │   ├── bt_hci_le_read_max_data_len                                               112   0.05%  0x00006ee9 text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.02%  0x00028e95 text
        │   │   │   ├── bt_hci_recv                                                                84   0.03%  0x00006941 text
        │   │   │   ├── bt_init                                                                  1156   0.47%  0x00000789 text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x00028df5 text
        │   │   │   ├── bt_le_set_data_len                                                         60   0.02%  0x00028ec9 text
        │   │   │   ├── bt_le_set_phy                                                              80   0.03%  0x00028f05 text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x00006729 text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x00006899 text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x00028df3 text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.00%  0x00006a5d text
        │   │   │   ├── enh_conn_complete_error_handle                                             92   0.04%  0x00006269 text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.02%  0x00006035 text
        │   │   │   ├── handle_event                                                               48   0.02%  0x00006061 text
        │   │   │   ├── handle_event_common                                                        72   0.03%  0x00005ee1 text
        │   │   │   ├── hci_cmd_complete                                                           84   0.03%  0x00007289 text
        │   │   │   ├── hci_cmd_done                                                              324   0.13%  0x000062c5 text
        │   │   │   ├── hci_cmd_pool                                                               52   0.02%  0x20001098 net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.02%  0x000072dd text
        │   │   │   ├── hci_data_buf_overflow                                                      16   0.01%  0x00005ed1 text
        │   │   │   ├── hci_disconn_complete                                                       60   0.02%  0x00005f7d text
        │   │   │   ├── hci_disconn_complete_prio                                                  84   0.03%  0x00005f29 text
        │   │   │   ├── hci_encrypt_change                                                        164   0.07%  0x000067b9 text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                          128   0.05%  0x00006739 text
        │   │   │   ├── hci_event_prio                                                            148   0.06%  0x000068ad text
        │   │   │   ├── hci_hardware_error                                                         28   0.01%  0x00005fe5 text
        │   │   │   ├── hci_le_meta_event                                                          32   0.01%  0x000061b5 text
        │   │   │   ├── hci_num_completed_packets                                                 248   0.10%  0x00006519 text
        │   │   │   ├── hci_reset_complete                                                         28   0.01%  0x00006611 text
        │   │   │   ├── hci_vendor_event                                                           68   0.03%  0x000061d5 text
        │   │   │   ├── init_work                                                                  24   0.01%  0x00006f59 text
        │   │   │   ├── le_conn_param_neg_reply                                                    64   0.03%  0x00006b75 text
        │   │   │   ├── le_conn_param_req                                                         188   0.08%  0x00006bb5 text
        │   │   │   ├── le_conn_update_complete                                                   272   0.11%  0x00006409 text
        │   │   │   ├── le_data_len_change                                                         44   0.02%  0x00005fb9 text
        │   │   │   ├── le_enh_conn_complete                                                       16   0.01%  0x00028e85 text
        │   │   │   ├── le_legacy_conn_complete                                                   124   0.05%  0x0000720d text
        │   │   │   ├── le_ltk_request                                                            184   0.07%  0x00006abd text
        │   │   │   ├── le_phy_update_complete                                                     76   0.03%  0x000066dd text
        │   │   │   ├── le_remote_feat_complete                                                    80   0.03%  0x00006219 text
        │   │   │   ├── log_const_bt_hci_core                                                       8   0.00%  0x000335a4 log_const_area
        │   │   │   ├── meta_events                                                                64   0.03%  0x000340c0 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.00%  0x00034100 rodata
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x0003410c rodata
        │   │   │   ├── normal_events                                                              48   0.02%  0x00034090 rodata
        │   │   │   ├── prio_events                                                                40   0.02%  0x00034068 rodata
        │   │   │   ├── process_pending_cmd                                                       200   0.08%  0x00006c71 text
        │   │   │   ├── rx_queue_put                                                               52   0.02%  0x00006001 text
        │   │   │   ├── rx_work                                                                    16   0.01%  0x20000620 datas
        │   │   │   ├── rx_work_handler                                                           292   0.12%  0x00006091 text
        │   │   │   ├── tx_processor                                                               28   0.01%  0x00028f55 text
        │   │   │   ├── tx_work                                                                    16   0.01%  0x20000610 datas
        │   │   │   └── update_sec_level                                                           48   0.02%  0x00028d51 text
        │   │   ├── id.c                                                                         2362   0.96%  - 
        │   │   │   ├── addr_res_enable                                                            48   0.02%  0x0002900d text
        │   │   │   ├── adv_pause_enabled                                                          48   0.02%  0x00029063 text
        │   │   │   ├── adv_unpause_enabled                                                        38   0.02%  0x0002903d text
        │   │   │   ├── bt_id_add                                                                 352   0.14%  0x0000756d text
        │   │   │   ├── bt_id_adv_random_addr_check                                                 8   0.00%  0x000290bb text
        │   │   │   ├── bt_id_create                                                              144   0.06%  0x00007809 text
        │   │   │   ├── bt_id_del                                                                 316   0.13%  0x000076cd text
        │   │   │   ├── bt_id_find_conflict                                                        32   0.01%  0x0000754d text
        │   │   │   ├── bt_id_init                                                                  4   0.00%  0x000290e3 text
        │   │   │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x00007521 text
        │   │   │   ├── bt_id_read_public_addr                                                    132   0.05%  0x00007899 text
        │   │   │   ├── bt_id_set_adv_own_addr                                                    220   0.09%  0x00007a11 text
        │   │   │   ├── bt_id_set_adv_private_addr                                                 76   0.03%  0x000074d5 text
        │   │   │   ├── bt_id_set_adv_random_addr                                                  16   0.01%  0x000290ab text
        │   │   │   ├── bt_lookup_id_addr                                                          24   0.01%  0x00029093 text
        │   │   │   ├── bt_setup_public_id_addr                                                    32   0.01%  0x0000791d text
        │   │   │   ├── bt_setup_random_id_addr                                                   212   0.09%  0x0000793d text
        │   │   │   ├── find_rl_conflict                                                          184   0.07%  0x0000741d text
        │   │   │   ├── hci_id_add                                                                 98   0.04%  0x00028f95 text
        │   │   │   ├── id_create.constprop.0                                                     112   0.05%  0x0000733d text
        │   │   │   ├── id_find                                                                    48   0.02%  0x0000730d text
        │   │   │   ├── keys_add_id                                                                22   0.01%  0x00028ff7 text
        │   │   │   ├── log_const_bt_id                                                             8   0.00%  0x000335b4 log_const_area
        │   │   │   ├── pending_id_update                                                          32   0.01%  0x000290c3 text
        │   │   │   └── set_random_address                                                        112   0.05%  0x000073ad text
        │   │   ├── keys.c                                                                       1464   0.60%  - 
        │   │   │   ├── bt_keys_add_type                                                           44   0.02%  0x0000e3c9 text
        │   │   │   ├── bt_keys_clear                                                              72   0.03%  0x0000e439 text
        │   │   │   ├── bt_keys_find                                                              112   0.05%  0x0000e201 text
        │   │   │   ├── bt_keys_find_addr                                                          96   0.04%  0x0000e369 text
        │   │   │   ├── bt_keys_find_irk                                                          248   0.10%  0x0000e271 text
        │   │   │   ├── bt_keys_foreach_type                                                       84   0.03%  0x0000e199 text
        │   │   │   ├── bt_keys_get_addr                                                           40   0.02%  0x0000e171 text
        │   │   │   ├── bt_keys_get_addr.part.0                                                   148   0.06%  0x0000e0dd text
        │   │   │   ├── bt_keys_get_type                                                           68   0.03%  0x0000e3f5 text
        │   │   │   ├── bt_keys_show_sniffer_info                                                 120   0.05%  0x0000e5d1 text
        │   │   │   ├── bt_keys_store                                                              72   0.03%  0x0000e589 text
        │   │   │   ├── id_add                                                                     44   0.02%  0x0000e0b1 text
        │   │   │   ├── keys_commit                                                                20   0.01%  0x0000e1ed text
        │   │   │   ├── keys_set                                                                  264   0.11%  0x0000e481 text
        │   │   │   ├── log_const_bt_keys                                                           8   0.00%  0x000335bc log_const_area
        │   │   │   └── settings_handler_bt_keys                                                   24   0.01%  0x0003370c settings_handler_static_area
        │   │   ├── l2cap.c                                                                      1536   0.62%  - 
        │   │   │   ├── bt_l2cap_chan_del                                                         146   0.06%  0x000295ab text
        │   │   │   ├── bt_l2cap_connected                                                        184   0.07%  0x000098f5 text
        │   │   │   ├── bt_l2cap_create_pdu_timeout                                                48   0.02%  0x000099ad text
        │   │   │   ├── bt_l2cap_disconnected                                                      48   0.02%  0x0002963d text
        │   │   │   ├── bt_l2cap_init                                                               2   0.00%  0x00029707 text
        │   │   │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x000296f5 text
        │   │   │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x000296a7 text
        │   │   │   ├── bt_l2cap_recv                                                              80   0.03%  0x00009c05 text
        │   │   │   ├── bt_l2cap_security_changed                                                  58   0.02%  0x0002966d text
        │   │   │   ├── bt_l2cap_send_pdu                                                          84   0.03%  0x00009a19 text
        │   │   │   ├── bt_l2cap_update_conn_param                                                 80   0.03%  0x00009c55 text
        │   │   │   ├── l2cap_accept                                                               60   0.02%  0x00009851 text
        │   │   │   ├── l2cap_chan_sdu_sent                                                        26   0.01%  0x000296b9 text
        │   │   │   ├── l2cap_connected                                                             2   0.00%  0x0002956f text
        │   │   │   ├── l2cap_create_le_sig_pdu                                                    60   0.02%  0x000099dd text
        │   │   │   ├── l2cap_data_pull                                                           252   0.10%  0x00009a6d text
        │   │   │   ├── l2cap_recv                                                                156   0.06%  0x00009b69 text
        │   │   │   ├── l2cap_send_sig                                                             34   0.01%  0x000296d3 text
        │   │   │   ├── le_fixed_chan                                                              12   0.00%  0x000334d4 bt_l2cap_fixed_chan_area
        │   │   │   ├── log_const_bt_l2cap                                                          8   0.00%  0x000335c4 log_const_area
        │   │   │   ├── lower_data_ready                                                          104   0.04%  0x0000988d text
        │   │   │   └── raise_data_ready                                                           56   0.02%  0x00029573 text
        │   │   ├── long_wq.c                                                                     100   0.04%  - 
        │   │   │   ├── __init_long_wq_init                                                         8   0.00%  0x00032a48 initlevel
        │   │   │   ├── bt_long_wq_reschedule                                                      12   0.00%  0x00005c89 text
        │   │   │   ├── bt_long_wq_schedule                                                        12   0.00%  0x00005c7d text
        │   │   │   ├── bt_long_wq_submit                                                          12   0.00%  0x00005c95 text
        │   │   │   └── long_wq_init                                                               56   0.02%  0x00005c45 text
        │   │   ├── settings.c                                                                    912   0.37%  - 
        │   │   │   ├── bt_settings_decode_key                                                     72   0.03%  0x00028bed text
        │   │   │   ├── bt_settings_delete                                                         76   0.03%  0x00005ad1 text
        │   │   │   ├── bt_settings_delete_keys                                                    16   0.01%  0x00005c35 text
        │   │   │   ├── bt_settings_delete_sc                                                      16   0.01%  0x00005b39 text
        │   │   │   ├── bt_settings_encode_key                                                     96   0.04%  0x000059c9 text
        │   │   │   ├── bt_settings_init                                                           28   0.01%  0x00005a29 text
        │   │   │   ├── bt_settings_store                                                          80   0.03%  0x00005a45 text
        │   │   │   ├── bt_settings_store_ccc                                                      28   0.01%  0x00005b65 text
        │   │   │   ├── bt_settings_store_cf                                                       28   0.01%  0x00005b49 text
        │   │   │   ├── bt_settings_store_hash                                                     28   0.01%  0x00005b81 text
        │   │   │   ├── bt_settings_store_id                                                       16   0.01%  0x00005b9d text
        │   │   │   ├── bt_settings_store_irk                                                       4   0.00%  0x00028c35 text
        │   │   │   ├── bt_settings_store_keys                                                     28   0.01%  0x00005c19 text
        │   │   │   ├── bt_settings_store_sc                                                       28   0.01%  0x00005b1d text
        │   │   │   ├── commit_settings                                                           108   0.04%  0x00005bad text
        │   │   │   ├── do_store_id                                                                60   0.02%  0x00005a95 text
        │   │   │   ├── log_const_bt_settings                                                       8   0.00%  0x000335e4 log_const_area
        │   │   │   ├── set_setting                                                               152   0.06%  0x00005931 text
        │   │   │   ├── settings_handler_bt                                                        24   0.01%  0x000336ac settings_handler_static_area
        │   │   │   └── store_id_work                                                              16   0.01%  0x20000600 datas
        │   │   ├── smp.c                                                                        6442   2.62%  - 
        │   │   │   ├── bondable                                                                    1   0.00%  0x20000dc4 datas
        │   │   │   ├── bt_smp_accept                                                              72   0.03%  0x0000cc59 text
        │   │   │   ├── bt_smp_auth_cancel                                                         88   0.04%  0x0000da79 text
        │   │   │   ├── bt_smp_auth_passkey_confirm                                                96   0.04%  0x0002a785 text
        │   │   │   ├── bt_smp_connected                                                           68   0.03%  0x0000d619 text
        │   │   │   ├── bt_smp_dhkey_ready                                                        144   0.06%  0x0002a7e5 text
        │   │   │   ├── bt_smp_disconnected                                                       100   0.04%  0x0002a875 text
        │   │   │   ├── bt_smp_encrypt_change                                                     264   0.11%  0x0000dd99 text
        │   │   │   ├── bt_smp_init                                                                28   0.01%  0x0000e04d text
        │   │   │   ├── bt_smp_pkey_ready                                                         192   0.08%  0x0000d9b9 text
        │   │   │   ├── bt_smp_recv                                                               212   0.09%  0x0000dad1 text
        │   │   │   ├── bt_smp_request_ltk                                                        228   0.09%  0x0002a69b text
        │   │   │   ├── bt_smp_start_security                                                     392   0.16%  0x0000d65d text
        │   │   │   ├── bt_smp_update_keys                                                        388   0.16%  0x0000dec9 text
        │   │   │   ├── compute_and_check_and_send_periph_dhcheck                                 384   0.16%  0x0000cf69 text
        │   │   │   ├── convert_to_id_on_match                                                     42   0.02%  0x0002a63b text
        │   │   │   ├── gen_method_sc                                                              25   0.01%  0x000395ff rodata
