-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/zephyr_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── onoff_stop                                                                                 40   0.02%  0x000114b5 text
│   ├── ops.0                                                                                      40   0.02%  0x0002d96c rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.02%  0x0002d318 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.02%  0x20000698 datas
│   ├── pages_layout.1                                                                              8   0.00%  0x0002d920 rodata
│   ├── pairing_complete.lto_priv.0                                                                52   0.03%  0x000084e1 text
│   ├── pairing_failed.lto_priv.0                                                                  72   0.04%  0x00008515 text
│   ├── pairing_process.lto_priv.0                                                                 52   0.03%  0x0000830d text
│   ├── parameters.0                                                                                8   0.00%  0x0002d928 rodata
│   ├── params_ed448                                                                              285   0.16%  0x0002e1e4 rodata
│   ├── params_nistp256                                                                           192   0.11%  0x0002db2c rodata
│   ├── params_x448                                                                               112   0.06%  0x0002e304 rodata
│   ├── pending_id_update.lto_priv.0                                                               32   0.02%  0x00029fc3 text
│   ├── pending_recycled_events                                                                    24   0.01%  0x20000f3c k_sem_area
│   ├── perform_auto_initiated_procedures                                                         116   0.06%  0x0000dd89 text
│   ├── pin_has_trigger.lto_priv.0                                                                 40   0.02%  0x00015da9 text
│   ├── pin_in_use_by_te.lto_priv.0                                                                36   0.02%  0x00015d85 text
│   ├── pin_init.constprop.0                                                                       48   0.03%  0x0002c95f text
│   ├── pin_is_output.lto_priv.0                                                                   36   0.02%  0x00015dd1 text
│   ├── pin_te_get.lto_priv.0                                                                      36   0.02%  0x00015df5 text
│   ├── pin_trigger_disable.lto_priv.0                                                             70   0.04%  0x0002ab31 text
│   ├── pin_trigger_enable.lto_priv.0                                                             212   0.12%  0x0001a4c9 text
│   ├── pinctrl_apply_state.lto_priv.1                                                            328   0.18%  0x00011591 text
│   ├── plat_str.2                                                                                 16   0.01%  0x0002d500 rodata
│   ├── pm_device_driver_init.lto_priv.0                                                           32   0.02%  0x0002a041 text
│   ├── port_index                                                                                  3   0.00%  0x0002dad4 rodata
│   ├── port_offset.1                                                                              16   0.01%  0x0002dad8 rodata
│   ├── printk                                                                                     26   0.01%  0x00028bb3 text
│   ├── prio_events                                                                                40   0.02%  0x0002d538 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x200002cc datas
│   ├── process_event.lto_priv.0                                                                  672   0.37%  0x0000873d text
│   ├── process_pending_cmd.lto_priv.0                                                            204   0.11%  0x0000cb51 text
│   ├── process_queue                                                                              52   0.03%  0x00029cf9 text
│   ├── process_recheck                                                                            56   0.03%  0x00028769 text
│   ├── psa_crypto_init                                                                           520   0.29%  0x0002004d text
│   ├── psa_destroy_key                                                                           268   0.15%  0x00020725 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.12%  0x0002040d text
│   ├── psa_extend_key_usage_flags.lto_priv.0.lto_priv.0                                           26   0.01%  0x00029ae7 text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x00025ee1 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.04%  0x00025ea1 text
│   ├── psa_generate_random                                                                        30   0.02%  0x0002b035 text
│   ├── psa_get_and_lock_key_slot                                                                 584   0.32%  0x000204dd text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.06%  0x0002bf03 text
│   ├── psa_get_initialized                                                                        64   0.04%  0x0001b645 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x0001b78d text
│   ├── psa_import_key                                                                            456   0.25%  0x00020c35 text
│   ├── psa_key_algorithm_permits                                                                 264   0.15%  0x0001b685 text
│   ├── psa_register_read                                                                          26   0.01%  0x0002aba3 text
│   ├── psa_remove_key_data_from_memory                                                            36   0.02%  0x0001be09 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.07%  0x0001be2d text
│   ├── psa_set_key_usage_flags.lto_priv.2.lto_priv.0                                              20   0.01%  0x00029b01 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.08%  0x00025c81 text
│   ├── psa_unregister_read                                                                        42   0.02%  0x0002af53 text
│   ├── psa_unregister_read_under_mutex                                                            48   0.03%  0x0001beb1 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.10%  0x0002af7d text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.05%  0x0002aebb text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x0002af19 text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x20000734 datas
│   ├── pub_key_work                                                                               16   0.01%  0x20000724 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.04%  0x0001e0c5 text
│   ├── pwm_handler                                                                                 2   0.00%  0x0002a121 text
│   ├── pwm_nrfx_20_config                                                                         64   0.04%  0x0002d77c rodata
│   ├── pwm_nrfx_drv_api_funcs                                                                      8   0.00%  0x0002cca8 pwm_driver_api_area
│   ├── pwm_nrfx_get_cycles_per_sec                                                                12   0.01%  0x0002a123 text
│   ├── pwm_nrfx_init20                                                                           384   0.21%  0x00012d49 text
│   ├── pwm_nrfx_pm_action                                                                        114   0.06%  0x0002a43d text
│   ├── pwm_nrfx_set_cycles                                                                       480   0.27%  0x00012b69 text
│   ├── pwm_stopped_check.lto_priv.0                                                               52   0.03%  0x00015e91 text
│   ├── queue_insert.constprop.0                                                                  236   0.13%  0x00027f2d text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x00029f83 text
│   ├── rand_prio_low_vector_get_blocking                                                          12   0.01%  0x0001c1ad text
│   ├── rand_prio_low_vector_get_blocking.lto_priv.0                                               44   0.02%  0x00017b31 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x00029a19 text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x00028933 text
│   ├── read_cb                                                                                    70   0.04%  0x00029971 text
│   ├── read_group_cb                                                                             192   0.11%  0x0000bef1 text
│   ├── read_name.lto_priv.0                                                                       24   0.01%  0x0000c0b1 text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.01%  0x00008185 text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.02%  0x0000c089 text
│   ├── read_primary_slot_metadata                                                                 54   0.03%  0x0002be21 text
│   ├── read_str.lto_priv.0                                                                        40   0.02%  0x0002890b text
│   ├── read_type_cb                                                                              172   0.10%  0x0000bfb1 text
│   ├── ready_thread.lto_priv.0                                                                   176   0.10%  0x000185f9 text
│   ├── receive_work_handler                                                                        4   0.00%  0x0002ab0f text
│   ├── recycled_work                                                                              16   0.01%  0x200006c0 datas
│   ├── recycled_work_handler                                                                     108   0.06%  0x0000c3e1 text
│   ├── release_handler.lto_priv.0                                                                144   0.08%  0x00017bfd text
│   ├── rem_enable_irq.lto_priv.0                                                                  20   0.01%  0x000238fd text
│   ├── rem_event_length_and_priority_update                                                      204   0.11%  0x00025111 text
│   ├── rem_hal_event_timer_multitimer_reset                                                      112   0.06%  0x00023a59 text
│   ├── rem_hal_event_timer_sig_src_cfg                                                           156   0.09%  0x00023c81 text
│   ├── rem_hal_event_timer_sig_src_reset.constprop.0                                              32   0.02%  0x00023b25 text
│   ├── rem_hal_event_timer_time_us_get                                                            28   0.02%  0x000235e9 text
│   ├── rem_request                                                                               620   0.34%  0x0002467d text
│   ├── rem_request_query                                                                         196   0.11%  0x00023981 text
│   ├── rem_request_remove                                                                        240   0.13%  0x00023fb5 text
│   ├── rem_session_close                                                                          36   0.02%  0x0002395d text
│   ├── rem_session_idle_check_clear                                                              148   0.08%  0x000240fd text
│   ├── rem_session_open                                                                           80   0.04%  0x00023d89 text
│   ├── rem_sig_end                                                                               480   0.27%  0x00024451 text
│   ├── rem_sig_stop_set                                                                           88   0.05%  0x000240a5 text
│   ├── rem_signal.lto_priv.0.lto_priv.0                                                           20   0.01%  0x000235d5 text
│   ├── remove_timeout.lto_priv.0                                                                  44   0.02%  0x0001bd9d text
│   ├── report_map.0                                                                               63   0.03%  0x0002d1b4 rodata
│   ├── req_slab                                                                                   32   0.02%  0x20000e0c k_mem_slab_area
│   ├── rx_queue_put                                                                              144   0.08%  0x0000df31 text
│   ├── rx_work                                                                                    16   0.01%  0x20000758 datas
│   ├── rx_work_handler                                                                           636   0.35%  0x000100ad text
│   ├── saadc_irq_handler                                                                         408   0.23%  0x00011275 text
│   ├── saadc_pm_hook                                                                              28   0.02%  0x00010b99 text
│   ├── saadc_psels                                                                                48   0.03%  0x0002d93c rodata
│   ├── safe_memzero                                                                               24   0.01%  0x0002b10f text
│   ├── salt.0                                                                                     16   0.01%  0x0002da58 rodata
│   ├── sc_ccc                                                                                     76   0.04%  0x2000064c datas
│   ├── sc_ccc_cfg_write                                                                           30   0.02%  0x00029ed9 text
│   ├── sc_clear                                                                                   92   0.05%  0x0000d995 text
│   ├── sc_commit                                                                                  44   0.02%  0x00013799 text
│   ├── sc_commit.part.0                                                                           16   0.01%  0x000110d1 text
│   ├── sc_indicate_rsp                                                                            48   0.03%  0x0000f101 text
│   ├── sc_process                                                                                124   0.07%  0x0000f339 text
│   ├── sc_restore_rsp                                                                             30   0.02%  0x00029ebb text
│   ├── sc_save                                                                                   116   0.06%  0x0000d9f1 text
│   ├── sc_set                                                                                    204   0.11%  0x000133f1 text
│   ├── sc_store                                                                                   56   0.03%  0x0000d95d text
│   ├── sd                                                                                          8   0.00%  0x0002d1fc rodata
│   ├── sdc_assertion_handler                                                                      36   0.02%  0x00013255 text
│   ├── sdc_cfg_set.constprop.0                                                                   156   0.09%  0x00027131 text
│   ├── sdc_internal_assertion_handler                                                             32   0.02%  0x0001c0bd text
│   ├── security_changed                                                                           64   0.04%  0x00008341 text
│   ├── send_conn_le_param_update.lto_priv.0                                                      156   0.09%  0x0000ce69 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             58   0.03%  0x00029e27 text
│   ├── set_chunk_size                                                                              8   0.00%  0x00028683 text
│   ├── set_chunk_used                                                                             48   0.03%  0x00028653 text
│   ├── set_provisioning_in_progress                                                               48   0.03%  0x0002bd3b text
│   ├── set_random_address.lto_priv.0                                                             108   0.06%  0x0000cca5 text
│   ├── set_setting                                                                               156   0.09%  0x000090e5 text
│   ├── settings_handler_bt                                                                        24   0.01%  0x0002ce98 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x0002ceb0 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x0002cec8 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x0002cee0 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000ef4 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x00029147 text
│   ├── settings_name_steq                                                                         72   0.04%  0x000287a5 text
│   ├── settings_save_one                                                                          76   0.04%  0x00009bb1 text
│   ├── settings_zms_delete                                                                       192   0.11%  0x000293b3 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.06%  0x00028ad1 text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.10%  0x00029473 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.03%  0x00028b85 text
│   ├── settings_zms_itf                                                                           28   0.02%  0x200009a8 datas
│   ├── settings_zms_load.lto_priv.0                                                              328   0.18%  0x00009e69 text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.04%  0x00028b3b text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x00028ac5 text
│   ├── settings_zms_save.lto_priv.0                                                              380   0.21%  0x00009fb1 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x000287ed text
│   ├── shift_key                                                                                   1   0.00%  0x0002d1ac rodata
│   ├── signal_poll_event                                                                         138   0.08%  0x0002be79 text
│   ├── silex_statuscodes_to_psa                                                                  188   0.10%  0x0002b053 text
│   ├── slave_conn_reset_list_elem                                                                  8   0.00%  0x200009fc datas
│   ├── slave_init_list_elem                                                                        8   0.00%  0x20000a0c datas
│   ├── slave_reset_list_elem                                                                       8   0.00%  0x20000a04 datas
│   ├── smp_central_ident                                                                           4   0.00%  0x0002a031 text
│   ├── smp_chan_get.lto_priv.0                                                                    36   0.02%  0x00012371 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.04%  0x00027d9d text
│   ├── smp_dhkey_check                                                                            92   0.05%  0x0002a6d9 text
│   ├── smp_dhkey_generate                                                                        164   0.09%  0x00014d6d text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x0002a02d text
│   ├── smp_error.lto_priv.0                                                                      152   0.08%  0x000141b9 text
│   ├── smp_find                                                                                   40   0.02%  0x000137c5 text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x0002ccec bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       520   0.29%  0x0001436d text
│   ├── smp_ident_info                                                                            116   0.06%  0x00013fc5 text
│   ├── smp_init                                                                                   76   0.04%  0x000137ed text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x0002a735 text
│   ├── smp_pairing_complete                                                                      344   0.19%  0x00014039 text
│   ├── smp_pairing_confirm                                                                       108   0.06%  0x00013b81 text
│   ├── smp_pairing_failed                                                                         88   0.05%  0x0001509d text
│   ├── smp_pairing_random                                                                        440   0.24%  0x00013e0d text
│   ├── smp_pairing_req                                                                           460   0.25%  0x000139b5 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0002a035 text
│   ├── smp_public_key                                                                            312   0.17%  0x00014f65 text
│   ├── smp_public_key_periph                                                                     340   0.19%  0x00014e11 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.02%  0x0002a741 text
│   ├── smp_security_request                                                                        4   0.00%  0x0002a03d text
│   ├── smp_send.constprop.0                                                                       60   0.03%  0x000278a5 text
│   ├── smp_send_pairing_confirm                                                                  136   0.08%  0x00012501 text
│   ├── smp_send_pairing_random                                                                    58   0.03%  0x0002a16d text
│   ├── smp_send_security_req.lto_priv.0                                                          380   0.21%  0x00013839 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002a039 text
│   ├── smp_timeout                                                                                40   0.02%  0x00014191 text
│   ├── snprintf                                                                                   88   0.05%  0x00028555 text
│   ├── soc_config_init                                                                            92   0.05%  0x0001c90d text
│   ├── spi_00_data                                                                               120   0.07%  0x20000768 datas
│   ├── spi_00z_config                                                                             76   0.04%  0x0002d618 rodata
│   ├── spi_21_data                                                                               120   0.07%  0x200007e0 datas
│   ├── spi_21z_config                                                                             76   0.04%  0x0002d718 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x0002c775 text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x0002a4ef text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x0002ccb0 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             272   0.15%  0x00012f95 text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x0002a50f text
│   ├── spi_nrfx_transceive                                                                      1824   1.01%  0x000153fd text
│   ├── spim_abort.lto_priv.0                                                                      44   0.02%  0x0002ab77 text
│   ├── spim_nrfx_pm_action                                                                        26   0.01%  0x0002a261 text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x0002a883 text
│   ├── statics_init                                                                               68   0.04%  0x00018029 text
│   ├── stop                                                                                      108   0.06%  0x00011449 text
│   ├── store_id_work                                                                              16   0.01%  0x200002dc datas
│   ├── store_input_report.constprop.0                                                             38   0.02%  0x0002c105 text
│   ├── strcmp                                                                                     20   0.01%  0x00007cb5 text
│   ├── strcpy                                                                                     16   0.01%  0x00007cc9 text
│   ├── strlen                                                                                     16   0.01%  0x00007cd9 text
│   ├── strncmp                                                                                    36   0.02%  0x0002ca01 text
│   ├── strnlen                                                                                    24   0.01%  0x0002c99b text
│   ├── strtoul                                                                                   204   0.11%  0x000281f5 text
│   ├── submit_to_queue_locked                                                                    188   0.10%  0x00018241 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.10%  0x0002650d text
│   ├── sx_clrpkmem                                                                                60   0.03%  0x0002b321 text
│   ├── sx_cmdma_check                                                                            156   0.09%  0x0001de35 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.09%  0x0002c83b text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002ddb4 rodata
│   ├── sx_hw_reserve                                                                              80   0.04%  0x0001dfb9 text
│   ├── sx_mac_feed                                                                                88   0.05%  0x0002bd6b text
│   ├── sx_mac_free                                                                                40   0.02%  0x0001e10d text
│   ├── sx_mac_hw_reserve                                                                         176   0.10%  0x0001e135 text
│   ├── sx_mac_resume_state                                                                       176   0.10%  0x0001e1e5 text
│   ├── sx_mac_run.lto_priv.0                                                                      44   0.02%  0x0002bdc3 text
│   ├── sx_mac_wait                                                                                50   0.03%  0x0002bdef text
│   ├── sx_pk_acquire_req                                                                          84   0.05%  0x0001e009 text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.02%  0x0002b3a7 text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.05%  0x0001c041 text
│   ├── sx_pk_get_output_ops                                                                       56   0.03%  0x0002b3ff text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.22%  0x00025d15 text
│   ├── sx_pk_mem2op_be                                                                            46   0.03%  0x0002b35d text
│   ├── sx_pk_release_req                                                                          40   0.02%  0x0001e295 text
│   ├── sx_pk_run                                                                                  46   0.03%  0x0002b3d1 text
│   ├── sx_pk_wait                                                                                100   0.06%  0x0001ded1 text
│   ├── sx_trng_flush.lto_priv.0                                                                   48   0.03%  0x0001c011 text
│   ├── sx_wrpkmem                                                                                 28   0.02%  0x0002b38b text
│   ├── sync_evt_pool                                                                              52   0.03%  0x200010c8 net_buf_pool_area
│   ├── sys_clock_cycle_get_32                                                                     88   0.05%  0x00012029 text
│   ├── sys_clock_driver_init                                                                    1016   0.56%  0x00014855 text
│   ├── sys_clock_set_timeout.constprop.0                                                         324   0.18%  0x00026cb5 text
│   ├── sys_clock_tick_get                                                                        104   0.06%  0x0001db15 text
│   ├── sys_clock_timeout_handler                                                                 340   0.19%  0x00011ed5 text
│   ├── sys_dlist_remove.lto_priv.3.lto_priv.0                                                     16   0.01%  0x0002aa81 text
│   ├── sys_get_le32.lto_priv.0.lto_priv.0                                                          4   0.00%  0x000292b1 text
│   ├── sys_hash32_murmur3                                                                        128   0.07%  0x00008081 text
│   ├── sys_heap_free                                                                             112   0.06%  0x0000855d text
│   ├── sys_heap_init                                                                             240   0.13%  0x000085cd text
│   ├── sys_mem_swap.constprop.0                                                                   28   0.02%  0x0002c8d9 text
│   ├── sys_memcpy_swap.lto_priv.0.lto_priv.0                                                      64   0.04%  0x0000c185 text
│   ├── sys_slist_append.lto_priv.0.lto_priv.0                                                     20   0.01%  0x00028bf9 text
│   ├── sys_slist_find_and_remove.lto_priv.4.lto_priv.0                                            32   0.02%  0x00029b35 text
│   ├── sys_slist_get.lto_priv.1                                                                   20   0.01%  0x000291f9 text
│   ├── sys_slist_prepend.lto_priv.4                                                               14   0.01%  0x00029ad9 text
│   ├── sys_slist_remove.lto_priv.0.lto_priv.0                                                     32   0.02%  0x00029b15 text
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x20000858 datas
│   ├── timeout_list.lto_priv.0                                                                     8   0.00%  0x20000864 datas
│   ├── transfer_next_chunk                                                                       644   0.36%  0x00011bdd text
│   ├── transition_complete                                                                        76   0.04%  0x000089dd text
│   ├── transitions.0                                                                              12   0.01%  0x0002d930 rodata
│   ├── trigger_task_and_wait_for_event_or_error                                                   84   0.05%  0x0001b7d5 text
│   ├── trng_get_seed.constprop.0                                                                 324   0.18%  0x000263c9 text
│   ├── twim_22z_config                                                                            48   0.03%  0x0002d7d8 rodata
│   ├── twim_nrfx_pm_action                                                                        50   0.03%  0x0002a2bb text
│   ├── tx_complete_work                                                                            6   0.00%  0x00029b7b text
│   ├── tx_notify_process                                                                         144   0.08%  0x0000c315 text
│   ├── tx_processor                                                                              760   0.42%  0x0000f6c5 text
│   ├── tx_work                                                                                    16   0.01%  0x200006e0 datas
│   ├── u8_to_dec.constprop.0                                                                      84   0.05%  0x0002c8f5 text
│   ├── uart_console_init                                                                          44   0.02%  0x000110a5 text
│   ├── uart_nrfx_uarte_driver_api                                                                 12   0.01%  0x0002ccd4 uart_driver_api_area
│   ├── uarte_20_init                                                                             128   0.07%  0x00010d5d text
│   ├── uarte_20z_config                                                                           44   0.02%  0x0002d874 rodata
│   ├── uarte_nrfx_err_check                                                                       14   0.01%  0x0002a139 text
│   ├── uarte_nrfx_isr_int                                                                         10   0.01%  0x0002a12f text
│   ├── uarte_nrfx_pm_action                                                                       64   0.04%  0x0002a27b text
│   ├── uarte_nrfx_poll_in                                                                         38   0.02%  0x0002a147 text
│   ├── uarte_nrfx_poll_out                                                                       180   0.10%  0x0001112d text
│   ├── unpend_thread_no_timeout.lto_priv.3                                                        48   0.03%  0x000185c9 text
│   ├── unpend_thread_no_timeout.lto_priv.6.lto_priv.0                                             48   0.03%  0x0001806d text
│   ├── unready_thread                                                                            120   0.07%  0x00018701 text
│   ├── unschedule_locked                                                                          36   0.02%  0x0002a89b text
│   ├── update_ccc                                                                                264   0.15%  0x00010681 text
│   ├── update_keys_check                                                                          66   0.04%  0x0002a697 text
│   ├── update_sec_level                                                                           48   0.03%  0x000295d1 text
│   ├── usage_fault.constprop.0                                                                    92   0.05%  0x00025bf1 text
│   ├── uuid128_base                                                                               17   0.01%  0x0002d158 rodata
│   ├── uuid_16_pool                                                                                8   0.00%  0x20000d4c datas
│   ├── uuid_register.constprop.0                                                                 136   0.08%  0x0002744d text
│   ├── uuid_to_uuid128                                                                           120   0.07%  0x0000810d text
│   ├── valid_keys                                                                                380   0.21%  0x0002dc34 rodata
│   ├── var_str.0                                                                                  16   0.01%  0x0002d528 rodata
│   ├── vprintk                                                                                    48   0.03%  0x0000819d text
│   ├── work_queue_main                                                                           408   0.23%  0x000190b5 text
│   ├── work_timeout                                                                              120   0.07%  0x00018385 text
│   ├── write_cb.lto_priv.0                                                                       100   0.06%  0x000298ef text
│   ├── xfer_completeness_check.lto_priv.0                                                         98   0.05%  0x0002aa1f text
│   ├── xoshiro128_initialize                                                                      24   0.01%  0x00008a29 text
│   ├── z_abort_thread_timeout.lto_priv.4                                                           6   0.00%  0x0002aa91 text
│   ├── z_abort_timeout                                                                           132   0.07%  0x0001da91 text
│   ├── z_add_timeout                                                                             312   0.17%  0x0001d959 text
│   ├── z_arm_fatal_error                                                                         248   0.14%  0x0000ba55 text
│   ├── z_arm_fault                                                                               392   0.22%  0x0000bb4d text
│   ├── z_arm_init_arch_hw_at_boot                                                                 68   0.04%  0x00008b01 text
│   ├── z_arm_int_exit                                                                             40   0.02%  0x00008ab5 text
│   ├── z_arm_nmi                                                                                  14   0.01%  0x000291d5 text
│   ├── z_att_fixed_chan                                                                           12   0.01%  0x0002ccf8 bt_l2cap_fixed_chan_area
│   ├── z_do_kernel_oops                                                                           10   0.01%  0x000295bd text
│   ├── z_handle_obj_poll_events                                                                  108   0.06%  0x0001fe4d text
│   ├── z_impl_entropy_get_entropy.lto_priv.0                                                      36   0.02%  0x00012111 text
│   ├── z_impl_gpio_pin_interrupt_configure.lto_priv.0                                            144   0.08%  0x00012081 text
│   ├── z_impl_k_msgq_get.constprop.0                                                             336   0.19%  0x00027ddd text
│   ├── z_impl_k_msgq_peek.constprop.0                                                            112   0.06%  0x00026c45 text
│   ├── z_impl_k_mutex_lock                                                                       336   0.19%  0x00018c91 text
│   ├── z_impl_k_mutex_unlock                                                                     244   0.14%  0x00018de1 text
│   ├── z_impl_k_poll_signal_raise                                                                128   0.07%  0x0001feb9 text
│   ├── z_impl_k_sleep                                                                            244   0.14%  0x0001924d text
│   ├── z_impl_k_thread_abort                                                                     384   0.21%  0x0000b8d5 text
│   ├── z_impl_k_yield                                                                            196   0.11%  0x00018ff1 text
│   ├── z_irq_spurious                                                                             10   0.01%  0x000295c7 text
│   ├── z_pend_curr                                                                               232   0.13%  0x00018859 text
│   ├── z_prep_c                                                                                  484   0.27%  0x00008bad text
│   ├── z_ready_thread                                                                             88   0.05%  0x000186a9 text
│   ├── z_reschedule                                                                               92   0.05%  0x00018a09 text
│   ├── z_reschedule_unlocked                                                                      52   0.03%  0x00015f41 text
│   ├── z_sched_wake.constprop.0                                                                  136   0.08%  0x00028019 text
│   ├── z_sched_wake_thread                                                                       132   0.07%  0x000187d5 text
│   ├── z_setup_new_thread.constprop.0                                                            260   0.14%  0x00026899 text
