-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x000057b1 text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x000273dd text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.01%  0x000273f5 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x000273a7 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x000273c5 text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x00005749 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x000273b5 text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x0000577d text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x00005711 text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x000056d9 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x000273cd text
    │   ├── os                                                                                    210   0.09%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x00026487 text
    │   │   │   └── assert_print                                                                   26   0.01%  0x00026499 text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x00031c84 log_const_area
    │   │   ├── printk.c                                                                          106   0.04%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.01%  0x00001969 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200004c8 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x00026469 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x0000195d text
    │   │   │   ├── printk                                                                         26   0.01%  0x0002646d text
    │   │   │   └── vprintk                                                                        48   0.02%  0x00001975 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x000019a5 text
    │   └── utils                                                                                1704   0.72%  - 
    │       ├── dec.c                                                                              82   0.03%  - 
    │       │   └── u8_to_dec                                                                      82   0.03%  0x000264b3 text
    │       ├── hex.c                                                                             160   0.07%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x00026505 text
    │       │   └── hex2bin                                                                       112   0.05%  0x00026535 text
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.04%  0x00001e69 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0002664f text
    │       └── onoff.c                                                                          1338   0.56%  - 
    │           ├── notify_one                                                                     44   0.02%  0x000265fd text
    │           ├── onoff_manager_init                                                             38   0.02%  0x00026629 text
    │           ├── onoff_request                                                                 264   0.11%  0x00001d61 text
    │           ├── process_event                                                                 824   0.35%  0x000019d9 text
    │           ├── process_recheck                                                                56   0.02%  0x000265a5 text
    │           ├── transition_complete                                                            80   0.03%  0x00001d11 text
    │           └── validate_args                                                                  32   0.01%  0x000265dd text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x00029b93 text
    │               └── nrfx_isr                                                                    2   0.00%  0x00029b91 text
    ├── soc                                                                                       268   0.11%  - 
    │   └── nordic                                                                                268   0.11%  - 
    │       ├── common                                                                             36   0.02%  - 
    │       │   └── reboot.c                                                                       36   0.02%  - 
    │       │       └── sys_arch_reboot                                                            36   0.02%  0x000058c1 text
    │       └── nrf54l                                                                            232   0.10%  - 
    │           └── soc.c                                                                         232   0.10%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x00031088 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x0000589d text
    │               ├── log_const_soc                                                               8   0.00%  0x00031cfc log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.08%  0x000057e9 text
    └── subsys                                                                                  52495  22.07%  - 
        ├── bluetooth                                                                           46019  19.35%  - 
        │   ├── common                                                                            350   0.15%  - 
        │   │   ├── bt_str.c                                                                      244   0.10%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x00005975 text
        │   │   │   ├── bt_addr_str                                                                52   0.02%  0x00005941 text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x000058fd text
        │   │   └── rpa.c                                                                         106   0.04%  - 
        │   │       ├── ah                                                                         60   0.03%  0x00027403 text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.02%  0x0002743f text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x00031c54 log_const_area
        │   ├── crypto                                                                            682   0.29%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.23%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x0002916d text
        │   │   │   ├── bt_crypto_f5                                                              208   0.09%  0x0000e751 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.07%  0x000291b7 text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x0000e821 text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x00031bf4 log_const_area
        │   │   └── bt_crypto_psa.c                                                               140   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        140   0.06%  0x0000e87d text
        │   ├── host                                                                            44535  18.73%  - 
        │   │   ├── addr.c                                                                         58   0.02%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x00027569 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x0002754d text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0002757f text
        │   │   ├── adv.c                                                                        1954   0.82%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00007cfd text
        │   │   │   ├── adv_timeout                                                                28   0.01%  0x000080dd text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x00007d81 text
        │   │   │   ├── bt_le_adv_resume                                                          216   0.09%  0x000080f9 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x00027b0d text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.03%  0x00027ac3 text
        │   │   │   ├── bt_le_adv_start                                                           104   0.04%  0x00007ffd text
        │   │   │   ├── bt_le_adv_start_legacy                                                    628   0.26%  0x00007d89 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.05%  0x00008065 text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x00007d75 text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x00027b11 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.01%  0x0002795f text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.01%  0x00027aa3 text
        │   │   │   ├── hci_set_ad                                                                204   0.09%  0x00007bad text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.04%  0x00007d15 text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.10%  0x000279bf text
        │   │   │   ├── log_const_bt_adv                                                            8   0.00%  0x00031bcc log_const_area
        │   │   │   └── valid_adv_param                                                           132   0.06%  0x00007c79 text
        │   │   ├── att.c                                                                        6892   2.90%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.04%  0x000280f9 text
        │   │   │   ├── att_chan_read                                                             334   0.14%  0x0002817f text
        │   │   │   ├── att_confirm                                                                10   0.00%  0x00028687 text
        │   │   │   ├── att_find_info_req                                                         108   0.05%  0x0000ac05 text
        │   │   │   ├── att_find_type_req                                                         192   0.08%  0x0000ab45 text
        │   │   │   ├── att_get                                                                    72   0.03%  0x0000a1bd text
        │   │   │   ├── att_handle_rsp                                                            120   0.05%  0x0000ace1 text
        │   │   │   ├── att_mtu_req                                                                80   0.03%  0x00028633 text
        │   │   │   ├── att_op_get_type                                                           116   0.05%  0x00009d65 text
        │   │   │   ├── att_pool                                                                   52   0.02%  0x20000f4c net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x00027fc5 text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x00028603 text
        │   │   │   ├── att_read_group_req                                                        240   0.10%  0x0000a779 text
        │   │   │   ├── att_read_mult_req                                                         156   0.07%  0x0000a905 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.07%  0x0000a869 text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x0002861b text
        │   │   │   ├── att_read_rsp                                                              144   0.06%  0x0000a9a1 text
        │   │   │   ├── att_read_type_req                                                         276   0.12%  0x0000aa31 text
        │   │   │   ├── att_req_send_process                                                       94   0.04%  0x0002846d text
        │   │   │   ├── att_slab                                                                   32   0.01%  0x20000d34 k_mem_slab_area
        │   │   │   ├── att_timeout                                                               176   0.07%  0x0000ae19 text
        │   │   │   ├── att_tx_destroy                                                            288   0.12%  0x0000a38d text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x000285dd text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x000285b7 text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.08%  0x0000a609 text
        │   │   │   ├── attr_read_group_cb                                                         32   0.01%  0x0002815f text
        │   │   │   ├── attr_read_type_cb                                                          32   0.01%  0x00027fa5 text
        │   │   │   ├── bt_att_accept                                                             220   0.09%  0x0000a035 text
        │   │   │   ├── bt_att_chan_create_pdu                                                    160   0.07%  0x0000a4ad text
        │   │   │   ├── bt_att_chan_req_send                                                      108   0.05%  0x0000a321 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x00028561 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x0002870f text
        │   │   │   ├── bt_att_connected                                                           56   0.02%  0x00009f45 text
        │   │   │   ├── bt_att_create_pdu                                                          96   0.04%  0x0000a6c9 text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      80   0.03%  0x0000a729 text
        │   │   │   ├── bt_att_disconnected                                                       192   0.08%  0x0000ad59 text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.05%  0x00028691 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x0002870b text
        │   │   │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x0000a205 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x00028683 text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x00028739 text
        │   │   │   ├── bt_att_recv                                                               188   0.08%  0x0000a54d text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x00009dd9 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.03%  0x0000ac71 text
        │   │   │   ├── bt_att_req_free                                                            32   0.01%  0x0000acc1 text
        │   │   │   ├── bt_att_req_send                                                           112   0.05%  0x0000af59 text
        │   │   │   ├── bt_att_send                                                               144   0.06%  0x0000aec9 text
        │   │   │   ├── bt_att_sent                                                               100   0.04%  0x000284fd text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x0002874f text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x0002842f text
        │   │   │   ├── chan_req_send                                                              94   0.04%  0x000283d1 text
        │   │   │   ├── chan_send                                                                 212   0.09%  0x0000a24d text
        │   │   │   ├── chan_slab                                                                  32   0.01%  0x20000d54 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.08%  0x00028041 text
        │   │   │   ├── find_type_cb                                                              352   0.15%  0x00009de5 text
        │   │   │   ├── handlers                                                                  112   0.05%  0x000327ec rodata
        │   │   │   ├── log_const_bt_att                                                            8   0.00%  0x00031bd4 log_const_area
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x0003285c rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00032868 rodata
        │   │   │   ├── process_queue                                                              50   0.02%  0x000284cb text
        │   │   │   ├── read_cb                                                                    70   0.03%  0x00028319 text
        │   │   │   ├── read_group_cb                                                             184   0.08%  0x00009f7d text
        │   │   │   ├── read_type_cb                                                              172   0.07%  0x0000a111 text
        │   │   │   ├── read_vl_cb                                                                114   0.05%  0x0002835f text
        │   │   │   ├── req_slab                                                                   32   0.01%  0x20000d94 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.02%  0x0002857d text
        │   │   │   ├── write_cb                                                                   98   0.04%  0x00027fc9 text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x00031b74 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         670   0.28%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        72   0.03%  0x00005ea1 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x00005e61 text
        │   │   │   ├── bt_buf_get_rx                                                              80   0.03%  0x00005df9 text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x000275b7 text
        │   │   │   ├── bt_buf_make_view                                                          168   0.07%  0x00005ee9 text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x00005e49 text
        │   │   │   ├── discardable_pool                                                           52   0.02%  0x20000f80 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                52   0.02%  0x2000101c net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x00005dd9 text
        │   │   │   ├── log_const_bt_buf                                                            8   0.00%  0x00031bdc log_const_area
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x00032680 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x00032670 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x00032690 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x0003268c rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x0003267c rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x0003269c rodata
        │   │   │   └── sync_evt_pool                                                              52   0.02%  0x20001050 net_buf_pool_area
        │   │   ├── conn.c                                                                       5704   2.40%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       64   0.03%  0x0000872d text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x00027b45 text
        │   │   │   ├── acl_tx_pool                                                                52   0.02%  0x20000f18 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00008f25 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x000095b1 text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x00027dd7 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x00009875 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x000098a9 text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x00027dc7 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x00009589 text
        │   │   │   ├── bt_conn_connected                                                          32   0.01%  0x00009009 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                152   0.06%  0x00008f71 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.03%  0x00008b51 text
        │   │   │   ├── bt_conn_disconnect                                                        100   0.04%  0x00009029 text
        │   │   │   ├── bt_conn_exists_le                                                          72   0.03%  0x00009655 text
        │   │   │   ├── bt_conn_foreach                                                            64   0.03%  0x00008ee5 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x00027cf5 text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00008905 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x00027cb1 text
        │   │   │   ├── bt_conn_identity_resolved                                                 128   0.05%  0x00009499 text
        │   │   │   ├── bt_conn_index                                                              60   0.03%  0x00008f35 text
        │   │   │   ├── bt_conn_init                                                               56   0.02%  0x000098d9 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x00027cb5 text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x00027d31 text
        │   │   │   ├── bt_conn_le_param_update                                                    70   0.03%  0x00027d81 text
        │   │   │   ├── bt_conn_le_phy_update                                                      56   0.02%  0x00027cf9 text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     76   0.03%  0x00009609 text
        │   │   │   ├── bt_conn_lookup_handle                                                      60   0.03%  0x00008ea9 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    92   0.04%  0x0000969d text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.02%  0x00027c2d text
        │   │   │   ├── bt_conn_new                                                                92   0.04%  0x00008981 text
        │   │   │   ├── bt_conn_recv                                                              292   0.12%  0x000089dd text
        │   │   │   ├── bt_conn_ref                                                                80   0.03%  0x00008b01 text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x00027bd7 text
        │   │   │   ├── bt_conn_security_changed                                                  112   0.05%  0x00009519 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.04%  0x00027c5b text
        │   │   │   ├── bt_conn_set_state                                                         364   0.15%  0x00008d3d text
        │   │   │   ├── bt_conn_tx_notify                                                         100   0.04%  0x0000891d text
        │   │   │   ├── bt_conn_tx_processor                                                      604   0.25%  0x0000908d text
        │   │   │   ├── bt_conn_unref                                                             128   0.05%  0x00008cbd text
        │   │   │   ├── conn_change                                                                16   0.01%  0x200005c0 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.03%  0x00027be9 text
        │   │   │   ├── conn_tx_destroy                                                            72   0.03%  0x000086e5 text
        │   │   │   ├── deferred_work                                                             276   0.12%  0x00009761 text
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x00027b6d text
        │   │   │   ├── frag_destroy                                                               32   0.01%  0x0000860d text
        │   │   │   ├── fragments                                                                  52   0.02%  0x20000fb4 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.01%  0x20000efc k_fifo_area
        │   │   │   ├── get_conn_ready                                                            304   0.13%  0x00008b8d text
        │   │   │   ├── get_data_frag                                                              88   0.04%  0x0000868d text
        │   │   │   ├── le_param_req                                                              152   0.06%  0x00009401 text
        │   │   │   ├── log_const_bt_conn                                                           8   0.00%  0x00031be4 log_const_area
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x000327c0 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x000327b4 rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x000327a4 rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x000327b0 rodata
        │   │   │   ├── notify_connected                                                           96   0.04%  0x0000862d text
        │   │   │   ├── notify_le_param_updated                                                   172   0.07%  0x000092e9 text
        │   │   │   ├── notify_le_phy_updated                                                     108   0.05%  0x00009395 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000ec4 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         144   0.06%  0x0000876d text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x200005a0 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x200005b0 datas
        │   │   │   ├── recycled_work_handler                                                     116   0.05%  0x000087fd text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.04%  0x000096f9 text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x00027b9b text
        │   │   │   └── tx_notify_process                                                         148   0.06%  0x00008871 text
        │   │   ├── data.c                                                                          8   0.00%  - 
        │   │   │   └── log_const_bt_data                                                           8   0.00%  0x00031bfc log_const_area
        │   │   ├── ecc.c                                                                        1116   0.47%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.06%  0x00008589 text
        │   │   │   ├── bt_pub_key_gen                                                            144   0.06%  0x000084dd text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x0000856d text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00008445 text
        │   │   │   ├── bt_pub_key_is_valid                                                       128   0.05%  0x0000845d text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x00036881 rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000580 datas
        │   │   │   ├── generate_dh_key                                                           248   0.10%  0x0000834d text
        │   │   │   ├── generate_pub_key                                                          308   0.13%  0x00008219 text
        │   │   │   ├── log_const_bt_ecc                                                            8   0.00%  0x00031c0c log_const_area
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000590 datas
        │   │   ├── gatt.c                                                                       9110   3.83%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x00031ba4 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x00031bac bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.07%  0x0003286c rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.06%  0x0003290c rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x0000cac5 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                   128   0.05%  0x0000bba1 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x0000c1ed text
        │   │   │   ├── bt_gatt_attr_read                                                          72   0.03%  0x0000bb59 text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              64   0.03%  0x0000b51d text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x000289e1 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.04%  0x00028b27 text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.03%  0x00028b95 text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x00028a0f text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.02%  0x00028aed text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    200   0.08%  0x0000b8ed text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.05%  0x00028c47 text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.05%  0x00028bd1 text
        │   │   │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x0000b7c9 text
        │   │   │   ├── bt_gatt_connected                                                         136   0.06%  0x0000ca3d text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.05%  0x0000cbd1 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.02%  0x0000caed text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 276   0.12%  0x0000bc21 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x0000cb75 text
        │   │   │   ├── bt_gatt_indicate                                                          296   0.12%  0x0000c495 text
        │   │   │   ├── bt_gatt_init                                                              120   0.05%  0x0000bae1 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     436   0.18%  0x0000c211 text
        │   │   │   ├── bt_gatt_notify_cb                                                         288   0.12%  0x0000c7e5 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x00028d3f text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x00028d5f text
        │   │   │   ├── bt_gatt_service_init                                                       96   0.04%  0x0000ba01 text
        │   │   │   ├── bt_gatt_service_register                                                  516   0.22%  0x0000bf11 text
        │   │   │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x0000cb25 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x0000ba61 text
        │   │   │   ├── ccc_find_cfg                                                               58   0.02%  0x0002885d text
        │   │   │   ├── ccc_load                                                                  140   0.06%  0x0000b0b9 text
        │   │   │   ├── ccc_save                                                                   76   0.03%  0x0000b3f1 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x000287a3 text
        │   │   │   ├── ccc_set_direct                                                            216   0.09%  0x0000c115 text
        │   │   │   ├── cf_read                                                                    48   0.02%  0x00028a47 text
        │   │   │   ├── cf_set                                                                    260   0.11%  0x0000b651 text
        │   │   │   ├── cf_write                                                                  148   0.06%  0x0000b43d text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x0000b629 text
        │   │   │   ├── db_changed                                                                116   0.05%  0x0000b755 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x0000bef9 text
        │   │   │   ├── db_hash_gen                                                               212   0.09%  0x0000bd35 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x00028b91 text
        │   │   │   ├── db_hash_read                                                              116   0.05%  0x0000be09 text
        │   │   │   ├── db_hash_set                                                                44   0.02%  0x0000afe5 text
        │   │   │   ├── db_hash_store                                                              36   0.02%  0x0000b145 text
        │   │   │   ├── db_hash_update                                                             28   0.01%  0x0000afc9 text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x00028d25 text
