-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   ├── ll_ctrl_cmd_read_transmit_power_level          54   0.03%  0x000202c9 text
│       │                       │   │       │   ├── ll_ctrl_cmd_reset                              10   0.01%  0x00020143 text
│       │                       │   │       │   ├── ll_ctrl_cmd_write_authenticated_payload_timeout 90   0.06%  0x000208a9 text
│       │                       │   │       │   ├── ll_ctrl_init                                   24   0.02%  0x0001292d text
│       │                       │   │       │   ├── ll_ctrl_internal_auto_initiate_dle_proc_if_required_by_host 200   0.13%  0x000127e5 text
│       │                       │   │       │   ├── ll_ctrl_internal_set_phy                      184   0.12%  0x0002008b text
│       │                       │   │       │   ├── ll_ctrl_le_2m_phy_enable                        6   0.00%  0x00020b0f text
│       │                       │   │       │   ├── ll_ctrl_legacy_adv_context_get                 52   0.03%  0x000128ad text
│       │                       │   │       │   ├── ll_ctrl_peripheral_shorter_conn_int_enable     28   0.02%  0x00012fb1 text
│       │                       │   │       │   ├── ll_ctrl_reset                                  76   0.05%  0x000128e1 text
│       │                       │   │       │   ├── ll_ctrl_slave_connection_subrating_enable      32   0.02%  0x00012f91 text
│       │                       │   │       │   ├── ll_ctrl_slave_context_init                    268   0.17%  0x00012945 text
│       │                       │   │       │   ├── ll_ctrl_slave_data_length_enable               28   0.02%  0x00012f75 text
│       │                       │   │       │   ├── ll_ctrl_slave_phy_update_proc_enable            4   0.00%  0x00020b15 text
│       │                       │   │       │   ├── m_adv_running_get                              42   0.03%  0x0001fe45 text
│       │                       │   │       │   ├── m_allow_setting_addr.part.0                    36   0.02%  0x00020067 text
│       │                       │   │       │   ├── m_are_phys_supported                           26   0.02%  0x0001fe73 text
│       │                       │   │       │   ├── m_data_length_resources_get.constprop.0       118   0.07%  0x0001fedd text
│       │                       │   │       │   ├── m_is_in_connection_peripheral                  28   0.02%  0x0001fdf5 text
│       │                       │   │       │   ├── m_power_control_context_create                  4   0.00%  0x200009f4 datas
│       │                       │   │       │   ├── m_role_using_privacy_is_running                 4   0.00%  0x0001fe6f text
│       │                       │   │       │   ├── m_set_advertising_disable                      80   0.05%  0x0001fe8d text
│       │                       │   │       │   ├── m_set_advertising_enable                      256   0.16%  0x00012a51 text
│       │                       │   │       │   ├── m_set_data_length                             276   0.17%  0x0001ff53 text
│       │                       │   │       │   ├── m_shorter_conn_int_context_init                 4   0.00%  0x200009f8 datas
│       │                       │   │       │   ├── m_subrating_context_create                      4   0.00%  0x200009fc datas
│       │                       │   │       │   └── m_white_list_in_use                            52   0.03%  0x0001fe11 text
│       │                       │   │       ├── ll_ctrl_crit.c                                    256   0.16%  - 
│       │                       │   │       │   ├── ll_ctrl_internal_data_length_request_event_is_masked 20   0.01%  0x00013da1 text
│       │                       │   │       │   ├── ll_ctrl_internal_phy_request_event_is_masked   16   0.01%  0x00013d91 text
│       │                       │   │       │   ├── ll_ctrl_internal_reschedule_if_slave           20   0.01%  0x00021299 text
│       │                       │   │       │   ├── ll_data_put                                    44   0.03%  0x000212ad text
│       │                       │   │       │   └── m_data_packet_put.constprop.0                 156   0.10%  0x00013cf5 text
│       │                       │   │       ├── ll_dc_proc.c                                      152   0.10%  - 
│       │                       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_start               20   0.01%  0x00021533 text
│       │                       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_stop                30   0.02%  0x00021547 text
│       │                       │   │       │   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init 34   0.02%  0x00021597 text
│       │                       │   │       │   ├── ll_dc_proc_reject_data_set                     12   0.01%  0x00021565 text
│       │                       │   │       │   ├── ll_dc_proc_reset_self_init_ctrl_proc           18   0.01%  0x00021521 text
│       │                       │   │       │   └── ll_dc_proc_with_instant_active                 38   0.02%  0x00021571 text
│       │                       │   │       ├── ll_dc_proc_acl_terminate.c                        228   0.14%  - 
│       │                       │   │       │   ├── ll_dc_proc_acl_terminate_event_complete_populate 100   0.06%  0x000215b9 text
│       │                       │   │       │   ├── ll_dc_proc_acl_terminate_event_enqueue         80   0.05%  0x0001463d text
│       │                       │   │       │   ├── ll_dc_proc_acl_terminate_ind_rcvd              28   0.02%  0x0002161d text
│       │                       │   │       │   └── ll_dc_proc_acl_terminate_ind_sent              20   0.01%  0x00021639 text
│       │                       │   │       ├── ll_dc_proc_channel_map_update.c                    76   0.05%  - 
│       │                       │   │       │   └── ll_dc_proc_channel_map_update_chm_req_rcvd_slave 76   0.05%  0x0002164d text
│       │                       │   │       ├── ll_dc_proc_conn_update.c                          190   0.12%  - 
│       │                       │   │       │   ├── ll_dc_proc_conn_update_event_complete_populate 32   0.02%  0x00021699 text
│       │                       │   │       │   └── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc 158   0.10%  0x000216b9 text
│       │                       │   │       ├── ll_dc_proc_data_len_update.c                      170   0.11%  - 
│       │                       │   │       │   ├── ll_dc_proc_data_len_upd_req_sent               26   0.02%  0x00021757 text
│       │                       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave         94   0.06%  0x00021771 text
│       │                       │   │       │   └── ll_dc_proc_data_len_upd_rsp_sent_slave         50   0.03%  0x000217cf text
│       │                       │   │       ├── ll_dc_proc_enc.c                                  684   0.43%  - 
│       │                       │   │       │   ├── ll_dc_proc_enc_enc_rsp_sent                    36   0.02%  0x00021853 text
│       │                       │   │       │   ├── ll_dc_proc_enc_event_encryption_change_populate 14   0.01%  0x00021801 text
│       │                       │   │       │   ├── ll_dc_proc_enc_init_slave                      28   0.02%  0x00014709 text
│       │                       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.02%  0x000218af text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              132   0.08%  0x00014765 text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         48   0.03%  0x00021823 text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x00021877 text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.02%  0x0002188d text
│       │                       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.04%  0x00014725 text
│       │                       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.02%  0x000218d3 text
│       │                       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.06%  0x000147e9 text
│       │                       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x0002180f text
│       │                       │   │       │   └── m_event_ltk_requested_populate                124   0.08%  0x0001468d text
│       │                       │   │       ├── ll_dc_proc_engine.c                              1400   0.88%  - 
│       │                       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.03%  0x000143a1 text
│       │                       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.12%  0x000142e1 text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_build                   412   0.26%  0x00014459 text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.02%  0x000145f5 text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.02%  0x00014619 text
│       │                       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.03%  0x000143c9 text
│       │                       │   │       │   ├── ll_dc_proc_engine_shorter_conn_int_enable      48   0.03%  0x00014429 text
│       │                       │   │       │   ├── ll_dc_proc_engine_subrating_enable             48   0.03%  0x000143f9 text
│       │                       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set 4   0.00%  0x20000c44 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_req_set 4   0.00%  0x20000c48 datas
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000c4c datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.17%  0x20000a34 datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.17%  0x20000b3c datas
│       │                       │   │       ├── ll_dc_proc_feat_exchange.c                        392   0.25%  - 
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              72   0.05%  0x00014849 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.02%  0x00021913 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.02%  0x00014921 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             112   0.07%  0x00014891 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              32   0.02%  0x0002192d text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.03%  0x00014941 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.02%  0x00014901 text
│       │                       │   │       │   └── m_read_remote_features_completed_generate      34   0.02%  0x000218f1 text
│       │                       │   │       ├── ll_dc_proc_ping.c                                 202   0.13%  - 
│       │                       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.04%  0x00014975 text
│       │                       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.02%  0x000219bf text
│       │                       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x0002194d text
│       │                       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       32   0.02%  0x00021977 text
│       │                       │   │       │   ├── ll_dc_proc_ping_req_sent                       26   0.02%  0x000219a5 text
│       │                       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       28   0.02%  0x0002195b text
│       │                       │   │       │   └── ll_dc_proc_ping_rsp_sent                       14   0.01%  0x00021997 text
│       │                       │   │       ├── ll_dc_proc_shorter_conn_int.c                     732   0.46%  - 
│       │                       │   │       │   ├── ll_dc_proc_shorter_conn_int_conn_rate_event_raise 112   0.07%  0x00016b55 text
│       │                       │   │       │   ├── ll_dc_proc_shorter_conn_int_conn_rate_ind_rcvd 272   0.17%  0x00016bc5 text
│       │                       │   │       │   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_sent 26   0.02%  0x00022371 text
│       │                       │   │       │   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_set 128   0.08%  0x000222f1 text
│       │                       │   │       │   ├── ll_dc_proc_shorter_conn_int_context_init       60   0.04%  0x000223e7 text
│       │                       │   │       │   ├── ll_dc_proc_shorter_conn_int_peripheral_reject_req_handler 42   0.03%  0x0002238b text
│       │                       │   │       │   ├── ll_dc_proc_shorter_conn_int_peripheral_unknown_rsp_handler 50   0.03%  0x000223b5 text
│       │                       │   │       │   └── m_conn_int_rate_event_populate                 42   0.03%  0x000222c7 text
│       │                       │   │       ├── ll_dc_proc_subrating.c                            494   0.31%  - 
│       │                       │   │       │   ├── ll_dc_proc_subrating_peripheral_reject_req_handler 50   0.03%  0x00022205 text
│       │                       │   │       │   ├── ll_dc_proc_subrating_peripheral_unknown_rsp_handler 64   0.04%  0x00022237 text
│       │                       │   │       │   ├── ll_dc_proc_subrating_subrate_ind_rcvd         300   0.19%  0x00016a29 text
│       │                       │   │       │   ├── ll_dc_proc_subrating_subrate_req_sent          26   0.02%  0x00022277 text
│       │                       │   │       │   └── ll_dc_proc_subrating_subrate_req_set           54   0.03%  0x00022291 text
│       │                       │   │       ├── ll_dc_proc_ver_exchange.c                         242   0.15%  - 
│       │                       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.02%  0x000219df text
│       │                       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               144   0.09%  0x000149ad text
│       │                       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                68   0.04%  0x000219fd text
│       │                       │   │       ├── ll_dlm.c                                          660   0.41%  - 
│       │                       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      28   0.02%  0x00021429 text
│       │                       │   │       │   ├── ll_dlm_continue_limit_us_get                   24   0.02%  0x000214c3 text
│       │                       │   │       │   ├── ll_dlm_effective_data_length_update           156   0.10%  0x00014189 text
│       │                       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get        4   0.00%  0x00021425 text
│       │                       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 38   0.02%  0x00021453 text
│       │                       │   │       │   ├── ll_dlm_init                                    44   0.03%  0x0001415d text
│       │                       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             12   0.01%  0x000214b7 text
│       │                       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x000214eb text
│       │                       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x00021421 text
│       │                       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x000214db text
│       │                       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x00021445 text
│       │                       │   │       │   ├── ll_dlm_request_raise                           40   0.03%  0x00014225 text
│       │                       │   │       │   ├── m_dlm_changed_event_populate                   46   0.03%  0x00021339 text
│       │                       │   │       │   ├── m_dlm_request_event_populate                  152   0.10%  0x00021389 text
│       │                       │   │       │   └── m_max_packet_pair_time_us_calc.constprop.0     62   0.04%  0x00021479 text
│       │                       │   │       ├── ll_event.c                                       1041   0.65%  - 
│       │                       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x00021327 text
│       │                       │   │       │   ├── ll_event_controller_error                      36   0.02%  0x000140fd text
│       │                       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.02%  0x000140e1 text
│       │                       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x0002132d text
│       │                       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x00021321 text
│       │                       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x00021333 text
│       │                       │   │       │   ├── ll_event_get                                   36   0.02%  0x00014099 text
│       │                       │   │       │   ├── ll_event_host_event_signal                     12   0.01%  0x0001407d text
│       │                       │   │       │   ├── ll_event_init                                  40   0.03%  0x00014041 text
│       │                       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.02%  0x000140bd text
│       │                       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.02%  0x00014121 text
│       │                       │   │       │   ├── ll_event_reset                                  4   0.00%  0x000212e3 text
│       │                       │   │       │   ├── ll_event_support_slave                         16   0.01%  0x00014089 text
│       │                       │   │       │   ├── ll_event_uninit                                20   0.01%  0x00014069 text
│       │                       │   │       │   ├── ll_event_updateable_enqueue                    24   0.02%  0x00014145 text
│       │                       │   │       │   ├── m_data_get                                    184   0.12%  0x00013dc5 text
│       │                       │   │       │   ├── m_data_get_func                                 4   0.00%  0x20000a2c datas
│       │                       │   │       │   ├── m_event_enqueue                                58   0.04%  0x000212e7 text
│       │                       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x00013db5 text
│       │                       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.01%  0x000212d9 text
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x20000a30 datas
│       │                       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x2000005d datas
│       │                       │   │       │   ├── m_ll_event_get                                360   0.23%  0x00013e7d text
│       │                       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.06%  0x00013fe5 text
│       │                       │   │       ├── ll_feat.c                                          96   0.06%  - 
│       │                       │   │       │   ├── ll_feat_disable                                28   0.02%  0x000130fd text
│       │                       │   │       │   ├── ll_feat_enable                                 28   0.02%  0x000130e1 text
│       │                       │   │       │   ├── ll_feat_get                                    12   0.01%  0x00013119 text
│       │                       │   │       │   ├── ll_feat_phys_supported_get                     20   0.01%  0x00013125 text
│       │                       │   │       │   └── m_feature_config                                8   0.01%  0x20000050 datas
│       │                       │   │       ├── ll_math.c                                          34   0.02%  - 
│       │                       │   │       │   └── ll_math_count_ones_uint8                       34   0.02%  0x000214ff text
│       │                       │   │       ├── ll_pdu.c                                          560   0.35%  - 
│       │                       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.10%  0x00021177 text
│       │                       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.02%  0x0002113b text
│       │                       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x0002112d text
│       │                       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x0002111b text
│       │                       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.02%  0x00021159 text
│       │                       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.03%  0x00013c85 text
│       │                       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.06%  0x0002123f text
│       │                       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.04%  0x00013cb9 text
│       │                       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.02%  0x00021223 text
│       │                       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x00021213 text
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.04%  0x00023138 rodata
│       │                       │   │       ├── ll_phy.c                                         1096   0.69%  - 
│       │                       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 162   0.10%  0x00020cf1 text
│       │                       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x000131b9 text
│       │                       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.02%  0x00020d93 text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   80   0.05%  0x00013169 text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.02%  0x00020c41 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x00020ba7 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          456   0.29%  0x000131dd text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.08%  0x00020bbd text
│       │                       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x00020c5b text
│       │                       │   │       │   └── ll_phy_slave_phy_update_determine             128   0.08%  0x00020c71 text
│       │                       │   │       ├── ll_prand.c                                        156   0.10%  - 
│       │                       │   │       │   ├── ll_prand_init                                  52   0.03%  0x000142ad text
│       │                       │   │       │   ├── ll_prand_prio_high_get                         48   0.03%  0x0001424d text
│       │                       │   │       │   ├── ll_prand_prio_low_get                          48   0.03%  0x0001427d text
│       │                       │   │       │   └── m_state_prio_low                                8   0.01%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                     1600   1.01%  - 
│       │                       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x0001398d text
│       │                       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.02%  0x000137bd text
│       │                       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.02%  0x000137a5 text
│       │                       │   │       │   ├── ll_privacy_mode_set                            68   0.04%  0x00013abd text
│       │                       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x00013a79 text
│       │                       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x000137d5 text
│       │                       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x0001391d text
│       │                       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x00013929 text
│       │                       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x00020e41 text
│       │                       │   │       │   ├── ll_privacy_resolved_address_get                48   0.03%  0x0001395d text
│       │                       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x00020e2d text
│       │                       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.16%  0x00013801 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x000138fd text
│       │                       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.02%  0x00020e0f text
│       │                       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.13%  0x000139b1 text
│       │                       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x00013951 text
│       │                       │   │       │   ├── ll_privacy_timeout_set                         28   0.02%  0x00013935 text
│       │                       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x00013a9d text
│       │                       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x000137f5 text
│       │                       │   │       │   ├── m_bool_array_false_count                       26   0.02%  0x00020df5 text
│       │                       │   │       │   ├── m_irk_pair_index_get                           40   0.03%  0x00013565 text
│       │                       │   │       │   ├── m_peer_addr_index_get                          68   0.04%  0x00013521 text
│       │                       │   │       │   ├── m_resolving_list_index_remove                 188   0.12%  0x0001358d text
│       │                       │   │       │   ├── m_rpa_generate                                192   0.12%  0x000136e5 text
│       │                       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.10%  0x00013649 text
│       │                       │   │       ├── ll_rf_path_comp.c                                 120   0.08%  - 
│       │                       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x00013c0d text
│       │                       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x00013c75 text
│       │                       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.04%  0x00013c31 text
│       │                       │   │       ├── ll_rssi.c                                          60   0.04%  - 
│       │                       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x00014a61 text
│       │                       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x00014a3d text
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000c50 datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000c54 datas
│       │                       │   │       ├── ll_sched_peripheral.c                            3764   2.37%  - 
│       │                       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x0001fd2d text
│       │                       │   │       │   ├── ll_adv_link_event_callback                    128   0.08%  0x0001fd69 text
│       │                       │   │       │   ├── ll_sched_adv_append                           316   0.20%  0x00012355 text
│       │                       │   │       │   ├── ll_sched_adv_remove                            74   0.05%  0x0001fce3 text
│       │                       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x0001fcdd text
│       │                       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x0001fde9 text
│       │                       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x000127c9 text
│       │                       │   │       │   ├── ll_sched_peripheral_init                       24   0.02%  0x0001251d text
│       │                       │   │       │   ├── ll_sched_peripheral_reset                     140   0.09%  0x00012491 text
│       │                       │   │       │   ├── ll_sched_peripheral_support_subrating          16   0.01%  0x000127d5 text
│       │                       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x00012535 text
│       │                       │   │       │   ├── ll_sched_slave_reschedule                     248   0.16%  0x0001255d text
│       │                       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.02%  0x0001fd51 text
│       │                       │   │       │   ├── ll_slave_event_continue_callback               28   0.02%  0x00012541 text
│       │                       │   │       │   ├── ll_slave_link_event                           248   0.16%  0x00012655 text
│       │                       │   │       │   ├── ll_slave_setup_link_event                     124   0.08%  0x0001274d text
│       │                       │   │       │   ├── m_adv_timeout_check                            76   0.05%  0x0001fb23 text
│       │                       │   │       │   ├── m_first_packet_hcto_us_get                     40   0.03%  0x0001fa85 text
│       │                       │   │       │   ├── m_next_conn_event_request                    1172   0.74%  0x00011ca5 text
│       │                       │   │       │   ├── m_rem_advertiser_callback                     366   0.23%  0x0001fb6f text
│       │                       │   │       │   ├── m_rem_slave_callback                          540   0.34%  0x00012139 text
│       │                       │   │       │   ├── m_sched_peripheral_connection_event_length_set 38   0.02%  0x0001faad text
│       │                       │   │       │   ├── m_slave_append_prio_high                       80   0.05%  0x0001fad3 text
│       │                       │   │       │   └── m_subrating_events_to_skip_get_func             4   0.00%  0x200009f0 datas
│       │                       │   │       ├── ll_slave.c                                       5126   3.22%  - 
│       │                       │   │       │   ├── ll_slave_apply_conn_update                    232   0.15%  0x0001682d text
│       │                       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.05%  0x00022033 text
│       │                       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.02%  0x00016915 text
│       │                       │   │       │   ├── ll_slave_destroy                               66   0.04%  0x00021fc1 text
│       │                       │   │       │   ├── ll_slave_init                                  14   0.01%  0x00022007 text
│       │                       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x00022087 text
│       │                       │   │       │   ├── ll_slave_prepare                              436   0.27%  0x00016679 text
│       │                       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x00022003 text
│       │                       │   │       │   ├── ll_slave_shorter_conn_int_proc_enable          52   0.03%  0x00016961 text
│       │                       │   │       │   ├── ll_slave_start                                  4   0.00%  0x00022015 text
│       │                       │   │       │   ├── ll_slave_subrating_proc_enable                 52   0.03%  0x0001692d text
│       │                       │   │       │   ├── ll_slave_terminate                             26   0.02%  0x00022019 text
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000c88 datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000c8c datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000c90 datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000c94 datas
│       │                       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000c98 datas
│       │                       │   │       │   ├── m_shorter_conn_int_reject_req_func              4   0.00%  0x20000c9c datas
│       │                       │   │       │   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000ca0 datas
│       │                       │   │       │   ├── m_slave_continue_callback                      56   0.04%  0x00015b85 text
│       │                       │   │       │   ├── m_slave_engine_proc_on_m_exit                 548   0.34%  0x00015cc9 text
│       │                       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.06%  0x0001584d text
│       │                       │   │       │   ├── m_slave_event_close                          1932   1.21%  0x00015eed text
│       │                       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.04%  0x00015b4d text
│       │                       │   │       │   ├── m_slave_packet_activity_callback              196   0.12%  0x00015789 text
│       │                       │   │       │   ├── m_slave_phy_change                            172   0.11%  0x000158a5 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc                  168   0.11%  0x00015aa5 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000ca4 datas
│       │                       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               26   0.02%  0x00021fa7 text
│       │                       │   │       │   ├── m_slave_rcvd_reject_ind_proc                   84   0.05%  0x00015a51 text
│       │                       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 176   0.11%  0x00015c19 text
│       │                       │   │       │   ├── m_slave_reject_common_handler                 256   0.16%  0x00015951 text
│       │                       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.03%  0x00021f55 text
