-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │           ├── __init_sys_clock_driver_init                                                    8   0.00%  0x00031094 initlevel
    │           ├── sys_clock_cycle_get_32                                                        108   0.05%  0x00010191 text
    │           ├── sys_clock_driver_init                                                         108   0.05%  0x00010125 text
    │           ├── sys_clock_elapsed                                                              44   0.02%  0x000101fd text
    │           ├── sys_clock_set_timeout                                                          92   0.04%  0x00010229 text
    │           ├── sys_clock_timeout_handler                                                      72   0.03%  0x000100dd text
    │           └── system_clock_channel_data                                                      12   0.01%  0x2000071c datas
    ├── include                                                                                  1752   0.74%  - 
    │   └── zephyr                                                                               1752   0.74%  - 
    │       ├── bluetooth                                                                         224   0.09%  - 
    │       │   ├── addr.h                                                                        180   0.08%  - 
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x000277a5 text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0002886f text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x00027795 text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x000287f9 text
    │       │   │   └── bt_addr_le_to_str.constprop.0.isra.0                                      120   0.05%  0x00000e35 text
    │       │   └── gatt.h                                                                         44   0.02%  - 
    │       │       ├── bt_gatt_foreach_attr                                                       22   0.01%  0x00027fd7 text
    │       │       └── bt_gatt_foreach_attr                                                       22   0.01%  0x00028b27 text
    │       ├── drivers                                                                           640   0.27%  - 
    │       │   ├── gpio.h                                                                        608   0.26%  - 
    │       │   │   ├── gpio_pin_set                                                               76   0.03%  0x0001044d text
    │       │   │   ├── gpio_pin_set.isra.0                                                        76   0.03%  0x0000f911 text
    │       │   │   ├── z_impl_gpio_pin_configure                                                 256   0.11%  0x00010285 text
    │       │   │   └── z_impl_gpio_pin_interrupt_configure                                       200   0.08%  0x00010385 text
    │       │   └── pinctrl.h                                                                      32   0.01%  - 
    │       │       └── pinctrl_apply_state.constprop.0                                            32   0.01%  0x0002987d text
    │       ├── net_buf.h                                                                         120   0.05%  - 
    │       │   ├── net_buf_destroy                                                                56   0.02%  0x00005211 text
    │       │   ├── net_buf_destroy                                                                48   0.02%  0x00027533 text
    │       │   └── net_buf_frags_len                                                              16   0.01%  0x00027f41 text
    │       └── sys                                                                               768   0.32%  - 
    │           ├── atomic.h                                                                      182   0.08%  - 
    │           │   ├── atomic_clear_bit                                                           32   0.01%  0x000270e5 text
    │           │   ├── atomic_clear_bit                                                           22   0.01%  0x00028d5f text
    │           │   ├── atomic_set_bit                                                             20   0.01%  0x00028d79 text
    │           │   ├── atomic_set_bit_to                                                          38   0.02%  0x00027945 text
    │           │   ├── atomic_test_and_clear_bit                                                  36   0.02%  0x00028e3b text
    │           │   ├── atomic_test_and_set_bit.constprop.0                                        22   0.01%  0x000282af text
    │           │   └── atomic_test_bit                                                            12   0.01%  0x00028d11 text
    │           ├── atomic_builtin.h                                                              150   0.06%  - 
    │           │   ├── atomic_and                                                                 22   0.01%  0x0002792f text
    │           │   ├── atomic_and                                                                 22   0.01%  0x00028859 text
    │           │   ├── atomic_and.isra.0                                                          16   0.01%  0x000275df text
    │           │   ├── atomic_get                                                                  6   0.00%  0x000277b3 text
    │           │   ├── atomic_get                                                                  6   0.00%  0x00027929 text
    │           │   ├── atomic_get                                                                  6   0.00%  0x00027afd text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0002887d text
    │           │   ├── atomic_or                                                                  22   0.01%  0x000275c9 text
    │           │   ├── atomic_or                                                                  22   0.01%  0x00027b03 text
    │           │   └── atomic_or                                                                  22   0.01%  0x00028843 text
    │           ├── byteorder.h                                                                   276   0.12%  - 
    │           │   ├── sys_mem_swap.constprop.0                                                   28   0.01%  0x000290fd text
    │           │   ├── sys_memcpy_swap                                                            72   0.03%  0x0000e129 text
    │           │   ├── sys_memcpy_swap                                                            72   0.03%  0x0000e709 text
    │           │   ├── sys_memcpy_swap.constprop.0                                                72   0.03%  0x000081d1 text
    │           │   └── sys_put_le64                                                               32   0.01%  0x000275ef text
    │           ├── dlist.h                                                                        16   0.01%  - 
    │           │   └── sys_dlist_remove                                                           16   0.01%  0x0002a01b text
    │           └── slist.h                                                                       144   0.06%  - 
    │               ├── sys_slist_append                                                           20   0.01%  0x00027add text
    │               ├── sys_slist_find_and_remove                                                  54   0.02%  0x00027b4d text
    │               ├── sys_slist_find_and_remove.isra.0                                           50   0.02%  0x00028279 text
    │               └── sys_slist_get                                                              20   0.01%  0x00027f2d text
    ├── kernel                                                                                  14986   6.31%  - 
    │   ├── busy_wait.c                                                                             8   0.00%  - 
    │   │   └── z_impl_k_busy_wait                                                                  8   0.00%  0x00029dfd text
    │   ├── condvar.c                                                                             212   0.09%  - 
    │   │   └── z_impl_k_condvar_broadcast                                                        212   0.09%  0x000150b5 text
    │   ├── device.c                                                                               74   0.03%  - 
    │   │   ├── z_device_state_init                                                                52   0.02%  0x00013345 text
    │   │   └── z_impl_device_is_ready                                                             22   0.01%  0x00029e05 text
    │   ├── events.c                                                                              498   0.21%  - 
    │   │   ├── event_walk_op                                                                      48   0.02%  0x0002bf17 text
    │   │   ├── k_event_post_internal                                                             148   0.06%  0x00019d35 text
    │   │   ├── k_event_wait_internal                                                             268   0.11%  0x00019dc9 text
    │   │   ├── z_impl_k_event_clear                                                                8   0.00%  0x0002bf5b text
    │   │   ├── z_impl_k_event_init                                                                12   0.01%  0x0002bf47 text
    │   │   ├── z_impl_k_event_set                                                                  8   0.00%  0x0002bf53 text
    │   │   └── z_impl_k_event_wait                                                                 6   0.00%  0x0002bf63 text
    │   ├── fatal.c                                                                               184   0.08%  - 
    │   │   └── z_fatal_error                                                                     184   0.08%  0x00013379 text
    │   ├── idle.c                                                                                 64   0.03%  - 
    │   │   └── idle                                                                               64   0.03%  0x00013ac5 text
    │   ├── include                                                                               294   0.12%  - 
    │   │   ├── kernel_offsets.h                                                                    2   0.00%  - 
    │   │   │   └── _OffsetAbsSyms                                                                  2   0.00%  0x00026071 text
    │   │   ├── ksched.h                                                                          240   0.10%  - 
    │   │   │   ├── unpend_thread_no_timeout                                                       60   0.03%  0x00013b05 text
    │   │   │   ├── unpend_thread_no_timeout                                                       60   0.03%  0x00014141 text
    │   │   │   ├── unpend_thread_no_timeout                                                       60   0.03%  0x00014381 text
    │   │   │   └── unpend_thread_no_timeout                                                       60   0.03%  0x00015079 text
    │   │   └── kswap.h                                                                            52   0.02%  - 
    │   │       └── z_swap_irqlock                                                                 52   0.02%  0x000152bd text
    │   ├── init.c                                                                                700   0.29%  - 
    │   │   ├── bg_thread_main                                                                    244   0.10%  0x0001345d text
    │   │   ├── do_device_init                                                                     48   0.02%  0x00029e1b text
    │   │   ├── log_const_os                                                                        8   0.00%  0x00031c74 log_const_area
    │   │   ├── z_bss_zero                                                                         24   0.01%  0x00013551 text
    │   │   ├── z_cstart                                                                          220   0.09%  0x000135d1 text
    │   │   ├── z_early_memcpy                                                                      4   0.00%  0x00029e4f text
    │   │   ├── z_early_memset                                                                      4   0.00%  0x00029e4b text
    │   │   ├── z_init_cpu                                                                        104   0.04%  0x00013569 text
    │   │   └── z_sys_init_run_level                                                               44   0.02%  0x00013431 text
    │   ├── init_static.c                                                                           2   0.00%  - 
    │   │   └── z_init_static                                                                       2   0.00%  0x00029e53 text
    │   ├── kheap.c                                                                               484   0.20%  - 
    │   │   ├── __init_statics_init_pre                                                             8   0.00%  0x0003103c initlevel
    │   │   ├── k_heap_aligned_alloc                                                              264   0.11%  0x000136ed text
    │   │   ├── k_heap_free                                                                       132   0.06%  0x000137f5 text
    │   │   ├── k_heap_init                                                                        16   0.01%  0x00029e55 text
    │   │   └── statics_init                                                                       64   0.03%  0x000136ad text
    │   ├── mem_slab.c                                                                            648   0.27%  - 
    │   │   ├── __init_init_mem_slab_obj_core_list                                                  8   0.00%  0x00031044 initlevel
    │   │   ├── create_free_list                                                                   52   0.02%  0x00029e65 text
    │   │   ├── init_mem_slab_obj_core_list                                                        64   0.03%  0x00013879 text
    │   │   ├── k_mem_slab_alloc                                                                  228   0.10%  0x000138b9 text
    │   │   └── k_mem_slab_free                                                                   296   0.12%  0x0001399d text
    │   ├── mempool.c                                                                             110   0.05%  - 
    │   │   ├── k_free                                                                             14   0.01%  0x0002a211 text
    │   │   └── z_thread_aligned_alloc                                                             96   0.04%  0x00016775 text
    │   ├── msg_q.c                                                                               840   0.35%  - 
    │   │   ├── z_impl_k_msgq_get                                                                 380   0.16%  0x00013c91 text
    │   │   ├── z_impl_k_msgq_peek                                                                124   0.05%  0x00013e0d text
    │   │   └── z_impl_k_msgq_put                                                                 336   0.14%  0x00013b41 text
    │   ├── mutex.c                                                                               726   0.31%  - 
    │   │   ├── adjust_owner_prio.isra.0                                                           16   0.01%  0x00029e99 text
    │   │   ├── z_impl_k_mutex_init                                                                14   0.01%  0x00029ea9 text
    │   │   ├── z_impl_k_mutex_lock                                                               364   0.15%  0x00013e89 text
    │   │   └── z_impl_k_mutex_unlock                                                             332   0.14%  0x00013ff5 text
    │   ├── poll.c                                                                                416   0.18%  - 
    │   │   ├── signal_poll_event                                                                 140   0.06%  0x0002a185 text
    │   │   ├── z_handle_obj_poll_events                                                          128   0.05%  0x00016661 text
    │   │   └── z_impl_k_poll_signal_raise                                                        148   0.06%  0x000166e1 text
    │   ├── queue.c                                                                               616   0.26%  - 
    │   │   ├── k_queue_append                                                                     22   0.01%  0x00029ee9 text
    │   │   ├── k_queue_prepend                                                                    20   0.01%  0x00029eff text
    │   │   ├── queue_insert                                                                      336   0.14%  0x0001417d text
    │   │   ├── z_impl_k_queue_get                                                                180   0.08%  0x000142cd text
    │   │   ├── z_impl_k_queue_init                                                                26   0.01%  0x00029ecf text
    │   │   ├── z_impl_k_queue_peek_head                                                            8   0.00%  0x00029f13 text
    │   │   └── z_queue_node_peek                                                                  24   0.01%  0x00029eb7 text
    │   ├── sched.c                                                                              3558   1.50%  - 
    │   │   ├── add_to_waitq_locked                                                                80   0.03%  0x0002a02b text
    │   │   ├── k_sched_lock                                                                      156   0.07%  0x00015931 text
    │   │   ├── k_sched_unlock                                                                    224   0.09%  0x000159cd text
    │   │   ├── move_thread_to_end_of_prio_q                                                      220   0.09%  0x00015479 text
    │   │   ├── ready_thread                                                                      200   0.08%  0x000153b1 text
    │   │   ├── unready_thread                                                                    140   0.06%  0x000152f1 text
    │   │   ├── z_impl_k_sched_current_thread_query                                                12   0.01%  0x00015d79 text
    │   │   ├── z_impl_k_sleep                                                                     92   0.04%  0x00015c8d text
    │   │   ├── z_impl_k_wakeup                                                                   144   0.06%  0x00015ce9 text
    │   │   ├── z_impl_k_yield                                                                    236   0.10%  0x00015abd text
    │   │   ├── z_pend_curr                                                                       212   0.09%  0x000156bd text
    │   │   ├── z_ready_thread                                                                    104   0.04%  0x00015555 text
    │   │   ├── z_reschedule                                                                      112   0.05%  0x00015899 text
    │   │   ├── z_reschedule_irqlock                                                               40   0.02%  0x00015909 text
    │   │   ├── z_sched_init                                                                       16   0.01%  0x00015aad text
    │   │   ├── z_sched_wait                                                                       36   0.02%  0x00015fc5 text
    │   │   ├── z_sched_waitq_walk                                                                144   0.06%  0x00015fe9 text
    │   │   ├── z_sched_wake                                                                      152   0.06%  0x00015f2d text
    │   │   ├── z_sched_wake_thread                                                               148   0.06%  0x00015629 text
    │   │   ├── z_thread_abort                                                                    424   0.18%  0x00015d85 text
    │   │   ├── z_thread_prio_set                                                                 264   0.11%  0x00015791 text
    │   │   ├── z_thread_timeout                                                                    8   0.00%  0x0002a07b text
    │   │   ├── z_tick_sleep                                                                      228   0.10%  0x00015ba9 text
    │   │   ├── z_unpend_all                                                                       38   0.02%  0x0002a097 text
    │   │   ├── z_unpend_thread                                                                    20   0.01%  0x0002a083 text
    │   │   └── z_unpend_thread_no_timeout                                                        108   0.05%  0x000155bd text
    │   ├── sem.c                                                                                 572   0.24%  - 
    │   │   ├── z_impl_k_sem_give                                                                 176   0.07%  0x000143bd text
    │   │   ├── z_impl_k_sem_init                                                                  32   0.01%  0x00029f1b text
    │   │   ├── z_impl_k_sem_reset                                                                172   0.07%  0x0001452d text
    │   │   └── z_impl_k_sem_take                                                                 192   0.08%  0x0001446d text
    │   ├── spinlock_validate.c                                                                    88   0.04%  - 
    │   │   ├── z_spin_lock_set_owner                                                              16   0.01%  0x00016245 text
    │   │   ├── z_spin_lock_valid                                                                  28   0.01%  0x000161fd text
    │   │   └── z_spin_unlock_valid                                                                44   0.02%  0x00016219 text
    │   ├── system_work_q.c                                                                        60   0.03%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.00%  0x000310bc initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.02%  0x000145d9 text
    │   ├── thread.c                                                                              330   0.14%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x0002a005 text
    │   │   ├── k_thread_name_get                                                                   4   0.00%  0x0002a017 text
    │   │   ├── z_impl_k_thread_create                                                            124   0.05%  0x00015241 text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x0002a011 text
    │   │   └── z_setup_new_thread                                                                184   0.08%  0x00015189 text
    │   ├── timeout.c                                                                            1188   0.50%  - 
    │   │   ├── elapsed                                                                            20   0.01%  0x0001629d text
    │   │   ├── first                                                                              16   0.01%  0x0001628d text
    │   │   ├── next_timeout                                                                       50   0.02%  0x0002a0bd text
    │   │   ├── remove_timeout                                                                     56   0.02%  0x000162b1 text
    │   │   ├── sys_clock_announce                                                                292   0.12%  0x000164c5 text
    │   │   ├── sys_clock_tick_get                                                                120   0.05%  0x000165e9 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.00%  0x0002a0ef text
    │   │   ├── sys_timepoint_calc                                                                 72   0.03%  0x0002a0fb text
    │   │   ├── sys_timepoint_timeout                                                              66   0.03%  0x0002a143 text
    │   │   ├── timeout_list                                                                        8   0.00%  0x20000858 datas
    │   │   ├── z_abort_timeout                                                                   140   0.06%  0x00016439 text
    │   │   ├── z_add_timeout                                                                     336   0.14%  0x000162e9 text
    │   │   └── z_impl_k_uptime_ticks                                                               4   0.00%  0x0002a0f7 text
    │   ├── timeslicing.c                                                                         388   0.16%  - 
    │   │   ├── slice_timeout                                                                      84   0.04%  0x00016079 text
    │   │   ├── thread_is_sliceable                                                                60   0.03%  0x000160cd text
    │   │   ├── z_reset_time_slice                                                                 80   0.03%  0x00016109 text
    │   │   └── z_time_slice                                                                      164   0.07%  0x00016159 text
    │   ├── work.c                                                                               2870   1.21%  - 
    │   │   ├── cancel_async_locked                                                               102   0.04%  0x00029f7f text
    │   │   ├── cancel_sync_locked                                                                 60   0.03%  0x000147ed text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x00029f3b text
    │   │   ├── handle_flush                                                                        2   0.00%  0x00029f51 text
    │   │   ├── k_work_cancel_delayable                                                           140   0.06%  0x00014ef1 text
    │   │   ├── k_work_cancel_delayable_sync                                                      252   0.11%  0x00014f7d text
    │   │   ├── k_work_flush                                                                      224   0.09%  0x00014b09 text
    │   │   ├── k_work_init                                                                        64   0.03%  0x00014981 text
    │   │   ├── k_work_init_delayable                                                              76   0.03%  0x00014ce1 text
    │   │   ├── k_work_queue_init                                                                  44   0.02%  0x00014be9 text
    │   │   ├── k_work_queue_start                                                                204   0.09%  0x00014c15 text
    │   │   ├── k_work_reschedule                                                                  12   0.01%  0x00014ee5 text
    │   │   ├── k_work_reschedule_for_queue                                                       212   0.09%  0x00014e11 text
    │   │   ├── k_work_schedule                                                                    12   0.01%  0x00014e05 text
    │   │   ├── k_work_schedule_for_queue                                                         216   0.09%  0x00014d2d text
    │   │   ├── k_work_submit                                                                      12   0.01%  0x00014afd text
    │   │   ├── k_work_submit_to_queue                                                             32   0.01%  0x00029fe5 text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x00029f71 text
    │   │   ├── submit_to_queue_locked                                                            212   0.09%  0x00014829 text
    │   │   ├── unschedule_locked                                                                  30   0.01%  0x00029f53 text
    │   │   ├── work_flush_locked                                                                 152   0.06%  0x000149c1 text
    │   │   ├── work_queue_main                                                                   480   0.20%  0x0001460d text
    │   │   ├── work_timeout                                                                      132   0.06%  0x000148fd text
    │   │   └── z_work_submit_to_queue                                                            164   0.07%  0x00014a59 text
    │   └── xip.c                                                                                  56   0.02%  - 
    │       └── z_data_copy                                                                        56   0.02%  0x00016255 text
    ├── lib                                                                                      5396   2.27%  - 
    │   ├── crc                                                                                    60   0.03%  - 
    │   │   └── crc8_sw.c                                                                          60   0.03%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x00001629 text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x000348e2 rodata
    │   ├── hash                                                                                  128   0.05%  - 
    │   │   └── hash_func32_murmur3.c                                                             128   0.05%  - 
    │   │       └── sys_hash32_murmur3                                                            128   0.05%  0x00001655 text
    │   ├── heap                                                                                 1578   0.66%  - 
    │   │   ├── heap.c                                                                           1424   0.60%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.05%  0x000261ab text
    │   │   │   ├── free_chunk                                                                    132   0.06%  0x0002632d text
    │   │   │   ├── free_list_add                                                                 132   0.06%  0x000262a9 text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x0002617d text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.04%  0x00026121 text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x000260e3 text
    │   │   │   ├── merge_chunks                                                                   60   0.03%  0x0002626d text
    │   │   │   ├── split_chunks                                                                   78   0.03%  0x0002621f text
    │   │   │   ├── sys_heap_aligned_alloc                                                        264   0.11%  0x00001749 text
    │   │   │   ├── sys_heap_alloc                                                                100   0.04%  0x000263b1 text
    │   │   │   ├── sys_heap_free                                                                 116   0.05%  0x000016d5 text
    │   │   │   └── sys_heap_init                                                                 268   0.11%  0x00001851 text
    │   │   └── heap.h                                                                            154   0.06%  - 
    │   │       ├── bucket_idx.isra.0                                                              24   0.01%  0x00026109 text
    │   │       ├── bytes_to_chunksz.isra.0                                                        18   0.01%  0x000260f7 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x00026073 text
    │   │       ├── chunk_set                                                                      22   0.01%  0x00026089 text
    │   │       ├── chunk_size                                                                     12   0.01%  0x0002609f text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x000260db text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x000260ab text
    │   ├── libc                                                                                  158   0.07%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x000310a4 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.02%  0x000051ed text
    │   │   └── picolibc                                                                          114   0.05%  - 
    │   │       ├── assert.c                                                                       32   0.01%  - 
    │   │       │   └── __assert_no_args                                                           32   0.01%  0x00005195 text
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x000051b5 text
    │   │       └── stdio.c                                                                        66   0.03%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x20000540 datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x000051d5 text
    │   │           ├── picolibc_put                                                               10   0.00%  0x0002733f text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x000051c5 text
    │   ├── net_buf                                                                              1558   0.66%  - 
    │   │   ├── buf.c                                                                            1186   0.50%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x0000527d text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x00027349 text
    │   │   │   ├── log_const_net_buf                                                               8   0.00%  0x00031c64 log_const_area
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x0002734b text
    │   │   │   ├── net_buf_alloc_len                                                             392   0.17%  0x000052dd text
    │   │   │   ├── net_buf_frag_add                                                               64   0.03%  0x00005699 text
    │   │   │   ├── net_buf_frag_insert                                                            76   0.03%  0x0000564d text
    │   │   │   ├── net_buf_frag_last                                                              48   0.02%  0x0000561d text
    │   │   │   ├── net_buf_id                                                                     36   0.02%  0x00005259 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x00005249 text
    │   │   │   ├── net_buf_ref                                                                    44   0.02%  0x000055f1 text
    │   │   │   ├── net_buf_reset                                                                  60   0.03%  0x000052a1 text
    │   │   │   ├── net_buf_slist_get                                                             144   0.06%  0x00005509 text
    │   │   │   ├── net_buf_slist_put                                                             164   0.07%  0x00005465 text
    │   │   │   └── net_buf_unref                                                                  88   0.04%  0x00005599 text
    │   │   └── buf_simple.c                                                                      372   0.16%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x00031c6c log_const_area
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x000057b1 text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x00027389 text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.01%  0x000273a1 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x00027353 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x00027371 text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x00005749 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x00027361 text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x0000577d text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x00005711 text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x000056d9 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x00027379 text
    │   ├── os                                                                                    210   0.09%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x00026433 text
    │   │   │   └── assert_print                                                                   26   0.01%  0x00026445 text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x00031c0c log_const_area
    │   │   ├── printk.c                                                                          106   0.04%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.01%  0x00001969 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200004c8 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x00026415 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x0000195d text
    │   │   │   ├── printk                                                                         26   0.01%  0x00026419 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x00001975 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x000019a5 text
    │   └── utils                                                                                1704   0.72%  - 
    │       ├── dec.c                                                                              82   0.03%  - 
    │       │   └── u8_to_dec                                                                      82   0.03%  0x0002645f text
    │       ├── hex.c                                                                             160   0.07%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x000264b1 text
    │       │   └── hex2bin                                                                       112   0.05%  0x000264e1 text
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.04%  0x00001e69 text
