-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_sci && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v4.1.99-zephyr/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_sci/zephyr/zephyr.elf -z C:/ncs/v4.1.99-zephyr/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_sci --workspace=C:/ncs/v4.1.99-zephyr -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   │   ├── ull_cp_remote_dle_pending                                              22   0.02%  0x0000ce99 text
        │   │   │   │   ├── ull_cp_run                                                             18   0.01%  0x0000c8dd text
        │   │   │   │   ├── ull_cp_rx                                                             384   0.32%  0x0000cf9d text
        │   │   │   │   ├── ull_cp_state_set                                                       40   0.03%  0x0000c8f1 text
        │   │   │   │   ├── ull_cp_terminate                                                       52   0.04%  0x0000cb1d text
        │   │   │   │   ├── ull_cp_tx_ack                                                          60   0.05%  0x0000cf39 text
        │   │   │   │   ├── ull_cp_tx_ntf                                                          40   0.03%  0x0000cf75 text
        │   │   │   │   ├── ull_cp_version_exchange                                                36   0.03%  0x0000c9e9 text
        │   │   │   │   └── ull_llcp_init                                                         108   0.09%  0x0000c7dd text
        │   │   │   ├── ull_llcp_chmu.c                                                           472   0.39%  - 
        │   │   │   │   ├── llcp_lp_chmu_run                                                      216   0.18%  0x0000fff1 text
        │   │   │   │   ├── llcp_lp_chmu_rx                                                        20   0.02%  0x0000ffdd text
        │   │   │   │   ├── llcp_rp_chmu_run                                                      100   0.08%  0x00010151 text
        │   │   │   │   └── llcp_rp_chmu_rx                                                       136   0.11%  0x000100c9 text
        │   │   │   ├── ull_llcp_common.c                                                        2516   2.07%  - 
        │   │   │   │   ├── llcp_lp_comm_run                                                        8   0.01%  0x0000dad1 text
        │   │   │   │   ├── llcp_lp_comm_rx                                                        10   0.01%  0x0000dac5 text
        │   │   │   │   ├── llcp_lp_comm_tx_ack                                                    10   0.01%  0x0000dab9 text
        │   │   │   │   ├── llcp_rp_comm_run                                                        8   0.01%  0x0000daf1 text
        │   │   │   │   ├── llcp_rp_comm_rx                                                        10   0.01%  0x0000dad9 text
        │   │   │   │   ├── llcp_rp_comm_tx_ack                                                    10   0.01%  0x0000dae5 text
        │   │   │   │   ├── lp_comm_complete.constprop.0                                          264   0.22%  0x0000d699 text
        │   │   │   │   ├── lp_comm_execute_fsm                                                   424   0.35%  0x0000d911 text
        │   │   │   │   ├── lp_comm_ntf                                                           240   0.20%  0x0000d5a9 text
        │   │   │   │   ├── lp_comm_send_req.constprop.0.isra.0                                   368   0.30%  0x0000d7a1 text
        │   │   │   │   ├── lp_comm_tx                                                            244   0.20%  0x0000d11d text
        │   │   │   │   ├── rp_comm_execute_fsm                                                   520   0.43%  0x0000d3a1 text
        │   │   │   │   ├── rp_comm_send_rsp.constprop.0                                          160   0.13%  0x0000d301 text
        │   │   │   │   └── rp_comm_tx_proxy                                                      240   0.20%  0x0000d211 text
        │   │   │   ├── ull_llcp_conn_upd.c                                                      5643   4.65%  - 
        │   │   │   │   ├── conn_rate_checks_enable                                                 1   0.00%  0x20000355 datas
        │   │   │   │   ├── conn_rate_continous_number_max                                          2   0.00%  0x20000348 datas
        │   │   │   │   ├── conn_rate_interval_max                                                  2   0.00%  0x20000350 datas
        │   │   │   │   ├── conn_rate_interval_min                                                  2   0.00%  0x20000352 datas
        │   │   │   │   ├── conn_rate_max_latency                                                   2   0.00%  0x2000034a datas
        │   │   │   │   ├── conn_rate_subrate_max                                                   2   0.00%  0x2000034c datas
        │   │   │   │   ├── conn_rate_subrate_min                                                   2   0.00%  0x2000034e datas
        │   │   │   │   ├── conn_rate_supervision_timeout_max                                       2   0.00%  0x20000344 datas
        │   │   │   │   ├── conn_rate_supervision_timeout_min                                       2   0.00%  0x20000346 datas
        │   │   │   │   ├── cu_check_conn_parameters.constprop.0                                   82   0.07%  0x0000f019 text
        │   │   │   │   ├── cu_check_conn_rate_ind_parameters.constprop.0                         180   0.15%  0x0000ef65 text
        │   │   │   │   ├── cu_ntf                                                                172   0.14%  0x0000eaad text
        │   │   │   │   ├── cu_update_conn_parameters                                             130   0.11%  0x0000ec11 text
        │   │   │   │   ├── get_conn_rate_checks_enable                                            12   0.01%  0x0000fd61 text
        │   │   │   │   ├── get_conn_rate_continous_number_max                                     12   0.01%  0x0000fdb5 text
        │   │   │   │   ├── get_conn_rate_continous_number_min                                     12   0.01%  0x0000fda9 text
        │   │   │   │   ├── get_conn_rate_interval_max                                             12   0.01%  0x0000fd79 text
        │   │   │   │   ├── get_conn_rate_interval_min                                             12   0.01%  0x0000fd6d text
        │   │   │   │   ├── get_conn_rate_max_latency                                              12   0.01%  0x0000fd9d text
        │   │   │   │   ├── get_conn_rate_subrate_max                                              12   0.01%  0x0000fd91 text
        │   │   │   │   ├── get_conn_rate_subrate_min                                              12   0.01%  0x0000fd85 text
        │   │   │   │   ├── get_conn_rate_supervision_timeout_max                                  12   0.01%  0x0000fdcd text
        │   │   │   │   ├── get_conn_rate_supervision_timeout_min                                  12   0.01%  0x0000fdc1 text
        │   │   │   │   ├── llcp_lp_cu_run                                                          8   0.01%  0x0000ff55 text
        │   │   │   │   ├── llcp_lp_cu_rx                                                         138   0.11%  0x0000fec9 text
        │   │   │   │   ├── llcp_rp_conn_param_req_neg_reply                                        8   0.01%  0x0000ffd5 text
        │   │   │   │   ├── llcp_rp_conn_param_req_reply                                            8   0.01%  0x0000ffcd text
        │   │   │   │   ├── llcp_rp_cu_run                                                          8   0.01%  0x0000ffc5 text
        │   │   │   │   ├── llcp_rp_cu_rx                                                         104   0.09%  0x0000ff5d text
        │   │   │   │   ├── lp_cu_complete                                                        104   0.09%  0x0000ec95 text
        │   │   │   │   ├── lp_cu_execute_fsm                                                     964   0.79%  0x0000f47d text
        │   │   │   │   ├── lp_cu_send_conn_param_req.constprop.0                                 116   0.10%  0x0000eeb1 text
        │   │   │   │   ├── lp_cu_send_conn_rate_ind.isra.0                                       152   0.13%  0x0000f3e5 text
        │   │   │   │   ├── lp_cu_send_conn_rate_req.constprop.0                                  120   0.10%  0x0000ee39 text
        │   │   │   │   ├── lp_cu_send_conn_update_ind.isra.0                                     152   0.13%  0x0000f34d text
        │   │   │   │   ├── lp_cu_send_reject_ext_ind.constprop.0                                  62   0.05%  0x0000ef25 text
        │   │   │   │   ├── lp_cu_tx                                                              212   0.17%  0x0000e9d9 text
        │   │   │   │   ├── rp_cu_check_instant.constprop.0                                       152   0.13%  0x0000f265 text
        │   │   │   │   ├── rp_cu_conn_param_req_ntf                                               92   0.08%  0x0000eb59 text
        │   │   │   │   ├── rp_cu_conn_rate_req_ntf                                                92   0.08%  0x0000ebb5 text
        │   │   │   │   ├── rp_cu_execute_fsm                                                    1130   0.93%  0x0000f8f5 text
        │   │   │   │   ├── rp_cu_send_conn_rate_ind.constprop.0.isra.0                           180   0.15%  0x0000f841 text
        │   │   │   │   ├── rp_cu_send_conn_update_ind.constprop.0.isra.0                          64   0.05%  0x0000f225 text
        │   │   │   │   ├── rp_cu_send_conn_update_ind_finalize.constprop.0                       136   0.11%  0x0000f19d text
        │   │   │   │   ├── rp_cu_send_reject_ext_ind.constprop.0                                  80   0.07%  0x0000ede9 text
        │   │   │   │   ├── rp_cu_send_unknown_rsp.constprop.0                                     80   0.07%  0x0000f2fd text
        │   │   │   │   ├── rp_cu_st_wait_conn_param_req_available.part.0.isra.0                  136   0.11%  0x0000f115 text
        │   │   │   │   ├── rp_cu_st_wait_conn_rate_req_available.part.0.isra.0                   168   0.14%  0x0000f06d text
        │   │   │   │   ├── rp_cu_tx                                                              236   0.19%  0x0000ecfd text
        │   │   │   │   ├── set_conn_rate_continous_number_max                                     24   0.02%  0x0000fe71 text
        │   │   │   │   ├── set_conn_rate_continous_number_min                                     24   0.02%  0x0000fe59 text
        │   │   │   │   ├── set_conn_rate_interval_max                                             28   0.02%  0x0000fdf5 text
        │   │   │   │   ├── set_conn_rate_interval_min                                             28   0.02%  0x0000fdd9 text
        │   │   │   │   ├── set_conn_rate_max_latency                                              24   0.02%  0x0000fe41 text
        │   │   │   │   ├── set_conn_rate_subrate_max                                              24   0.02%  0x0000fe29 text
        │   │   │   │   ├── set_conn_rate_subrate_min                                              24   0.02%  0x0000fe11 text
        │   │   │   │   ├── set_conn_rate_supervision_timeout_max                                  32   0.03%  0x0000fea9 text
        │   │   │   │   └── set_conn_rate_supervision_timeout_min                                  32   0.03%  0x0000fe89 text
        │   │   │   ├── ull_llcp_enc.c                                                           2422   2.00%  - 
        │   │   │   │   ├── llcp_lp_enc_run                                                         8   0.01%  0x0000b44d text
        │   │   │   │   ├── llcp_lp_enc_rx                                                         72   0.06%  0x0000b405 text
        │   │   │   │   ├── llcp_lp_enc_tx                                                        148   0.12%  0x0000ab41 text
        │   │   │   │   ├── llcp_rp_enc_ltk_req_neg_reply                                           8   0.01%  0x0000b49d text
        │   │   │   │   ├── llcp_rp_enc_ltk_req_reply                                               8   0.01%  0x0000b495 text
        │   │   │   │   ├── llcp_rp_enc_ltk_req_reply_allowed                                      14   0.01%  0x0000b4a5 text
        │   │   │   │   ├── llcp_rp_enc_run                                                         8   0.01%  0x0000b4b5 text
        │   │   │   │   ├── llcp_rp_enc_rx                                                         62   0.05%  0x0000b455 text
        │   │   │   │   ├── llcp_rp_enc_tx                                                        188   0.15%  0x0000ac55 text
        │   │   │   │   ├── lp_enc_execute_fsm                                                    628   0.52%  0x0000b191 text
        │   │   │   │   ├── lp_enc_ntf                                                            128   0.11%  0x0000abd5 text
        │   │   │   │   ├── lp_enc_send_start_enc_rsp.part.0                                      172   0.14%  0x0000ad11 text
        │   │   │   │   ├── rp_enc_execute_fsm                                                    656   0.54%  0x0000af01 text
        │   │   │   │   ├── rp_enc_send_enc_rsp.constprop.0                                       140   0.12%  0x0000adbd text
        │   │   │   │   └── rp_enc_send_start_enc_req.constprop.0                                 182   0.15%  0x0000ae49 text
        │   │   │   ├── ull_llcp_local.c                                                         1496   1.23%  - 
        │   │   │   │   ├── llcp_lr_check_done.part.0                                             112   0.09%  0x0000dc81 text
        │   │   │   │   ├── llcp_lr_complete                                                       80   0.07%  0x0000df5d text
        │   │   │   │   ├── llcp_lr_connect                                                        68   0.06%  0x0000dfad text
        │   │   │   │   ├── llcp_lr_disconnect                                                    172   0.14%  0x0000dff1 text
        │   │   │   │   ├── llcp_lr_enqueue                                                       104   0.09%  0x0000dbd9 text
        │   │   │   │   ├── llcp_lr_init                                                           14   0.01%  0x0000dee1 text
        │   │   │   │   ├── llcp_lr_ispaused                                                       16   0.01%  0x0000dd8d text
        │   │   │   │   ├── llcp_lr_pause                                                           8   0.01%  0x0000dd9d text
        │   │   │   │   ├── llcp_lr_peek                                                           62   0.05%  0x0000dc41 text
        │   │   │   │   ├── llcp_lr_prt_restart                                                    10   0.01%  0x0000ddad text
        │   │   │   │   ├── llcp_lr_prt_restart_with_value                                          6   0.00%  0x0000ddb9 text
        │   │   │   │   ├── llcp_lr_prt_stop                                                        8   0.01%  0x0000ddc1 text
        │   │   │   │   ├── llcp_lr_resume                                                          8   0.01%  0x0000dda5 text
        │   │   │   │   ├── llcp_lr_run                                                           108   0.09%  0x0000def1 text
        │   │   │   │   ├── llcp_lr_rx                                                            172   0.14%  0x0000ddc9 text
        │   │   │   │   ├── llcp_lr_terminate                                                      58   0.05%  0x0000e09d text
        │   │   │   │   ├── llcp_lr_tx_ack                                                         72   0.06%  0x0000de75 text
        │   │   │   │   ├── llcp_lr_tx_ntf                                                         36   0.03%  0x0000debd text
        │   │   │   │   ├── lr_act_complete                                                       120   0.10%  0x0000db61 text
        │   │   │   │   ├── lr_act_run                                                            156   0.13%  0x0000dcf1 text
        │   │   │   │   ├── lr_dequeue                                                            102   0.08%  0x0000daf9 text
        │   │   │   │   └── z_tls_current                                                           4   0.00%  0x00000000 rom_start
        │   │   │   ├── ull_llcp_pdu.c                                                           2068   1.70%  - 
        │   │   │   │   ├── llcp_ntf_encode_enc_req                                                44   0.04%  0x0000e3ad text
        │   │   │   │   ├── llcp_ntf_encode_feature_rsp                                            58   0.05%  0x0000e1d1 text
        │   │   │   │   ├── llcp_ntf_encode_length_change                                          46   0.04%  0x0000e909 text
        │   │   │   │   ├── llcp_ntf_encode_unknown_rsp                                            28   0.02%  0x0000e125 text
        │   │   │   │   ├── llcp_ntf_encode_version_ind                                            44   0.04%  0x0000e319 text
        │   │   │   │   ├── llcp_pdu_decode_chan_map_update_ind                                    20   0.02%  0x0000e895 text
        │   │   │   │   ├── llcp_pdu_decode_conn_param_req                                         80   0.07%  0x0000e671 text
        │   │   │   │   ├── llcp_pdu_decode_conn_rate_ind                                          58   0.05%  0x0000e831 text
        │   │   │   │   ├── llcp_pdu_decode_conn_rate_req                                          66   0.05%  0x0000e711 text
        │   │   │   │   ├── llcp_pdu_decode_conn_update_ind                                        64   0.05%  0x0000e7a5 text
        │   │   │   │   ├── llcp_pdu_decode_feature_req                                            78   0.06%  0x0000e20d text
        │   │   │   │   ├── llcp_pdu_decode_feature_rsp                                            68   0.06%  0x0000e25d text
        │   │   │   │   ├── llcp_pdu_decode_length_req                                             80   0.07%  0x0000e939 text
        │   │   │   │   ├── llcp_pdu_decode_min_used_chans_ind                                     14   0.01%  0x0000e2c5 text
        │   │   │   │   ├── llcp_pdu_decode_phy_req                                                28   0.02%  0x0000e4d1 text
        │   │   │   │   ├── llcp_pdu_decode_phy_update_ind                                         18   0.01%  0x0000e519 text
        │   │   │   │   ├── llcp_pdu_decode_reject_ext_ind                                         14   0.01%  0x0000e495 text
        │   │   │   │   ├── llcp_pdu_decode_terminate_ind                                           8   0.01%  0x0000e2ed text
        │   │   │   │   ├── llcp_pdu_decode_unknown_rsp                                             8   0.01%  0x0000e11d text
        │   │   │   │   ├── llcp_pdu_decode_version_ind                                            30   0.02%  0x0000e345 text
        │   │   │   │   ├── llcp_pdu_encode_chan_map_update_ind                                    40   0.03%  0x0000e86d text
        │   │   │   │   ├── llcp_pdu_encode_conn_param_req                                         88   0.07%  0x0000e571 text
        │   │   │   │   ├── llcp_pdu_encode_conn_param_rsp                                         88   0.07%  0x0000e5c9 text
        │   │   │   │   ├── llcp_pdu_encode_conn_rate_ind                                          76   0.06%  0x0000e7e5 text
        │   │   │   │   ├── llcp_pdu_encode_conn_rate_req                                          80   0.07%  0x0000e621 text
        │   │   │   │   ├── llcp_pdu_encode_conn_update_ind                                        80   0.07%  0x0000e755 text
        │   │   │   │   ├── llcp_pdu_encode_enc_req                                                72   0.06%  0x0000e365 text
        │   │   │   │   ├── llcp_pdu_encode_enc_rsp                                                48   0.04%  0x0000e3d9 text
        │   │   │   │   ├── llcp_pdu_encode_feature_req                                            74   0.06%  0x0000e141 text
        │   │   │   │   ├── llcp_pdu_encode_feature_rsp                                            68   0.06%  0x0000e18d text
        │   │   │   │   ├── llcp_pdu_encode_length_req                                             46   0.04%  0x0000e8a9 text
        │   │   │   │   ├── llcp_pdu_encode_length_rsp                                             46   0.04%  0x0000e8d9 text
        │   │   │   │   ├── llcp_pdu_encode_min_used_chans_ind                                     34   0.03%  0x0000e2a1 text
        │   │   │   │   ├── llcp_pdu_encode_pause_enc_req                                          18   0.01%  0x0000e431 text
        │   │   │   │   ├── llcp_pdu_encode_pause_enc_rsp                                          18   0.01%  0x0000e445 text
        │   │   │   │   ├── llcp_pdu_encode_phy_req                                                42   0.03%  0x0000e4a5 text
        │   │   │   │   ├── llcp_pdu_encode_phy_rsp                                                42   0.03%  0x0000e4ed text
        │   │   │   │   ├── llcp_pdu_encode_phy_update_ind                                         38   0.03%  0x0000e52d text
        │   │   │   │   ├── llcp_pdu_encode_ping_req                                               18   0.01%  0x0000e0d9 text
        │   │   │   │   ├── llcp_pdu_encode_ping_rsp                                               18   0.01%  0x0000e0ed text
        │   │   │   │   ├── llcp_pdu_encode_reject_ext_ind                                         34   0.03%  0x0000e471 text
        │   │   │   │   ├── llcp_pdu_encode_reject_ind                                             24   0.02%  0x0000e459 text
        │   │   │   │   ├── llcp_pdu_encode_start_enc_req                                          18   0.01%  0x0000e409 text
        │   │   │   │   ├── llcp_pdu_encode_start_enc_rsp                                          18   0.01%  0x0000e41d text
        │   │   │   │   ├── llcp_pdu_encode_terminate_ind                                          22   0.02%  0x0000e2d5 text
        │   │   │   │   ├── llcp_pdu_encode_unknown_rsp                                            28   0.02%  0x0000e101 text
        │   │   │   │   └── llcp_pdu_encode_version_ind                                            36   0.03%  0x0000e2f5 text
        │   │   │   ├── ull_llcp_phy.c                                                           3696   3.05%  - 
        │   │   │   │   ├── llcp_lp_pu_run                                                          8   0.01%  0x0000c2cd text
        │   │   │   │   ├── llcp_lp_pu_rx                                                          90   0.07%  0x0000c271 text
        │   │   │   │   ├── llcp_lp_pu_tx_ack                                                       8   0.01%  0x0000c2d5 text
        │   │   │   │   ├── llcp_lp_pu_tx_ntf                                                       8   0.01%  0x0000c2dd text
        │   │   │   │   ├── llcp_rp_pu_run                                                          8   0.01%  0x0000c321 text
        │   │   │   │   ├── llcp_rp_pu_rx                                                          60   0.05%  0x0000c2e5 text
        │   │   │   │   ├── llcp_rp_pu_tx_ack                                                       8   0.01%  0x0000c329 text
        │   │   │   │   ├── llcp_rp_pu_tx_ntf                                                       8   0.01%  0x0000c331 text
        │   │   │   │   ├── lp_pu_execute_fsm                                                     944   0.78%  0x0000bb51 text
        │   │   │   │   ├── lp_pu_send_phy_req.constprop.0.isra.0                                  94   0.08%  0x0000ba2d text
        │   │   │   │   ├── lp_pu_send_phy_update_ind.isra.0                                       58   0.05%  0x0000ba8d text
        │   │   │   │   ├── lp_pu_tx.constprop.0                                                  336   0.28%  0x0000b8dd text
        │   │   │   │   ├── pu_apply_phy_update.isra.0                                            134   0.11%  0x0000bac9 text
        │   │   │   │   ├── pu_calc_eff_time                                                       92   0.08%  0x0000b4bd text
        │   │   │   │   ├── pu_check_update_ind                                                    94   0.08%  0x0000b519 text
        │   │   │   │   ├── pu_dle_ntf                                                            108   0.09%  0x0000b6f9 text
        │   │   │   │   ├── pu_ntf                                                                160   0.13%  0x0000b659 text
        │   │   │   │   ├── pu_prep_update_ind.constprop.0                                        152   0.13%  0x0000b845 text
        │   │   │   │   ├── pu_update_eff_times                                                   224   0.18%  0x0000b579 text
        │   │   │   │   ├── rp_pu_execute_fsm                                                     468   0.39%  0x0000c09d text
        │   │   │   │   ├── rp_pu_send_phy_rsp.isra.0                                              76   0.06%  0x0000bff9 text
        │   │   │   │   ├── rp_pu_send_phy_update_ind.isra.0                                       86   0.07%  0x0000c045 text
        │   │   │   │   ├── rp_pu_st_wait_tx_ack_phy.part.0                                       224   0.18%  0x0000b765 text
        │   │   │   │   └── rp_pu_tx.constprop.0                                                  248   0.20%  0x0000bf01 text
        │   │   │   ├── ull_llcp_remote.c                                                        2354   1.94%  - 
        │   │   │   │   ├── llcp_rr_check_done.part.0                                             128   0.11%  0x000101b5 text
        │   │   │   │   ├── llcp_rr_complete                                                        8   0.01%  0x0001083d text
        │   │   │   │   ├── llcp_rr_connect                                                         8   0.01%  0x00010845 text
        │   │   │   │   ├── llcp_rr_disconnect                                                      8   0.01%  0x0001084d text
        │   │   │   │   ├── llcp_rr_flush_procedures                                               52   0.04%  0x0001049d text
        │   │   │   │   ├── llcp_rr_get_collision                                                  12   0.01%  0x00010455 text
        │   │   │   │   ├── llcp_rr_get_paused_cmd                                                  4   0.00%  0x00010451 text
        │   │   │   │   ├── llcp_rr_init                                                           14   0.01%  0x00010825 text
        │   │   │   │   ├── llcp_rr_ispaused                                                       16   0.01%  0x00010469 text
        │   │   │   │   ├── llcp_rr_new                                                           172   0.14%  0x00010855 text
        │   │   │   │   ├── llcp_rr_pause                                                           8   0.01%  0x00010479 text
        │   │   │   │   ├── llcp_rr_peek                                                            6   0.00%  0x00010461 text
        │   │   │   │   ├── llcp_rr_prt_restart                                                    10   0.01%  0x00010489 text
        │   │   │   │   ├── llcp_rr_prt_stop                                                        8   0.01%  0x00010495 text
        │   │   │   │   ├── llcp_rr_resume                                                          8   0.01%  0x00010481 text
        │   │   │   │   ├── llcp_rr_run                                                             8   0.01%  0x00010835 text
        │   │   │   │   ├── llcp_rr_rx                                                            272   0.22%  0x000106c1 text
        │   │   │   │   ├── llcp_rr_set_incompat                                                    6   0.00%  0x00010445 text
        │   │   │   │   ├── llcp_rr_set_paused_cmd                                                  2   0.00%  0x0001044d text
        │   │   │   │   ├── llcp_rr_terminate                                                      24   0.02%  0x00010901 text
        │   │   │   │   ├── llcp_rr_tx_ack                                                         48   0.04%  0x000107d1 text
        │   │   │   │   ├── llcp_rr_tx_ntf                                                         36   0.03%  0x00010801 text
        │   │   │   │   ├── new_proc_lut                                                          472   0.39%  0x0001c844 rodata
        │   │   │   │   ├── rr_act_reject                                                         232   0.19%  0x0001035d text
        │   │   │   │   ├── rr_act_run                                                            144   0.12%  0x00010235 text
        │   │   │   │   ├── rr_act_unsupported                                                    152   0.13%  0x000102c5 text
        │   │   │   │   ├── rr_execute_fsm                                                        384   0.32%  0x00010541 text
        │   │   │   │   └── rr_st_active.constprop.0                                              112   0.09%  0x000104d1 text
        │   │   │   ├── ull_peripheral.c                                                         1512   1.25%  - 
        │   │   │   │   ├── ll_set_min_used_chans                                                  40   0.03%  0x00010b19 text
        │   │   │   │   ├── ll_start_enc_req_send                                                  36   0.03%  0x00010af5 text
        │   │   │   │   ├── ticker_op_stop_adv_cb                                                  60   0.05%  0x00010991 text
        │   │   │   │   ├── ticker_update_latency_cancel_op_cb                                     72   0.06%  0x00010919 text
        │   │   │   │   ├── ull_periph_latency_cancel                                             116   0.10%  0x00010a81 text
        │   │   │   │   ├── ull_periph_setup                                                     1008   0.83%  0x00001479 text
        │   │   │   │   └── ull_periph_ticker_cb                                                  180   0.15%  0x000109cd text
        │   │   │   ├── ull_scan.c                                                               1144   0.94%  - 
        │   │   │   │   ├── ll_scan_enable                                                         88   0.07%  0x00009331 text
        │   │   │   │   ├── ll_scan_params_set                                                    120   0.10%  0x00000be1 text
        │   │   │   │   ├── ticker_cb                                                             148   0.12%  0x00009241 text
        │   │   │   │   ├── ull_scan_disable                                                       88   0.07%  0x000092d9 text
        │   │   │   │   ├── ull_scan_enable                                                       368   0.30%  0x00000cb1 text
        │   │   │   │   ├── ull_scan_filter_pol_get                                                32   0.03%  0x0000945d text
        │   │   │   │   ├── ull_scan_handle_get                                                    24   0.02%  0x000093c1 text
        │   │   │   │   ├── ull_scan_init                                                           4   0.00%  0x000092d5 text
        │   │   │   │   ├── ull_scan_is_disabled_get                                               24   0.02%  0x00009411 text
        │   │   │   │   ├── ull_scan_is_enabled                                                    52   0.04%  0x00009429 text
        │   │   │   │   ├── ull_scan_is_enabled_get                                                28   0.02%  0x000093f5 text
        │   │   │   │   ├── ull_scan_lll_handle_get                                                28   0.02%  0x000093d9 text
        │   │   │   │   ├── ull_scan_params_set                                                    84   0.07%  0x00000c59 text
        │   │   │   │   └── ull_scan_reset                                                         56   0.05%  0x00009389 text
        │   │   │   ├── ull_sched.c                                                               564   0.46%  - 
        │   │   │   │   ├── ticker_op_cb                                                            4   0.00%  0x00011021 text
        │   │   │   │   ├── ull_sched_after_cen_slot_get                                          392   0.32%  0x00001c49 text
        │   │   │   │   └── ull_sched_mfy_after_cen_offset_get                                    168   0.14%  0x00011025 text
        │   │   │   └── ull_tx_queue.c                                                            150   0.12%  - 
        │   │   │       ├── ull_tx_q_dequeue                                                       20   0.02%  0x0000c3c1 text
        │   │   │       ├── ull_tx_q_enqueue_ctrl                                                  20   0.02%  0x0000c3a9 text
        │   │   │       ├── ull_tx_q_enqueue_data                                                  38   0.03%  0x0000c381 text
        │   │   │       ├── ull_tx_q_init                                                          14   0.01%  0x0000c339 text
        │   │   │       ├── ull_tx_q_pause_data                                                     8   0.01%  0x0000c349 text
        │   │   │       ├── ull_tx_q_peek                                                           4   0.00%  0x0000c3bd text
        │   │   │       └── ull_tx_q_resume_data                                                   46   0.04%  0x0000c351 text
        │   │   ├── ticker                                                                       5426   4.47%  - 
        │   │   │   └── ticker.c                                                                 5426   4.47%  - 
        │   │   │       ├── start_us.constprop.0                                                  172   0.14%  0x00003ab9 text
        │   │   │       ├── ticker_dequeue                                                        114   0.09%  0x00003a45 text
        │   │   │       ├── ticker_init                                                           104   0.09%  0x00004b9d text
        │   │   │       ├── ticker_job                                                           2752   2.27%  0x000040dd text
        │   │   │       ├── ticker_job_list_insert                                                512   0.42%  0x00003b65 text
        │   │   │       ├── ticker_job_sched                                                       48   0.04%  0x00004f45 text
        │   │   │       ├── ticker_next_slot_get                                                  144   0.12%  0x00004eb5 text
        │   │   │       ├── ticker_start                                                           56   0.05%  0x00004c35 text
        │   │   │       ├── ticker_start_ext                                                       38   0.03%  0x00004c99 text
        │   │   │       ├── ticker_start_us                                                        42   0.03%  0x00004c6d text
        │   │   │       ├── ticker_stop                                                           132   0.11%  0x00004da5 text
        │   │   │       ├── ticker_stop_abs                                                       140   0.12%  0x00004e29 text
        │   │   │       ├── ticker_ticks_diff_get                                                   4   0.00%  0x00004f79 text
        │   │   │       ├── ticker_ticks_now_get                                                    4   0.00%  0x00004f75 text
        │   │   │       ├── ticker_trigger                                                         48   0.04%  0x00004c05 text
        │   │   │       ├── ticker_update                                                          56   0.05%  0x00004d6d text
        │   │   │       ├── ticker_update_ext                                                     172   0.14%  0x00004cc1 text
        │   │   │       └── ticker_worker                                                         888   0.73%  0x00003d65 text
        │   │   └── util                                                                         1966   1.62%  - 
        │   │       ├── mayfly.c                                                                  740   0.61%  - 
        │   │       │   ├── mayfly_enable                                                         104   0.09%  0x00003419 text
        │   │       │   ├── mayfly_enqueue                                                        188   0.15%  0x00003481 text
        │   │       │   ├── mayfly_init                                                            68   0.06%  0x000033d5 text
        │   │       │   └── mayfly_run                                                            380   0.31%  0x0000353d text
        │   │       ├── mem.c                                                                     228   0.19%  - 
        │   │       │   ├── mem_acquire                                                            40   0.03%  0x000032d1 text
        │   │       │   ├── mem_free_count_get                                                     12   0.01%  0x00003321 text
        │   │       │   ├── mem_get                                                                 6   0.00%  0x0000332d text
        │   │       │   ├── mem_index_get                                                          10   0.01%  0x00003335 text
        │   │       │   ├── mem_init                                                               70   0.06%  0x00003289 text
        │   │       │   ├── mem_nz                                                                 22   0.02%  0x0000335d text
        │   │       │   ├── mem_rcopy                                                              28   0.02%  0x00003341 text
        │   │       │   └── mem_release                                                            40   0.03%  0x000032f9 text
        │   │       ├── memq.c                                                                     92   0.08%  - 
        │   │       │   ├── memq_deinit                                                            20   0.02%  0x0000337d text
        │   │       │   ├── memq_dequeue                                                           30   0.02%  0x000033b5 text
        │   │       │   ├── memq_enqueue                                                           20   0.02%  0x00003391 text
        │   │       │   ├── memq_init                                                               6   0.00%  0x00003375 text
        │   │       │   └── memq_peek                                                              16   0.01%  0x000033a5 text
        │   │       └── util.c                                                                    906   0.75%  - 
        │   │           ├── util_aa_le32                                                          864   0.71%  0x000036e5 text
        │   │           └── util_ones_count_get                                                    42   0.03%  0x000036b9 text
        │   └── host                                                                              923   0.76%  - 
        │       ├── hci_common.c                                                                  152   0.13%  - 
        │       │   ├── bt_hci_cmd_complete_create                                                 36   0.03%  0x0001a00b text
        │       │   ├── bt_hci_cmd_status_create                                                   36   0.03%  0x0001a02f text
        │       │   └── bt_hci_evt_create                                                          80   0.07%  0x00003239 text
        │       └── hci_raw.c                                                                     771   0.64%  - 
        │           ├── bt_buf_get_evt                                                              6   0.00%  0x0001a005 text
        │           ├── bt_buf_get_rx                                                              60   0.05%  0x00003071 text
